E:\Google Drive\Progetti\MSR Action3D\Real\a02_s01_e03_skeleton3D.txt
2
TRUE
-816.671
-852.157
-873.559
-894.725
-887.098
-868.462
-865.654
-854.291
-853.081
-873.816
-876.435
-781.227
-865.213
-836.389
-835.904
-822.334
-842.3
-786.986
-799.368
-792.805

34
20
1	0.592876	0.150436	0.00194935	5.77897e-006	4.04495e-008	3.52289e-010	1.35811e-012	1.80663e-015	7.17957e-017	2.49593e-019	7.99567e-021	1.83579e-021	5.60354e-022	2.70476e-022	1.52064e-022	8.67939e-023	1.31788e-023	1.69989e-024	5.11314e-026	1.30618e-026	4.46915e-027	4.11364e-028	9.57183e-029	5.35682e-030	1.70638e-031	1.89661e-032	1.12008e-033	2.11192e-034	2.88763e-034	5.29556e-034	9.14913e-034	2.2657e-033	2.86168e-032	1.40103e-031	
0	0.144879	0.100527	0.00132424	5.09691e-006	9.73726e-008	1.07742e-008	2.02524e-010	3.04687e-012	1.1707e-013	3.50369e-015	2.33289e-016	9.4004e-017	2.27522e-017	1.45845e-017	8.36669e-018	4.48155e-018	4.50301e-019	5.50714e-020	1.08412e-020	4.39566e-021	5.48185e-021	5.71557e-022	1.32864e-021	4.4723e-023	6.12266e-024	1.9007e-025	1.19051e-026	3.69128e-028	2.62281e-028	1.99326e-028	9.42e-029	1.44274e-028	6.54518e-028	8.96881e-027	
0	0.262245	0.118735	0.0022256	3.04067e-005	5.57874e-007	1.22985e-008	1.02138e-010	1.22025e-013	6.21873e-015	1.33042e-016	3.44792e-017	1.27159e-017	3.16208e-018	3.20989e-018	2.53369e-018	1.58882e-018	2.30403e-019	1.1991e-020	2.3572e-022	8.0893e-023	6.57915e-022	4.53205e-023	3.36445e-022	6.84631e-024	2.44463e-024	6.1672e-026	3.24597e-027	1.39325e-028	1.17679e-028	5.71157e-029	4.52062e-029	1.56553e-028	1.23749e-028	2.23891e-028	
0	0	0.151436	0.000915585	9.02901e-007	8.95683e-008	7.92354e-009	6.94073e-011	5.56767e-013	3.89753e-014	1.99216e-015	8.04448e-018	1.4942e-017	2.69207e-018	1.72739e-017	4.93886e-019	6.80946e-020	2.81127e-020	2.48592e-020	1.1091e-021	2.91518e-021	8.11366e-022	6.1527e-023	4.22156e-023	3.62924e-024	1.62831e-025	7.39912e-026	1.96024e-027	1.34515e-029	2.05461e-029	8.32224e-029	2.53649e-029	7.19161e-029	4.62266e-027	9.2885e-025	
0	0	0.478867	0.99353	0.999932	0.999755	0.0195778	0.000264716	8.43286e-007	1.29577e-010	7.3168e-011	4.57349e-013	2.88974e-013	1.61066e-012	4.66606e-011	1.08985e-012	7.44171e-013	8.50043e-016	7.17051e-018	9.78015e-021	1.49885e-021	4.15389e-021	6.1531e-026	6.88137e-022	9.95341e-027	8.99176e-027	5.59597e-028	1.16417e-028	7.24831e-031	6.63664e-032	8.86462e-031	1.02425e-030	1.18834e-030	4.44338e-028	8.1657e-027	
0	0	0	5.52399e-005	2.62299e-005	0.000244467	0.980421	0.999119	0.99917	0.983841	0.993459	0.791635	0.747564	0.739331	0.611839	0.142226	0.123045	0.00245312	1.37207e-005	3.25831e-007	8.82397e-007	6.41819e-005	1.47801e-006	0.000108329	1.91025e-006	2.62373e-008	1.49664e-010	2.023e-012	1.08045e-014	1.2704e-017	1.01962e-020	2.16981e-024	2.20693e-026	1.14042e-027	3.35842e-028	
0	0	0	2.04118e-013	3.06608e-011	1.3515e-011	9.55704e-007	0.000396865	0.000571225	0.00873834	0.00571947	0.203857	0.197856	0.139304	0.0964956	0.0277346	0.00538439	0.000432427	1.75663e-006	1.68596e-008	3.64965e-009	5.11888e-008	1.35367e-006	2.51927e-006	3.00931e-005	1.40212e-005	2.32331e-006	1.91183e-008	3.56341e-010	4.63622e-013	6.82317e-017	1.29633e-020	3.65833e-023	9.84088e-026	1.26373e-027	
0	0	0	0	3.30239e-010	4.6484e-010	1.94226e-007	0.000219139	0.000257614	0.00742072	0.000821101	0.00450818	0.0545796	0.121365	0.291665	0.83004	0.87157	0.997114	0.999985	1	0.999999	0.999936	0.999997	0.999889	0.999968	0.999986	0.999998	1	1	1	1	1	1	1	1	


