E:\Google Drive\Progetti\MSR Action3D\Real\a07_s01_e02_skeleton3D.txt
7
TRUE
-932.287
-999.006
-980.287
-1003.84
-996.534
-976.498
-985.008
-958.134
-927.757
-962.727
-993.33
-912.656
-975.354
-908.073
-945.461
-913.031
-934.346
-849.479
-921.669
-898.167

39
20
1	0.384202	0.0622443	0.0171158	0.00048765	2.8896e-006	1.47825e-008	7.91772e-011	8.28124e-013	6.54233e-018	7.24827e-023	3.2169e-023	5.47683e-025	7.65244e-026	1.11176e-027	2.10055e-029	2.29131e-031	6.66774e-038	4.23224e-044	2.14701e-049	1.9707e-050	3.6232e-051	5.51537e-051	3.70617e-051	1.2872e-050	7.77396e-050	5.83594e-049	6.61884e-049	6.67356e-049	1.15223e-048	7.74073e-049	1.35394e-048	3.82872e-048	6.98444e-048	1.24426e-046	2.75817e-045	1.1354e-044	3.86218e-045	1.96663e-044	1.62808e-044	
0	0.345989	0.694518	0.430928	0.034992	0.00035286	9.59616e-007	1.83693e-008	5.06376e-010	1.47294e-014	6.08087e-019	4.01457e-019	4.60442e-020	2.88344e-020	1.9332e-021	1.38455e-022	6.86104e-024	2.10544e-030	7.95535e-037	6.29396e-042	2.1295e-043	8.80714e-045	1.17042e-044	1.18509e-044	2.00466e-044	1.66753e-043	2.06436e-043	1.11662e-043	3.97691e-044	3.68171e-044	3.67816e-044	4.93166e-044	5.27485e-044	6.62183e-044	1.30962e-042	2.70355e-041	2.50903e-040	4.88083e-040	2.38008e-038	5.9909e-038	
0	0.269809	0.20348	0.168489	0.0174091	0.000276992	7.73924e-007	8.99799e-009	1.48313e-011	1.57499e-014	3.46875e-019	7.35133e-019	1.54832e-020	1.026e-020	2.77882e-022	1.01223e-023	1.07068e-025	7.17814e-032	5.56575e-038	7.36521e-042	2.25805e-043	7.52445e-044	6.98569e-045	3.08665e-045	1.63309e-045	2.8353e-045	1.44994e-044	1.39803e-044	3.67553e-045	5.73024e-045	1.63287e-045	1.00215e-044	1.6939e-044	5.26196e-044	1.311e-042	1.86883e-041	5.07572e-040	7.597e-041	4.09576e-039	1.43874e-038	
0	0	0.0386453	0.0905618	0.00381446	3.23263e-005	9.20429e-007	5.19876e-008	6.06367e-010	7.79722e-015	8.39139e-018	3.19307e-019	4.56099e-020	4.34808e-022	6.68233e-023	1.23192e-022	5.64883e-024	8.48034e-030	2.10549e-034	3.29e-039	5.57107e-041	2.2453e-043	1.7128e-043	1.21434e-043	8.01416e-043	1.80198e-041	7.96089e-042	5.48398e-043	1.80522e-043	1.19408e-043	1.00045e-043	4.34961e-044	1.37894e-043	2.78867e-043	3.76269e-042	2.6178e-041	2.04063e-040	4.23709e-040	1.96409e-039	3.69945e-040	
0	0	0.00111267	0.292854	0.942099	0.999246	0.998701	0.946744	0.00101833	2.75379e-005	2.35314e-008	2.09168e-010	2.0328e-013	1.93155e-016	4.23417e-018	6.15992e-018	1.25729e-019	1.49336e-024	8.75475e-029	2.37069e-031	3.18129e-033	2.34955e-035	1.18608e-037	4.24033e-039	6.7354e-039	2.41331e-037	8.39842e-040	5.95111e-043	8.38596e-046	3.38366e-047	5.17587e-048	4.18744e-046	4.2007e-046	3.81848e-044	1.83859e-040	8.08789e-038	7.44242e-038	4.31287e-041	1.7691e-038	9.80805e-042	
0	0	0	5.04083e-005	0.00119828	8.86038e-005	0.00129589	0.0532549	0.998889	0.97917	0.980697	0.769768	0.853938	0.273634	0.00586151	0.0234001	0.0928211	0.00426381	1.19567e-005	2.16935e-007	3.60991e-009	2.17405e-011	4.55287e-014	1.93817e-017	5.18786e-020	5.79243e-021	6.55808e-023	4.15066e-026	4.77205e-029	3.78029e-032	2.8182e-034	2.14647e-036	1.8282e-038	2.09982e-041	9.41881e-042	1.48475e-040	5.28093e-039	4.35667e-040	3.94471e-039	7.77513e-041	
0	0	0	3.25689e-014	5.94158e-010	1.36765e-009	5.17833e-009	1.78757e-007	3.86363e-005	0.0187601	0.00847622	0.0712252	0.0272373	0.14446	0.863716	0.949342	0.895954	0.994698	0.996921	0.862094	0.740335	0.447154	0.000224568	5.58483e-008	5.66974e-011	1.09328e-013	7.26349e-016	1.16901e-018	1.06138e-022	1.53529e-025	8.0905e-029	1.1346e-031	1.03353e-034	5.27641e-038	6.6378e-040	4.25666e-042	4.21686e-043	2.44509e-043	2.23983e-042	1.44843e-041	
0	0	0	0	6.35734e-009	1.98829e-008	6.04928e-009	3.89736e-007	5.44326e-005	0.00204238	0.0108263	0.159007	0.118824	0.581905	0.130423	0.0272575	0.0112251	0.00103803	0.00306713	0.137906	0.259665	0.552846	0.999775	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99624	0.997653	0.991218	0.404184	0.554408	0.172298	0.116046	0.00111419	2.71375e-005	4.34623e-007	2.94401e-006	3.87452e-007	7.07007e-009	1.55307e-009	2.17041e-009	9.21333e-010	2.52421e-012	1.33938e-015	5.0761e-019	1.01294e-018	7.23205e-019	3.62342e-019	2.9458e-018	3.8099e-018	2.43225e-018	1.19579e-017	2.83034e-016	7.39075e-016	1.73209e-014	1.99863e-013	5.48888e-014	1.08921e-014	9.26846e-014	2.97709e-014	2.36216e-013	3.83792e-013	5.38014e-012	3.33292e-011	2.41172e-009	
0	0.00082096	0.00234105	0.00787728	0.59573	0.353749	0.22398	0.200955	2.20128e-006	1.47035e-007	1.55785e-010	2.31172e-013	2.75163e-010	2.04798e-012	7.50521e-012	3.99076e-011	2.37751e-009	4.09223e-012	2.01894e-014	1.66664e-017	3.00106e-021	9.25395e-024	6.0034e-023	3.51417e-019	4.10857e-018	6.43548e-019	1.01701e-021	7.30923e-021	1.25119e-018	3.40948e-021	8.54063e-018	1.24596e-018	2.19429e-017	2.78036e-015	8.20132e-016	4.67027e-014	4.88518e-016	9.39161e-013	4.77417e-014	1.51474e-013	
0	0.00293931	6.3425e-006	0.000904782	8.55038e-005	0.0918429	0.603675	0.679691	0.00700107	9.37425e-005	0.000298927	7.51384e-008	1.52475e-010	5.30138e-017	1.86201e-014	6.72509e-010	2.7336e-011	2.05995e-010	5.77601e-011	5.24884e-013	2.26131e-013	1.22949e-018	2.1327e-022	5.49153e-023	1.4728e-020	2.01646e-017	4.9332e-021	2.35516e-022	1.95839e-020	1.37018e-020	1.16142e-019	3.98559e-020	1.57479e-019	4.12179e-020	2.96922e-016	1.12589e-015	4.43687e-018	2.83406e-017	6.86997e-014	2.28834e-018	
0	0	1.03711e-007	1.86501e-010	4.05028e-009	1.33151e-009	4.69799e-005	0.00330572	0.991882	0.00896743	0.50176	0.489022	0.00338854	2.30461e-009	1.03738e-013	5.55081e-012	6.38631e-011	1.81743e-010	1.88953e-012	2.66045e-015	4.48644e-014	7.49937e-017	6.61229e-020	5.02971e-026	1.32547e-027	7.0477e-023	2.81834e-020	7.5672e-024	1.0912e-024	3.31671e-022	6.60276e-021	1.37375e-023	2.58632e-024	3.74239e-025	6.48116e-025	9.4205e-019	9.21678e-021	9.22081e-023	6.03566e-019	1.84889e-018	
0	0	4.84809e-019	5.25487e-011	2.92882e-013	1.0407e-012	1.51379e-011	2.19041e-006	2.93886e-007	0.99091	0.496619	0.368114	0.996168	0.303319	0.216928	0.198772	0.287508	0.993194	0.99958	0.83546	0.918973	0.20557	0.000173805	7.06491e-006	1.1938e-008	3.00771e-012	3.86526e-014	3.24658e-015	1.31053e-017	3.02393e-019	3.32381e-021	1.02136e-023	2.14436e-026	4.6636e-026	1.28862e-028	1.42137e-027	1.50513e-021	2.16562e-022	6.75215e-025	1.30146e-019	
0	0	0	2.52302e-018	9.14919e-014	3.48631e-014	1.44397e-016	6.118e-014	1.39812e-012	1.37504e-006	0.00132156	0.142679	0.000428317	0.696681	0.555981	5.58163e-005	0.000142336	0.0018014	0.000380889	0.16454	0.0807747	0.794418	0.00136007	0.0248507	7.28005e-005	1.31056e-008	1.79041e-009	8.75621e-008	1.98336e-009	1.31112e-009	4.72113e-011	1.59545e-014	7.87991e-019	6.89393e-018	1.16131e-020	1.3482e-021	2.8647e-023	3.78182e-021	4.04915e-022	2.05581e-019	
0	0	0	6.92639e-039	5.07955e-023	2.68407e-016	4.60865e-018	1.49445e-020	9.21316e-019	1.98003e-017	2.72618e-009	0.000181861	5.02479e-006	7.2134e-007	0.22709	0.00817631	0.000672273	9.84296e-008	5.77409e-009	3.40747e-010	0.000217929	5.99665e-006	0.998447	0.429718	0.0583681	3.79481e-005	1.98652e-006	2.03248e-006	5.36225e-007	0.000133688	0.0205598	0.0261437	0.00110662	0.000349668	3.31639e-007	7.74073e-009	4.33097e-010	1.20206e-009	6.61462e-010	2.08707e-008	
0	0	0	0	2.00163e-022	3.14054e-018	1.78096e-016	5.90344e-016	6.34807e-018	9.69287e-019	1.86253e-011	1.44592e-007	9.7449e-006	2.86326e-009	1.65239e-006	0.792996	0.711677	0.00500418	3.92798e-005	3.53929e-008	3.48159e-005	6.85523e-006	1.9424e-005	0.545424	0.941559	0.999962	0.999998	0.999998	0.999999	0.999866	0.97944	0.973856	0.998893	0.99965	1	1	1	1	1	1	


1	0.997362	0.998523	0.984745	0.621999	0.846689	0.0240252	0.00257864	2.59305e-005	1.24396e-006	3.41126e-010	2.2586e-009	2.07762e-008	2.70451e-008	4.43203e-008	9.19689e-008	4.87711e-008	1.60436e-008	1.92266e-011	2.50107e-014	8.20711e-014	5.09905e-015	4.16141e-016	2.55583e-015	1.88878e-015	1.77309e-015	7.25089e-016	1.07869e-015	2.76577e-016	2.08342e-016	4.22209e-017	9.37136e-018	2.76363e-018	1.12068e-017	1.99789e-017	4.11591e-017	9.47832e-017	1.07494e-016	1.68019e-016	4.29585e-016	
0	0.00255001	0.00146794	0.0152444	0.377993	0.152588	0.973647	0.981137	0.000369818	1.31975e-005	3.24197e-008	7.08634e-013	1.43131e-010	1.86748e-013	4.29173e-011	9.55516e-008	1.55824e-007	3.44983e-006	2.29119e-005	1.30634e-006	1.37962e-008	1.92558e-013	4.32753e-017	1.98715e-016	4.14861e-015	2.21941e-015	2.77577e-019	1.06449e-020	1.69953e-018	1.03788e-022	1.86259e-021	5.74517e-022	3.42743e-020	1.93525e-020	1.0665e-018	3.5798e-018	5.01178e-020	1.75027e-018	7.79752e-020	6.84756e-022	
0	8.79444e-005	8.83267e-006	1.04013e-005	7.56047e-006	0.000722864	0.00232783	0.0162841	0.999563	0.258962	0.879111	0.637394	0.724449	0.000270033	2.8415e-006	0.000246851	0.000324568	0.317723	0.415209	0.0049457	0.00866874	1.16645e-006	1.04873e-009	7.18342e-013	8.00699e-015	1.80941e-015	6.00252e-018	3.40067e-021	1.50054e-019	1.7915e-020	6.06913e-020	3.41522e-022	2.80931e-022	5.39762e-024	4.25633e-022	2.61556e-020	7.80313e-022	1.35474e-021	7.19361e-020	5.76491e-023	
0	0	3.5897e-010	5.95178e-012	1.44631e-011	4.71521e-013	6.61839e-010	2.93174e-008	4.10151e-005	0.471598	0.0863887	0.284355	0.0200913	0.000399084	1.21292e-007	3.43633e-008	7.75966e-007	0.0704771	0.0147302	0.000356346	3.41085e-005	2.95868e-007	4.82999e-013	1.66493e-016	5.70863e-020	5.29195e-020	6.93126e-019	4.44905e-023	8.58471e-027	4.64809e-024	1.20377e-024	8.65656e-024	1.69095e-027	4.8471e-029	6.77247e-030	3.21081e-028	2.45786e-025	8.07771e-029	1.12281e-026	8.61295e-025	
0	0	1.42821e-009	1.21563e-010	1.54691e-010	9.54991e-011	5.19268e-008	5.75185e-007	1.45833e-007	0.269406	0.0344875	0.00893911	0.249903	0.0671937	0.0116803	0.0016408	0.000140631	0.0556556	0.568868	0.755578	0.215415	0.000852108	1.30996e-007	4.02757e-009	6.58576e-012	6.19759e-015	6.17436e-018	2.19732e-020	9.42025e-024	1.43826e-024	3.29381e-026	2.45848e-025	4.52921e-027	2.43323e-026	3.7363e-028	7.37062e-027	7.88593e-025	5.56169e-026	6.52581e-027	3.18888e-024	
0	0	0	4.92029e-014	4.48062e-016	4.41693e-014	4.12222e-017	6.52565e-013	8.31817e-014	1.97378e-005	1.32618e-005	0.0693012	0.00522687	0.931945	0.275126	3.50325e-006	5.03428e-009	1.13585e-005	1.61604e-005	0.239118	0.774568	0.999115	5.13021e-006	2.27017e-007	2.2061e-012	1.29151e-017	2.35942e-018	2.04631e-018	2.42692e-022	2.38054e-024	5.53605e-029	5.0278e-031	2.64979e-030	2.02209e-029	7.91663e-031	7.38833e-033	8.60489e-030	4.25056e-028	3.87353e-030	2.47349e-027	
0	0	0	7.19048e-024	3.44748e-019	3.8514e-020	1.27875e-018	1.95625e-022	2.23345e-017	1.43484e-018	4.74184e-009	9.85648e-006	0.000141559	8.16172e-005	0.713071	0.116211	0.0360104	0.00756409	2.22124e-006	7.29073e-011	0.00121671	1.76631e-005	0.999951	0.103395	0.00259232	1.36789e-007	1.15213e-010	1.10174e-012	3.46991e-014	1.52957e-013	9.36065e-013	1.48021e-012	5.20584e-014	7.01101e-016	3.35196e-019	2.69127e-022	1.14002e-024	1.78513e-026	4.15464e-028	1.4814e-029	
0	0	0	0	3.43668e-018	1.27704e-018	3.95207e-019	7.52812e-020	8.70327e-018	2.73353e-019	2.38386e-012	3.26453e-008	0.000188088	0.000110131	0.000120138	0.881898	0.963523	0.548565	0.00115161	2.55336e-007	9.71007e-005	1.41578e-005	4.40898e-005	0.896604	0.997408	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99612	0.995039	0.991782	0.99163	0.997142	0.923903	0.817515	0.407455	0.276219	0.218529	0.0289456	0.000975212	6.31619e-005	1.09175e-005	1.04274e-005	1.85256e-006	0.00011219	0.16143	0.0917536	0.192583	0.64045	0.471913	0.889799	0.940858	0.677476	0.927894	0.969864	0.409175	0.573602	0.0315296	0.036775	0.133666	0.88178	0.974325	0.93291	0.945781	0.936725	0.903057	0.307495	
0	0.000113953	0.00233339	0.000693356	0.000373502	5.45151e-005	0.000329176	0.000312876	0.0101568	1.7512e-006	0.000106704	7.3622e-005	6.06087e-006	2.97716e-007	3.85028e-009	8.53746e-009	9.00044e-009	9.24555e-009	7.1646e-006	3.61177e-006	0.000291328	0.000711701	0.42886	0.0779437	0.0284985	0.0267422	0.0263141	0.0293469	0.55655	0.422191	0.964037	0.955001	0.789751	0.105214	0.000555873	0.00109931	0.000920531	0.044166	0.000639807	0.000918457	
0	0.00376647	0.00261831	0.00749012	0.00751694	0.000665264	0.0735532	0.0594826	0.575225	0.00204632	0.00576802	1.92309e-005	8.66365e-006	1.67564e-008	7.53379e-009	1.57016e-006	6.54369e-007	6.37426e-006	0.00342255	1.00732e-005	0.000730976	0.000678588	0.0439799	0.00102951	0.0299226	0.295717	0.0456348	0.000760882	0.0342306	0.00418923	0.0044202	0.00407849	0.0335967	0.00446294	0.00593704	0.0322097	0.000272588	0.00085985	0.00210628	1.0136e-005	
