E:\Google Drive\Progetti\MSR Action3D\Real\a06_s09_e03_skeleton3D.txt
6
TRUE
-795.384
-883.674
-858.367
-874.159
-916.271
-923.664
-913.271
-863.5
-838.589
-868.649
-903.04
-827.401
-845.625
-812.181
-796.444
-820.386
-772.705
-796.072
-834.172
-821.058

34
20
1	0.654485	0.205796	0.342824	0.0874461	0.00263829	0.000157125	6.9431e-006	3.98946e-006	8.68774e-008	2.37069e-008	6.08868e-010	3.5836e-011	1.89731e-015	4.00478e-019	2.94882e-023	3.18826e-027	1.1517e-031	7.73344e-036	1.7121e-039	2.30718e-043	4.87643e-048	9.35311e-053	6.32344e-057	6.15259e-062	1.25197e-066	1.58914e-071	3.0528e-076	6.01019e-077	3.18978e-078	3.42506e-079	4.02057e-080	2.01959e-081	1.45569e-081	5.89614e-082	
0	0.0528538	0.0273687	0.205709	0.166386	0.00921677	0.000108017	2.48975e-006	1.66053e-006	5.05634e-008	2.49419e-008	1.74827e-009	6.29571e-011	6.02301e-015	7.46508e-019	6.1867e-023	9.66353e-027	5.4562e-031	2.52679e-034	4.38424e-038	1.41057e-041	6.50404e-046	2.1801e-050	1.01764e-054	3.19188e-059	2.85042e-064	3.71589e-069	4.48362e-074	4.06137e-075	2.61004e-076	1.69181e-077	7.89654e-079	7.19112e-080	5.04946e-080	8.99295e-080	
0	0.292662	0.0293469	0.407528	0.623331	0.0158423	0.000950796	4.38294e-005	2.00239e-005	1.91398e-007	5.94742e-009	2.31874e-010	9.72695e-012	2.3552e-016	2.19969e-019	2.41344e-023	2.41143e-027	8.06819e-031	7.96086e-035	3.38712e-038	6.26e-042	4.81621e-046	1.3421e-050	1.08755e-054	3.64553e-059	7.18757e-064	2.55977e-069	7.42614e-074	1.91173e-074	3.59942e-075	5.27791e-076	1.18736e-076	8.75219e-079	7.0926e-080	1.62267e-081	
0	0	0.148532	0.0229445	0.00993011	0.0378612	0.000207025	2.03409e-005	5.08785e-006	3.69289e-007	8.6374e-007	5.6919e-008	8.88074e-010	2.17822e-012	3.8865e-015	9.63032e-019	1.12144e-020	1.23773e-024	1.2477e-026	3.5615e-030	4.49397e-032	3.53455e-036	3.15587e-039	2.17147e-042	9.66181e-046	4.53866e-050	1.84788e-053	4.67233e-058	1.85116e-059	7.34039e-062	4.87506e-064	1.70248e-066	5.95504e-067	6.09551e-068	2.21986e-067	
0	0	0.588956	0.0019792	0.112753	0.934345	0.998485	0.99968	0.988282	0.969765	0.00550756	0.000888393	1.26006e-005	3.45169e-009	4.06782e-012	1.23847e-015	9.34183e-017	7.42194e-020	1.16278e-020	4.6882e-022	5.33518e-022	1.19812e-023	5.80338e-028	3.77753e-030	2.33512e-032	9.66716e-035	7.75719e-038	3.59383e-041	8.43303e-043	8.57216e-045	3.03869e-046	3.11256e-049	1.06921e-051	7.26111e-056	2.45664e-059	
0	0	0	0.019015	6.05654e-005	9.67656e-005	9.15386e-005	0.000246363	0.011687	0.0302224	0.993721	0.996504	0.99565	0.918328	0.337607	0.0137593	0.00273361	0.000200265	0.00686611	0.0304893	0.325419	0.904073	0.540587	0.0562479	0.0108624	0.000232556	1.36583e-006	2.32013e-009	1.80807e-011	3.66347e-013	7.01514e-016	6.17991e-018	9.18049e-020	8.07701e-022	7.8269e-024	
0	0	0	1.93889e-010	5.05157e-007	3.16549e-010	6.34788e-010	2.08706e-010	2.15681e-008	4.41016e-006	0.000174876	0.000974825	0.0012121	0.0564548	0.0751448	0.0403549	0.0186638	0.00261536	0.000322677	0.00144362	0.00357577	0.00395509	0.270254	0.390003	0.0947608	0.0160625	5.98081e-005	9.03613e-006	2.49582e-007	4.23124e-009	1.87194e-010	6.63913e-012	1.5435e-014	1.88389e-017	7.84078e-021	
0	0	0	0	9.27586e-005	1.71086e-007	6.16086e-009	3.96886e-009	2.9215e-007	7.24632e-006	0.000595637	0.0016323	0.00312483	0.0252174	0.587249	0.945886	0.978603	0.997184	0.992811	0.968067	0.671006	0.091972	0.189159	0.553749	0.894377	0.983705	0.999939	0.999991	1	1	1	1	1	1	1	


