E:\Google Drive\Progetti\MSR Action3D\Real\a15_s09_e03_skeleton3D.txt
15
TRUE
-623.235
-625.995
-632.079
-656.077
-638.751
-621.668
-573.956
-618.519
-647.197
-638.096
-639.715
-636.179
-638.508
-633.973
-635.154
-619.497
-633.978
-633.959
-636.08
-631.328

27
20
1	0.482271	0.0527731	0.0118736	0.0143731	0.002371	0.00278015	0.000356719	0.000180526	0.000230424	0.000129655	0.000111128	4.92896e-005	5.53165e-005	4.01479e-005	3.20315e-005	3.95622e-005	1.24205e-005	3.51604e-005	0.000127172	0.000132012	0.000808686	0.00648898	0.0161261	0.00414614	0.000492231	0.000256066	3.18709e-005	
0	0.271698	0.328079	0.332715	0.82546	0.760946	0.872999	0.365647	0.529387	0.434859	0.715514	0.91696	0.700446	0.13037	0.0148732	0.0108184	0.00435852	0.000303383	0.00072874	0.000443441	0.000103335	0.000275013	0.000670734	0.00396781	0.0041103	0.000560641	0.000514709	0.000294855	
0	0.246031	0.0249607	0.00778641	0.131666	0.0534157	0.116375	0.0288633	0.0141187	0.0633853	0.0195038	0.030861	0.187629	0.860058	0.938741	0.908143	0.963166	0.498702	0.819434	0.976745	0.574843	0.455363	0.499442	0.636609	0.178522	0.0114815	0.00108981	9.92334e-005	
0	0	0.580989	0.643317	0.0232818	0.174769	0.00678865	0.541737	0.411947	0.355172	0.261766	0.0504576	0.0997318	0.00458154	0.00854274	0.0765633	0.030315	0.0355269	0.162593	0.0211443	0.291398	0.520289	0.365043	0.284198	0.801462	0.980346	0.997268	0.984362	
0	0	0.0131982	0.00331102	0.00174713	0.00826127	0.000874114	0.0633436	0.00134372	0.132729	1.25331e-005	1.07188e-005	0.0118911	0.00488636	0.0377974	0.00439662	0.00203971	0.465447	0.0122319	0.0012516	0.133496	0.0217977	0.127415	0.0584663	0.0114961	0.00683218	0.000548211	0.0149416	
0	0	0	0.000996671	0.00343752	0.000227551	0.000175888	5.19501e-005	0.0430226	0.0134469	0.00206531	0.000308829	0.000120687	2.08438e-005	1.6329e-006	4.47926e-005	7.91914e-005	7.76187e-006	0.00497648	0.000170015	3.49831e-006	0.00139942	0.000732013	0.000353208	0.000226689	0.00028655	0.000312446	0.000268291	
0	0	0	5.80724e-013	1.69194e-006	1.68972e-006	6.02479e-007	6.71375e-009	3.1422e-008	3.45687e-005	4.71892e-006	1.02109e-006	4.56226e-007	4.19398e-008	6.0427e-009	5.78994e-010	3.18739e-008	1.33314e-009	1.03544e-009	1.51578e-006	3.6492e-009	1.94885e-010	8.91852e-008	6.32305e-008	4.55946e-009	2.62812e-009	3.7673e-008	7.20269e-009	
0	0	0	0	3.27497e-005	7.96904e-006	6.21578e-006	2.65631e-007	4.13983e-007	0.000143316	0.00100389	0.00128932	0.000131206	2.77363e-005	4.15185e-006	1.48716e-006	1.83361e-006	1.09783e-007	7.70633e-007	0.000116647	2.40606e-005	6.73572e-005	0.000207627	0.000279879	3.65083e-005	9.69074e-007	1.02939e-005	1.86477e-006	


1	0.856182	0.978909	0.989298	0.999676	0.999719	0.996603	0.374846	0.95282	0.975745	0.99989	0.999787	0.991566	0.999998	0.999984	0.989577	0.999988	0.997509	0.854056	0.999997	0.998314	0.999619	0.999165	0.983534	0.999777	0.997681	0.952037	0.970156	
0	0.143524	0.0175024	0.00903397	0.000323934	0.000257161	0.00339552	0.0774939	0.0336799	0.00107929	1.73254e-005	0.000211921	0.00842923	1.41643e-006	1.55266e-005	0.0104228	1.17222e-005	0.00248416	0.145939	3.16155e-006	0.00157935	0.000296997	0.000786844	0.0164337	0.000115552	0.00111258	0.0479401	0.00384574	
0	0.000293197	0.00357818	0.00166759	8.21642e-008	2.36422e-005	1.01616e-006	0.54766	0.000133946	0.0224862	2.05976e-006	5.09833e-007	4.78626e-006	9.82337e-007	4.30206e-007	1.78924e-007	3.47368e-007	6.48596e-006	4.74703e-006	3.11818e-007	0.000106602	8.3714e-005	4.75026e-005	3.18598e-005	0.000107049	0.00120497	2.25784e-005	0.0259987	
0	0	1.05959e-005	3.49886e-007	8.52383e-009	3.94238e-010	1.61844e-011	9.26314e-010	0.0133659	0.000685146	8.96679e-005	2.04251e-008	5.69553e-012	1.0828e-009	1.34363e-011	2.00531e-014	3.17213e-010	8.71807e-012	1.66288e-011	6.79375e-010	2.60801e-010	2.31879e-007	1.7625e-007	6.50615e-011	1.13059e-008	1.09738e-006	8.136e-009	1.63344e-008	
0	0	9.98357e-021	3.22375e-009	2.83127e-010	4.25556e-012	5.23106e-013	2.48307e-015	2.128e-012	4.58608e-006	6.70684e-007	1.41561e-007	1.03429e-009	1.39266e-012	2.42716e-012	4.63207e-014	1.812e-016	7.96688e-013	1.53907e-014	1.4296e-014	3.91732e-013	2.98127e-013	1.60387e-010	2.88326e-010	3.29696e-013	3.50102e-012	4.42708e-009	4.29399e-012	
