E:\Google Drive\Progetti\MSR Action3D\Real\a17_s05_e03_skeleton3D.txt
17
TRUE
-652.08
-655.766
-665.201
-664.41
-676.195
-663.008
-646.286
-657.665
-624.532
-668.853
-676.843
-646.115
-656.271
-652.759
-645.103
-644.506
-651.599
-657.423
-655.504
-642.998

27
20
1	0.721978	0.588729	0.167408	0.0843676	0.0231307	0.0274492	0.00511383	0.00991037	0.000587082	9.85056e-006	6.24065e-006	2.48852e-006	3.69526e-006	1.34643e-006	7.7602e-008	7.87654e-008	2.29722e-007	1.92131e-007	8.68671e-007	5.9424e-008	2.00451e-010	6.05333e-012	7.55262e-012	2.33586e-012	5.94427e-012	2.05911e-011	1.08991e-010	
0	0.0840451	0.163285	0.240725	0.451828	0.144313	0.444829	0.14013	0.809841	0.223898	0.00577078	0.00183155	0.000806407	0.000792953	0.000496696	5.17615e-005	0.00014657	0.000826659	0.00427047	0.102364	0.026203	0.000201268	1.12119e-005	7.18329e-006	7.50174e-007	3.8515e-007	4.43842e-007	1.18462e-006	
0	0.193977	0.201879	0.546999	0.430861	0.137532	0.274799	0.0420567	0.123134	0.00925928	0.000146694	0.000138026	2.83773e-005	5.04825e-005	5.20734e-006	2.72648e-006	4.67302e-005	0.000589737	0.000817253	0.00633615	0.000408733	4.26958e-005	5.81016e-006	1.52829e-005	1.85294e-006	3.97892e-006	3.57231e-006	3.00692e-006	
0	0	0.0453811	0.0313803	0.0320697	0.0212758	0.234589	0.0760297	0.0361114	0.761071	0.0990597	0.0149964	0.0118805	0.00425593	0.000477352	3.88415e-006	1.01684e-006	7.96214e-005	0.00123435	0.0922414	0.0682067	8.95464e-005	3.16707e-007	1.62673e-007	4.14122e-008	9.20873e-008	5.64615e-007	3.76957e-006	
0	0	0.000726281	0.0129897	7.20207e-005	0.673599	0.0133735	0.73559	0.00122711	0.00510431	0.894153	0.53517	0.562544	0.0099492	8.84928e-006	1.60844e-007	3.724e-009	1.36846e-005	3.99314e-005	0.0239501	0.0117119	0.000116666	4.5499e-007	1.88137e-008	2.30143e-008	1.25699e-009	5.78979e-008	2.5899e-006	
0	0	0	0.00049716	0.00078822	0.000148699	0.00495557	0.0010783	0.0196725	3.73044e-005	0.00085923	0.447826	0.405716	0.79989	0.043472	0.000254345	1.61212e-005	4.16827e-007	5.98128e-007	0.00245858	0.761779	0.997154	0.97195	0.591013	0.00771406	1.17621e-005	5.75212e-009	5.40369e-010	
0	0	0	2.4772e-014	9.77281e-008	1.00999e-007	1.07484e-007	2.19702e-007	4.14315e-006	2.35699e-007	1.25967e-008	1.0558e-005	0.00562701	0.00792486	0.00825626	0.000336665	9.42394e-007	3.52208e-008	8.80443e-011	7.0198e-010	5.97753e-005	0.00136505	0.0244081	0.164844	0.019027	4.41307e-005	2.90606e-008	1.0581e-010	
0	0	0	0	1.33762e-005	7.46487e-007	4.00767e-006	1.95227e-006	9.90935e-005	4.29903e-005	1.05606e-006	2.11389e-005	0.0133947	0.177132	0.947282	0.99935	0.999789	0.99849	0.993637	0.772648	0.131631	0.00103095	0.00362435	0.244121	0.973256	0.99994	0.999995	0.999989	


1	0.99902	0.999978	0.999344	0.999953	0.989986	0.997044	0.977775	0.999987	0.867818	0.0404342	0.100788	0.107297	0.548006	0.92137	0.987687	0.989973	0.980774	0.977209	0.940273	0.79761	0.832386	0.899213	0.660297	0.016375	0.00196535	0.000248897	0.000305011	
0	0.000958526	2.15332e-005	0.000652398	4.72568e-005	0.00929436	0.00295578	0.0193555	9.98353e-006	0.122703	0.339998	0.078792	0.623427	0.426271	0.000274197	0.000586169	5.99858e-005	3.96818e-005	0.000951181	0.0146249	0.011215	0.000711224	1.2193e-005	1.40933e-005	1.03088e-005	6.76938e-007	8.98699e-007	6.22555e-005	
0	2.10733e-005	6.85472e-007	3.48393e-006	1.21684e-007	0.000719975	4.8279e-008	0.00286985	2.76326e-006	0.00947876	0.619568	0.637158	0.250007	0.0011719	0.0753516	0.00749445	1.31284e-006	2.5326e-006	0.000740649	0.0165595	0.0133011	2.99715e-005	4.45375e-007	7.51791e-008	4.41614e-009	8.49767e-013	1.45159e-011	7.19995e-009	
0	0	3.5078e-008	1.16817e-010	1.56704e-009	7.97292e-011	1.89191e-009	1.87532e-011	6.91021e-008	3.06961e-010	3.7864e-007	0.183262	0.00429987	0.00370278	0.000606767	6.12823e-005	2.81975e-007	1.04678e-011	1.12583e-010	7.2207e-005	0.0214413	0.0601293	0.000800129	4.40834e-008	4.98095e-014	3.93549e-016	1.16341e-019	1.49722e-017	
0	0	2.99685e-021	3.895e-011	1.91856e-013	1.05202e-012	1.25876e-013	5.15485e-013	3.07285e-014	3.19095e-011	1.20418e-012	8.1717e-009	0.0149694	0.00867952	0.000439222	4.36832e-005	7.3124e-008	7.32928e-010	8.35139e-013	9.31015e-015	2.09703e-005	0.00798441	0.0831639	0.176737	0.0173701	1.35654e-005	1.8677e-008	2.26189e-010	
0	0	0	3.2795e-019	2.15187e-012	3.1472e-016	2.97451e-013	1.77081e-016	3.46156e-015	1.44222e-018	1.07978e-015	2.36231e-014	4.16306e-010	0.0121692	0.0014403	0.00400619	0.00111499	8.94632e-006	2.00888e-008	5.31919e-013	3.01099e-016	2.21934e-008	0.00281158	0.162109	0.966178	0.961597	0.222158	0.217639	
0	0	0	1.6627e-039	6.59107e-020	2.76641e-016	5.67222e-016	1.41248e-015	4.19299e-017	7.87927e-019	2.23474e-024	1.40895e-019	1.58769e-019	3.53279e-013	0.000517026	2.72464e-005	0.00884358	0.0169757	0.00278402	0.000316833	2.11345e-007	1.7866e-011	7.35356e-011	9.62847e-005	6.60956e-005	0.0364236	0.777446	0.703179	
0	0	0	0	1.99324e-024	4.67076e-016	8.72446e-018	5.92014e-016	4.37336e-016	1.25643e-015	8.86482e-016	4.6123e-016	1.61988e-016	4.78766e-015	6.64667e-007	9.40254e-005	6.71931e-006	0.00219908	0.0183149	0.028154	0.156412	0.0987592	0.0139985	0.000746631	6.22462e-007	1.21681e-007	0.000146093	0.0788145	


