E:\Google Drive\Progetti\MSR Action3D\Real\a10_s09_e03_skeleton3D.txt
10
TRUE
-631.254
-514.291
-529.318
-648.507
-675.188
-671.389
-648.653
-635.271
-631.978
-666.494
-660.875
-617.621
-660.905
-641.954
-620.636
-642.071
-639.221
-624.966
-644.25
-627.995

26
20
1	0.340523	0.477756	0.247961	0.0865443	0.00145661	0.00019595	2.77672e-007	5.84657e-009	4.18412e-010	9.79868e-012	1.42063e-013	1.464e-013	1.4395e-014	5.12521e-014	1.52557e-014	6.20757e-015	6.64601e-016	4.27201e-017	3.46094e-018	4.47956e-019	5.07293e-019	5.04807e-019	6.73175e-019	1.39166e-018	3.29191e-018	4.37982e-018	
0	0.222988	0.256864	0.222407	0.175134	0.00442363	0.00095642	1.68217e-006	5.97998e-008	7.51096e-009	3.83893e-010	5.14126e-012	5.33159e-012	8.68083e-013	8.13792e-013	9.77786e-014	2.53754e-014	5.84934e-015	6.22666e-016	5.66589e-017	1.83415e-017	4.0514e-017	5.10024e-017	7.27806e-017	1.27703e-016	3.41229e-016	7.19461e-016	
0	0.436489	0.166096	0.418571	0.0370386	0.000844465	4.79221e-005	9.41148e-008	2.38118e-009	1.8096e-010	6.21876e-012	8.25162e-013	1.22614e-012	1.29509e-013	6.65149e-012	2.89446e-013	8.11836e-013	3.46065e-014	3.59117e-015	7.1189e-016	3.09411e-017	2.03429e-017	2.25867e-017	3.63916e-017	4.38332e-017	1.61875e-017	1.65948e-017	
0	0	0.0384825	0.0253556	0.34365	0.021115	0.00140645	1.45968e-005	2.4917e-007	9.44126e-008	3.50403e-008	2.50329e-010	2.36083e-011	1.0897e-011	3.08502e-013	2.23174e-013	4.48541e-015	1.73113e-014	1.05502e-016	2.96434e-018	1.9839e-017	1.23123e-017	1.04744e-018	1.16026e-017	1.20181e-017	2.75184e-016	7.00598e-016	
0	0	0.0608018	0.085691	0.357145	0.972026	0.983733	0.999026	0.915999	0.065363	0.00160844	5.37515e-006	1.07094e-009	6.56818e-010	1.08801e-009	2.24813e-011	1.24887e-011	1.40624e-013	7.46825e-016	2.99721e-018	5.5894e-019	2.27559e-020	8.98521e-022	9.82281e-020	1.11316e-019	4.14401e-019	1.41941e-019	
0	0	0	1.46495e-005	0.000487766	0.00013385	0.0136606	0.000956706	0.0839997	0.934189	0.996637	0.996938	0.297697	0.95065	0.342094	0.000979991	4.37362e-005	6.91162e-007	8.86159e-009	1.26336e-010	1.94411e-012	9.70981e-015	8.73637e-017	1.35775e-019	3.70973e-021	3.68299e-020	5.77512e-019	
0	0	0	3.62319e-012	8.26461e-010	7.25028e-010	1.49861e-009	1.69525e-007	2.07119e-007	0.00024946	0.000917799	0.00249668	0.20006	0.00293064	0.042199	0.00183704	7.24646e-005	2.84833e-007	1.18174e-009	3.8533e-011	1.17329e-012	3.40966e-015	2.16278e-017	1.23625e-019	8.16834e-022	9.89663e-024	3.64195e-023	
0	0	0	0	3.67395e-008	2.63063e-008	1.02645e-007	5.12984e-007	1.07251e-006	0.000198092	0.000837069	0.000560108	0.502243	0.0464196	0.615707	0.997183	0.999884	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999921	0.99955	0.992193	0.00746942	4.89319e-005	1.17765e-008	3.59025e-014	2.72519e-018	1.34112e-022	4.59316e-027	1.82829e-030	1.03765e-031	6.7925e-033	8.23619e-035	1.14295e-036	7.73326e-039	1.24481e-042	3.94009e-047	6.11558e-052	2.45246e-054	3.94916e-057	2.37525e-059	5.56439e-062	2.12227e-064	1.08043e-066	2.9938e-067	
0	7.40427e-005	0.000448921	0.00779871	0.99252	0.978938	2.92595e-005	5.95711e-009	3.26577e-014	1.37656e-022	1.34961e-030	5.44981e-035	1.72312e-038	4.95633e-035	2.60106e-038	1.46929e-039	2.35717e-041	3.35359e-044	3.68207e-049	6.14389e-055	9.75163e-058	6.53679e-063	8.34751e-066	2.03703e-065	4.88056e-068	4.12813e-070	9.61018e-071	
0	4.63282e-006	5.85663e-007	8.48552e-006	1.04644e-005	0.0210134	0.99997	1	0.997111	0.00221085	5.30853e-006	1.33959e-011	6.40442e-019	1.50315e-020	4.22705e-027	4.932e-032	3.62052e-037	1.21242e-043	2.0755e-051	4.35351e-058	1.16936e-058	4.81069e-065	2.99979e-068	2.82374e-070	4.5177e-073	1.99023e-071	4.38342e-071	
