E:\Google Drive\Progetti\MSR Action3D\Real\a06_s02_e02_skeleton3D.txt
6
FALSE	
-892.535
-881.997
-881.976
-843.131
-917.514
-914.205
-917.996
-863.8
-846.072
-830.176
-868.622
-899.025
-869.532
-877.407
-901.739
-893.915
-886.664
-891.537
-913.549
-898.366

33
20
1	0.916102	0.774606	0.215053	0.399081	0.170285	0.712143	0.605866	0.342958	0.373975	0.660717	0.611704	0.11807	0.0694074	0.0426194	0.00471114	6.91674e-005	1.2694e-006	5.11386e-008	1.31975e-008	3.24387e-012	1.25489e-016	5.33501e-017	2.15786e-017	1.15567e-017	2.32371e-018	3.31123e-019	4.3177e-019	4.11099e-019	5.89349e-018	1.08937e-016	3.65801e-016	1.68189e-016	8.59939e-016	
0	0.0265996	0.109526	0.216812	0.137864	0.0470979	0.130845	0.0729953	0.296968	0.502512	0.152022	0.326708	0.720693	0.221576	0.251319	0.233019	0.0261342	0.00166942	0.000414258	0.000277261	1.13553e-007	5.83504e-012	7.43198e-013	1.1273e-013	1.65306e-014	3.13255e-015	3.51097e-016	3.44418e-016	7.94624e-016	1.21647e-014	6.38144e-014	3.57486e-013	5.66335e-013	5.06064e-012	
0	0.0572984	0.0609054	0.178203	0.025944	0.0779925	0.0204176	0.0304636	0.098504	0.0364066	0.165882	0.0399824	0.151835	0.057224	0.0881859	0.0401832	0.00465812	0.000216026	4.16867e-005	0.000250447	1.40144e-007	1.16028e-011	6.57849e-012	2.82413e-012	5.91514e-013	2.01871e-013	3.54809e-015	1.8233e-015	1.04324e-015	4.43835e-015	2.49488e-014	3.1757e-014	9.9586e-014	1.53224e-012	
0	0	0.0338496	0.153606	0.436415	0.0226234	0.135359	0.150586	0.141039	0.0779322	0.0169282	0.0192967	0.00686165	0.0748779	0.0103805	0.021505	0.00205904	0.000143296	2.02219e-005	1.88194e-006	1.95563e-007	1.12101e-010	1.29152e-012	2.44823e-013	1.49274e-014	1.11813e-013	1.28229e-014	1.74912e-015	3.10933e-015	3.40707e-013	2.42526e-012	9.81154e-011	2.59444e-012	6.3953e-013	
0	0	0.0211133	0.234718	0.000512699	0.681855	0.000538608	0.140032	0.0349298	3.36113e-006	0.00180524	0.00115858	0.0019569	0.573842	0.0342326	0.042336	0.0252234	0.000215258	1.03294e-005	7.27299e-007	9.0996e-005	4.66035e-007	2.98716e-007	1.7076e-008	2.47901e-010	1.1529e-012	4.53138e-016	1.69054e-018	1.41707e-017	3.50462e-013	2.2928e-012	7.16655e-012	6.40072e-015	7.4341e-012	
0	0	0	0.00160678	0.000147204	0.000144607	0.000676881	5.51711e-005	0.0855809	0.00276209	1.96213e-005	7.36427e-005	0.000488563	0.00303395	0.572785	0.628566	0.937671	0.986085	0.987724	0.866446	0.146519	0.0138383	0.000534321	2.38904e-005	1.08324e-006	4.72614e-007	1.84815e-008	8.81315e-011	1.17903e-013	1.28841e-014	2.71265e-014	2.00141e-014	2.05177e-013	4.82965e-014	
0	0	0	1.53601e-013	1.9651e-007	1.37157e-008	2.56475e-008	9.55611e-008	1.0379e-006	4.16689e-005	2.6571e-007	2.76598e-009	9.66625e-009	3.52739e-006	0.000280669	0.00706938	0.00275757	0.0100753	0.00642532	0.0612476	0.0902039	0.00349291	0.000108799	5.79314e-006	7.95555e-007	1.12185e-008	5.94651e-010	5.24218e-012	1.27274e-014	4.60353e-016	3.45965e-017	4.79103e-018	6.56787e-018	2.54413e-016	
0	0	0	0	3.68697e-005	1.59897e-006	1.94988e-005	1.9913e-006	1.9763e-005	0.00636745	0.00262496	0.00107694	9.54291e-005	3.49464e-005	0.000197032	0.0226103	0.00142713	0.0015942	0.00536408	0.071776	0.763186	0.982668	0.999357	0.99997	0.999998	1	1	1	1	1	1	1	1	1	


