E:\Google Drive\Progetti\MSR Action3D\Real\a16_s04_e03_skeleton3D.txt
16
TRUE
-1129.8
-1120.22
-1112.58
-1152.16
-1139.12
-1109.73
-1119.33
-1046.85
-1121.04
-1134.12
-1137.4
-1116.9
-1149.21
-1109.94
-1117.14
-1105.84
-1132.92
-1105.51
-1124.89
-1112.9

46
20
1	0.770159	0.126122	0.0173207	0.00342769	0.00186784	0.000820029	9.97024e-005	4.50863e-006	2.93968e-007	3.2735e-008	3.4901e-009	2.50564e-010	1.54928e-011	3.21091e-012	9.86082e-012	1.80222e-011	1.0239e-010	8.92656e-011	4.20797e-011	1.38115e-011	6.01464e-012	5.52783e-013	9.12674e-014	2.64467e-014	6.65826e-014	3.51089e-014	3.35075e-014	1.18227e-013	7.01975e-013	1.95287e-012	2.20027e-012	5.76954e-012	3.16876e-011	3.66423e-011	4.8242e-011	1.19995e-010	1.39601e-010	1.66522e-009	2.8815e-009	7.50366e-009	8.71464e-008	7.51099e-008	1.69606e-007	1.55303e-006	6.23143e-006	4.83805e-006	
0	0.175793	0.473569	0.55196	0.761266	0.659903	0.292301	0.0485693	0.00328141	0.000137918	1.14634e-005	2.70825e-006	1.10083e-006	1.72595e-007	2.24094e-008	1.19006e-007	1.36678e-007	8.61212e-007	1.53416e-006	1.48689e-006	5.76787e-007	1.23037e-007	4.90365e-009	2.98837e-010	7.15568e-011	1.40385e-010	1.85004e-010	3.93579e-010	1.27862e-009	2.81301e-009	5.44639e-009	6.50851e-009	1.32675e-008	1.31804e-007	4.07382e-008	3.77069e-008	1.00169e-007	4.20159e-007	7.45187e-006	4.25916e-005	0.000699288	0.0197718	0.0239761	0.126997	0.188548	0.219011	0.10721	
0	0.0540483	0.376652	0.0810005	0.0353991	0.124193	0.0558114	0.0116102	0.000656145	8.16294e-005	2.51359e-005	1.64877e-005	1.95704e-007	8.25778e-009	4.26149e-010	6.808e-009	1.62543e-008	2.23925e-007	3.97758e-007	7.73834e-007	3.89788e-007	8.59942e-008	2.16735e-009	4.11789e-011	3.21935e-012	5.20168e-012	3.57563e-011	1.50211e-010	2.04425e-010	1.96795e-009	3.25123e-009	4.93606e-009	1.50538e-008	2.39946e-008	6.11934e-008	7.24701e-008	3.29098e-008	3.73742e-008	9.51384e-007	1.62286e-005	3.41471e-005	0.00342477	0.00593056	0.00727236	0.0781035	0.0438468	0.036257	
0	0	0.00582794	0.322991	0.0834662	0.211126	0.525073	0.472473	0.247107	0.00432687	0.000118662	1.16245e-006	3.97747e-006	1.54815e-007	5.90606e-009	7.80954e-010	2.25636e-009	8.16936e-007	9.95349e-006	1.60305e-005	1.7935e-006	1.5052e-007	1.27491e-008	8.80356e-010	2.88448e-011	3.1078e-012	3.32395e-013	2.71204e-011	5.49612e-010	2.48153e-010	1.63899e-010	2.72507e-011	1.36633e-009	2.39698e-007	7.94869e-009	5.40583e-010	1.07719e-007	2.79649e-007	4.71038e-006	2.86535e-005	0.000781413	0.00392184	0.00677977	0.591877	0.114965	0.311543	0.526107	
0	0	0.0178294	0.0266305	0.02352	0.00102394	0.125758	0.462421	0.636872	0.0365777	0.000420761	1.11054e-006	1.0247e-008	1.65793e-009	3.50893e-010	4.07019e-011	1.40038e-011	9.29491e-008	4.2402e-005	0.000277098	2.03765e-005	1.64073e-006	5.30381e-009	1.21934e-010	7.50031e-012	7.8214e-014	3.52244e-015	5.40798e-012	1.67288e-011	7.2321e-011	2.62979e-012	1.66025e-012	4.93856e-010	3.01752e-008	6.67141e-010	3.65826e-011	9.61767e-010	8.44903e-010	4.32914e-006	5.10275e-006	0.000172259	0.00451681	7.1397e-006	0.0157229	0.00607037	0.125516	0.301874	
0	0	0	9.69861e-005	0.0929206	0.000856755	0.000162561	0.00482511	0.112058	0.958549	0.99023	0.681612	0.77374	0.585463	0.140689	0.0166155	1.14823e-005	2.21321e-006	3.05595e-005	0.00139303	0.00476175	0.00359039	3.95679e-005	2.98616e-006	3.3093e-007	1.18556e-008	1.7936e-011	4.09379e-014	6.29239e-013	9.17791e-012	1.65059e-012	9.35973e-013	2.38528e-014	1.38966e-010	2.02423e-011	1.02218e-012	1.05916e-012	9.39238e-010	7.22314e-008	6.93486e-007	6.12299e-006	0.000484764	1.17034e-005	0.00030393	0.00139236	0.000411089	0.00190598	
0	0	0	7.23519e-013	2.44975e-008	3.98477e-005	3.74783e-008	1.89744e-009	5.42246e-006	0.000149886	0.0014044	0.274603	0.0482694	0.253101	0.545844	0.00900389	4.34528e-005	2.67824e-007	6.08765e-008	1.10031e-005	0.000333345	0.0117396	0.000592395	0.000166754	5.69112e-006	6.48035e-008	1.02041e-010	9.67456e-014	1.90653e-016	5.59295e-016	2.4315e-015	1.98029e-014	1.01112e-016	1.46036e-017	1.11887e-012	1.91781e-014	2.28745e-015	5.87251e-016	1.75036e-011	9.72908e-011	4.63483e-009	1.12229e-007	2.66384e-007	1.07421e-008	1.38704e-007	1.24388e-007	4.13844e-008	
0	0	0	0	2.32809e-007	0.000989538	7.44939e-005	1.57001e-006	1.53752e-005	0.000176265	0.0077895	0.0437634	0.177985	0.161436	0.313467	0.974381	0.999945	0.999996	0.999915	0.998301	0.994882	0.984668	0.999368	0.99983	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999982	0.999907	0.998307	0.96788	0.963294	0.257827	0.610919	0.299666	0.0266403	


