E:\Google Drive\Progetti\MSR Action3D\Real\a01_s02_e02_skeleton3D.txt
1
FALSE	
-1094.71
-1018.75
-1052.47
-919.521
-954.981
-1034.34
-1107.04
-1013.8
-949.307
-906.725
-850.017
-1080.03
-1019.3
-1062.22
-1107.25
-1080.88
-1076.84
-1094.22
-1095.12
-1090.41

28
20
1	0.731026	0.270697	0.0967249	0.0689729	0.149366	0.187102	0.189056	0.0399721	0.0994267	0.0108093	0.000634799	0.000241115	0.00147695	0.00532563	0.00292058	0.000432667	0.00276054	0.00835573	0.000304375	7.42048e-006	2.69829e-008	1.71658e-009	1.07133e-009	6.82637e-010	1.09303e-009	5.50154e-010	1.50782e-009	4.38504e-009	
0	0.193603	0.484764	0.511926	0.594376	0.421639	0.629722	0.578174	0.574762	0.624857	0.437944	0.546322	0.181705	0.159441	0.558755	0.366968	0.0979962	0.193878	0.46323	0.0957706	0.00285018	4.33463e-005	1.45309e-006	5.88826e-007	2.45642e-007	3.14861e-007	2.0538e-007	1.34918e-007	9.28296e-007	
0	0.0753711	0.0813408	0.00938083	0.0285671	0.106302	0.107762	0.0456602	0.00876286	0.226717	0.54565	0.0252056	0.0132111	0.0153665	0.196608	0.440613	0.00681241	0.108251	0.130745	0.00127317	0.00107804	1.94511e-005	2.20306e-006	2.77976e-007	3.90173e-008	8.73821e-008	4.85634e-008	1.36046e-007	5.1923e-008	
0	0	0.161798	0.373361	0.29812	0.246605	0.0693412	0.178031	0.329199	0.0473455	0.00492335	0.426134	0.800306	0.820396	0.224418	0.164311	0.890022	0.559445	0.335191	0.503079	0.00219812	7.62476e-006	6.94008e-008	5.58684e-007	5.93168e-007	5.24344e-007	2.01391e-008	2.27384e-008	7.21749e-007	
0	0	0.00140084	0.000438998	0.00831501	0.075154	0.00254376	0.00399528	0.040494	0.000374682	0.000626882	0.00157735	0.00395364	0.00197604	0.010782	0.024745	0.00424628	0.134856	0.0620242	0.091056	0.0028415	0.000746811	3.61187e-007	1.97003e-007	3.66751e-007	1.42826e-007	3.34775e-009	8.24239e-010	4.80554e-009	
0	0	0	0.00816879	0.000718638	0.000119362	0.000281469	8.51891e-006	0.00653969	0.000212179	1.81401e-005	0.000126601	0.000582812	0.00129859	0.00398749	0.000430945	0.000488894	0.00076642	0.000187203	0.308486	0.963944	0.785871	0.00802439	0.0020294	0.00482836	2.89403e-005	2.54271e-008	8.59289e-012	1.90828e-009	
0	0	0	1.47898e-011	0.000578266	8.36274e-005	5.94808e-007	1.81016e-007	8.64132e-009	3.57913e-005	9.06316e-008	7.51722e-009	1.77508e-007	1.12998e-005	1.35055e-005	6.5635e-006	3.00595e-007	2.42142e-006	1.53722e-006	2.63748e-006	0.0266656	0.212875	0.910068	0.220861	0.0988701	0.000547628	1.16041e-006	9.90878e-010	8.36336e-011	
0	0	0	0	0.000352626	0.000732046	0.00324668	0.0050756	0.000270748	0.00103206	2.85425e-005	2.45304e-007	5.86327e-008	3.3304e-005	0.000110086	4.38672e-006	1.31922e-006	4.04405e-005	0.00026558	2.82325e-005	0.000415455	0.00043648	0.0819033	0.777108	0.8963	0.999422	0.999999	1	0.999998	


