E:\Google Drive\Progetti\MSR Action3D\Real\a01_s06_e02_skeleton3D.txt
1
FALSE	
-835.77
-906.009
-883.295
-887.998
-939.287
-982.884
-926.633
-881.601
-893.257
-908.851
-921.009
-849.38
-900.498
-868.3
-840.787
-886.521
-855.007
-849.944
-834.971
-830.217

35
20
1	0.77285	0.427573	0.0726745	0.00164605	7.3018e-005	1.09239e-006	9.36563e-011	2.11379e-014	6.7883e-018	6.8097e-022	5.40359e-026	7.52983e-031	1.58516e-035	5.88691e-040	6.51491e-045	1.89298e-049	1.19013e-053	8.26984e-058	1.12255e-061	4.90522e-065	3.81027e-069	7.3316e-074	1.00894e-078	8.26927e-080	9.24732e-081	4.7498e-082	2.99918e-083	1.93361e-083	1.48291e-083	1.47715e-083	3.75885e-083	8.0658e-082	1.16196e-081	1.7697e-081	1.94053e-080	
0	0.0601312	0.125547	0.037725	0.00290546	0.000124444	1.06741e-005	1.07187e-009	1.33789e-013	4.1695e-017	4.63584e-021	2.91063e-025	6.6573e-030	9.14518e-034	2.82744e-037	7.44528e-042	1.53575e-046	1.2265e-050	5.98451e-055	1.90787e-058	4.20113e-062	1.52479e-066	1.83329e-071	3.85801e-076	6.86442e-077	8.25609e-078	2.3017e-078	2.26744e-079	3.96405e-079	5.59886e-079	5.1449e-079	5.61673e-078	3.5132e-077	4.01294e-077	4.55899e-077	2.22757e-076	
0	0.167019	0.330876	0.012305	9.9459e-005	1.06335e-005	5.61685e-007	8.67271e-011	2.62365e-014	1.15148e-016	1.03253e-019	1.40279e-023	3.53742e-028	2.6724e-033	8.29029e-038	5.46409e-043	9.15082e-047	8.81174e-051	2.99085e-054	4.99509e-058	7.79723e-061	1.74967e-065	6.56599e-070	3.19821e-075	1.58898e-076	3.42087e-077	5.43083e-078	1.65112e-080	1.36097e-080	8.87165e-080	7.43673e-080	3.55796e-079	1.93894e-077	2.38724e-077	4.53445e-077	2.6036e-076	
0	0	0.03547	0.609552	0.00937914	0.000157704	1.46113e-005	1.0155e-007	2.17897e-009	1.89159e-012	5.79206e-016	7.02259e-020	5.63078e-023	3.00516e-025	3.06246e-028	1.10398e-031	1.54961e-036	3.18454e-040	7.22899e-043	2.06622e-045	9.14974e-049	3.96789e-052	4.20945e-057	6.74496e-060	2.32874e-060	4.13535e-062	4.73712e-064	6.36206e-065	1.14171e-064	1.03346e-065	4.10378e-066	3.1839e-065	2.97471e-064	3.17073e-065	1.36998e-064	2.20638e-064	
0	0	0.0805333	0.169993	0.000224134	1.52251e-006	5.07023e-008	6.59392e-007	4.30619e-007	7.96195e-006	1.69405e-006	1.59834e-009	7.33175e-011	5.20469e-014	2.51154e-015	2.63935e-020	2.43488e-024	7.40276e-027	1.00319e-027	2.86183e-027	2.38472e-027	6.1723e-029	1.13579e-033	6.98271e-036	1.24491e-037	8.44847e-041	1.87275e-044	7.76206e-050	5.80795e-052	2.28523e-055	3.30676e-058	2.81889e-058	1.38134e-056	2.52086e-058	1.12586e-059	8.98624e-059	
0	0	0	0.0977503	0.982328	0.892867	0.926586	0.438126	0.255285	0.158312	0.708461	0.0175739	0.000327664	7.15678e-005	0.000748273	0.000203856	1.08844e-005	1.21959e-006	2.08701e-008	2.32008e-007	9.56755e-007	2.43993e-007	3.87326e-010	4.94053e-013	1.25003e-014	2.7565e-016	4.41455e-017	4.35825e-018	1.9716e-020	5.46211e-023	1.06696e-025	4.48636e-027	3.98221e-028	1.00424e-030	4.45502e-032	1.632e-033	
0	0	0	4.63737e-011	0.00321368	0.10094	0.0691842	0.519975	0.530253	0.473912	0.0590292	0.0164927	0.00156441	0.000192292	2.25772e-005	0.0001856	0.000360041	0.00209755	0.00190946	0.000166973	0.000329567	1.04263e-005	2.26488e-007	1.46095e-009	9.00905e-012	2.06527e-013	8.779e-015	1.39047e-016	1.2167e-019	6.35093e-022	1.17249e-024	3.84286e-026	1.15629e-027	1.5918e-030	7.86213e-034	4.65243e-035	
0	0	0	0	0.000204534	0.00582626	0.00420321	0.0418983	0.214462	0.367769	0.232508	0.965933	0.998108	0.999736	0.999229	0.999611	0.999629	0.997901	0.998091	0.999833	0.999669	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


