E:\Google Drive\Progetti\MSR Action3D\Real\a06_s06_e02_skeleton3D.txt
6
TRUE
-1297.45
-1458.17
-1408.84
-1387.56
-1470.18
-1525.28
-1459.38
-1374.65
-1349.45
-1379.46
-1445.43
-1362.27
-1369.31
-1315.7
-1318.53
-1350.07
-1295.01
-1344.1
-1343.81
-1344.78

53
20
1	0.831562	0.513507	0.542844	0.094143	0.00264048	4.20994e-005	2.11128e-006	1.00454e-010	9.93475e-016	1.30644e-020	1.20415e-025	3.21962e-030	2.35808e-036	5.15333e-041	4.90528e-046	7.43129e-051	2.11436e-055	1.52874e-059	4.36764e-064	1.50397e-068	7.19373e-073	1.18136e-077	2.15863e-081	2.23073e-085	3.15896e-086	1.82245e-087	3.2832e-092	7.48911e-097	6.76821e-101	3.19094e-105	3.90599e-109	3.24426e-114	4.14129e-119	1.14368e-123	1.14683e-127	1.12824e-131	5.20296e-136	4.04973e-137	4.12272e-138	6.15009e-140	2.30779e-141	1.37128e-142	1.33026e-142	7.5672e-143	2.96416e-142	1.02024e-141	8.50222e-141	2.50517e-141	4.33074e-141	8.77487e-141	2.28563e-140	3.84784e-139	5.75429e-138	
0	0.040532	0.164566	0.111972	0.0790748	0.00238181	0.000102647	1.56453e-005	3.26736e-009	3.02182e-013	2.22265e-017	8.2029e-022	2.66914e-026	6.63431e-032	1.10173e-036	5.49183e-042	1.4447e-046	2.8544e-051	6.34403e-056	2.50031e-060	2.69071e-065	6.54193e-070	3.09425e-074	9.48134e-078	8.99921e-082	2.58364e-082	9.69892e-083	1.13003e-087	5.79674e-092	1.71845e-096	3.65019e-100	2.35325e-104	3.17259e-109	3.17388e-114	4.60233e-119	1.46062e-122	3.23927e-126	1.36384e-130	1.31038e-131	9.36302e-133	3.23224e-134	8.93455e-136	3.00964e-137	2.06379e-137	2.06645e-137	3.12738e-137	3.9422e-136	2.7141e-135	3.04266e-135	1.31597e-134	2.30028e-134	4.5979e-134	5.34055e-133	5.31973e-132	
0	0.127906	0.319401	0.170636	0.0204247	0.000252773	9.26536e-006	7.13792e-007	1.49848e-010	6.33487e-014	3.44305e-018	7.65474e-023	4.77728e-027	4.05982e-032	6.65563e-036	7.59513e-041	3.119e-046	9.91181e-051	1.0983e-055	1.92949e-060	4.75375e-065	1.32035e-069	5.27438e-074	8.94702e-078	2.62189e-081	5.237e-082	7.62848e-083	1.31965e-086	1.0495e-091	2.46266e-096	2.4377e-100	4.59868e-105	5.21057e-110	7.36262e-115	1.79069e-119	7.82608e-123	6.96174e-127	3.49322e-130	4.26743e-131	1.83277e-131	2.28722e-133	1.34613e-135	3.62277e-137	1.49079e-137	1.07693e-137	1.27282e-137	6.50796e-137	3.12315e-136	2.90219e-136	2.47546e-135	2.95791e-134	8.33046e-134	1.82721e-132	1.36054e-131	
0	0	0.00252279	0.151908	0.347107	0.0204663	0.00281418	0.00112456	2.60386e-006	1.54198e-010	2.63717e-014	1.62069e-018	1.50491e-021	1.39413e-026	1.83264e-031	2.88689e-035	4.86408e-038	3.01447e-042	7.46059e-045	2.85596e-049	7.74568e-054	5.41554e-057	3.57084e-061	3.09066e-063	1.65982e-066	5.62793e-068	7.92332e-069	2.54572e-073	1.08652e-075	5.24324e-079	4.9864e-082	1.33421e-084	1.58526e-088	1.05183e-092	5.62872e-097	1.7748e-099	4.71213e-102	1.1563e-106	1.53263e-108	3.39486e-110	6.14434e-112	4.90895e-114	1.16529e-116	4.02463e-118	1.89922e-119	1.48108e-119	1.99644e-118	9.00446e-119	2.96478e-120	6.5445e-121	5.15554e-121	1.52488e-121	5.97334e-120	1.06555e-118	
0	0	2.37111e-006	0.0226402	0.459124	0.933841	0.955194	0.591829	0.000859283	1.06564e-006	1.48444e-009	1.65479e-013	1.39543e-014	5.21257e-018	6.51229e-022	1.10675e-026	1.97756e-030	1.38356e-033	2.13817e-036	1.73153e-039	1.37232e-043	3.27678e-046	1.21839e-049	1.41312e-048	1.60951e-049	9.64671e-052	4.12222e-053	3.15517e-055	5.20172e-057	1.31149e-058	1.75369e-060	6.92504e-063	3.57009e-067	3.03929e-072	7.06815e-076	3.47514e-076	4.94947e-077	3.78868e-079	2.07224e-082	1.0271e-083	8.61522e-088	3.3731e-090	8.74043e-094	2.9024e-097	9.23427e-099	4.61547e-099	3.40559e-098	7.83444e-099	1.93731e-102	5.29289e-104	4.39385e-104	6.02548e-106	4.76771e-104	1.0855e-102	
0	0	0	1.52942e-007	0.000125652	0.0404175	0.0417503	0.406807	0.955547	0.90914	0.956136	0.969258	0.987659	0.982375	0.0516818	0.000138159	9.13633e-007	1.98398e-008	3.56936e-010	1.08584e-011	8.15737e-015	1.48738e-016	1.15441e-017	9.40446e-017	5.73657e-017	8.42831e-017	3.55305e-017	1.18957e-018	4.63955e-019	5.15385e-020	4.77648e-020	1.46835e-020	3.29402e-023	6.88176e-026	4.7608e-027	1.27293e-025	1.01271e-025	1.41774e-025	7.08322e-026	4.53943e-027	2.33011e-028	7.29255e-031	5.24406e-033	1.06284e-035	7.87942e-039	2.62226e-041	9.67375e-042	1.65219e-042	1.00327e-044	1.85516e-046	1.51455e-048	3.84222e-050	1.59996e-049	6.09728e-049	
0	0	0	3.66226e-017	5.33499e-012	1.20325e-008	7.71029e-006	3.45777e-005	0.0234013	0.0650949	0.0112384	0.00668386	0.00663531	0.0169907	0.919441	0.917893	0.168505	0.209588	0.00872892	0.000426186	1.36643e-005	1.06096e-007	2.03355e-009	2.96278e-010	1.81436e-011	3.60874e-011	1.35675e-011	1.23432e-011	7.02979e-011	3.60619e-010	5.5948e-011	3.13039e-011	1.16115e-013	2.15343e-015	1.83731e-017	2.42131e-018	2.44407e-019	4.52291e-019	1.15111e-018	5.06757e-018	6.65041e-018	3.19293e-018	1.16062e-018	3.55675e-021	2.36035e-024	5.89711e-027	1.01367e-029	6.99064e-031	1.46743e-033	1.66029e-035	4.95875e-038	1.52429e-040	2.22572e-042	3.7956e-044	
0	0	0	0	1.61439e-010	1.1891e-007	8.01251e-005	0.000186344	0.0201898	0.0257645	0.0326256	0.0240577	0.00570579	0.000634076	0.0288771	0.0819687	0.831494	0.790412	0.991271	0.999574	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


