E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e02_skeleton3D.txt
6
TRUE
-727.357
-773.396
-777.343
-760.33
-783.294
-784.615
-777.068
-758.367
-739.951
-758.05
-792.763
-727.615
-762.993
-714.313
-717.047
-710.958
-702.023
-723.657
-743.31
-737.165

31
20
1	0.285909	0.212747	0.0706697	0.119682	0.0561703	0.0158228	0.0017866	0.000274067	1.10166e-005	7.18072e-007	2.28925e-008	6.21002e-008	1.9492e-009	4.53235e-011	1.16383e-015	9.2912e-022	1.14838e-023	6.32559e-024	1.04753e-023	1.67361e-024	2.35798e-025	1.71749e-026	1.01946e-027	1.02141e-028	1.71361e-029	2.64867e-029	1.28609e-029	2.12417e-029	1.71701e-029	1.1872e-029	2.31268e-029	
0	0.693254	0.720764	0.534922	0.513422	0.520484	0.328134	0.0394918	0.00846035	0.000899842	2.19053e-005	1.16985e-006	9.2891e-007	1.32457e-007	8.19491e-009	3.4982e-013	5.78898e-018	7.91416e-020	2.18645e-020	1.5216e-020	3.63784e-021	8.77614e-022	6.01705e-023	3.8139e-024	3.51823e-025	3.77203e-026	4.599e-026	6.22601e-026	6.07196e-026	8.37509e-026	3.78154e-025	9.48645e-025	
0	0.0208375	0.0646344	0.0604802	0.185782	0.0241855	0.14552	0.0246469	0.00241783	0.000248636	3.05019e-006	2.17752e-007	1.6055e-006	5.78107e-008	9.56489e-010	2.53509e-013	6.732e-019	1.217e-020	7.5639e-021	7.40116e-020	2.5772e-020	1.441e-021	1.45502e-023	6.88274e-025	2.48184e-026	1.78266e-026	2.48891e-026	5.37186e-027	2.02782e-026	1.62588e-026	8.97359e-027	4.67724e-025	
0	0	0.00132988	0.333778	0.13837	0.385564	0.0212236	0.00107488	0.00196124	9.47648e-005	3.22805e-005	2.78489e-007	4.37749e-008	5.69656e-008	5.91576e-009	2.42912e-012	1.07818e-015	1.23693e-017	1.82261e-019	5.7771e-021	1.59889e-020	2.94569e-021	6.70118e-022	1.51706e-023	4.32404e-025	7.07372e-027	6.7865e-028	3.75586e-026	8.07325e-027	8.09515e-027	1.93412e-025	3.11274e-026	
0	0	0.000524848	0.000146508	0.0427188	0.0134512	0.47925	0.0315176	0.00985453	0.00090603	1.27892e-005	3.40618e-008	4.4563e-008	3.79273e-009	1.05245e-008	1.60314e-009	1.20535e-011	5.52077e-013	7.31398e-014	3.72979e-014	8.40446e-016	1.1753e-016	1.89494e-019	3.72856e-023	1.59155e-024	8.90099e-027	3.56323e-029	1.14262e-028	2.11124e-027	1.54761e-029	5.45078e-028	7.05528e-028	
0	0	0	3.21737e-006	2.49649e-005	0.000144645	0.010039	0.9014	0.965165	0.990968	0.995938	0.99555	0.685828	0.970715	0.997858	0.954426	0.998563	0.999366	0.947309	0.511186	0.338001	0.01654	0.000278745	5.03452e-006	8.7034e-009	1.36395e-009	1.96205e-012	6.82025e-015	1.18946e-017	2.80915e-020	1.72494e-021	2.35022e-023	
0	0	0	5.34743e-014	6.29418e-010	2.3238e-009	4.04568e-006	3.19292e-005	0.00646142	0.00301084	0.00163535	0.00263218	0.187621	0.00131475	0.000855342	0.0392723	0.000724364	0.000268047	0.0360888	0.0459373	0.00273617	0.000380306	1.71991e-005	9.20509e-007	1.01673e-008	4.68255e-010	1.99352e-012	1.27772e-015	1.73886e-018	3.81324e-021	1.47217e-023	1.3501e-023	
0	0	0	0	1.17795e-007	1.95799e-007	6.5129e-006	5.00068e-005	0.00540516	0.00386124	0.0023563	0.00181655	0.126548	0.0279702	0.00128684	0.00630149	0.000712599	0.000366183	0.0166019	0.442877	0.659263	0.98308	0.999704	0.999994	1	1	1	1	1	1	1	1	


1	0.962022	0.997357	0.999968	0.953567	0.977391	0.998302	0.998455	0.996454	0.850552	0.933877	0.986432	0.996691	0.994696	0.94375	0.300336	0.000368862	0.000185529	0.000936728	0.000241738	0.000209287	3.85879e-005	1.83135e-005	1.1345e-007	1.82526e-007	4.85083e-008	5.91951e-008	1.83817e-008	3.60102e-008	3.69297e-006	9.38139e-006	4.94217e-005	
0	0.0254836	0.00136815	5.39843e-006	0.0463777	0.000477749	0.00167533	0.00152221	0.00138768	0.146228	0.00657777	5.98575e-005	2.00305e-005	0.00461915	7.1109e-005	0.00535563	0.000118389	3.59975e-006	1.97898e-007	3.72185e-008	2.15984e-007	2.08528e-005	1.50845e-006	1.5134e-009	1.03575e-008	1.13522e-012	1.90118e-012	4.40292e-011	2.58965e-009	1.45054e-010	2.36519e-007	1.26316e-009	
0	0.0124943	0.00126525	1.16268e-006	5.52218e-005	0.0221306	1.69791e-005	1.90655e-005	0.00215774	0.00321971	0.00763965	0.000384159	0.000128603	3.87603e-005	0.0546421	0.472725	0.841039	0.00426027	4.10818e-006	1.13912e-009	1.29542e-009	1.04669e-008	8.46737e-009	6.01837e-014	2.59213e-009	3.10505e-013	5.41215e-016	5.26071e-013	3.4682e-012	2.34805e-011	2.14997e-009	1.11033e-012	
0	0	9.29501e-006	2.56525e-005	2.08656e-012	3.24846e-007	5.48002e-006	3.4915e-006	4.44419e-007	6.65831e-007	0.0519053	0.0096336	9.01077e-005	4.49008e-006	0.00147706	0.178501	0.154967	0.994335	0.0376071	3.83911e-007	1.06072e-009	4.59183e-015	1.06859e-011	2.34138e-016	1.07303e-018	4.24206e-011	6.67474e-017	2.76266e-019	8.0621e-020	1.60853e-014	7.21037e-014	3.94196e-013	
0	0	2.21414e-018	2.6498e-009	2.77109e-008	4.43712e-012	2.4431e-008	1.0807e-007	5.72337e-007	2.2913e-007	1.16402e-007	0.00349036	0.00301481	0.00040226	8.76719e-006	0.0429633	0.00347909	0.00121528	0.961386	0.272374	0.193511	0.028635	0.00496754	6.3645e-005	8.73551e-005	1.42813e-005	1.17642e-007	5.7798e-011	1.12798e-012	8.2427e-014	4.41421e-016	6.99897e-016	
0	0	0	6.42681e-017	1.15336e-010	2.67497e-013	4.14192e-012	2.58154e-009	1.11029e-009	5.76869e-008	2.45809e-011	3.08496e-009	5.58252e-005	0.000209434	2.69574e-008	3.90155e-006	2.70745e-005	5.09705e-007	6.46823e-005	0.727384	0.796892	0.971158	0.982561	0.999755	0.989094	0.670926	0.900201	0.000458889	0.000272456	0.0222604	1.77851e-005	2.10615e-006	
0	0	0	6.99774e-035	5.07853e-020	2.4984e-013	3.05581e-016	1.13187e-012	5.52587e-012	2.37568e-012	2.72491e-011	3.16489e-014	4.17611e-012	2.98382e-005	3.75526e-005	2.34238e-008	3.29219e-010	9.59332e-009	5.49086e-009	4.21568e-008	0.00938043	0.000109397	0.0124486	0.000180515	0.0107132	0.329019	0.0962579	0.992707	0.00456223	0.160514	0.00261531	0.00169569	
0	0	0	0	5.73739e-021	1.83136e-014	6.54974e-015	6.16468e-016	6.92008e-013	2.42278e-012	2.77607e-011	7.84189e-012	1.06268e-011	9.46662e-010	1.34678e-005	0.000115056	4.03674e-007	1.22925e-007	9.62068e-007	4.35153e-008	6.73445e-006	3.76288e-005	2.86538e-006	9.75257e-007	0.000104736	4.04446e-005	0.00354131	0.00683452	0.995165	0.817222	0.997357	0.998253	


1	0.7624	0.989671	0.999593	0.979473	0.989356	0.999628	0.975801	0.971301	0.518447	0.0802657	0.127607	0.49393	0.764441	0.0739075	0.000315442	1.38835e-007	2.33799e-008	2.30676e-007	6.34935e-007	7.96751e-006	0.000111693	0.000505747	7.64365e-005	0.000929952	0.000720553	0.00221702	0.000802406	0.000882561	0.00130406	0.000624017	0.000430263	
