E:\Google Drive\Progetti\MSR Action3D\Real\a01_s08_e01_skeleton3D.txt
1
TRUE
-1288.07
-1408.86
-1398.54
-1379.93
-1429.11
-1495.22
-1441.3
-1369.38
-1391.13
-1394.58
-1412.66
-1320.62
-1391.87
-1310.26
-1297.62
-1352.43
-1319.09
-1318.97
-1313.78
-1311.56

55
20
1	0.442777	0.187322	0.502456	0.041898	0.00295107	4.32175e-005	6.62657e-006	6.69912e-007	4.38114e-009	9.36577e-014	7.38544e-019	1.29091e-024	4.66521e-029	1.06933e-029	1.45789e-029	1.94178e-033	3.73008e-037	1.5582e-041	1.00108e-042	1.35191e-043	1.39589e-043	1.29398e-047	9.69486e-052	5.83777e-056	9.04694e-057	1.3051e-057	3.07275e-058	3.8344e-062	4.23492e-066	6.88258e-071	4.88973e-072	5.11205e-073	5.25348e-074	5.19178e-075	5.31182e-075	4.47979e-075	2.06702e-079	1.33636e-083	2.00102e-084	1.31083e-084	5.25174e-085	6.09135e-085	7.81771e-090	6.64816e-091	5.79947e-092	6.35365e-093	3.23417e-094	2.6967e-095	2.50644e-096	6.21524e-098	2.60622e-098	4.92669e-098	8.09072e-098	5.98835e-097	7.26081e-096	
0	0.0862405	0.0997665	0.116421	0.0472115	0.00389599	5.80507e-005	3.33113e-006	5.9155e-007	3.05994e-008	1.79602e-012	3.82899e-017	3.28647e-022	1.43579e-026	4.1114e-027	2.10741e-027	1.0641e-031	7.58864e-036	6.91297e-040	9.17988e-041	1.424e-041	4.06558e-041	1.60666e-044	5.27208e-048	3.51523e-052	4.37798e-053	1.09474e-053	4.29764e-054	1.92745e-058	6.64884e-063	9.24683e-068	2.0267e-068	1.95183e-069	4.91259e-070	1.39799e-070	4.97486e-070	9.38978e-070	1.15142e-073	4.03384e-078	5.97752e-079	1.13502e-079	6.21684e-080	3.23797e-080	1.79289e-084	1.87772e-085	3.37808e-086	5.70585e-087	1.79392e-087	2.8449e-088	4.64153e-089	8.02176e-090	8.24691e-090	1.60566e-089	7.75986e-089	1.05935e-087	5.10872e-087	
0	0.470983	0.089297	0.370904	0.0454263	0.00177562	2.26533e-005	1.58468e-006	2.08514e-007	1.1261e-009	2.4863e-013	3.30372e-017	9.62638e-023	1.38439e-026	1.44736e-028	5.5467e-028	8.62214e-031	1.88761e-034	2.27374e-038	1.31761e-039	4.45253e-041	8.25776e-042	4.40678e-045	1.00611e-048	1.00264e-052	3.74794e-054	3.51452e-055	4.9045e-055	1.83767e-058	1.3916e-061	4.63925e-066	2.97395e-067	1.02286e-068	4.35735e-070	6.94435e-071	2.92979e-070	3.95425e-071	9.28801e-075	9.19525e-079	1.6536e-080	1.00319e-079	4.94796e-080	1.16994e-079	2.00304e-084	2.66205e-085	5.03716e-086	5.59612e-088	9.93069e-089	3.83087e-090	4.11614e-090	6.31885e-092	1.00358e-090	4.51785e-090	8.37371e-090	1.25234e-088	9.42292e-088	
0	0	0.0442447	0.00177041	0.120789	0.0523041	0.000976791	2.15454e-005	1.347e-006	2.11387e-008	7.05437e-012	1.1287e-015	1.65209e-020	3.34289e-025	8.73206e-026	1.67795e-025	3.42954e-029	3.47896e-032	6.53725e-035	4.55985e-037	1.10891e-037	1.55673e-036	1.18815e-039	6.69768e-042	4.56029e-046	5.67862e-047	1.57105e-047	1.04753e-047	3.53762e-051	1.57472e-055	4.36729e-060	6.46643e-061	1.67801e-063	6.53046e-064	2.73765e-066	3.2792e-066	4.61682e-065	5.21922e-068	3.01612e-072	7.24214e-073	2.65274e-074	3.4246e-074	5.5745e-075	2.39821e-078	6.94449e-081	4.07151e-083	1.39326e-083	5.36236e-085	3.0794e-085	4.76957e-087	3.73484e-088	4.37026e-089	6.47053e-090	4.59067e-090	3.71953e-088	1.0805e-087	
0	0	0.57937	0.00651592	0.744663	0.938563	0.975416	0.793768	0.44914	0.00266579	1.17023e-007	5.56407e-010	4.73601e-014	9.79794e-019	2.22512e-022	1.52865e-021	1.18133e-021	5.56587e-023	2.68887e-024	4.73387e-027	3.43073e-029	9.71355e-029	2.31616e-029	5.50648e-030	9.78446e-034	1.49325e-037	3.59415e-039	1.0228e-038	2.67153e-039	6.29346e-041	1.25392e-044	2.79264e-046	1.70131e-049	5.73726e-050	4.28099e-053	1.44646e-051	5.2106e-051	1.91116e-053	8.44054e-058	4.44929e-061	6.25002e-061	1.60974e-059	2.85982e-058	3.56806e-061	4.03065e-064	4.25539e-067	5.80008e-069	1.42241e-072	1.0347e-076	1.17486e-079	7.61878e-084	6.05256e-087	5.77124e-089	4.64257e-090	8.94099e-088	1.07804e-087	
0	0	0	0.00193316	1.01096e-005	0.000510573	0.0234828	0.206086	0.549611	0.996834	0.869491	0.958288	0.994948	0.137702	0.17385	0.203487	0.00701741	0.00354298	0.000174747	3.71196e-006	5.14179e-008	2.3792e-006	3.13644e-005	0.0009155	0.000563768	0.00034079	4.62171e-005	4.24665e-006	1.81764e-007	1.78244e-008	4.33434e-011	2.29747e-012	1.30675e-014	2.39451e-016	1.04607e-016	4.31438e-015	1.62791e-013	6.49274e-013	2.33298e-014	1.34634e-014	2.22568e-016	1.47722e-016	4.84136e-017	9.27408e-018	1.17751e-019	1.49182e-021	1.36201e-023	1.26577e-024	1.3081e-025	6.9861e-027	8.27399e-028	5.69519e-030	6.9577e-032	1.98818e-033	7.44246e-034	1.59143e-033	
0	0	0	9.29668e-011	5.70284e-009	9.22876e-011	6.10432e-008	4.45265e-005	0.000312703	0.000227764	0.114638	0.0345911	0.00371843	0.765117	0.511324	0.189224	0.221008	0.0189436	0.00277842	1.16593e-005	2.41021e-008	4.69108e-009	2.22939e-007	8.15029e-007	0.000288724	0.000376403	0.000154107	2.82829e-005	3.06798e-005	4.1304e-006	1.7686e-007	3.19834e-010	3.27548e-012	3.68643e-015	8.27887e-017	3.03323e-017	9.10567e-017	4.27839e-014	2.97971e-013	1.0166e-013	7.05711e-014	8.16846e-015	6.0199e-016	4.13947e-018	9.651e-020	1.24046e-021	1.60204e-024	1.77969e-025	9.81537e-027	8.88422e-028	1.36879e-029	2.38822e-031	5.95204e-033	2.09763e-034	1.13775e-035	1.10783e-036	
0	0	0	0	1.89562e-006	1.76479e-008	2.6004e-007	6.82601e-005	0.000932875	0.000271984	0.0158703	0.00712137	0.0013333	0.0971806	0.314826	0.607289	0.771974	0.977513	0.997047	0.999985	1	0.999998	0.999968	0.999084	0.999148	0.999283	0.9998	0.999967	0.999969	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


