E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e02_skeleton3D.txt
18
TRUE
-929.189
-928.82
-956.316
-912.511
-983.648
-972.031
-977.469
-909.563
-842.863
-816.977
-925.391
-915.301
-866.096
-852.972
-930.327
-850.624
-873.539
-895.621
-934.319
-922.191

36
20
1	0.834227	0.312889	0.204857	0.10879	0.292574	0.351484	0.421399	0.0983256	0.0114386	0.00193811	0.00112699	0.00831738	0.0102303	0.00405032	8.78058e-005	3.28652e-006	3.55497e-008	3.552e-013	1.98663e-017	2.90946e-018	5.61993e-020	2.57172e-022	1.10296e-024	3.41034e-026	1.37846e-027	6.40777e-029	2.20084e-030	1.37641e-030	2.24863e-030	4.95256e-030	1.26166e-029	7.47325e-029	1.1714e-027	2.87219e-027	4.85604e-027	5.63897e-026	
0	0.03868	0.0738539	0.232342	0.318479	0.406594	0.140635	0.278044	0.0823944	0.0235632	0.00465385	0.00449571	0.0196892	0.0139925	0.00508191	0.000447232	5.14147e-005	2.79992e-006	9.9553e-011	9.71289e-015	4.37853e-015	2.94207e-016	2.06681e-018	2.57074e-020	3.82574e-022	4.36137e-024	3.72677e-026	1.50547e-028	2.52397e-029	2.20425e-029	1.43922e-029	9.97875e-030	3.57315e-029	2.32398e-028	5.64723e-028	2.47687e-027	9.35556e-026	
0	0.127093	0.599192	0.10579	0.0768984	0.0968053	0.0529774	0.0202165	0.00303041	0.000737797	0.000135593	0.000223997	0.00303332	0.00145457	0.00511372	0.00043241	0.000131638	4.00587e-006	7.78194e-010	9.52686e-014	2.07299e-014	4.93809e-016	5.96327e-018	3.34281e-020	3.29513e-022	1.99885e-024	1.19238e-026	8.31905e-029	5.7827e-029	5.27427e-029	3.35694e-029	4.27177e-029	3.73272e-029	8.02818e-029	6.48418e-028	1.99312e-027	6.81143e-026	
0	0	0.0029556	0.439663	0.486332	0.202528	0.451628	0.278889	0.815134	0.963775	0.948958	0.789092	0.468524	0.803	0.0214075	7.18234e-005	3.01554e-006	8.00769e-007	9.57159e-010	4.59577e-013	1.69842e-013	5.38858e-015	3.57622e-018	4.99403e-021	7.94836e-023	2.88881e-024	8.76905e-027	1.35767e-029	1.1362e-030	2.71431e-029	1.97543e-029	1.70708e-029	8.3761e-029	5.77293e-028	2.38429e-029	3.29253e-028	3.35178e-027	
0	0	0.0111096	0.0173182	0.00842353	0.000616558	0.00324911	0.000520966	0.000415752	0.000302458	0.0429705	0.190619	0.3216	0.0203824	0.114537	0.00560095	0.00182477	0.000113436	1.15502e-005	2.46759e-005	1.26141e-007	3.08508e-011	2.87034e-015	1.29905e-018	3.53849e-021	2.81447e-025	3.6078e-029	1.3509e-030	3.44752e-032	6.10559e-031	9.67705e-031	5.25346e-031	6.42636e-030	9.74335e-029	2.20134e-031	1.74405e-029	6.06731e-025	
0	0	0	3.01976e-005	0.00107663	0.000848329	4.43056e-006	0.000919377	0.00069733	0.000180958	0.00134331	0.0144357	0.178542	0.117753	0.829405	0.990675	0.992824	0.995775	0.980991	0.964757	0.913217	0.357886	0.0383716	0.000801821	2.1154e-006	2.97353e-008	1.32568e-010	1.43266e-013	5.30212e-015	4.66461e-018	3.28125e-021	2.69078e-024	2.65079e-026	1.72945e-027	5.74659e-030	7.99632e-033	1.99328e-028	
0	0	0	2.73522e-013	8.79574e-009	1.74309e-006	8.86071e-008	1.57624e-009	9.1627e-008	9.7577e-009	6.56829e-009	9.86536e-008	1.69574e-005	0.0018668	0.00261464	0.000838249	0.00240381	0.00357385	0.0140441	0.0255377	0.015873	0.59113	0.940001	0.979202	0.88951	0.745623	0.731925	0.779142	0.0289205	3.10416e-006	7.95204e-010	3.97341e-013	3.70381e-016	2.77431e-018	1.12956e-020	4.035e-023	7.54282e-025	
0	0	0	0	3.45776e-007	3.24743e-005	2.20279e-005	1.0099e-005	2.641e-006	2.10248e-006	1.89818e-007	6.92182e-006	0.000276882	0.0313208	0.0177899	0.00184676	0.0027582	0.000530359	0.00495336	0.00968075	0.0709099	0.050984	0.0216278	0.0199961	0.110488	0.254377	0.268075	0.220858	0.97108	0.999997	1	1	1	1	1	1	1	


1	0.999979	0.999313	0.986967	0.999642	0.999991	0.99979	0.999968	0.993901	0.983773	0.96812	0.880036	0.91499	0.637125	0.0582416	0.00216791	7.65481e-005	3.99802e-005	7.12175e-009	2.91493e-012	3.44131e-013	1.14148e-013	3.15077e-015	8.05252e-017	7.63105e-019	7.21686e-020	3.58654e-021	1.18778e-022	2.57129e-024	6.59374e-025	8.4005e-026	1.04986e-025	8.58666e-027	4.59231e-026	9.06614e-027	2.89743e-027	2.42832e-026	
0	2.11752e-005	0.000665189	0.0017033	0.00033734	8.53959e-006	0.000185494	1.64615e-005	0.00395017	0.0140219	0.00360729	0.0119095	0.00642876	0.0121153	0.000715799	0.00036056	0.000205841	8.5986e-007	8.17408e-010	1.61616e-014	1.68962e-018	6.51711e-019	5.03824e-020	1.06214e-019	2.35707e-020	6.96027e-022	3.00849e-025	1.37492e-027	1.10216e-028	2.3563e-026	2.78295e-027	1.14479e-027	5.00001e-028	2.14282e-028	5.94523e-031	2.52716e-031	4.87818e-028	
0	4.78188e-008	2.20355e-005	0.0113302	2.57332e-006	6.69602e-007	2.43661e-005	1.47857e-005	0.00214782	0.00220412	0.0177051	0.00190776	0.000144422	0.000464363	0.000123453	1.16189e-005	4.9156e-007	4.98811e-005	1.15764e-005	3.20476e-006	4.44819e-010	1.03976e-014	4.93711e-022	8.21273e-023	3.08123e-025	3.87071e-026	1.42772e-027	9.85532e-029	1.26078e-032	2.85315e-031	1.34458e-032	5.36078e-034	2.36242e-031	5.28435e-030	8.44953e-036	2.26852e-032	5.5876e-029	
0	0	9.25516e-013	1.11887e-009	1.84366e-005	3.11276e-008	1.67704e-011	5.38239e-007	1.50595e-006	1.27919e-006	0.010568	0.105957	0.0651445	0.153876	0.00308924	1.84622e-006	7.3511e-010	3.69827e-007	9.95835e-007	6.33043e-006	2.52339e-006	2.74825e-007	2.11606e-010	3.01675e-016	4.16591e-024	7.37508e-028	3.50953e-031	9.19289e-032	2.38291e-034	1.6912e-039	4.49036e-038	1.11527e-037	3.1622e-039	3.95391e-034	4.0708e-037	1.69533e-041	1.9813e-035	
0	0	6.23342e-024	3.09888e-016	2.69832e-013	4.29418e-008	1.77428e-010	7.07498e-014	2.08007e-010	5.89407e-010	1.50546e-008	0.000189892	0.0132925	0.19227	0.929725	0.60052	0.618142	0.977734	0.969166	0.977796	0.991868	0.992028	0.993741	0.959099	0.400657	0.767455	0.931049	0.955951	0.00501395	3.61514e-006	2.75835e-009	4.86069e-011	7.38016e-015	3.95707e-017	4.40424e-020	1.273e-023	1.22208e-025	
0	0	0	1.67468e-024	3.62457e-018	1.28794e-014	9.65767e-012	5.92572e-014	3.41358e-018	9.55553e-015	1.68099e-014	1.33487e-011	1.2331e-007	0.00414895	0.00810281	0.396936	0.381484	0.0217793	0.0308209	0.0221926	0.00810999	0.00795653	0.00625845	0.0408221	0.599037	0.229486	0.0686628	0.0438937	0.994739	0.0972816	0.00973434	0.0234167	0.000232337	1.12949e-005	1.59374e-006	1.29905e-008	7.51979e-010	
0	0	0	6.16872e-044	4.87149e-027	7.33613e-019	8.65703e-017	9.89963e-013	1.00416e-013	5.72164e-015	4.71429e-017	6.48371e-017	2.82131e-015	1.7227e-009	2.20869e-006	2.56386e-006	9.053e-005	0.000368193	3.51544e-008	1.46787e-006	1.89615e-005	1.35801e-005	3.70794e-007	7.91571e-005	0.000306131	0.00305826	0.000283307	0.000155136	0.000246827	0.902707	0.983569	0.952832	0.99021	0.764852	0.996252	0.951837	0.00723336	
0	0	0	0	9.47397e-030	1.27184e-022	1.26008e-018	5.09316e-017	5.91407e-013	9.0834e-013	1.76276e-012	1.17574e-012	1.22146e-012	1.50623e-012	7.56063e-008	1.19092e-008	1.04839e-006	2.75392e-005	8.78485e-008	1.90569e-009	2.24089e-007	1.35908e-006	2.12564e-008	2.61248e-009	6.77891e-009	7.26108e-007	4.63496e-006	3.28505e-007	3.11089e-009	7.51737e-006	0.00669643	0.0237509	0.00955737	0.235137	0.00374631	0.0481626	0.992767	


1	0.999979	0.999051	0.939961	0.999606	0.999916	0.998544	0.999083	0.947164	0.845613	0.330451	0.0559146	0.0167711	0.000454071	4.11599e-005	7.28814e-006	6.38855e-007	1.34543e-007	5.27333e-012	2.83733e-016	6.94811e-017	4.28438e-016	1.44406e-015	7.60324e-016	4.60254e-016	9.82517e-016	1.63943e-015	1.03438e-015	2.64883e-017	3.64308e-017	4.57372e-017	1.09807e-016	1.03026e-016	9.84661e-017	1.36902e-016	9.03788e-017	1.67999e-016	
0	3.91449e-006	0.000922782	0.0599649	0.000236891	2.25072e-005	0.00144599	4.18997e-005	0.0378992	0.152171	0.0606582	0.00317698	0.000308622	2.51859e-005	2.18821e-006	4.24615e-007	3.81129e-007	5.93186e-009	4.24475e-010	4.30963e-013	2.23116e-017	7.79412e-020	7.07032e-021	1.20497e-018	9.9397e-019	3.04134e-018	1.04219e-019	4.09932e-020	8.06859e-023	1.39668e-019	9.1133e-020	8.97619e-020	7.76505e-019	1.92206e-019	2.44061e-022	4.80418e-020	2.45933e-018	
0	1.73777e-005	2.66037e-005	7.44396e-005	0.000157395	6.14258e-005	9.92417e-006	0.000875373	0.0149361	0.00221506	0.60888	0.935636	0.434433	0.879625	0.665917	0.368118	0.0405208	0.32238	0.100123	0.143341	0.125146	0.0811291	0.00128915	1.81665e-006	3.62915e-010	2.8608e-011	3.17758e-013	2.44428e-015	1.98473e-019	2.36265e-022	8.16213e-023	1.03803e-022	2.82162e-021	4.32883e-020	3.48481e-023	7.45923e-022	5.59774e-021	
0	0	4.00338e-011	1.30892e-011	1.66834e-009	8.86247e-008	4.51546e-011	5.68256e-010	3.19482e-007	1.0142e-007	1.0236e-005	0.00519113	0.547426	0.0251352	0.138978	0.00547351	0.000254689	0.000527665	0.000976056	0.000510275	0.0228474	0.044903	0.0587113	2.11136e-006	5.18934e-012	5.3371e-013	6.39428e-013	2.76419e-015	1.16091e-019	1.09439e-025	7.44222e-029	1.93243e-028	8.53899e-029	1.2427e-025	6.80042e-025	5.93543e-030	3.55176e-028	
0	0	1.76202e-010	9.44376e-010	5.98147e-010	6.1177e-009	2.93981e-009	1.51452e-010	2.81522e-008	9.47653e-007	1.04092e-006	8.08551e-005	0.00106199	0.0943314	0.192857	0.536327	0.897467	0.656241	0.887143	0.854642	0.685213	0.512452	0.100246	0.0141078	0.00418355	0.00314929	0.00243486	0.000377069	5.202e-007	1.64888e-009	6.65975e-012	3.66294e-014	1.1752e-016	1.14703e-019	2.26788e-022	1.94835e-025	1.36602e-026	
0	0	0	4.65957e-016	1.7153e-013	3.89665e-013	4.45191e-013	7.70727e-014	4.25267e-017	8.85803e-014	7.40065e-013	7.57332e-012	1.74187e-008	0.000429623	0.00220405	0.0900735	0.061751	0.0208362	0.0117581	0.00150387	0.166789	0.300858	0.811157	0.0761954	0.0856887	0.0817296	0.236692	0.470555	0.994687	0.00199236	5.63293e-006	1.21666e-007	2.53476e-011	1.4864e-015	1.14966e-016	1.20973e-019	1.15145e-023	
