E:\Google Drive\Progetti\MSR Action3D\Real\a07_s04_e02_skeleton3D.txt
7
FALSE	
-2582.09
-2524.88
-2612.54
-2315.34
-1944.29
-2309.81
-2659.81
-2532.08
-2429.11
-2367.29
-2333.59
-2518.3
-2512.54
-2401.88
-2481.6
-2543.44
-2482.1
-2576.28
-2502.1
-2556.11

44
20
1	0.861388	0.762029	0.6233	0.416146	0.204861	0.0773772	0.0253985	0.00790726	0.00242443	0.000741653	0.000227215	6.97597e-005	2.14581e-005	6.60995e-006	2.03819e-006	6.28911e-007	1.94148e-007	5.99521e-008	1.85165e-008	5.71959e-009	1.76686e-009	5.45836e-010	1.68629e-010	5.20969e-011	1.60952e-011	4.97258e-012	1.53628e-012	4.74634e-013	1.46639e-013	4.53042e-014	1.39968e-014	4.32433e-015	1.33601e-015	1.08056e-017	2.03529e-017	2.3904e-017	1.68693e-017	1.66588e-017	1.6269e-017	2.21162e-017	9.24416e-018	2.24623e-016	6.00988e-016	4.27669e-015	1.02371e-014	2.05245e-013	1.35908e-012	1.7716e-011	1.12061e-011	1.38407e-012	1.384e-012	5.02914e-013	1.65001e-013	1.71144e-017	5.78761e-022	2.54705e-026	1.09416e-026	8.54612e-028	1.36734e-028	1.26394e-029	1.59661e-029	2.30205e-029	2.6317e-029	9.17914e-029	1.10596e-028	1.70416e-028	4.43735e-033	7.53925e-037	8.70029e-042	9.78576e-043	3.57969e-044	2.56511e-045	1.07628e-046	1.20687e-047	1.12009e-047	5.09144e-048	3.14045e-048	2.20637e-049	2.06273e-050	1.67953e-051	1.60253e-051	1.778e-051	1.22431e-051	5.38295e-052	2.88741e-051	7.75841e-051	1.1872e-049	
0	0.0840465	0.106094	0.097864	0.0684983	0.0343844	0.0130943	0.0043131	0.00134478	0.000412581	0.000126246	3.86816e-005	1.18767e-005	3.65334e-006	1.12538e-006	3.47015e-007	1.07077e-007	3.30551e-008	1.02073e-008	3.15256e-009	9.73801e-010	3.00821e-010	9.29325e-011	2.87104e-011	8.86988e-012	2.74032e-012	8.46618e-013	2.61563e-013	8.08099e-014	2.49663e-014	7.71337e-015	2.38306e-015	7.36249e-016	2.27465e-016	4.07609e-017	1.31764e-017	1.13562e-017	6.84771e-018	4.73326e-018	1.17385e-017	1.25054e-017	3.51709e-017	2.01215e-016	1.88384e-016	2.32706e-015	4.29519e-015	1.21902e-013	5.15809e-012	8.66007e-011	1.39456e-010	5.39315e-011	2.62551e-011	2.70565e-011	1.27268e-011	9.49428e-016	8.08408e-021	1.76526e-025	1.37977e-026	1.72986e-027	7.81737e-029	4.57116e-030	7.37353e-030	7.71938e-030	7.79129e-030	1.05111e-029	3.45e-029	4.09532e-029	2.50311e-032	6.23076e-036	5.73966e-040	2.07773e-040	2.94875e-041	1.1229e-042	1.41471e-043	2.27369e-044	2.69306e-044	1.92165e-044	1.16687e-044	9.52587e-046	5.15033e-047	1.16711e-048	1.52179e-048	1.30102e-048	2.07136e-048	2.67653e-048	1.92323e-047	1.42262e-047	9.76815e-047	
0	0.0545658	0.0593789	0.0511119	0.0346964	0.0171875	0.00650829	0.00213855	0.000666088	0.000204267	6.24919e-005	1.91459e-005	5.87827e-006	1.80817e-006	5.56989e-007	1.71749e-007	5.29955e-008	1.636e-008	5.05189e-009	1.5603e-009	4.81964e-010	1.48886e-010	4.59951e-011	1.42096e-011	4.38997e-012	1.35627e-012	4.19017e-013	1.29455e-013	3.99953e-014	1.23566e-014	3.81758e-015	1.17945e-015	3.64392e-016	1.12579e-016	6.10346e-018	4.92876e-018	5.94965e-018	1.38071e-018	1.78041e-018	7.10781e-018	2.54662e-018	1.66761e-018	8.65371e-017	9.09295e-016	1.12206e-015	2.63265e-014	9.66307e-014	3.39947e-012	7.73465e-011	3.5599e-011	1.17715e-012	8.73145e-012	5.14814e-012	2.32609e-012	2.6355e-016	3.45501e-020	3.41542e-024	6.77694e-025	4.73784e-026	6.47506e-028	4.38345e-029	9.18353e-030	3.23761e-029	6.81629e-030	1.35511e-028	1.02958e-028	3.25615e-028	8.31508e-032	1.79593e-035	4.62971e-039	2.38725e-040	1.23839e-041	2.4435e-043	7.38629e-045	4.79958e-044	5.54053e-044	4.70397e-044	2.37354e-044	1.35455e-045	3.36942e-047	2.40943e-048	5.08606e-049	3.27186e-049	1.72127e-049	9.49337e-050	1.71993e-049	1.10551e-047	7.47394e-047	
0	0	0.0371174	0.0789617	0.096926	0.0762926	0.0428421	0.0200252	0.00863605	0.00360022	0.00147807	0.000602073	0.000244101	9.86531e-005	3.97766e-005	1.60082e-005	6.43302e-006	2.58206e-006	1.03538e-006	4.14851e-007	1.66117e-007	6.64844e-008	2.65983e-008	1.06378e-008	4.25349e-009	1.70042e-009	6.79672e-010	2.71639e-010	1.08554e-010	4.33779e-011	1.73328e-011	6.92546e-012	2.76704e-012	1.10553e-012	6.95191e-015	3.51352e-015	3.7893e-015	5.01529e-016	9.77856e-017	6.94745e-018	1.10166e-018	7.04026e-018	6.07981e-017	1.67597e-017	1.17997e-015	7.36727e-016	5.17367e-013	2.84727e-011	2.02677e-010	1.02863e-009	1.84194e-010	7.23784e-011	1.33842e-011	1.1617e-011	7.74834e-014	1.57254e-018	1.09012e-022	1.16096e-023	7.13036e-025	3.31338e-026	1.37528e-028	1.51373e-028	1.24728e-028	5.47391e-028	1.95991e-028	9.83437e-029	8.73561e-030	1.50523e-032	7.98205e-035	3.76175e-039	1.83776e-039	2.28073e-041	3.14048e-043	6.14269e-044	1.5491e-045	3.56313e-044	3.44551e-044	6.8319e-045	6.39196e-046	3.53377e-048	8.34428e-050	7.62094e-049	9.45139e-050	1.47051e-049	4.48769e-049	6.12699e-047	6.20988e-048	1.13801e-047	
0	0	0.0353805	0.105689	0.183309	0.203302	0.160131	0.10457	0.0628214	0.0364138	0.0207637	0.011741	0.00660727	0.00370691	0.00207537	0.00116018	0.000647847	0.000361456	0.000201542	0.000112323	6.25769e-005	3.48533e-005	1.94083e-005	1.0806e-005	6.01587e-006	3.34884e-006	1.86408e-006	1.03757e-006	5.77505e-007	3.21428e-007	1.78898e-007	9.95683e-008	5.54157e-008	3.0842e-008	5.23438e-012	1.71669e-012	2.00593e-014	1.21748e-016	1.93245e-019	1.28831e-019	8.82332e-021	1.80832e-021	3.60969e-016	7.01739e-019	1.04499e-014	3.11021e-015	1.12727e-011	3.55225e-009	2.83251e-007	1.02424e-006	2.83761e-009	1.13803e-008	2.80073e-009	5.84419e-011	1.56634e-011	1.23802e-014	3.36818e-017	7.99449e-019	8.33779e-021	1.59608e-022	7.8592e-025	2.20257e-026	8.69869e-025	6.4995e-023	5.35912e-020	6.68367e-021	6.32455e-020	3.38758e-023	5.19427e-025	1.57367e-028	6.92409e-031	6.69148e-033	1.93945e-036	1.61267e-039	2.02235e-039	1.84789e-036	5.01651e-035	4.66802e-034	4.98593e-036	2.15301e-039	3.43301e-041	7.9627e-044	4.74463e-046	1.78661e-048	5.06644e-051	6.06874e-050	1.54869e-048	2.73026e-046	
0	0	0	0.0430734	0.188353	0.412936	0.595436	0.692041	0.733038	0.748106	0.752472	0.752786	0.751801	0.750595	0.749545	0.74874	0.748164	0.747768	0.747505	0.747333	0.747223	0.747153	0.747109	0.747082	0.747066	0.747055	0.747049	0.747046	0.747043	0.747042	0.747041	0.747041	0.74704	0.74704	0.630687	0.00488001	1.02941e-005	9.36648e-009	2.10276e-011	1.97091e-014	2.62433e-017	1.21895e-019	2.87237e-020	2.46457e-019	1.0917e-019	3.03422e-017	1.46125e-015	7.99572e-012	1.23049e-009	5.312e-006	2.7121e-006	1.3033e-005	0.000430477	0.00296174	0.000432785	3.25533e-006	4.17917e-008	1.36296e-009	5.13938e-011	2.34736e-013	6.73463e-016	1.83545e-019	9.27806e-019	7.08187e-018	1.55588e-017	5.70577e-016	4.02269e-015	3.31586e-014	3.52395e-013	1.13314e-013	9.13898e-014	1.01282e-013	8.97494e-016	7.08551e-017	3.37351e-018	1.06744e-017	1.7705e-016	2.22901e-015	4.82503e-017	2.88776e-019	5.11148e-022	2.13098e-024	1.78866e-027	3.426e-030	5.12696e-033	1.73109e-033	5.82605e-036	1.6993e-036	
0	0	0	2.65617e-009	0.0101604	0.0413368	0.0818788	0.115141	0.137591	0.15175	0.160459	0.165746	0.168919	0.170805	0.171914	0.17256	0.172933	0.173146	0.173267	0.173335	0.173374	0.173395	0.173406	0.173413	0.173416	0.173418	0.173419	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.321187	0.24073	0.00134231	3.6835e-006	6.05183e-010	3.33568e-013	3.09666e-016	9.55531e-020	3.01696e-021	6.44833e-023	4.18585e-022	1.88217e-023	2.42929e-020	2.96829e-018	2.04834e-014	1.41173e-011	4.51826e-008	1.14621e-006	3.70757e-006	0.000154983	0.000697478	7.1755e-005	2.18532e-005	3.37199e-006	1.67683e-007	5.55482e-010	4.55121e-012	1.06691e-015	7.26395e-017	6.94437e-018	1.31181e-018	3.78497e-019	3.64468e-018	8.65061e-016	1.45305e-014	5.88464e-015	5.11712e-016	4.08703e-015	1.15541e-014	6.71531e-016	9.75931e-017	1.67596e-016	1.65373e-016	1.04428e-016	9.84271e-017	3.19591e-018	1.22824e-020	5.68379e-024	1.60942e-027	1.47993e-030	2.03118e-033	8.27648e-035	3.32169e-037	9.37897e-039	
0	0	0	0	0.00191014	0.00969951	0.0227322	0.0363734	0.047996	0.0570891	0.0638968	0.0688402	0.0723411	0.0747676	0.0764177	0.0775213	0.0782485	0.0787215	0.0790256	0.0792191	0.0793412	0.0794175	0.0794649	0.0794942	0.0795121	0.0795231	0.0795297	0.0795337	0.0795361	0.0795376	0.0795385	0.079539	0.0795393	0.0795395	0.0481267	0.75439	0.998647	0.999996	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.999997	0.999986	0.999566	0.996883	0.99887	0.999925	0.999978	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


