E:\Google Drive\Progetti\MSR Action3D\Real\a19_s04_e01_skeleton3D.txt
19
TRUE
-1930.74
-1821.9
-1866.11
-1923.8
-1897.56
-1921
-1950.59
-1806.99
-1739.14
-1755.66
-1739.07
-1895.14
-1812.44
-1871.97
-1888.91
-1889.49
-1889.41
-1877.75
-1884.4
-1884.09

68
20
1	0.693258	0.277049	0.0205898	0.0379781	0.0111019	0.00309427	0.00140184	0.000701566	4.96958e-005	3.10683e-005	2.11789e-005	3.94545e-006	4.15945e-006	1.71158e-005	8.41942e-005	0.00014589	0.000383703	0.000211828	0.000209798	5.76984e-005	4.86658e-005	0.000202828	0.000340343	7.50609e-005	2.35902e-005	1.9682e-005	5.16854e-006	8.09463e-007	2.67031e-007	4.12571e-008	5.97641e-010	5.66957e-010	1.90005e-010	1.13522e-011	9.69176e-013	3.141e-013	4.57815e-013	7.67112e-013	1.86413e-012	5.75549e-013	7.40013e-014	3.09018e-014	6.57947e-015	2.73032e-016	5.08665e-018	1.22645e-019	2.62924e-021	1.72688e-023	4.18625e-025	1.72764e-027	1.00454e-028	5.74208e-028	3.06386e-028	1.49078e-028	7.16735e-029	2.29992e-028	1.82275e-028	7.2031e-028	1.46094e-027	2.50082e-027	1.67566e-027	7.04089e-028	9.40881e-028	9.73682e-028	5.30131e-028	9.94573e-028	7.14276e-027	1.0932e-026	
0	0.282508	0.309655	0.255186	0.643071	0.414301	0.69564	0.814939	0.894016	0.306968	0.0914168	0.292458	0.137985	0.122942	0.224008	0.525962	0.0917508	0.0352632	0.0247048	0.0167012	0.0375732	0.0808863	0.0779651	0.0308067	0.00241466	0.000232765	0.000126091	2.93382e-005	9.04325e-006	2.0076e-006	3.52899e-007	3.1654e-008	8.95048e-008	1.90912e-008	3.17958e-009	3.05139e-009	6.4089e-010	4.1111e-009	1.75506e-008	4.90963e-007	6.24853e-007	4.466e-007	1.33844e-007	1.03628e-008	7.9315e-010	2.03454e-011	4.37266e-013	5.64195e-014	6.92004e-016	1.59537e-017	3.32333e-019	3.29647e-021	4.03349e-021	2.11041e-021	8.61349e-022	1.00159e-021	3.74382e-021	2.4777e-021	1.04966e-020	2.35346e-020	7.68778e-021	1.83328e-020	2.83468e-020	1.7486e-019	3.39776e-019	6.66837e-020	3.50463e-019	1.5191e-018	1.17772e-018	
0	0.0242332	0.405263	0.00695921	0.243049	0.128323	0.0217501	0.06035	0.0613048	0.00465615	0.0063325	0.0595565	0.00479785	0.0233922	0.0472888	0.381937	0.879663	0.891882	0.790694	0.963599	0.506612	0.88839	0.623845	0.897663	0.00991719	0.000416494	3.8726e-005	5.06745e-006	2.4104e-007	3.47273e-007	2.12519e-008	5.32675e-010	3.44463e-009	3.40782e-009	6.36269e-010	1.72851e-010	1.54615e-010	4.07045e-010	6.31877e-010	3.66176e-008	2.16452e-008	1.37279e-008	6.972e-009	4.78845e-009	5.88744e-011	2.02639e-012	7.34126e-014	5.58169e-015	1.20922e-016	5.55747e-019	3.61492e-020	5.59303e-021	4.91986e-020	4.60233e-021	3.04887e-022	1.41753e-021	2.27046e-021	4.22337e-021	6.18008e-021	1.56792e-021	1.27156e-021	2.5185e-021	2.73312e-021	7.8058e-021	1.44903e-020	4.3534e-020	8.30273e-020	9.06496e-020	1.00041e-019	
0	0	0.00267273	0.696494	0.0633338	0.429454	0.278022	0.118691	0.0429045	0.687552	0.713182	0.525815	0.723634	0.674814	0.696362	0.042519	0.00160156	0.0535442	0.174214	0.0177697	0.396473	0.0196941	0.29538	0.0652824	0.758112	0.677106	0.95191	0.698087	0.334593	0.0212345	0.000887592	2.41727e-005	4.55144e-005	2.46182e-007	1.05044e-008	2.0971e-009	5.13809e-010	1.09031e-009	2.2723e-009	4.0939e-008	2.53152e-008	8.64402e-009	1.23592e-008	5.24745e-010	2.48473e-010	1.8949e-011	4.7204e-014	2.45372e-014	4.37082e-016	1.81989e-017	6.90256e-020	3.20979e-022	6.34538e-022	4.64318e-021	6.76462e-021	2.56533e-022	5.5984e-021	1.62487e-021	9.80567e-021	4.67284e-020	1.10903e-020	3.43704e-020	5.02864e-020	2.83768e-018	6.55501e-018	1.02012e-018	1.7562e-017	1.31557e-016	6.25979e-016	
0	0	0.00536076	0.0207124	0.0100241	0.0164675	6.25987e-005	0.00455556	4.70505e-005	0.000746385	0.188409	0.0191449	0.014036	0.0519099	0.00472859	0.00309797	0.00266846	0.00622163	0.0075301	0.000393812	0.0589446	0.00854386	0.00213892	0.00542454	0.22946	0.321322	0.0379269	0.134278	0.00400437	0.0789417	0.00173624	5.03058e-008	2.93833e-007	3.68691e-007	5.42529e-010	2.02745e-010	3.84914e-010	1.41447e-011	8.23026e-012	2.38561e-008	1.74169e-008	2.11682e-009	1.86229e-009	1.42802e-009	3.80673e-011	2.25923e-012	2.18504e-016	3.35804e-017	1.32169e-017	3.66584e-019	1.08794e-022	4.2601e-022	5.17324e-021	7.65316e-022	5.34348e-023	2.19102e-023	5.44753e-020	1.68076e-022	7.73989e-021	2.88888e-021	3.1012e-020	1.12831e-020	8.0893e-021	3.47345e-019	2.04626e-019	1.94941e-018	2.11608e-016	3.73338e-017	8.38978e-018	
0	0	0	5.77143e-005	0.00254132	0.00033999	0.00141459	3.09607e-005	0.00100101	2.45475e-005	0.000629118	0.102996	0.119314	0.125084	0.0127431	0.00631304	1.27266e-005	1.16365e-006	0.00044892	7.65941e-005	0.000106634	0.00223202	6.12426e-005	4.30174e-005	1.51883e-005	0.000898444	0.00997354	0.167421	0.658531	0.889013	0.982855	0.989505	0.193278	0.045792	0.000548262	0.000229779	1.04216e-005	5.15156e-006	2.43537e-007	4.56779e-006	0.000645563	0.0109671	0.108987	0.0395033	0.446645	0.0531846	0.00866253	0.00137294	3.07164e-005	1.67221e-005	5.25818e-007	4.76501e-009	1.16239e-010	4.80121e-014	5.19313e-017	8.6467e-019	3.88055e-020	3.9206e-021	4.38962e-022	6.25897e-023	1.81938e-021	2.60675e-018	7.93266e-016	1.64365e-014	4.51668e-013	6.48322e-013	3.06015e-012	2.92206e-011	5.88323e-013	
0	0	0	1.23946e-013	1.96595e-007	4.28096e-007	7.75784e-008	9.78747e-007	2.51567e-009	4.30082e-008	4.71911e-009	2.77205e-007	4.28986e-005	0.001183	0.00100617	0.000136129	4.96785e-006	3.64486e-008	4.89339e-010	9.08739e-007	1.80675e-007	5.30893e-007	9.1494e-006	5.66611e-007	1.07048e-009	3.65744e-010	2.85793e-008	1.77749e-005	0.000621996	0.00543497	0.00704037	0.00274601	0.257333	0.00506994	0.000340354	1.56738e-005	1.34783e-006	2.19541e-008	2.47241e-009	2.52434e-009	2.92932e-006	0.000314363	0.106011	0.505048	0.474054	0.930159	0.904078	0.752028	0.982441	0.974539	0.961389	0.951446	0.329347	0.0453211	0.00439152	0.0004045	0.000606058	6.01853e-005	0.000152108	1.28451e-005	2.67207e-006	5.55107e-007	1.96621e-006	0.000292942	0.0992267	0.826936	0.681739	0.262849	0.0177712	
0	0	0	0	2.4551e-006	1.13646e-005	1.68215e-005	3.11078e-005	2.52324e-005	3.82795e-006	2.39039e-007	8.04063e-006	0.000187162	0.000670791	0.0138464	0.0399505	0.0241528	0.0127038	0.00219647	0.00124901	0.000233074	0.00020436	0.000397686	0.000439404	6.75077e-006	2.10214e-007	4.95196e-006	0.000156242	0.00223933	0.00537329	0.00748067	0.00772519	0.549343	0.949137	0.999111	0.999755	0.999988	0.999995	1	0.999995	0.999351	0.988718	0.785002	0.455449	0.079301	0.0166562	0.0872592	0.246599	0.0175278	0.0254446	0.0386102	0.0485541	0.670653	0.954679	0.995608	0.999595	0.999394	0.99994	0.999848	0.999987	0.999997	0.999999	0.999998	0.999707	0.900773	0.173064	0.318261	0.737151	0.982229	


