E:\Google Drive\Progetti\MSR Action3D\Real\a13_s04_e01_skeleton3D.txt
13
TRUE
-3687.68
-3686.74
-3635.92
-3630.3
-3335.02
-3460.65
-3659.97
-3641.74
-3618
-3684.45
-3580.29
-3673.12
-3631.4
-3652.39
-3703.92
-3688.28
-3715
-3677.24
-3737.15
-3699.15

45
20
1	0.506387	0.218653	0.38136	0.266103	0.145911	0.0942394	0.105203	0.0550847	0.0968979	0.0376221	0.00206431	0.000334477	9.1795e-005	2.64791e-005	7.85636e-006	2.36961e-006	7.21708e-007	2.21088e-007	6.79633e-008	2.09352e-008	6.4567e-009	1.99277e-009	3.52791e-008	2.66898e-007	5.37512e-007	9.29682e-007	1.15947e-005	1.2639e-005	3.32022e-005	5.93429e-005	0.000142873	0.000265608	0.00242128	0.0016266	0.00186111	0.00148787	0.00114689	0.000239539	7.81747e-005	2.47613e-005	7.73053e-006	2.39772e-006	7.41618e-007	2.29139e-007	7.07742e-008	2.1859e-008	6.75162e-009	2.08552e-009	3.67116e-008	2.77572e-007	5.58978e-007	9.66802e-007	1.20577e-005	5.27146e-005	4.08116e-005	8.54656e-005	0.000296009	0.0011436	0.00217936	0.00243461	0.00509062	0.0013311	0.000829095	0.000135552	5.03478e-005	5.12557e-005	1.11422e-005	9.39742e-006	3.04197e-005	1.22073e-005	1.32303e-005	2.37874e-005	6.73311e-006	6.05765e-006	6.06259e-006	1.18478e-006	4.25111e-006	2.56348e-006	1.56232e-006	1.82655e-007	5.91592e-009	1.0558e-008	2.78899e-009	1.93726e-010	6.46365e-012	5.81138e-013	2.8993e-011	1.28842e-010	1.35172e-009	2.12091e-009	1.50077e-008	7.20985e-008	6.39862e-008	7.00301e-008	3.43578e-008	4.9283e-007	1.50001e-006	3.80399e-007	6.12828e-006	1.04056e-006	4.43908e-006	6.85999e-007	7.87942e-008	4.949e-008	8.58359e-009	1.82203e-009	3.50759e-009	5.21264e-009	5.18215e-009	1.45942e-008	1.80932e-008	1.02582e-008	1.10477e-008	1.14147e-008	9.68547e-009	8.27262e-009	5.07923e-009	8.90136e-009	2.39609e-009	2.02288e-009	6.09887e-010	3.91439e-011	1.09781e-011	1.88415e-012	5.57647e-014	1.47025e-013	1.16518e-013	1.70997e-014	6.11295e-014	5.66604e-015	1.478e-014	1.40483e-014	5.00072e-014	1.33216e-014	3.00037e-013	3.62967e-012	6.93958e-012	
0	0.064403	0.130555	0.134152	0.138192	0.056102	0.054344	0.0760349	0.154099	0.297553	0.312815	0.00436478	0.000635011	8.33579e-005	1.2849e-005	2.3941e-006	5.39485e-007	1.40565e-007	3.99553e-008	1.18748e-008	3.60429e-009	1.10456e-009	3.39977e-010	1.214e-008	1.31946e-007	5.8542e-007	1.91388e-006	7.92801e-006	1.93541e-005	2.48953e-005	5.19555e-005	8.10978e-005	0.000198919	0.00212435	0.00528999	0.00657384	0.0141012	0.00275506	0.000510631	7.87725e-005	1.30679e-005	2.49604e-006	5.64459e-007	1.46895e-007	4.17338e-008	1.24086e-008	3.76897e-009	1.15575e-009	3.55898e-010	1.26344e-008	1.37233e-007	6.08828e-007	1.99037e-006	8.24483e-006	0.000120345	0.000318888	0.000184643	0.00222094	0.00496265	0.0737439	0.472343	0.272757	0.654831	0.663273	0.0668044	0.120048	0.624863	0.625231	0.53073	0.33739	0.312579	0.333189	0.133868	0.102379	0.100074	0.179087	0.0966387	0.777138	0.233296	0.767953	0.301486	0.0357368	0.0746431	0.022093	0.00354199	0.00010745	4.30969e-006	9.44138e-005	0.00330242	0.00506875	0.0137325	0.0228081	0.0237812	0.0905309	0.0206768	0.0146747	0.241084	0.244655	0.0522678	0.250523	0.173022	0.587793	0.2532	0.396526	0.664099	0.238979	0.232719	0.590636	0.855732	0.364528	0.221955	0.12613	0.0602236	0.0540671	0.016812	0.0145248	0.00534207	0.00260561	0.00240173	0.00465498	0.00287571	0.00105592	0.000209981	0.000732489	0.00016844	3.95539e-005	0.00018666	0.000590236	0.000165915	0.000730264	0.000351547	0.000812737	0.00182412	0.00545192	0.00409134	0.0631677	0.34295	0.665608	
0	0.42921	0.631405	0.480603	0.579065	0.790753	0.56216	0.72838	0.779451	0.35812	0.0992204	0.00077913	0.000147502	1.93611e-005	3.54631e-006	8.22642e-007	2.20051e-007	6.34481e-008	1.89736e-008	5.77199e-009	1.77003e-009	5.44856e-010	1.68025e-010	3.07825e-008	1.43588e-007	8.83659e-007	9.96113e-007	1.73062e-006	1.96042e-005	2.78721e-005	0.000103918	0.000673359	0.00140469	0.0151066	0.0210071	0.00636242	0.00377847	0.000447021	0.000112233	1.75478e-005	3.46713e-006	8.29985e-007	2.254e-007	6.55613e-008	1.97125e-008	6.01704e-009	1.84897e-009	5.69853e-010	1.7586e-010	3.20336e-008	1.49335e-007	9.1897e-007	1.03591e-006	1.79976e-006	7.1575e-005	2.03935e-005	3.44624e-005	0.00024041	0.000245311	0.00263181	0.0313223	0.157073	0.0374413	0.029302	0.0213705	0.00607193	0.00413502	0.0342223	0.455407	0.646541	0.660125	0.62154	0.86344	0.758979	0.347967	0.141175	0.0180976	0.124308	0.0745454	0.174058	0.00470393	0.00204579	0.0158234	0.000318984	0.000242542	1.16102e-005	1.18929e-006	4.33188e-005	9.21935e-005	0.00781997	0.0264108	0.353047	0.440349	0.113838	0.0180905	0.00932746	0.32102	0.358188	0.00775105	0.563755	0.217013	0.105634	0.0887196	0.00514698	0.0254148	0.0378831	0.0119939	0.0443776	0.124554	0.519762	0.734168	0.859651	0.875912	0.923808	0.887599	0.95895	0.929444	0.966138	0.947987	0.986607	0.686535	0.012064	0.000785675	9.25329e-005	3.01388e-005	3.26367e-006	1.32237e-005	6.27785e-006	8.32362e-006	4.35447e-005	5.79849e-006	3.0584e-005	4.67298e-005	0.000395103	0.000132909	0.053625	0.482979	0.195187	
0	0	0.0171985	0.00318178	0.0165004	0.00356757	0.281635	0.0422174	0.0096692	0.246312	0.540661	0.116492	0.00368474	0.00136081	0.00051492	0.000198794	7.77905e-005	3.06999e-005	1.21785e-005	4.84607e-006	1.93182e-006	7.70892e-007	3.07803e-007	1.03949e-007	9.26793e-007	7.88829e-007	3.6033e-006	4.1933e-005	1.15629e-005	3.9094e-007	3.05586e-006	3.08051e-006	0.000704287	0.000868555	0.000260291	0.00440618	0.0203769	0.062639	0.00255691	0.0011289	0.000469873	0.000190997	7.68745e-005	3.0813e-005	1.2329e-005	4.9295e-006	1.97034e-006	7.87443e-007	3.14676e-007	1.05668e-007	9.44037e-007	8.04676e-007	3.70005e-006	4.31429e-005	0.000152992	6.56164e-005	8.23522e-006	0.00131371	0.00182935	0.0484388	0.0906118	0.0801785	0.282197	0.291472	0.101033	0.0719411	0.136337	0.1136	0.00368853	0.0107335	0.0261677	0.0447062	0.00212521	0.13024	0.547341	0.675337	0.876581	0.0894882	0.126198	0.0252479	0.693179	0.015301	0.0138741	0.00765329	0.00881064	6.74238e-005	1.10488e-006	5.1474e-006	0.0103346	0.00142872	0.000479575	0.0274416	0.0481744	0.551457	0.197417	0.394822	0.299671	0.332638	0.928799	0.127673	0.233681	0.212362	0.167332	0.591024	0.302614	0.339514	0.371143	0.342166	0.0109259	0.097276	0.0417819	0.0133008	0.0621952	0.0214347	0.0491576	0.0255514	0.0431725	0.0270473	0.0353796	0.0085281	0.309597	0.600483	0.110463	0.774877	0.650153	0.815993	0.392363	0.883246	0.670016	0.371541	0.709703	0.78448	0.789973	0.770907	0.746877	0.642445	0.0439465	0.126032	
0	0	0.00218955	0.000690181	0.00012643	0.0036617	0.00760994	0.0266597	0.000272242	1.89121e-005	0.00909147	0.870093	0.00423983	0.00272396	0.00165175	0.000973968	0.00056484	0.000323964	0.000184355	0.000104307	5.87643e-005	3.3001e-005	1.84888e-005	3.2032e-005	4.87161e-005	2.01725e-007	7.00666e-008	9.62832e-006	7.62888e-007	4.92251e-008	1.89075e-008	2.88709e-006	1.86379e-005	0.000543854	7.23246e-006	3.31524e-007	0.000333393	0.461042	0.0028978	0.00222406	0.0014846	0.000922513	0.000550665	0.000320935	0.000184274	0.000104787	5.92028e-005	3.3301e-005	1.86741e-005	3.21717e-005	4.8901e-005	2.02507e-007	7.18045e-008	9.91681e-006	0.000159139	1.48248e-007	4.11385e-008	3.459e-005	0.000152119	0.000592119	0.00893755	0.44506	0.00295094	0.00991753	0.810409	0.656102	0.00210318	0.195253	0.00840063	0.00468754	0.000830231	0.000403872	0.000422722	0.00836754	0.0043614	2.35667e-005	0.00529916	0.000966693	0.565868	0.000801982	0.000250094	0.918011	0.301448	0.000552991	0.0192538	3.82809e-005	3.82294e-006	6.11487e-006	0.000233812	0.00063783	0.000212066	0.203229	0.354407	0.00331708	0.750344	0.554715	0.0121542	0.0367737	0.00889661	0.0449076	0.375044	0.0551836	0.490212	0.000579951	9.32543e-005	0.381862	0.201617	0.00189428	0.00136822	0.0174983	0.00151188	0.000637532	0.00161566	0.000412581	0.0464051	0.000607699	0.0220226	0.00411278	0.0141866	3.54879e-005	0.000985133	0.386239	0.881436	0.0203592	0.343376	0.180902	0.495777	0.0325388	0.328686	0.594838	0.28714	0.156755	0.199457	0.203275	0.246181	0.232356	0.0775143	0.000282519	
0	0	0	1.28214e-005	1.23628e-005	3.99244e-006	1.15518e-005	0.0215051	0.00072063	7.28953e-005	0.000104358	0.00618918	0.990192	0.88123	0.82375	0.791649	0.773178	0.762392	0.756054	0.752323	0.750128	0.748841	0.748087	0.0827238	0.00877983	0.00091734	4.5637e-005	8.1551e-006	2.41289e-007	1.31097e-008	3.91205e-009	3.24814e-009	2.69819e-008	0.000438635	1.88863e-005	1.26453e-006	3.84357e-006	0.00327372	0.676863	0.716326	0.735266	0.743535	0.746764	0.747792	0.747947	0.747807	0.747608	0.747432	0.747299	0.0821679	0.0087157	0.000910607	4.5302e-005	8.0984e-006	6.23705e-006	1.15382e-006	4.53375e-009	5.9926e-007	2.20595e-006	8.03131e-005	0.00585759	0.000288463	0.00716051	0.00300063	0.000224719	0.145783	0.228775	0.0309753	0.000861811	1.60508e-005	6.79324e-005	4.07415e-005	3.72571e-005	4.57724e-006	0.000240784	0.00433026	0.00335849	0.00769906	6.06306e-005	0.0318969	0.000300781	0.0288985	0.583186	0.742122	0.957513	0.99685	0.995956	0.374198	0.312772	0.0039226	0.000103659	6.0079e-006	0.00108048	0.00185669	0.00244969	0.0258186	0.11646	0.000383857	0.00060088	0.00587275	0.000960042	0.0387993	0.000481999	0.00671369	0.00759213	0.0017506	0.182524	0.0121108	0.000242635	1.12114e-005	9.28146e-005	7.58263e-005	7.40652e-006	0.000245864	1.21448e-005	0.000356365	1.36659e-005	9.39054e-005	4.17645e-005	0.000170176	1.65468e-006	0.000158694	0.00710516	0.20386	0.00600467	0.00305527	0.111548	0.0820751	0.000987891	0.032718	0.00277225	0.0578597	0.00806446	0.0194536	0.00264584	0.00559826	0.0484304	0.00370678	
0	0	0	1.93042e-012	3.10064e-008	2.60729e-008	4.15712e-009	4.33192e-008	9.25809e-005	8.1379e-006	2.54079e-009	1.25342e-006	0.000638678	0.0963129	0.137452	0.156285	0.165194	0.169476	0.171544	0.172541	0.173017	0.173242	0.173345	0.0113889	0.000187842	8.05307e-006	3.80452e-007	4.87118e-008	1.11842e-008	1.51086e-009	1.26631e-010	4.1413e-011	1.00197e-011	8.26304e-010	2.42277e-006	1.38647e-007	9.0183e-011	6.4853e-007	0.000435455	0.0782887	0.122686	0.146784	0.159549	0.166229	0.169704	0.171505	0.172436	0.172916	0.173163	0.0113124	0.00018647	7.9938e-006	3.77657e-007	4.83541e-008	4.01965e-008	2.07412e-009	9.14398e-010	3.47826e-012	3.09112e-010	2.91855e-009	4.50409e-008	2.49728e-006	3.6627e-008	8.34729e-007	5.51071e-008	4.65498e-008	0.00012598	5.19213e-005	2.15624e-005	1.37494e-006	2.00166e-008	2.56082e-007	7.71542e-008	2.22466e-008	7.90945e-009	8.93356e-007	1.96237e-006	2.28125e-005	8.99944e-007	1.98165e-008	1.07772e-006	5.45159e-007	0.00298998	0.150527	0.00139069	0.00141446	0.00211547	0.00941592	0.000696943	0.000189255	2.17706e-006	4.88244e-008	6.81033e-009	3.20953e-007	7.62626e-008	5.31523e-007	0.000351946	3.50635e-005	2.1148e-008	1.98255e-006	7.37392e-007	2.0582e-006	1.70008e-006	1.10999e-007	1.0875e-006	5.51012e-007	1.17089e-007	0.000455268	1.10247e-005	5.8424e-008	5.70582e-009	6.15661e-008	1.41333e-007	2.41956e-008	1.50193e-007	9.6897e-009	1.23506e-007	4.65933e-009	5.50677e-008	1.15488e-007	3.32246e-007	8.37758e-010	5.72837e-009	3.07095e-005	4.06071e-005	3.54931e-007	8.18906e-006	0.000174375	1.9708e-006	1.8925e-006	5.98702e-007	9.10611e-007	2.7251e-005	6.07361e-006	9.70779e-007	1.10517e-005	1.84474e-005	1.77768e-005	
0	0	0	0	1.83422e-007	1.46294e-007	1.03319e-007	6.33751e-008	0.000610123	0.00101679	0.000485361	1.70022e-005	0.000127787	0.018178	0.0365886	0.0508828	0.0609824	0.0677765	0.0722053	0.0750271	0.0767936	0.0778839	0.078549	0.905855	0.990982	0.999072	0.999946	0.999919	0.999936	0.999914	0.999782	0.999097	0.997408	0.978497	0.971787	0.980795	0.959918	0.468696	0.316385	0.201858	0.140053	0.108556	0.0930565	0.0856258	0.0821527	0.0805784	0.0798949	0.0796179	0.079519	0.906487	0.991047	0.999078	0.999947	0.999917	0.999437	0.999553	0.999687	0.995894	0.991665	0.872334	0.388493	0.0395498	0.0140885	0.00220533	2.28062e-005	3.64925e-006	0.00360994	0.000655245	0.000880834	0.000600632	0.000217967	0.000107022	8.25974e-005	2.35049e-005	9.90845e-006	3.99268e-005	2.2291e-005	0.000372445	2.86416e-005	4.04672e-005	7.83367e-005	6.26864e-006	0.00803596	0.0767329	0.00924689	0.00151071	0.00191776	0.616237	0.672568	0.980933	0.959059	0.393468	0.132207	0.239	0.0110219	0.000641649	0.00925778	0.0273249	0.00168416	0.00726034	0.000277886	0.000221251	5.15084e-005	9.25695e-006	0.000185558	1.03231e-005	2.44932e-006	0.00836084	0.00716664	0.000924094	0.00049058	0.000204903	4.56266e-005	3.14533e-005	1.39141e-005	9.88967e-006	5.23718e-006	1.94802e-006	3.26079e-006	3.97003e-006	4.97193e-006	3.17855e-007	9.40392e-008	4.8416e-005	0.000227841	5.7787e-006	0.000103625	0.00136952	0.000134216	0.000127114	2.69811e-005	6.09639e-005	0.000608123	0.000510797	7.01988e-005	0.00279689	0.0041615	0.00916587	


