E:\Google Drive\Progetti\MSR Action3D\Real\a03_s08_e02_skeleton3D.txt
3
TRUE
-650.909
-684.72
-666.589
-684.221
-684.096
-685.741
-680.836
-669.75
-674.01
-674.091
-697.123
-658.529
-685.769
-648.389
-652.416
-659.689
-659.989
-648.496
-661.042
-657.96

28
20
1	0.779144	0.321892	0.547863	0.728176	0.166307	0.187857	0.0339793	0.0248505	0.000313965	5.77664e-006	3.39675e-007	1.70088e-012	3.94683e-018	7.24265e-022	3.375e-022	2.24522e-023	2.0734e-023	3.23346e-023	1.93089e-022	4.05137e-022	2.76279e-021	7.57315e-021	3.37513e-020	9.02714e-020	5.308e-020	8.79728e-020	1.10679e-019	2.90437e-019	
0	0.177448	0.295505	0.113574	0.124366	0.227052	0.162829	0.0413332	0.0199451	0.000466694	2.2822e-005	2.5119e-006	4.83562e-011	2.09088e-016	1.03915e-019	6.18992e-020	2.61356e-020	2.82458e-020	4.20078e-020	2.9125e-019	6.24088e-019	4.09591e-018	3.69317e-018	5.02792e-017	1.16233e-016	7.19908e-017	2.15246e-016	1.05039e-016	2.55685e-015	
0	0.0434079	0.332243	0.137079	0.130706	0.592115	0.508649	0.0211821	0.0360258	0.00165116	5.93967e-006	7.81888e-007	6.12302e-011	6.95255e-017	1.61893e-019	5.89018e-020	3.33071e-021	6.98682e-021	8.20905e-021	3.1134e-020	1.93891e-019	3.85968e-019	1.02862e-018	1.90277e-017	1.76672e-017	3.47393e-017	2.52738e-018	1.24935e-016	1.18728e-016	
0	0	0.047973	0.106075	0.0117074	0.00733919	0.0740512	0.395884	0.0280766	7.11989e-005	3.9868e-005	1.10959e-006	2.19155e-011	3.71397e-015	8.64943e-019	2.04294e-019	8.04488e-020	5.16614e-021	3.23793e-021	1.33259e-019	1.51947e-020	7.63614e-018	4.11284e-018	3.31847e-017	2.63782e-017	1.57887e-018	2.13774e-016	1.24947e-017	2.85979e-015	
0	0	0.00238589	0.0953304	0.00225592	0.00700255	0.0665598	0.506556	0.512944	0.926959	0.000464841	0.000128088	2.61796e-008	3.44695e-013	1.5813e-015	4.50819e-017	2.80436e-020	1.4953e-023	1.44747e-022	1.33253e-019	1.19205e-020	1.51527e-018	1.39491e-019	9.16321e-017	2.8632e-018	2.08946e-019	3.60074e-020	1.73913e-019	1.70215e-016	
0	0	0	7.88483e-005	0.00278729	0.000176609	5.16313e-005	0.00106508	0.378119	0.0702088	0.999313	0.996355	0.974569	0.993414	0.410042	0.409271	0.100743	0.000942302	1.06328e-006	3.7609e-008	1.57535e-010	2.61099e-011	1.59979e-014	3.02053e-015	1.5736e-016	8.08627e-020	4.25763e-020	9.56539e-021	1.57739e-018	
0	0	0	5.28954e-014	7.98107e-009	3.56354e-007	6.49935e-008	5.74382e-010	9.53742e-006	0.000142477	4.58934e-005	0.00100633	0.0237461	0.00515616	0.319218	0.0162991	0.00463686	0.000116603	9.23168e-007	6.74899e-009	8.4885e-011	2.95886e-013	1.78224e-014	8.84807e-017	3.24049e-018	1.48675e-020	6.92572e-023	2.85286e-023	1.9934e-023	
0	0	0	0	4.355e-007	6.72349e-006	1.62816e-006	6.27077e-008	2.93594e-005	0.000186844	0.000102247	0.00250546	0.00168532	0.00142976	0.270739	0.57443	0.89462	0.998941	0.999998	1	1	1	1	1	1	1	1	1	1	


