E:\Google Drive\Progetti\MSR Action3D\Real\a18_s06_e01_skeleton3D.txt
18
TRUE
-793.989
-777.295
-774.393
-717.986
-774.569
-793.875
-801.936
-762.43
-746.632
-677.88
-745.195
-805.248
-732.053
-754.165
-789.961
-785.313
-772.063
-806.378
-815.407
-807.378

28
20
1	0.701713	0.668968	0.592661	0.351116	0.245316	0.109308	0.0159363	0.0702521	0.0302338	0.0650665	0.0740874	0.0632951	0.228366	0.0535877	0.0189565	0.00167299	0.00306635	0.00387717	7.47649e-005	0.000107879	6.5425e-005	4.11658e-006	1.2991e-006	1.07007e-006	6.34884e-007	2.44783e-006	6.63784e-006	1.44242e-005	
0	0.0264531	0.125773	0.107861	0.203869	0.310981	0.160183	0.172385	0.691533	0.806741	0.575317	0.648516	0.572123	0.577039	0.218748	0.0557181	0.00879915	0.00861686	0.045548	0.00206901	0.00287649	0.00220246	0.000434488	0.000248935	0.000321616	0.000185866	0.000917333	0.00311362	0.00456278	
0	0.271833	0.101458	0.287432	0.0175042	0.0606278	0.00459461	0.0013364	0.180902	0.149661	0.356352	0.238579	0.148215	0.152061	0.00581437	0.00655577	0.00267636	0.00105311	0.00693691	0.000408536	0.000149751	0.000675408	4.20388e-005	4.57726e-005	0.000246695	0.000336369	0.00723369	0.00584134	0.0633455	
0	0	0.0471131	0.00485595	0.389648	0.382501	0.705161	0.804098	0.055289	0.0128231	0.00261844	0.0380835	0.215718	0.0416158	0.705029	0.879439	0.0402703	0.0619275	0.0650294	0.0027914	0.00351363	0.0010261	5.96575e-005	3.25017e-005	1.00866e-005	4.2136e-005	3.91893e-005	0.11994	0.00380159	
0	0	0.0566882	0.00702384	0.0374844	0.000161904	0.0198728	0.000573775	0.000870207	8.73177e-006	1.20035e-005	1.73453e-005	0.00021172	0.000220481	0.0167315	0.0338072	0.94215	0.876567	0.858316	0.988273	0.158327	0.0865358	0.0012	0.00011306	4.78353e-006	0.000216749	4.85571e-006	0.0253441	0.655651	
0	0	0	0.000167007	0.000377962	0.000397154	0.000878415	0.00566802	0.000411203	3.82155e-005	6.13162e-006	7.30859e-007	8.77521e-006	0.000263307	7.3605e-005	0.0055226	0.00442948	0.0487439	0.0190457	0.00636922	0.834774	0.841063	0.973627	0.914436	0.600867	0.73344	0.147548	0.00226095	0.000958781	
0	0	0	2.96633e-012	4.16399e-009	4.74699e-008	1.32355e-008	1.37717e-007	1.40515e-005	1.5322e-007	3.71887e-008	6.28467e-008	4.91178e-009	7.14392e-009	2.19473e-008	2.00883e-009	5.33165e-008	5.67701e-006	3.86779e-005	1.35224e-006	0.000142964	0.0416668	0.00555915	0.0422187	0.167038	0.0239188	0.0290945	0.000634701	2.17435e-006	
0	0	0	0	4.38013e-007	1.46705e-005	2.39599e-006	2.23389e-006	0.000728901	0.000493868	0.000628692	0.000715606	0.000428716	0.000434133	1.57659e-005	8.14515e-007	1.42655e-006	1.96319e-005	0.00120827	1.25889e-005	0.000108246	0.0267651	0.0190732	0.0429036	0.23151	0.241859	0.81516	0.842859	0.271664	


1	0.999272	0.971023	0.999846	0.552328	0.990069	0.465987	0.975762	0.99995	0.999998	0.999998	0.99997	0.999796	0.999818	0.981178	0.951297	0.59992	0.583915	0.834913	0.000917331	2.13601e-007	3.26759e-008	2.71275e-009	4.68666e-010	1.35368e-012	3.5963e-013	1.40997e-012	3.41223e-012	1.18495e-011	
0	0.000720102	0.0283668	3.96406e-005	0.332214	1.8408e-005	0.531397	0.0128255	4.75908e-005	1.0543e-006	7.4923e-007	4.32338e-006	1.01461e-007	1.44287e-006	0.00926471	0.0391983	0.388145	0.000558037	0.133693	0.00253526	1.90995e-008	3.70156e-010	4.86314e-011	8.96395e-012	6.30456e-014	3.21177e-014	2.54575e-018	6.62587e-012	7.39461e-012	
0	7.55729e-006	0.000610419	0.000114021	0.115458	0.000325957	0.00260523	0.0102068	2.28922e-008	6.81841e-009	5.10457e-010	2.20844e-008	6.18105e-007	2.5205e-006	0.00897071	0.00276508	0.00484419	0.235439	3.26294e-005	0.911435	0.0987471	6.97779e-005	1.00909e-006	4.00194e-008	5.32348e-015	3.91254e-015	3.5587e-019	9.5439e-016	1.01265e-015	
0	0	3.41565e-009	1.84619e-008	1.08915e-007	0.00958648	7.47915e-006	0.0012057	7.63196e-009	2.45206e-011	1.13024e-012	4.80476e-015	8.64971e-011	5.80925e-010	1.01262e-007	0.00273917	4.26286e-005	0.0702776	6.97342e-005	5.05974e-006	0.815243	0.0234887	0.000910754	4.09461e-005	2.06459e-011	2.80211e-013	1.84572e-014	5.52837e-019	7.04716e-022	
0	0	9.52285e-022	3.76869e-012	4.0925e-012	3.1072e-011	3.38722e-006	1.32553e-008	2.15126e-006	3.1711e-009	8.80338e-012	4.57646e-014	4.48455e-017	3.95997e-014	1.40787e-013	4.72378e-010	8.48578e-005	8.59372e-006	0.01386	0.0766451	0.0530718	0.924163	0.699635	0.778471	0.0970136	0.908436	0.0759394	0.0191466	0.000861662	
0	0	0	8.54861e-019	1.07672e-016	8.13911e-015	1.48184e-013	3.99302e-010	4.1882e-009	8.41134e-007	9.77735e-007	1.41212e-008	1.34772e-011	6.18127e-014	3.96197e-019	8.22356e-019	1.68245e-013	4.96597e-010	1.65029e-006	0.00842426	0.0329373	0.0520115	0.299437	0.221354	0.902971	0.0888365	0.0407002	0.000137432	0.062136	
0	0	0	2.84164e-042	8.56202e-023	1.25292e-019	8.17139e-019	1.99777e-015	1.45239e-011	5.91055e-009	1.28039e-007	2.58089e-005	0.000200962	0.000159554	2.85957e-006	2.36839e-008	9.21909e-012	2.37026e-015	2.13981e-014	1.86946e-011	1.38689e-007	0.000266961	1.55329e-005	0.000132355	1.52677e-005	0.00260408	0.88276	0.00275529	2.16885e-006	
0	0	0	0	1.05552e-022	1.11981e-021	1.61284e-019	2.13986e-017	2.02092e-015	1.4238e-014	9.83381e-012	2.04141e-008	2.12525e-006	1.82451e-005	0.000583717	0.00400008	0.00696361	0.109802	0.0174299	3.75251e-005	2.35712e-009	1.31831e-007	7.98896e-007	1.08624e-006	6.79669e-009	0.000123056	0.000600186	0.977961	0.937	


1	0.999543	0.951315	0.999829	0.097238	0.90729	0.425893	0.744947	0.999978	0.999985	0.999996	0.999992	0.999878	0.999354	0.719688	0.198889	0.0606315	0.00614904	0.407312	6.54965e-006	3.03038e-011	1.67994e-012	8.62948e-014	7.11597e-015	5.78427e-017	2.4386e-017	3.58017e-016	3.94359e-015	1.24993e-014	
0	0.000442765	0.0483759	0.000153896	0.90233	0.00024715	0.571692	0.0406591	3.01599e-006	1.0597e-007	7.29872e-008	3.20466e-006	9.88849e-007	2.30157e-005	0.275706	0.764883	0.89165	0.0128801	0.0615167	0.0313478	4.24426e-006	8.38012e-009	3.95787e-011	6.75794e-013	6.89571e-017	1.03661e-016	3.95018e-022	6.58939e-015	5.9355e-016	
