E:\Google Drive\Progetti\MSR Action3D\Real\a14_s02_e02_skeleton3D.txt
14
TRUE
-572.969
-576.009
-577.089
-606.797
-586.358
-558.14
-572.222
-578.033
-590.435
-581.308
-579.88
-593.816
-589.638
-587.141
-579.843
-590.311
-578.093
-573.251
-577.601
-574.716

25
20
1	0.550036	0.279876	0.111309	0.0762165	0.0136097	0.0156533	0.00167567	0.000549473	0.000187079	1.46995e-005	4.92749e-006	3.8194e-006	6.29608e-007	1.03466e-006	4.0476e-006	6.50853e-006	3.86354e-006	7.42248e-006	3.49166e-006	2.00764e-006	5.96052e-007	2.90456e-008	4.72545e-008	3.80348e-008	5.95781e-007	
0	0.318641	0.667274	0.738326	0.819937	0.734111	0.887725	0.825141	0.878223	0.85635	0.810047	0.937016	0.680134	0.810648	0.754172	0.633026	0.550439	0.425213	0.667425	0.659133	0.496234	0.176768	0.0394853	0.0163389	0.0224209	0.15909	
0	0.131324	0.0221884	0.144437	0.0972731	0.0819707	0.0593176	0.0983833	0.0725161	0.109444	0.0299335	0.041481	0.264509	0.0595179	0.083073	0.360369	0.437881	0.265182	0.294943	0.219521	0.0935646	0.163935	0.0394196	0.0613941	0.0133001	0.0867856	
0	0	0.0306019	0.00589077	0.00641837	0.11507	0.0313234	0.0301231	0.0475126	0.028852	0.111087	0.0173457	0.0339941	0.115587	0.161491	0.00606682	0.0113792	0.259147	0.0364617	0.112764	0.40051	0.00610209	0.057319	0.0164279	0.457628	0.450911	
0	0	6.00278e-005	2.34165e-005	0.000144342	0.0552275	0.00289914	0.0426571	0.000276664	0.00505402	0.0438626	0.000324652	0.021288	0.0138903	9.39745e-005	0.000252596	0.000213119	0.050404	0.000849662	0.00809071	0.00813266	0.651992	0.854761	0.88949	0.164271	0.104161	
0	0	0	1.44868e-005	1.01093e-005	1.08443e-005	0.00308117	0.00201708	0.000907703	0.000100928	0.00505445	0.00380044	4.9745e-005	0.000353796	0.00114863	0.000204892	1.00558e-005	1.3765e-005	0.000267119	0.000481441	0.00155547	0.00120173	0.0090148	0.0163293	0.34234	0.15223	
0	0	0	4.30556e-015	2.40486e-008	5.51318e-009	5.02357e-009	3.76456e-007	2.78985e-006	3.31408e-008	2.64424e-009	5.50353e-006	8.53999e-007	5.52709e-009	1.49195e-007	9.15002e-007	3.91195e-008	3.58524e-010	1.80459e-008	1.34489e-007	2.41447e-007	4.55532e-008	1.66843e-008	6.52053e-006	1.63125e-006	0.00141587	
0	0	0	0	2.13394e-007	2.15891e-008	1.54933e-007	2.32837e-006	1.13546e-005	1.10567e-005	3.63418e-007	2.16699e-005	2.12545e-005	1.92774e-006	2.02345e-005	7.54078e-005	7.13404e-005	3.61919e-005	4.68044e-005	6.56112e-006	1.06683e-006	1.36448e-006	3.43461e-007	1.27914e-005	3.89581e-005	0.0454061	


1	0.997312	0.964636	0.999996	0.999958	0.935093	0.994951	0.998637	0.999754	0.964172	0.840446	0.9965	0.999523	0.948804	0.987474	0.999964	0.999991	0.997833	0.999999	0.996807	0.822686	0.29642	0.123956	0.983065	0.992149	0.997726	
