E:\Google Drive\Progetti\MSR Action3D\Real\a09_s06_e02_skeleton3D.txt
9
TRUE
-1275.91
-1346.9
-1357.52
-1334.98
-1358.83
-1364.35
-1371.46
-1299.17
-1243.63
-1307.58
-1337.43
-1257.79
-1301.54
-1282.56
-1278.23
-1267.33
-1301.73
-1236.56
-1250.85
-1221.15

48
20
1	0.737475	0.50922	0.538194	0.168846	0.0398431	0.0831385	0.114444	0.0336998	0.00081905	0.000707825	0.000237019	6.22404e-007	2.81833e-009	1.13455e-011	5.06472e-014	1.89838e-015	6.31107e-021	5.34542e-027	7.35759e-032	1.82894e-036	1.54937e-041	5.58352e-043	2.88294e-044	5.87672e-046	2.42869e-047	2.37038e-048	2.68961e-049	5.30009e-051	1.1625e-051	9.73423e-053	4.84176e-054	2.57383e-055	2.99095e-057	1.4573e-058	2.33476e-059	2.13784e-060	2.04052e-060	9.01346e-061	2.98705e-061	1.18072e-061	3.68188e-062	1.94104e-062	9.13755e-063	3.74684e-062	2.55952e-061	2.98402e-061	1.37348e-060	1.10798e-060	
0	0.143469	0.387904	0.195119	0.26353	0.115497	0.181799	0.106085	0.0124546	0.000621207	0.00165479	0.00117252	5.24917e-006	1.32566e-007	1.61981e-009	5.91087e-011	7.49674e-013	7.23565e-018	5.25406e-024	5.35025e-029	1.54139e-033	4.44296e-038	4.76154e-039	5.27457e-040	9.1493e-041	1.22927e-041	9.58358e-043	1.70186e-043	3.09427e-044	9.55149e-045	2.37763e-045	5.51236e-047	3.38532e-049	3.13221e-051	3.19138e-053	2.62022e-054	7.44638e-056	2.39156e-056	1.71623e-056	5.08874e-057	2.14464e-057	1.64225e-057	1.12145e-057	4.56726e-058	1.10227e-057	1.14772e-056	1.51366e-056	5.03433e-056	9.75212e-056	
0	0.119056	0.073851	0.247008	0.424862	0.104176	0.640222	0.642459	0.192812	0.0083907	0.00551733	0.000784545	1.91724e-006	1.89638e-008	1.69011e-010	4.32944e-013	1.27461e-013	4.99059e-019	1.00775e-024	9.22231e-029	7.53045e-033	4.15963e-038	2.62934e-039	2.2831e-041	1.92554e-041	1.50712e-042	4.08717e-043	2.0462e-044	5.22714e-046	3.5301e-045	2.59193e-046	6.45399e-048	5.3784e-049	1.841e-050	1.29423e-052	2.22666e-054	1.81416e-055	6.90072e-056	1.46004e-056	1.11001e-057	3.38711e-058	1.73288e-058	4.8751e-059	1.00276e-058	1.5578e-058	7.14512e-057	3.32262e-057	1.34073e-056	1.65359e-055	
0	0	0.00686393	0.0196153	0.0621674	0.0210791	0.072716	0.103435	0.0260606	0.00453112	0.0079159	0.0160426	6.88354e-005	1.64502e-007	1.5489e-010	3.80285e-011	6.00262e-013	2.51348e-016	7.28736e-022	2.25199e-026	2.46559e-030	2.22772e-033	6.34641e-036	8.29604e-037	7.78592e-039	7.95514e-040	2.1318e-041	2.11762e-042	3.72333e-043	7.99206e-045	2.39585e-045	1.81485e-047	2.7016e-050	5.58952e-053	1.72536e-052	1.90191e-053	2.31934e-056	4.14433e-057	9.26331e-057	9.89578e-058	5.87927e-059	2.01723e-058	1.29709e-058	8.3112e-060	1.11371e-057	8.71914e-057	7.72307e-057	4.43589e-056	7.20756e-057	
0	0	0.0221619	4.74151e-005	0.0805821	0.717547	0.00893543	0.0328886	0.734916	0.984796	0.781739	0.0726739	0.000146368	1.00219e-006	2.80652e-010	9.08302e-013	7.50891e-013	6.48307e-015	6.77583e-019	2.66463e-020	7.57563e-024	2.20903e-027	4.20849e-030	1.01808e-031	1.55978e-033	2.66648e-036	3.98861e-038	6.80633e-041	1.53833e-043	1.64643e-043	3.35756e-044	1.99949e-046	3.20175e-048	8.57305e-052	1.09741e-053	4.99513e-054	1.05998e-056	3.81943e-059	1.74683e-058	1.18748e-059	6.83005e-063	1.83266e-061	3.62348e-061	3.9648e-063	6.32685e-059	9.32018e-056	2.52692e-059	1.19851e-057	1.46813e-057	
0	0	0	1.54069e-005	1.11357e-005	0.00185791	0.0130665	0.000264711	3.99355e-005	0.000841359	0.202454	0.9065	0.988045	0.937459	0.559046	0.202142	0.00455576	0.000565356	3.1752e-006	3.10725e-008	1.58598e-009	2.27663e-011	1.8246e-012	7.60371e-014	3.50159e-015	2.9406e-015	1.12124e-015	5.97508e-016	7.17027e-016	8.22891e-015	2.73503e-013	8.0121e-014	2.51698e-015	8.35966e-018	3.00458e-020	7.45844e-022	3.89978e-024	4.49395e-027	1.88261e-030	3.33904e-033	1.82916e-035	4.84127e-038	1.1258e-040	1.53753e-043	1.87094e-044	1.37256e-044	8.55687e-046	2.2059e-046	3.15696e-048	
0	0	0	1.60738e-011	9.64989e-009	1.18719e-008	7.23479e-006	2.35683e-005	1.06087e-007	3.57139e-009	6.51908e-006	0.00194378	0.0114986	0.0618079	0.440465	0.793578	0.977675	0.953385	0.993366	0.949148	0.322949	0.0479174	0.00769234	0.000292223	7.6489e-005	2.39974e-005	1.56085e-005	6.89319e-005	7.15413e-005	0.00841198	0.146322	0.74932	0.951589	0.908643	0.782492	0.087216	0.0292706	0.000521611	1.69948e-006	4.00485e-009	2.03688e-010	1.35427e-012	1.41086e-014	1.23963e-015	2.0914e-016	1.07173e-016	2.93093e-017	1.08759e-017	4.86009e-019	
0	0	0	0	2.07096e-007	2.90125e-008	0.000115291	0.000400902	1.68125e-005	6.54847e-008	4.65026e-006	0.000645064	0.000233657	0.000731807	0.000489319	0.00427982	0.0177687	0.0460494	0.00663083	0.0508522	0.677051	0.952083	0.992308	0.999708	0.999924	0.999976	0.999984	0.999931	0.999928	0.991588	0.853678	0.25068	0.0484108	0.0913567	0.217508	0.912784	0.970729	0.999478	0.999998	1	1	1	1	1	1	1	1	1	1	


