E:\Google Drive\Progetti\MSR Action3D\Real\a08_s06_e03_skeleton3D.txt
8
TRUE
-1076.85
-1170.74
-1168.78
-1138.15
-1172.88
-1205.63
-1187.05
-1106.85
-1097.06
-1125.59
-1146.46
-1088.71
-1125.44
-1117.41
-1059.86
-1110.78
-1106.77
-1086.72
-1016.84
-1074.94

42
20
1	0.416534	0.0724441	0.0159611	0.00350001	7.89697e-005	3.21075e-007	3.60903e-009	2.8219e-011	2.16183e-013	3.22555e-014	2.97691e-015	4.99007e-016	1.18882e-016	7.55029e-017	9.84927e-018	1.47724e-018	2.51872e-023	2.96404e-028	6.79298e-033	3.33023e-038	2.78814e-043	1.72828e-048	5.90467e-050	8.19535e-051	1.05749e-051	2.70254e-052	9.24026e-053	4.91281e-053	5.82297e-054	1.01445e-054	1.76205e-059	1.81257e-064	1.83564e-069	1.06319e-070	1.15451e-071	6.57484e-073	1.02314e-073	3.92058e-074	1.65506e-074	2.5245e-075	2.68047e-075	5.87398e-075	
0	0.11261	0.011177	0.0270832	0.0584523	0.00155957	1.36597e-005	3.39575e-007	4.82176e-009	3.25448e-011	2.11585e-012	2.16264e-013	1.87758e-014	2.76025e-014	7.26687e-015	5.11027e-015	1.01449e-015	3.8742e-020	1.01677e-024	1.83574e-029	5.29854e-034	3.67026e-039	2.14381e-044	9.36811e-046	4.30039e-047	1.18096e-047	4.15118e-048	2.21943e-048	6.19808e-049	1.67691e-049	1.2326e-050	1.30242e-055	4.21445e-060	5.11193e-065	2.375e-066	5.32057e-068	4.83964e-069	4.26453e-069	5.92162e-069	7.27342e-069	8.20834e-069	1.10223e-068	8.44698e-068	
0	0.470856	0.0386395	0.0246554	0.0164942	0.000292089	1.34779e-006	5.70251e-009	1.30806e-010	2.99232e-011	8.96916e-012	8.98481e-013	1.06923e-014	3.23262e-015	2.24626e-015	5.00992e-016	7.09048e-017	4.93729e-021	3.791e-026	2.88839e-030	7.85104e-036	2.70145e-040	4.41227e-044	8.28963e-045	4.55564e-045	5.20485e-047	2.20086e-047	2.30381e-048	5.78579e-049	1.14529e-049	7.94404e-051	1.59193e-055	1.88283e-060	3.10107e-065	1.03158e-065	4.88894e-067	2.62216e-068	4.63537e-069	9.99926e-070	2.68326e-069	2.07289e-070	4.36148e-070	1.95243e-068	
0	0	0.0344813	0.047261	0.0169615	0.00751798	8.2339e-006	2.1997e-007	4.11561e-009	1.43553e-012	7.14219e-013	3.75458e-014	5.95539e-014	1.91949e-014	3.65341e-015	7.32727e-017	1.22121e-016	1.552e-019	8.65213e-023	2.20303e-026	1.55282e-029	7.04741e-034	4.79446e-039	8.96984e-042	5.16115e-044	2.74169e-044	1.4012e-045	2.36775e-045	3.46658e-046	2.8964e-048	1.31226e-049	1.07681e-053	9.74459e-057	4.52661e-061	3.32623e-063	1.7391e-065	1.27622e-067	2.7528e-069	1.40915e-069	2.23633e-070	2.66774e-069	1.37151e-069	3.7321e-069	
0	0	0.843258	0.802414	0.730721	0.132939	0.000106479	1.62526e-007	8.74274e-011	5.25322e-013	1.42579e-012	4.35488e-013	5.65672e-015	1.26788e-012	6.80916e-011	4.17989e-012	6.63309e-013	5.0715e-015	2.73215e-019	9.57368e-023	1.38341e-027	9.60303e-034	2.22284e-037	1.08135e-040	2.71552e-041	1.77593e-043	8.10581e-042	1.23578e-040	6.7282e-039	1.83386e-040	1.21558e-042	1.89077e-044	3.30368e-048	2.74812e-053	3.01326e-056	1.87512e-060	1.77246e-063	1.63128e-066	3.50206e-069	1.58948e-071	2.72549e-072	5.18733e-071	1.20724e-069	
0	0	0	0.0826254	0.173149	0.856291	0.923749	0.529477	0.177853	0.0010106	7.9487e-005	2.90733e-006	3.18058e-008	1.29722e-006	4.29288e-006	2.85016e-005	5.95716e-006	1.35945e-006	5.9918e-008	2.00728e-009	8.6372e-010	8.40806e-012	7.95516e-014	1.48447e-014	7.25729e-016	8.11729e-017	3.95132e-017	2.21262e-016	2.65474e-016	1.34095e-015	6.89143e-016	5.70015e-018	3.57181e-019	1.30802e-021	1.91927e-023	1.15691e-025	3.90722e-027	4.65804e-029	1.46195e-031	5.23821e-034	6.31937e-036	9.35501e-038	1.35306e-038	
0	0	0	2.03066e-010	0.000462532	0.0011041	0.0756104	0.466349	0.815507	0.985	0.737901	0.685255	0.0631667	0.0754835	0.123669	0.308434	0.537338	0.538888	0.325029	0.0972922	0.0478779	0.0409265	0.467897	0.7191	0.585077	0.16391	0.42568	0.422848	0.606041	0.717612	0.803276	0.918626	0.622109	0.22167	0.0878002	0.0614478	0.0105008	5.5917e-005	1.955e-006	2.79064e-008	1.92625e-010	1.53722e-011	4.15545e-012	
0	0	0	0	0.000259215	0.000217499	0.000510164	0.00417345	0.00663965	0.0139898	0.26202	0.314742	0.936833	0.924515	0.876326	0.691537	0.462656	0.461111	0.674971	0.902708	0.952122	0.959074	0.532103	0.2809	0.414923	0.83609	0.57432	0.577152	0.393959	0.282388	0.196724	0.0813736	0.377891	0.77833	0.9122	0.938552	0.989499	0.999944	0.999998	1	1	1	1	


1	0.0657764	0.205653	0.42806	0.974107	0.91827	0.874482	0.594275	0.664094	0.320431	0.0818877	0.0384425	0.0480769	0.29605	0.451931	0.181635	0.25451	0.00171814	3.69197e-005	1.19432e-007	4.27034e-011	7.50512e-015	2.38784e-018	2.46878e-018	1.76556e-019	2.21224e-018	2.50843e-019	3.31029e-017	1.91855e-016	1.36509e-016	1.17663e-016	8.07601e-019	1.44671e-020	1.55707e-022	5.49744e-023	7.42369e-023	2.91549e-023	3.18553e-024	2.05512e-026	1.15829e-028	1.41978e-028	1.10295e-028	4.97911e-029	
0	0.934218	0.771356	0.56344	0.0114653	0.0406356	0.0023061	0.159761	0.00125965	2.57531e-007	0.00641554	8.79549e-005	0.00853076	0.161605	0.170101	0.0102147	0.0140834	0.0961424	1.18436e-005	1.4015e-010	1.43344e-013	1.0082e-020	3.302e-024	2.30499e-025	2.85246e-021	5.45868e-021	2.21044e-019	4.71736e-018	8.53212e-019	1.1912e-018	6.62242e-019	6.12876e-021	1.73582e-022	1.44636e-026	2.71489e-028	1.03366e-028	1.72911e-025	3.91147e-026	6.39899e-030	3.5662e-032	2.68349e-029	3.18948e-030	8.33172e-033	
0	5.73246e-006	0.0229906	0.00849031	0.0143766	0.00375125	0.000756703	9.46924e-005	0.000392278	8.06681e-007	1.1392e-005	0.000462715	4.84768e-006	0.347566	0.178864	2.00796e-005	0.0265392	0.1001	0.513207	0.000637372	1.03638e-006	5.61136e-012	1.8586e-016	5.44097e-022	3.84995e-025	5.50255e-022	1.20285e-022	1.28275e-014	3.75605e-013	3.62649e-018	1.06553e-021	4.57062e-018	6.80005e-018	1.35111e-019	2.04677e-025	2.3916e-030	8.29781e-030	5.64489e-031	1.79188e-033	3.03743e-036	3.15566e-033	1.80927e-032	3.10308e-032	
0	0	2.39462e-008	9.4699e-006	5.14831e-005	0.0373426	0.0719915	0.00269536	0.0674323	0.000332749	1.15688e-008	2.80946e-010	2.68392e-007	1.57425e-006	0.0050088	2.05369e-005	4.07105e-008	3.35939e-005	0.373337	0.884824	0.992878	0.994747	0.00485464	0.00293916	2.02625e-009	1.95242e-010	5.43911e-016	8.2739e-015	1.77811e-015	3.35158e-016	8.02528e-019	9.44933e-021	2.19025e-019	5.57648e-019	2.90396e-022	2.20515e-024	8.11992e-029	7.05946e-035	1.5252e-037	5.2367e-041	5.06484e-040	8.62284e-036	1.301e-036	
0	0	1.57286e-021	2.16512e-011	5.97754e-009	1.03571e-006	0.0504636	0.242738	0.266706	0.677009	0.907908	0.924271	0.263637	0.124616	0.175295	0.00448664	0.000200894	0.000139883	0.000125573	0.022013	0.00701072	0.00525182	0.995142	0.91408	0.873665	0.808215	0.0933099	0.308543	0.556451	0.0290945	0.00451815	0.0023021	0.00121911	0.000836501	5.4577e-005	6.53088e-005	5.00789e-006	1.35819e-009	3.0392e-014	2.92859e-019	1.16734e-021	3.62887e-024	2.39957e-027	
0	0	0	8.71151e-019	4.51417e-014	1.74149e-012	2.59968e-010	0.000435873	7.69397e-005	0.00221901	0.00377365	0.0367341	0.678632	0.0672883	0.0125105	0.803502	0.701193	0.801839	0.110231	0.0743781	7.1791e-005	9.8258e-007	3.75697e-006	0.0829784	0.126318	0.180113	0.906619	0.649008	0.0450533	0.962934	0.979146	0.996254	0.994453	0.976002	0.996025	0.951087	0.919478	0.995055	0.00944643	2.30866e-005	5.906e-007	1.17125e-009	1.26824e-013	
0	0	0	1.63162e-039	9.76228e-021	4.30901e-016	2.07216e-016	4.58801e-014	3.85173e-005	1.02842e-006	7.76563e-008	8.94448e-008	0.00111771	0.00120673	5.21744e-006	8.50713e-005	0.00341264	1.26914e-005	0.00304826	0.0181462	3.66131e-005	5.87564e-008	1.31351e-011	2.71636e-006	1.65699e-005	0.0116233	1.88107e-005	0.0124924	0.000723459	0.0018326	0.0156717	0.00137855	0.00431866	0.0231538	0.00378724	0.0486737	0.0802775	0.00492641	0.990553	0.999905	0.8448	0.354856	0.000247041	
0	0	0	0	1.51214e-022	4.03479e-018	5.58187e-016	7.53988e-015	4.0088e-008	6.06926e-006	3.52765e-006	1.07314e-006	7.03983e-007	0.00166609	0.00628321	3.53924e-005	6.06838e-005	1.50547e-005	2.81594e-006	8.29936e-007	1.83015e-006	1.07412e-009	8.37283e-011	2.93574e-011	4.26727e-007	4.82486e-005	5.18538e-005	0.0299562	0.397772	0.00613918	0.000664131	6.4916e-005	8.75783e-006	7.83174e-006	0.000133285	0.000173875	0.000239932	1.83203e-005	5.87189e-007	7.17677e-005	0.155199	0.645144	0.999753	


1	0.494781	0.516844	0.807111	0.964629	0.521564	0.356155	0.653024	0.285183	0.768776	0.788848	0.972074	0.757688	0.300123	0.201603	0.936151	0.699788	5.57817e-005	8.16436e-008	4.76104e-011	1.7466e-014	2.96868e-018	1.01058e-021	1.97959e-021	9.35372e-021	1.87414e-019	1.51734e-018	6.62888e-018	1.17036e-017	1.52821e-017	9.06754e-018	1.08347e-017	2.74371e-019	3.83827e-022	1.33912e-022	4.92567e-023	6.29946e-023	6.1549e-022	3.17797e-024	1.9254e-026	3.86276e-026	1.89112e-026	3.31497e-026	
0	0.505219	0.480569	0.190844	0.0319659	0.226616	0.00654984	0.0844814	0.000532702	1.08403e-005	0.191686	0.0147413	0.238923	0.573926	0.737486	0.0214097	0.274204	0.997033	0.00356188	9.85987e-007	3.06987e-009	1.91248e-015	2.22194e-020	2.08412e-026	2.49423e-022	1.02013e-021	3.88824e-019	5.64611e-017	2.37506e-017	1.41536e-019	4.88141e-020	1.361e-016	1.10629e-016	9.11475e-020	5.74267e-025	9.72559e-029	1.14524e-025	1.60367e-025	1.59022e-028	8.27487e-031	1.73155e-027	1.9154e-028	2.68494e-029	
0	3.68146e-007	0.00258631	0.00204546	0.00340481	0.251815	0.273782	0.105918	0.577199	0.0228474	0.000391803	0.000634806	0.00173266	0.125911	0.0606865	0.0419655	0.0258577	0.00282425	0.996041	0.970046	0.983339	0.130245	0.000314768	5.49935e-005	1.72329e-007	2.2445e-007	9.66945e-009	1.17503e-006	7.93538e-007	5.92769e-008	3.44489e-009	8.51987e-007	9.64306e-006	4.1716e-006	6.45723e-009	9.22591e-012	7.05917e-014	7.74715e-017	1.17029e-022	1.5883e-028	1.47923e-030	1.26547e-029	4.27758e-031	
0	0	5.81428e-012	7.74701e-009	3.14885e-008	3.95536e-006	0.362965	0.043463	0.131401	0.191846	9.67958e-005	2.08245e-008	3.38273e-009	1.1467e-007	0.000100763	3.39014e-005	5.28602e-007	2.04265e-006	0.000294746	0.0271803	0.0117612	0.868839	0.905747	0.792956	0.000117808	3.35485e-007	4.87226e-011	9.33367e-013	3.87349e-010	6.00968e-010	1.3124e-010	1.75737e-008	1.17903e-008	7.24719e-008	2.51106e-009	1.56166e-010	1.62474e-014	1.6952e-019	1.84335e-025	3.70869e-031	4.95086e-035	2.91897e-034	3.29028e-034	
0	0	4.44095e-012	5.20541e-008	1.51532e-008	1.14021e-006	0.000548824	0.113069	0.00567551	0.00999543	0.0182732	0.00456799	0.000574273	5.25238e-006	0.000103058	0.000270732	0.000105112	8.484e-005	0.00010187	0.00277188	0.00489963	0.000906284	0.0924167	0.00943312	0.279399	0.55821	0.396385	0.0813459	0.00670071	0.000436027	4.58183e-005	0.0669008	0.959178	0.819676	0.00855337	0.000267397	2.38802e-005	1.51267e-007	5.23055e-013	1.3552e-018	4.21199e-021	1.46198e-024	8.84065e-028	
0	0	0	9.7349e-018	4.03995e-013	5.0096e-014	2.45616e-010	4.47178e-005	7.30692e-006	0.0065189	0.000701795	0.00798161	0.000165032	7.76523e-008	1.38052e-009	0.000139505	2.30285e-005	3.79718e-008	5.12846e-007	4.52346e-007	2.38138e-007	9.27628e-006	0.00152113	0.191992	0.70335	0.096411	0.423023	0.00224145	7.57058e-005	0.000503095	2.93796e-005	0.0043461	0.0230526	0.178194	0.990562	0.972202	0.531686	0.589471	2.68253e-005	1.32172e-009	2.32874e-013	3.38974e-018	9.85734e-022	
0	0	0	2.54899e-024	1.29962e-018	3.64376e-015	2.03321e-018	1.1517e-013	4.88569e-007	4.92717e-006	1.32506e-006	1.18978e-008	0.000915434	6.54305e-008	2.84082e-011	6.98382e-012	2.66049e-007	9.96048e-012	1.80787e-011	2.89098e-007	1.01597e-008	1.23617e-009	3.30109e-008	0.00556292	0.0146575	0.278141	0.00160159	0.000635812	3.48217e-006	3.18087e-006	1.9818e-005	0.000184493	0.000136653	0.00209205	0.00080574	0.0273865	0.463853	0.160059	0.998986	0.999128	0.576624	0.165817	0.00049098	
0	0	0	0	2.76074e-021	5.46618e-017	1.11764e-015	9.88204e-014	8.21819e-009	4.48099e-007	1.52555e-006	4.55172e-007	1.30087e-006	3.46285e-005	2.1168e-005	3.01051e-005	2.12213e-005	1.49076e-009	1.81166e-012	5.01574e-014	4.49356e-011	6.43356e-013	8.33729e-013	3.04087e-007	0.00247545	0.0672374	0.17899	0.915776	0.993219	0.999058	0.999905	0.928568	0.0176228	3.35327e-005	7.88805e-005	0.000143869	0.00443782	0.25047	0.000987365	0.000872475	0.423376	0.834183	0.999509	


1	0.992251	0.995416	0.996347	0.99423	0.932375	0.883317	0.805095	0.745061	0.99534	0.990859	0.968674	0.959863	0.912357	0.786616	0.730271	0.912427	0.976823	0.96255	0.975343	0.885265	0.974386	0.999582	0.995929	0.99761	0.889418	0.974797	0.82578	0.765597	0.842456	0.943025	0.993646	0.99231	0.994083	0.990829	0.971847	0.975056	0.94356	0.586442	0.0282272	0.00260584	0.00282215	0.000394652	
0	0.00404295	9.39511e-005	0.000626302	0.000827588	0.000772238	0.00377613	0.00414245	0.0180303	0.000898978	0.000904776	0.000350441	0.0173877	0.000672606	0.000350482	0.000351945	0.000702239	0.000386417	0.00460585	0.00207671	0.0073014	0.00687839	5.78011e-005	0.00318234	0.000159782	0.0134895	6.13071e-005	0.0003086	0.000185846	0.0010646	0.00336622	4.49709e-005	0.000665417	0.0029777	0.00247821	0.0112284	0.00590512	0.0167712	0.00644984	0.00179344	0.000676523	0.00139205	1.6619e-005	
0	0.00370584	0.00439571	0.00292435	0.0049377	0.0655771	0.100103	0.186994	0.2146	0.000884274	0.00122938	0.000964752	0.0207152	0.0513055	0.0577904	0.00189213	0.00959517	0.00708681	0.0298976	0.0222135	0.107352	0.0185965	0.000331447	0.000479234	0.000219966	0.0957844	0.0049234	0.147475	0.109127	0.00797756	0.009223	0.0048124	0.00672036	0.00237997	0.000108958	0.00124633	0.00130531	0.000157432	0.000125711	5.96554e-005	5.87757e-005	0.000141277	2.1371e-005	
