E:\Google Drive\Progetti\MSR Action3D\Real\a16_s04_e01_skeleton3D.txt
16
TRUE
-905.678
-906.389
-905.256
-917.669
-920.279
-900.602
-902.498
-861.765
-909.916
-918.905
-924.392
-911.402
-929.524
-896.602
-892.712
-889.665
-898.237
-908.113
-916.16
-900.19

38
20
1	0.855186	0.648545	0.491306	0.235874	0.264151	0.0196729	0.0288592	0.000831735	0.000822372	0.000516114	0.000123423	1.21455e-005	2.13731e-006	1.28555e-007	1.87711e-007	3.42096e-008	5.98386e-009	1.45008e-008	2.82014e-008	3.96522e-008	2.32764e-008	2.21162e-008	2.13182e-007	1.49355e-006	1.84128e-006	4.94676e-006	1.0899e-005	7.77792e-006	5.62682e-006	1.67099e-005	1.4919e-005	2.56235e-005	2.37539e-005	2.32787e-005	4.80763e-005	2.60393e-005	9.43779e-005	3.98816e-005	
0	0.0366345	0.138481	0.0859447	0.112627	0.24786	0.173527	0.522405	0.302238	0.664756	0.640716	0.487031	0.196039	0.0282943	0.00190793	0.001018	0.000385896	0.00010729	0.000173309	0.00019108	0.000321491	0.00083211	0.000628506	0.0034683	0.00328083	0.00615993	0.0460667	0.0579388	0.0639991	0.0977016	0.146206	0.225408	0.346451	0.155285	0.277485	0.170891	0.232627	0.671337	0.560265	
0	0.108179	0.0303087	0.0516307	0.117777	0.230856	0.0154156	0.0329493	0.00273834	0.0111052	0.173982	0.117678	0.0038175	0.00667231	0.00138251	0.00468804	0.000146076	1.43139e-006	3.02583e-006	7.61964e-005	0.000129165	0.000610844	0.000379716	0.00120106	0.00850138	0.0012627	0.000376787	0.00130232	0.00644917	0.0459027	0.053398	0.153209	0.264789	0.721225	0.449458	0.153292	0.472888	0.194314	0.412322	
0	0	0.12114	0.364875	0.474763	0.153293	0.781794	0.217472	0.663785	0.296445	0.120728	0.199107	0.573831	0.023192	0.000433551	3.10077e-005	0.0002353	9.41309e-005	4.35029e-005	2.87907e-006	4.09986e-005	0.000484104	0.000262473	0.00119973	0.000156088	0.00398406	0.069842	0.018274	0.00067667	0.000503227	0.00181072	0.00407125	0.0911548	0.00569008	0.219943	0.640383	0.279641	0.093802	0.0115873	
0	0	0.0615261	0.00610992	0.0584988	0.100533	0.0054041	0.18474	0.0244359	0.00065426	0.0626749	0.175956	0.0614629	0.371609	0.164079	0.0639929	7.81194e-005	2.63958e-006	7.35341e-007	1.00016e-006	7.01707e-008	0.0112306	0.0135832	0.00543018	0.000234764	1.00165e-005	0.000720903	0.00531736	1.31681e-005	2.367e-005	0.00188178	0.000991642	0.00186193	0.0015256	0.0033714	0.00306342	0.00167173	0.000984663	0.000116971	
0	0	0	0.000133326	0.000459719	0.00329722	0.00418392	0.0135316	0.00596276	0.0261451	0.00119238	0.0200912	0.16434	0.569173	0.830545	0.259587	0.0705794	0.026871	0.000780213	3.20249e-006	1.63421e-008	0.000101498	0.106755	0.0459861	0.000105035	9.17849e-007	0.000298838	6.37641e-005	6.13802e-006	1.27626e-007	2.33756e-007	1.45136e-005	2.38497e-006	2.92282e-005	9.73239e-006	1.04149e-005	0.000178564	0.000296947	0.000122365	
0	0	0	1.94719e-012	8.68494e-009	7.46821e-008	2.47325e-007	2.98858e-006	3.23017e-007	2.40721e-005	1.44585e-005	2.06006e-007	7.15431e-005	0.000385074	0.000480149	0.481265	0.00623989	0.000248939	3.62345e-005	1.77603e-007	3.21459e-009	4.78502e-010	9.83311e-007	0.000563349	4.25075e-005	3.69986e-008	6.97783e-010	1.17594e-007	4.44002e-008	5.63281e-009	9.43052e-011	3.22061e-011	2.38764e-009	2.27291e-010	1.81511e-009	1.79372e-009	1.18393e-009	1.84946e-007	3.69557e-008	
0	0	0	0	6.33949e-007	8.2529e-006	2.63835e-006	3.96312e-005	7.91387e-006	4.7406e-005	0.000175272	1.33632e-005	0.000425996	0.000672183	0.00117153	0.189417	0.922335	0.972675	0.998963	0.999725	0.999508	0.986741	0.87839	0.942151	0.987678	0.98858	0.88269	0.917093	0.928848	0.855863	0.796686	0.616291	0.295716	0.116222	0.04971	0.0323113	0.0129671	0.0391707	0.0155463	


1	0.999593	0.104661	0.884265	0.973445	0.890372	0.994554	0.989802	0.815743	0.999675	0.999723	0.993542	0.348045	0.249982	0.262367	0.107022	0.293366	0.545212	0.752152	0.92285	0.993781	0.50362	0.202505	0.141442	0.998222	0.991453	0.876616	0.744224	0.999805	0.993134	0.999905	0.998893	0.99648	0.99936	0.997713	0.99818	0.999585	0.999883	0.999965	
0	0.0004064	0.893698	0.114579	0.000303081	0.109619	0.0039594	0.0101851	0.176474	0.00018713	1.49322e-005	0.00105016	0.462693	0.0453304	0.00378654	3.77049e-005	0.000691794	0.00199451	0.00814546	2.52727e-005	1.00294e-008	0.443659	0.796438	0.858393	0.000912857	0.000284684	0.0951857	0.211077	3.47586e-005	0.0068508	8.78555e-005	0.00110068	0.00350702	0.000604296	0.00161579	0.00102612	5.05413e-005	7.08178e-005	9.3129e-006	
0	3.23882e-007	0.00164101	0.00114736	0.0262061	9.29828e-006	0.00148622	1.20064e-005	0.00778263	5.30418e-005	0.000258545	0.00343948	0.182497	0.328097	0.108877	1.93003e-006	1.0007e-005	0.0500536	0.000352505	8.24938e-005	1.09905e-006	0.043441	0.00021688	3.66344e-006	5.53656e-006	9.19749e-007	0.0244146	0.0416162	1.08848e-005	1.33876e-008	2.37304e-006	2.72286e-008	2.20122e-006	4.89769e-007	5.61435e-006	1.32311e-006	2.95558e-008	2.99211e-006	1.27257e-007	
0	0	4.54951e-013	9.21547e-006	4.5414e-005	3.50891e-008	4.29733e-007	6.36037e-007	1.42679e-008	8.51747e-005	3.49272e-006	0.00196801	0.00422346	0.370397	0.353033	8.97515e-006	4.76923e-007	0.000267074	0.000221817	1.20575e-005	6.46607e-005	1.29749e-006	1.66682e-005	3.74796e-010	3.72731e-010	7.14863e-010	4.70663e-008	1.70003e-005	3.81372e-006	1.02399e-013	4.99428e-012	1.06705e-011	4.14316e-015	3.38335e-012	1.23942e-012	2.92326e-011	1.35208e-012	2.38927e-012	2.45883e-010	
0	0	1.00317e-023	1.24232e-015	3.08302e-009	4.22123e-008	2.1766e-011	4.64283e-010	1.38659e-010	1.04549e-011	9.15015e-008	2.07292e-007	0.00254143	0.00594319	0.263982	0.0564992	0.0111105	0.0468272	0.0360741	0.00795374	0.000328688	0.00233552	0.000175379	4.65919e-007	1.19738e-008	2.06731e-011	1.69645e-011	4.85676e-009	1.2062e-006	3.14584e-008	1.37707e-010	1.08095e-012	8.89148e-015	1.46268e-017	2.2221e-015	1.3133e-015	2.55669e-014	1.13288e-015	3.6622e-015	
0	0	0	1.9545e-023	3.38826e-018	3.75544e-009	3.54591e-013	8.22864e-014	9.18951e-015	9.38392e-015	7.30364e-017	5.31639e-012	4.4384e-009	0.000249861	0.00795453	0.836426	0.554487	0.239863	0.00569227	0.000669771	6.56116e-005	6.99592e-005	0.000376337	0.000152194	0.000584581	9.96207e-006	1.41412e-008	8.35245e-009	1.10941e-007	4.50767e-006	1.35455e-006	5.21096e-006	5.24956e-006	3.27944e-005	1.38242e-005	3.53018e-007	4.67244e-007	6.20054e-009	2.86152e-010	
0	0	0	8.49114e-042	1.44225e-027	6.95058e-022	1.84815e-011	1.36506e-013	7.01968e-016	3.39926e-017	1.49861e-018	1.57048e-020	8.16919e-016	4.89061e-014	2.74924e-008	4.70328e-006	0.140303	0.0921876	0.00050108	7.83196e-006	0.000511509	4.44596e-007	1.46313e-008	2.93139e-007	0.000268933	0.00824232	7.62492e-005	2.1136e-008	2.46916e-010	2.76762e-009	1.061e-006	1.11905e-006	5.1669e-006	2.12198e-006	0.000652203	0.000772834	0.000360746	2.67548e-005	2.17013e-005	
0	0	0	0	1.16743e-026	1.10846e-023	3.14914e-013	5.44435e-013	7.09904e-013	2.66073e-013	1.10291e-012	2.97894e-012	8.85014e-013	1.34004e-013	3.58957e-009	3.20506e-008	3.0667e-005	0.0235942	0.196861	0.0683992	0.00524693	0.00687348	0.000271388	8.6189e-006	6.56232e-006	8.65328e-006	0.00370773	0.00306668	0.000144207	1.07606e-005	2.03715e-006	8.79037e-008	2.92668e-008	2.79421e-008	6.15473e-008	1.90912e-005	3.37058e-006	1.65633e-005	4.33523e-006	


1	0.999873	0.0284259	0.632853	0.93367	0.99528	0.986721	0.996934	0.780211	0.995641	0.999631	0.86967	0.0184982	0.000267916	1.19894e-005	0.000563121	0.00648212	3.29156e-005	0.000160405	0.000921176	0.000984325	0.000610793	0.00140082	0.00382357	0.00757419	0.00410306	0.000721365	0.000532133	0.000862607	0.00263053	0.00229195	0.00375342	0.0071796	0.0179615	0.01915	0.0245155	0.109132	0.0511278	0.0211976	
0	0.000117012	0.971568	0.328031	0.03507	0.00470732	0.00993965	0.00298532	0.219344	0.00059332	0.000241386	0.0472576	0.378969	0.000607792	6.06056e-007	7.82229e-008	3.11937e-005	5.4206e-006	1.36706e-005	1.84112e-007	8.1221e-011	0.0024032	0.00318295	0.000131693	6.90115e-008	1.60984e-006	0.00120829	0.00122574	6.98529e-008	3.99816e-007	2.11283e-007	3.50525e-007	1.9242e-005	9.22343e-007	3.16925e-005	2.24153e-005	2.23341e-007	9.25386e-006	4.02571e-007	
0	1.00009e-005	5.87117e-006	0.0391153	0.031247	1.20642e-005	0.0033397	8.06504e-005	0.000444666	0.00376456	0.000125179	0.0830709	0.601658	0.994345	0.984192	0.0386556	0.158991	0.989541	0.828772	0.405464	0.108784	0.553451	0.191862	0.000143672	6.04587e-008	1.96417e-007	8.4287e-005	7.42344e-005	2.51489e-006	8.50012e-011	1.68722e-008	3.69455e-009	1.62917e-008	6.07328e-008	3.91547e-007	1.99966e-007	4.27121e-008	1.23584e-006	2.67533e-007	
0	0	4.66985e-013	9.35488e-010	1.23325e-005	6.58573e-009	8.1799e-010	8.03061e-008	9.93198e-011	1.03837e-006	2.25388e-006	1.62827e-006	2.72308e-005	0.00450565	0.0138077	0.0040155	6.24769e-005	3.64032e-005	0.0433092	0.0230279	0.0157788	0.000826407	0.000243655	3.21693e-006	2.19668e-009	2.24643e-014	5.15212e-011	1.85302e-008	4.37076e-008	2.25967e-012	1.87463e-016	1.28418e-014	9.40598e-017	1.09272e-014	2.04471e-015	9.13872e-014	7.8554e-013	8.04761e-014	4.17931e-011	
0	0	3.14942e-011	2.17693e-009	7.78562e-007	5.91222e-007	5.83341e-010	9.87628e-008	1.59038e-009	1.52973e-008	3.63581e-008	1.448e-007	0.000847946	0.000269425	0.00192793	0.055772	0.0842767	0.00519838	0.0601167	0.025663	0.00066015	0.0312615	0.00975842	7.91613e-005	1.30839e-007	1.53094e-010	2.59766e-010	3.63771e-007	2.71264e-007	2.09228e-009	1.3304e-012	4.70018e-013	3.21975e-013	3.96162e-013	1.51171e-012	2.4769e-011	9.8601e-012	6.86046e-013	7.64245e-012	
0	0	0	1.22291e-014	1.06065e-014	8.41458e-009	1.1206e-013	2.21594e-014	6.29231e-015	1.37246e-014	5.31357e-013	1.15339e-012	1.33528e-011	3.94956e-006	6.02178e-005	0.90099	0.425049	7.54393e-005	7.84959e-006	0.0107971	0.00242811	0.000151068	0.000199358	1.39531e-005	1.36152e-005	1.90532e-009	9.05403e-015	2.06507e-012	2.5029e-006	4.60758e-006	2.32386e-008	7.11975e-010	2.37316e-011	3.71165e-011	8.18628e-014	8.93198e-016	1.76797e-012	2.68719e-015	2.56702e-016	
0	0	0	1.07776e-023	1.27807e-018	5.87726e-020	5.55493e-012	7.79309e-015	4.53605e-018	8.24112e-018	7.60493e-018	1.97725e-015	2.29006e-017	1.45299e-019	9.82728e-013	3.42237e-006	0.322427	0.0033071	5.8303e-005	4.19097e-006	0.0211824	7.88576e-006	3.36303e-008	3.23766e-009	6.85194e-007	6.19789e-005	2.6948e-007	7.16021e-012	7.92375e-014	1.2896e-008	1.52393e-006	1.53874e-006	1.88937e-006	1.24931e-007	4.61992e-006	2.57872e-006	2.0266e-007	9.22113e-009	1.35452e-008	
