E:\Google Drive\Progetti\MSR Action3D\Real\a09_s10_e01_skeleton3D.txt
9
TRUE
-604.303
-636.15
-628.328
-638.5
-644.165
-649.864
-645.213
-615.026
-635.882
-634.914
-632.749
-601.334
-632.238
-612.964
-607.107
-617.952
-619.763
-591.505
-597.336
-567.324

25
20
1	0.764953	0.299988	0.0589104	0.0174223	0.0245287	0.0304461	0.000368271	3.55015e-006	7.74312e-008	5.80751e-008	1.41984e-011	2.91974e-015	5.85843e-016	4.53312e-017	1.72657e-018	7.5767e-019	3.48507e-019	1.71034e-019	2.52295e-019	2.96941e-020	3.97714e-021	1.06648e-020	7.12951e-021	5.99802e-021	1.5548e-020	
0	0.0762106	0.0700982	0.0312567	0.0196938	0.0310339	0.0787667	0.00208249	4.90969e-005	1.36632e-006	1.06527e-006	3.02558e-010	9.85847e-015	2.80259e-015	1.21328e-015	2.84357e-016	1.34506e-016	1.71374e-016	3.11136e-016	1.63467e-016	9.29402e-018	1.06309e-018	5.19607e-019	7.14161e-019	8.26064e-019	1.38794e-018	
0	0.158837	0.133783	0.131895	0.0741061	0.198957	0.0987271	0.000391376	1.37216e-006	1.26949e-007	3.62771e-008	2.45574e-010	1.13862e-013	3.58406e-014	2.22454e-015	1.05751e-016	3.62917e-017	2.51704e-018	2.31938e-017	1.43009e-016	6.9436e-018	2.82941e-018	4.70505e-019	6.66647e-020	1.57138e-020	1.15228e-019	
0	0	0.0892615	0.00805894	0.0244486	0.0106484	0.12543	0.0201581	0.000228575	1.12705e-005	4.2626e-005	2.61017e-008	1.62076e-012	1.78843e-013	1.76566e-014	4.27643e-016	8.08134e-016	1.22154e-015	7.6723e-017	4.23148e-017	1.15057e-017	2.29374e-019	1.91804e-019	1.26334e-019	3.26729e-019	5.81026e-019	
0	0	0.406869	0.764445	0.853211	0.554494	0.0844421	0.0117262	0.00011749	2.16324e-006	1.32216e-005	8.36088e-007	7.73712e-009	2.26955e-010	2.89443e-012	4.11185e-015	1.79457e-014	2.45349e-015	3.86242e-015	1.006e-015	5.8692e-018	5.36354e-019	6.89788e-022	7.55795e-022	2.51395e-021	9.64115e-020	
0	0	0	0.00543384	0.0111142	0.180288	0.580317	0.96002	0.995262	0.987662	0.844256	0.0666112	0.00263929	4.76682e-005	2.42815e-006	1.92719e-007	4.88067e-007	1.3089e-005	0.000206721	0.0023609	1.98249e-005	1.31466e-007	1.36635e-010	2.3147e-013	1.39094e-016	1.51868e-018	
0	0	0	7.47343e-012	4.54724e-007	3.90813e-006	0.000470826	0.00428378	0.00348714	0.0112086	0.0953136	0.35483	0.101588	0.00235199	4.76581e-005	7.78195e-007	1.10031e-008	1.50745e-007	6.79757e-006	0.000264754	4.70694e-005	1.18365e-005	1.46885e-008	4.79267e-012	8.59852e-016	6.74153e-019	
0	0	0	0	3.82364e-006	4.63779e-005	0.00139957	0.000969558	0.000850555	0.00111483	0.0603736	0.578558	0.895773	0.9976	0.99995	0.999999	1	0.999987	0.999786	0.997374	0.999933	0.999988	1	1	1	1	


1	0.999986	0.970446	0.493293	0.942683	0.998682	0.998511	0.833512	0.101365	0.00894739	0.00233012	7.61903e-007	2.55285e-009	4.64975e-010	2.03733e-010	7.25369e-011	7.68356e-010	2.7384e-010	8.76531e-010	3.34569e-009	2.89229e-009	2.83808e-008	7.44892e-007	2.72371e-006	6.90998e-006	4.55075e-005	
0	6.51894e-007	0.0273119	0.506598	0.000757532	4.65445e-005	7.01749e-006	0.00232207	0.000145623	6.93463e-005	0.048027	8.54795e-007	1.65251e-012	1.06496e-012	5.50155e-014	6.59076e-015	1.08696e-011	5.07491e-013	1.69949e-012	2.60014e-013	3.01763e-011	1.96547e-011	8.99519e-012	7.45432e-009	8.39303e-006	1.16951e-005	
