E:\Google Drive\Progetti\MSR Action3D\Real\a02_s10_e01_skeleton3D.txt
2
TRUE
-852.62
-871.749
-902.314
-913.356
-914.446
-908.969
-896.709
-891.896
-889.126
-902.294
-910.114
-808.298
-895.665
-861.308
-854.677
-846.785
-867.062
-835.613
-838.482
-822.114

35
20
1	0.656418	0.440339	0.363442	0.151949	0.127754	0.0846508	0.0254563	0.00149744	7.10117e-005	3.44168e-007	4.02896e-010	3.92064e-012	7.30962e-015	5.786e-016	6.87028e-016	4.86578e-016	1.58806e-017	2.26058e-017	3.64474e-018	2.64e-019	1.16484e-019	1.51439e-020	1.19974e-021	9.32511e-023	7.18562e-024	8.23058e-024	2.71607e-024	2.69491e-025	1.51664e-026	7.36319e-028	3.70848e-029	1.05362e-029	5.43395e-030	2.44547e-030	3.52342e-029	
0	0.287058	0.420401	0.515308	0.155443	0.531425	0.589258	0.569365	0.0148837	0.00296609	0.000119607	1.06793e-006	2.14303e-008	2.79659e-010	3.91786e-011	1.61313e-011	4.11699e-012	1.59746e-013	6.30483e-014	2.70397e-014	3.47717e-015	5.10596e-015	2.42326e-015	1.39726e-016	2.32632e-017	4.76077e-018	2.8748e-018	1.20772e-018	6.2083e-020	2.31684e-021	1.24979e-022	1.99254e-023	3.78006e-023	5.08796e-023	1.42369e-022	7.27156e-022	
0	0.0565239	0.137824	0.0793776	0.594016	0.183021	0.148463	0.148626	0.0267562	0.000343416	2.47787e-005	4.90577e-008	3.3045e-009	1.13704e-011	1.63149e-012	9.31043e-012	8.1366e-012	6.16304e-014	1.62679e-013	2.1443e-014	1.76257e-016	4.00993e-015	1.56625e-016	8.94402e-017	6.89657e-018	3.59378e-019	1.06339e-018	7.2149e-019	1.86686e-020	8.69296e-022	5.99895e-023	4.40811e-025	7.56208e-025	1.90277e-024	1.55104e-023	3.35357e-023	
0	0	0.00141672	0.0412583	0.0115941	0.154471	0.10765	0.0403619	0.00266999	0.00263128	1.08039e-005	3.85195e-007	1.71107e-009	2.04054e-011	7.22222e-013	2.00334e-011	4.36142e-012	4.10336e-013	1.03031e-014	6.48913e-015	1.40405e-014	6.89712e-015	1.45644e-014	2.76979e-017	4.76654e-019	4.35317e-018	4.41964e-018	5.51661e-019	4.04622e-020	4.0634e-022	1.65855e-024	8.70173e-024	2.33709e-024	8.87041e-025	2.73393e-024	3.77928e-021	
0	0	1.82061e-005	0.000611781	0.0869943	9.89022e-005	0.0694377	0.215746	0.954157	0.975559	0.134045	0.00208452	8.06763e-006	2.14487e-010	2.85113e-013	1.30307e-011	3.56684e-009	2.33466e-009	7.15584e-012	6.63424e-013	4.48586e-016	1.01175e-012	2.75784e-014	1.0651e-017	7.49769e-020	8.64888e-020	7.03498e-016	1.98826e-015	2.28038e-018	2.789e-021	2.43234e-024	1.11462e-027	1.38916e-026	1.37516e-027	1.06329e-026	2.76004e-022	
0	0	0	2.58014e-006	3.25402e-006	0.00323054	0.00052618	0.00044343	3.59165e-005	0.0184297	0.865767	0.997721	0.987776	0.989513	0.395381	0.374392	0.493223	0.975105	0.15415	0.0453282	0.00179115	0.0173069	0.150781	0.065877	0.0459981	0.00306323	0.0192743	0.0159434	0.000246654	5.78301e-006	2.31295e-008	1.0063e-009	9.41555e-012	2.06261e-014	1.01626e-016	9.19605e-018	
0	0	0	5.89684e-016	1.62301e-010	1.23724e-009	3.49412e-007	4.3811e-008	3.95541e-009	2.23299e-010	1.99758e-005	5.72676e-005	0.0115007	0.0095329	0.574098	0.249465	0.181306	0.00103374	0.0518863	0.00161277	0.000193088	0.000101095	0.000177934	0.00742621	0.0493026	0.0145731	0.00870032	0.00166943	6.69219e-005	3.86517e-007	1.47752e-008	1.33099e-010	9.10687e-014	1.85382e-015	9.19737e-018	2.23503e-019	
0	0	0	0	6.8828e-009	1.11947e-007	1.43455e-005	1.77206e-006	4.42304e-008	1.50938e-008	1.19949e-005	0.0001353	0.000715041	0.00095417	0.0305209	0.376143	0.325471	0.0238616	0.793963	0.953059	0.998016	0.982592	0.849041	0.926697	0.904699	0.982364	0.972025	0.982387	0.999686	0.999994	1	1	1	1	1	1	


