E:\Google Drive\Progetti\MSR Action3D\Real\a08_s08_e02_skeleton3D.txt
8
TRUE
-680.244
-737.349
-736.439
-723.777
-743.568
-757.737
-735.232
-714.492
-728.055
-727.736
-728.582
-672.571
-725.788
-691.495
-674.156
-701.626
-692.635
-681.842
-632.907
-668.318

28
20
1	0.221377	0.171774	0.0265117	0.000351688	1.44473e-006	4.67983e-009	7.64092e-011	3.8741e-012	5.79078e-012	5.7577e-013	1.5845e-013	2.25192e-014	1.39807e-014	7.72985e-015	4.51023e-015	1.58144e-014	1.03318e-014	3.81445e-019	6.89659e-024	1.90267e-028	4.13763e-033	1.18877e-033	8.48358e-035	8.4645e-036	4.8647e-037	7.93709e-038	3.06077e-038	2.89526e-038	
0	0.709484	0.237302	0.0801668	0.00345245	7.29553e-005	9.56073e-007	9.46464e-008	1.31796e-008	6.08239e-009	8.53631e-010	1.0528e-010	8.93415e-012	5.07383e-012	7.64116e-012	4.58189e-012	2.16961e-012	6.88869e-013	2.01428e-017	2.91779e-022	9.50333e-027	3.4328e-031	5.592e-032	1.38352e-032	1.59324e-033	7.01531e-034	1.21341e-034	1.55147e-034	7.30794e-034	
0	0.0691393	0.581871	0.0345893	0.000529565	2.26753e-006	1.68124e-007	9.07443e-009	1.05496e-009	2.68219e-009	3.09035e-010	4.70395e-011	1.42173e-012	3.84442e-012	1.31867e-012	1.32614e-013	1.43432e-012	5.70313e-013	2.19351e-017	9.81727e-022	1.39901e-025	1.99236e-030	8.3683e-032	3.32407e-033	1.14374e-034	9.84602e-035	2.15747e-035	1.30556e-035	6.66405e-035	
0	0	0.00768154	0.500515	0.0331036	0.000126269	3.72271e-008	8.88209e-009	1.0872e-009	3.37057e-009	4.2991e-010	9.60757e-012	3.08114e-011	2.51846e-012	2.05722e-011	4.16084e-011	5.92237e-012	7.86191e-013	1.50258e-016	1.19508e-020	2.33475e-024	8.4875e-027	2.29006e-027	5.33579e-029	9.42691e-030	1.52126e-031	2.39254e-033	2.6878e-033	6.51229e-034	
0	0	0.00137179	0.352341	0.0356547	6.28995e-005	3.61291e-008	7.51435e-009	1.63794e-011	3.72809e-011	1.20638e-010	6.09047e-012	3.18007e-012	1.10664e-009	3.03863e-007	3.17192e-007	7.20868e-006	1.0717e-007	9.36239e-011	4.71171e-014	6.69316e-017	4.06928e-019	2.53943e-022	5.00006e-026	1.70197e-029	1.48731e-031	7.3892e-035	1.8123e-035	5.98435e-036	
0	0	0	0.00587607	0.926891	0.986561	0.994185	0.984809	0.833925	0.138527	0.00667223	0.000432536	1.88466e-006	7.53912e-007	1.22766e-005	4.62724e-005	4.32239e-005	0.000107755	1.53205e-006	1.79165e-009	5.08065e-011	1.69842e-012	6.15668e-013	2.38892e-014	8.51702e-016	5.96677e-017	7.56068e-019	2.71145e-021	1.73075e-022	
0	0	0	1.30489e-011	1.1028e-005	0.0127367	0.005402	0.0135995	0.157781	0.239623	0.00980361	0.00136051	3.48562e-005	2.57485e-005	2.15524e-006	2.01711e-007	1.70226e-006	8.97223e-007	7.64524e-007	3.14459e-008	6.01807e-010	2.08688e-012	2.84884e-014	4.9175e-015	7.51787e-017	7.27022e-018	2.96383e-018	4.39583e-022	1.40244e-024	
0	0	0	0	5.88224e-006	0.000436735	0.000411433	0.0015915	0.00829376	0.62185	0.983524	0.998207	0.999963	0.999973	0.999985	0.999953	0.999948	0.999891	0.999998	1	1	1	1	1	1	1	1	1	1	


