E:\Google Drive\Progetti\MSR Action3D\Real\a15_s02_e01_skeleton3D.txt
15
TRUE
-488.009
-485.379
-487.005
-502.714
-498.252
-474.14
-469.463
-483.592
-493.961
-485.207
-495.372
-502.944
-497.516
-485.852
-491.983
-479.617
-489.405
-490.2
-495.145
-487.598

21
20
1	0.461749	0.315618	0.0549527	0.0176534	0.00401437	0.0010117	6.89609e-005	1.81862e-005	2.08632e-005	6.19964e-005	0.000370684	0.000104316	0.000789218	0.0001964	0.00119731	0.00323562	0.00882505	0.0290253	0.0236036	0.0436661	0.033851	
0	0.203129	0.277161	0.284922	0.776604	0.800298	0.871169	0.804274	0.228962	0.301466	0.214731	0.755967	0.396432	0.550466	0.0479407	0.191375	0.254221	0.182235	0.221553	0.163499	0.452854	0.143128	
0	0.335121	0.394876	0.387589	0.16739	0.0395206	0.0447749	0.0354878	0.00670602	0.0284579	0.0153191	0.07829	0.12187	0.337172	0.0579028	0.47961	0.368909	0.463009	0.5953	0.720844	0.104552	0.0331321	
0	0	0.00926919	0.016831	0.0262113	0.13887	0.0414096	0.156334	0.733308	0.457154	0.512885	0.161946	0.202112	0.108796	0.0632069	0.249935	0.370045	0.196622	0.150577	0.0369039	0.397694	0.442283	
0	0	0.00307535	0.255365	0.000213183	0.016574	0.036027	0.000707178	0.0306931	0.20806	0.255329	0.000415885	0.278726	0.00222292	0.830704	0.0528954	0.0015732	0.148239	0.00111378	0.0547403	4.41918e-005	0.347294	
0	0	0	0.000340494	0.0119203	0.000661463	0.0056041	0.00311559	0.000306717	0.00483716	0.00163332	0.00271507	0.000742463	0.000438854	4.80953e-005	0.0249807	0.000353821	1.28348e-005	0.0012681	6.37216e-005	0.000580185	0.000276138	
0	0	0	1.78103e-013	2.1176e-007	2.93715e-006	1.11453e-007	6.22478e-007	3.13726e-007	1.83989e-007	2.22792e-006	3.18682e-006	2.5869e-007	7.61358e-007	7.98022e-009	8.29546e-009	7.87754e-006	3.77646e-008	1.32104e-009	1.38538e-007	2.51986e-008	5.13359e-008	
0	0	0	0	7.62532e-006	5.83736e-005	3.49949e-006	1.20001e-005	5.21883e-006	3.31685e-006	3.74466e-005	0.000292448	1.32005e-005	0.000114492	1.17021e-006	7.34244e-006	0.00165403	0.00105634	0.00116332	0.000345101	0.000609369	3.55637e-005	


1	0.999915	0.999871	0.996465	0.999557	0.986383	0.974165	0.984126	0.981562	0.990982	0.988957	0.999981	0.993324	0.999842	0.841581	0.999223	0.86973	0.999891	0.999449	0.969681	0.999595	0.922285	
0	1.77764e-005	7.55674e-005	0.00326992	0.000441734	0.00556664	0.0254272	0.0157205	0.00910015	0.00388089	0.0108422	1.91749e-005	0.00440811	0.000157546	0.156017	0.000769754	0.13027	0.000100907	0.000549479	0.0303191	0.000405008	0.0775198	
0	6.76441e-005	5.31046e-005	0.000264643	9.93118e-007	0.00805033	0.000404954	0.000153281	0.00933117	0.00513614	0.000191832	1.3679e-008	0.00226763	4.23627e-008	0.0024016	6.65015e-006	1.34896e-007	8.48664e-006	1.10907e-006	2.62404e-007	2.39767e-007	0.000195382	
0	0	4.60986e-010	7.64755e-008	1.42247e-007	1.54788e-009	2.87242e-006	5.01899e-008	6.93265e-006	1.05389e-006	8.57108e-006	1.98583e-008	2.88816e-011	7.17693e-008	1.25588e-011	3.00262e-007	6.92408e-013	1.68092e-011	1.39361e-010	4.24993e-013	1.40052e-010	4.55932e-011	
0	0	8.49314e-021	2.37616e-013	2.72486e-011	1.04735e-010	2.75346e-012	1.43666e-009	4.08e-011	1.80711e-009	1.03517e-009	8.10871e-009	3.79495e-011	2.03731e-013	1.12596e-010	2.29656e-013	7.98213e-010	2.40873e-012	9.55645e-015	2.71267e-013	4.01231e-016	2.42496e-013	
0	0	0	3.06509e-020	3.44173e-015	4.03471e-016	5.70163e-014	3.50514e-016	2.16815e-014	1.29921e-013	6.77699e-013	8.08954e-012	4.90615e-012	2.52243e-012	1.69312e-016	2.56009e-013	6.99442e-014	1.45358e-011	3.82397e-012	8.55532e-011	2.8735e-012	9.30076e-016	
0	0	0	2.52126e-039	1.47367e-022	9.24256e-019	3.05807e-019	1.7389e-017	7.89265e-020	3.9862e-020	5.84022e-016	4.92052e-014	4.8121e-014	1.12086e-013	1.06809e-015	4.07383e-018	8.21807e-016	2.01902e-014	3.75702e-012	1.85693e-012	1.28516e-010	5.10731e-014	
0	0	0	0	3.42466e-026	2.99258e-018	4.33306e-018	1.47201e-017	5.02506e-017	1.31948e-017	9.34932e-018	7.58598e-018	2.65466e-014	1.02735e-015	3.13413e-013	9.70237e-014	1.2076e-014	3.98623e-015	1.36974e-015	1.6798e-014	3.32739e-014	8.95851e-011	


1	0.999509	0.999294	0.989323	0.999913	0.959755	0.982365	0.979663	0.852788	0.99487	0.974809	0.999987	0.981283	0.999969	0.32568	0.996091	0.986314	0.99997	0.999466	0.999687	0.999809	0.923382	
