E:\Google Drive\Progetti\MSR Action3D\Real\a05_s10_e01_skeleton3D.txt
5
TRUE
-555.192
-570.945
-587.819
-591.079
-604.511
-595.209
-597.358
-576.243
-568.042
-585.06
-601.238
-551.441
-573.343
-546.413
-562.685
-530.815
-559.37
-552.802
-556.491
-551.303

24
20
1	0.48064	0.255148	0.1694	0.146217	0.102595	0.094909	0.0193208	0.0036105	0.00026587	2.12452e-005	4.95394e-007	6.71118e-009	9.7365e-012	4.79609e-014	4.43982e-016	1.63915e-016	2.13871e-017	3.2396e-018	3.71675e-019	4.28529e-020	4.26607e-021	5.38375e-021	4.06961e-021	1.49322e-020	
0	0.45732	0.574213	0.785698	0.418246	0.315849	0.539008	0.27956	0.034382	0.00499758	0.00039006	2.85273e-005	2.26691e-006	1.81828e-008	1.40991e-010	1.65261e-012	4.62936e-013	7.21459e-014	3.06494e-015	3.71207e-016	1.93955e-017	2.14772e-018	1.42044e-018	1.21254e-018	1.09715e-018	
0	0.0620405	0.0999676	0.014672	0.321419	0.129019	0.272556	0.00873425	0.0496232	0.00100247	2.87013e-005	5.90842e-006	1.9357e-007	8.47744e-010	6.61416e-012	1.08219e-012	6.16378e-013	9.14382e-015	4.66984e-016	2.63273e-016	1.88491e-017	6.56776e-019	1.50372e-019	9.75578e-020	6.93912e-020	
0	0	0.0671051	0.0301645	0.056158	0.140531	0.0737293	0.691139	0.026904	0.0914868	0.0596074	0.00149405	3.97699e-005	2.19778e-007	3.32415e-009	1.41897e-012	9.57087e-014	1.56804e-013	2.70995e-015	1.62416e-017	2.53784e-018	4.74555e-019	7.16075e-020	5.1663e-020	4.90174e-019	
0	0	0.00356706	2.18926e-005	0.0578112	0.311829	0.013071	0.00101631	0.88534	0.900841	0.385751	0.238219	0.0954739	0.000189319	1.05481e-007	3.07984e-009	5.43617e-012	1.25476e-015	3.63081e-018	1.28144e-017	4.77537e-020	3.95063e-020	3.66539e-022	1.53921e-021	1.03529e-020	
0	0	0	4.44636e-005	0.000149215	0.000174883	0.00672207	0.00020255	0.00013988	0.001406	0.554197	0.759507	0.903375	0.999624	0.99847	0.966219	0.556632	0.0634431	0.00055124	3.75348e-006	1.87424e-008	1.08742e-010	2.21712e-013	1.49543e-016	4.96588e-019	
0	0	0	2.74135e-013	8.99585e-009	3.625e-008	1.52113e-008	3.75089e-007	1.05429e-008	1.07581e-009	6.09449e-007	0.000284173	0.000563478	0.000106058	0.00125221	0.0331412	0.271882	0.166169	0.0515615	0.000395008	5.15864e-006	2.49965e-008	2.40744e-011	1.42286e-014	1.38093e-017	
0	0	0	0	8.93043e-008	5.77175e-007	5.19735e-006	2.6659e-005	4.43199e-007	7.6904e-008	4.08747e-006	0.000460823	0.000545399	7.99817e-005	0.000277511	0.000639732	0.171485	0.770388	0.947887	0.999601	0.999995	1	1	1	1	


1	0.976413	0.451487	0.989056	0.999584	0.393666	0.996331	0.998323	0.959628	0.260534	0.0338211	0.19125	0.0147637	0.0290663	0.000348801	4.19002e-005	2.28698e-006	5.63219e-008	7.06654e-009	1.85846e-010	2.46424e-011	3.22123e-011	2.59489e-011	5.59215e-011	4.91692e-011	
0	0.000913875	0.548147	0.0106606	7.81357e-005	0.606272	0.00298791	1.18227e-005	0.0403692	0.734597	0.000757849	0.0536917	7.96802e-006	0.00141021	2.3605e-008	2.4231e-008	2.75694e-011	2.55241e-010	1.06491e-014	7.22536e-013	3.14349e-015	1.07192e-012	4.56772e-015	3.38525e-014	2.08409e-013	
0	0.0226727	0.000360446	0.000283738	0.000332213	6.21903e-005	0.000681005	0.000825619	1.71059e-006	0.00486859	0.760581	0.622524	0.0391503	0.000264083	1.21785e-006	9.53769e-011	6.34836e-012	7.94847e-013	8.52175e-015	3.31662e-016	1.00667e-016	1.998e-014	1.09225e-017	6.10639e-016	1.06366e-014	
0	0	5.79317e-006	1.15715e-008	5.26141e-006	4.93412e-011	3.52357e-007	0.000839959	3.08372e-009	2.59295e-010	0.20484	0.0675159	0.945887	0.823809	0.9988	0.00183949	1.73984e-007	1.09157e-011	2.99281e-013	1.33688e-020	5.11281e-021	1.15847e-021	5.11076e-018	7.53892e-021	1.45485e-019	
0	0	3.45813e-018	9.2241e-009	1.8452e-011	5.79359e-009	3.82649e-012	2.79595e-011	1.10051e-006	3.08528e-010	1.51827e-012	0.0650182	0.000189134	0.14545	0.000850373	0.998084	0.976399	0.99785	0.99538	0.0126939	0.000327998	0.000108259	2.15143e-007	1.78369e-009	7.11432e-012	
0	0	0	2.89105e-015	1.99373e-012	1.84548e-013	1.75617e-011	8.98303e-017	4.06534e-012	6.57107e-011	1.07224e-015	5.91263e-010	1.45161e-006	1.79044e-007	1.82696e-008	3.42645e-005	0.0235987	0.00214002	0.00461114	0.987306	0.997736	0.998411	0.0316718	0.00129439	2.29227e-005	
0	0	0	4.43562e-037	7.61632e-017	1.93132e-016	3.06996e-015	1.73844e-012	5.80021e-015	4.84079e-016	1.39484e-014	2.44031e-018	3.35778e-013	5.67099e-010	1.9022e-012	1.20764e-013	1.16547e-007	1.00923e-005	9.01487e-006	2.02025e-007	0.00193479	0.00132353	0.96828	0.724853	0.251616	
0	0	0	0	3.48718e-019	3.92051e-017	5.00745e-017	2.76396e-015	4.92399e-014	1.35336e-014	1.14313e-014	3.40051e-014	3.65701e-015	3.00542e-010	8.84811e-012	1.0152e-013	2.55265e-011	1.30905e-008	3.72164e-008	1.9881e-009	1.20022e-006	0.000157343	4.81688e-005	0.273853	0.748361	


1	0.970861	0.250851	0.980939	0.9981	0.391315	0.982142	0.979428	0.995824	0.378984	0.0025483	0.00754321	0.00063824	0.000818767	1.47148e-005	0.000239706	0.00129967	0.00280533	0.00770183	0.000323633	5.52385e-005	0.000331314	7.56215e-005	7.18787e-005	3.30925e-005	
0	0.0203263	0.748859	0.0181475	0.000529387	0.608683	0.00353009	0.000173122	0.00417214	0.620896	0.0063675	0.0140249	7.30783e-006	4.87457e-005	3.2385e-008	1.87487e-008	9.64134e-008	9.3779e-006	4.7131e-008	1.07366e-007	5.57864e-008	2.98291e-005	1.05108e-008	2.2745e-007	4.92973e-007	
0	0.0088128	0.000289587	0.000913201	0.00137005	1.65365e-006	0.0143284	0.0203961	3.682e-006	0.000119713	0.991084	0.968972	0.998808	0.97231	0.957734	0.135555	0.0207277	0.00152361	0.000441462	5.7743e-009	1.81993e-008	4.92169e-008	1.34731e-008	2.87677e-009	7.62021e-009	
0	0	4.67428e-008	5.42785e-009	2.9369e-007	2.15707e-011	3.47079e-011	3.05118e-006	1.36991e-008	2.68233e-013	2.14228e-008	0.00635822	0.000524044	0.025413	0.0422393	0.818403	0.0132965	8.38567e-005	0.000475463	2.67769e-010	6.88053e-014	1.04785e-013	1.41491e-013	2.22306e-014	2.44183e-014	
0	0	7.24436e-008	7.75189e-008	5.32342e-009	6.51456e-008	5.59581e-011	9.52442e-008	3.41272e-007	2.78081e-010	6.28183e-010	0.00310118	2.25619e-005	0.0014093	1.2325e-005	0.0415348	0.539811	0.934407	0.634133	0.00405627	0.000204152	0.000346381	6.76456e-008	1.13501e-010	3.14631e-013	
