E:\Google Drive\Progetti\MSR Action3D\Real\a11_s02_e02_skeleton3D.txt
11
TRUE
-826.758
-710.884
-694.728
-854.798
-887.591
-891.34
-870.061
-826.227
-828.167
-862.034
-859.19
-803.748
-862.76
-829.875
-825.06
-835.18
-830.605
-813.226
-818.155
-825.229

33
20
1	0.764783	0.473611	0.442774	0.123825	0.0864538	0.00281795	0.000246053	2.38812e-006	7.49745e-008	3.33118e-010	4.50588e-012	3.83361e-014	3.75549e-019	4.76738e-024	2.30286e-028	4.76691e-032	1.50525e-032	2.46611e-033	2.29355e-034	3.18995e-035	3.77258e-036	4.45044e-037	3.02718e-037	3.05069e-037	4.62017e-037	6.84955e-036	1.45766e-035	3.03016e-035	1.05562e-034	1.68704e-034	1.99467e-034	1.04237e-034	7.37845e-034	
0	0.0867487	0.0985113	0.14651	0.251943	0.28727	0.0106738	0.00175922	3.00066e-005	4.07276e-006	2.96875e-008	3.07805e-010	3.35045e-012	3.36781e-017	6.30031e-022	3.015e-026	1.53466e-029	5.72134e-030	8.33582e-031	1.39112e-031	1.43639e-032	1.43227e-033	3.48072e-034	5.43992e-034	6.51477e-034	6.0008e-034	1.05196e-032	3.38575e-032	1.37758e-031	1.47481e-031	2.50142e-031	1.13384e-031	9.67818e-032	8.36126e-031	
0	0.148468	0.339704	0.383126	0.265163	0.14311	0.00196212	5.69956e-005	1.76699e-006	6.85999e-008	2.03207e-009	5.47222e-011	2.91785e-013	5.70937e-017	1.76954e-021	1.85574e-025	4.94472e-029	2.27306e-030	2.54034e-030	9.21804e-031	2.13547e-031	2.88301e-032	1.30455e-033	6.96508e-034	3.57472e-034	2.36368e-034	7.42352e-034	1.59313e-032	2.30683e-031	1.73976e-031	2.04383e-031	8.33343e-032	1.00776e-032	1.61463e-031	
0	0	0.0115493	0.00515518	0.189454	0.255715	0.0167981	0.000945451	2.86903e-005	1.87942e-005	5.72936e-008	3.3344e-010	7.77647e-013	9.21066e-018	8.44264e-021	1.63164e-024	1.66893e-025	1.54803e-025	2.05903e-027	1.5759e-029	2.11264e-032	3.0861e-034	1.45544e-033	7.01219e-034	2.17325e-034	2.75205e-034	7.43759e-032	1.74998e-032	1.61311e-033	8.38475e-032	1.06783e-031	2.89383e-032	2.56871e-032	2.55429e-031	
0	0	0.076624	0.022339	0.169602	0.226327	0.957315	0.482954	0.953898	0.386703	0.000145556	4.40649e-007	9.34538e-011	1.68341e-013	3.37122e-018	4.87866e-020	2.80163e-019	9.64059e-020	6.01855e-021	2.40241e-022	7.18782e-025	1.9021e-028	1.89436e-031	2.97469e-035	6.35041e-037	8.31384e-037	6.47055e-033	2.5675e-034	6.72624e-034	1.48872e-032	7.13025e-033	1.30348e-035	2.94254e-036	2.6788e-031	
0	0	0	9.5134e-005	1.24414e-005	0.001124	0.0104314	0.513984	0.0458401	0.613136	0.999458	0.997179	0.998782	0.746206	0.00757925	2.28158e-005	1.47442e-006	1.4609e-007	1.07857e-009	2.45681e-011	2.26651e-013	5.33143e-015	1.36662e-016	1.5661e-018	2.78283e-021	2.6698e-024	5.33629e-024	1.38789e-025	1.29586e-026	2.93839e-029	1.88866e-030	2.29053e-033	6.19539e-035	4.41619e-033	
0	0	0	8.01488e-012	5.26761e-009	6.75893e-010	3.12003e-007	6.01525e-006	2.10167e-005	4.768e-005	0.000225556	0.00230587	0.000553595	0.250225	0.941547	0.30681	0.210681	0.0094421	0.000307315	1.64777e-006	2.05236e-008	1.7683e-010	2.91168e-012	5.76236e-015	6.95039e-018	2.24915e-020	8.23332e-022	1.84239e-023	8.15007e-026	7.72862e-029	2.73919e-032	1.20289e-033	8.11255e-037	3.27771e-036	
0	0	0	0	4.14581e-007	1.47677e-007	1.60888e-006	4.84407e-005	0.000178337	9.00826e-005	0.000170962	0.00051489	0.000664401	0.00356928	0.0508736	0.693167	0.789317	0.990558	0.999693	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


