E:\Google Drive\Progetti\MSR Action3D\Real\a15_s10_e03_skeleton3D.txt
15
TRUE
-384.947
-387.781
-389.413
-396.442
-392.647
-373.635
-351.526
-374.758
-394.698
-392.378
-390.508
-403.05
-395.9
-390.797
-394.217
-369.809
-389.911
-391.418
-393.976
-387.91

16
20
1	0.340922	0.163984	0.0213057	0.0014027	3.72787e-005	2.09351e-005	1.341e-005	1.15668e-005	1.46391e-005	3.16854e-005	3.23029e-005	0.000109661	0.000215416	0.000129355	0.000493848	0.000879127	
0	0.537869	0.769552	0.86011	0.615506	0.204411	0.172228	0.411354	0.639277	0.766927	0.327676	0.047369	0.0641136	0.0189043	0.00184047	0.00209565	0.00271456	
0	0.121209	0.0423288	0.0872291	0.00484652	0.00158909	0.00657909	0.0265237	0.018198	0.150153	0.659761	0.932589	0.822094	0.946331	0.995954	0.654773	0.329239	
0	0	0.0130142	0.0301772	0.376775	0.782455	0.527555	0.0986104	0.318104	0.0598099	0.0112016	0.00130921	0.100747	0.0203934	0.00115265	0.334013	0.665753	
0	0	0.0111205	0.000676545	0.00075869	0.0105529	0.28851	0.0955782	0.00087198	0.0145775	0.000421747	0.0186269	0.0121501	0.0139217	0.000913403	0.00861455	0.000938738	
0	0	0	0.00050168	0.000709948	0.000953824	0.00510243	0.36789	0.0173162	0.00729234	8.33273e-005	7.12614e-006	0.000756232	0.000225586	6.2274e-006	3.18654e-006	0.000454673	
0	0	0	1.62818e-012	4.22644e-008	2.84296e-008	3.89381e-007	4.99867e-006	0.000769695	1.24053e-005	2.04004e-006	9.6337e-009	1.65024e-009	2.26341e-007	1.87044e-007	1.33034e-008	3.59778e-009	
0	0	0	0	6.55053e-007	4.37524e-007	4.95991e-006	2.53207e-005	0.0054509	0.00121252	0.000822451	6.69541e-005	2.97564e-005	8.75441e-006	3.59951e-006	6.90459e-006	2.03204e-005	


1	0.995721	0.991035	0.999505	0.980754	0.865438	0.911368	0.978934	0.999357	0.999729	0.999877	0.998227	0.999302	0.995632	0.999976	0.999914	0.940629	
0	0.00409459	0.00884808	0.000349212	0.0057653	0.107909	0.0454139	0.000726677	4.66915e-005	2.91578e-006	0.000122107	0.00177276	0.000693184	0.0043675	2.34042e-005	6.91155e-005	0.0593697	
0	0.000184163	0.000117122	0.000145672	0.0134688	0.0266108	0.042552	0.00386062	3.42417e-005	3.46604e-005	4.61767e-009	6.2905e-008	3.88251e-006	2.66894e-007	3.24561e-008	1.66742e-005	1.02823e-006	
0	0	1.79163e-009	1.88895e-007	1.16472e-005	4.25482e-005	0.000665752	0.0164786	0.000552661	0.000232667	4.3764e-010	6.43779e-014	6.44818e-012	6.97885e-012	3.24491e-012	2.39251e-012	2.55279e-010	
0	0	4.34694e-020	1.61939e-013	2.55695e-011	6.48261e-009	2.56732e-008	1.54289e-007	9.34481e-006	3.5532e-007	1.16808e-006	1.88736e-008	2.18967e-011	2.23442e-013	5.10332e-015	1.50257e-015	9.06634e-016	
0	0	0	2.90801e-019	3.07404e-018	1.82405e-016	1.15799e-012	2.68954e-012	9.45436e-013	2.847e-010	1.70665e-007	6.09875e-007	2.91254e-007	8.04738e-008	9.76137e-008	1.42567e-009	1.43695e-010	
0	0	0	8.68397e-038	4.80869e-023	5.32808e-022	2.64085e-021	1.01928e-017	6.71126e-016	1.67477e-014	7.33808e-012	2.53898e-009	6.27598e-007	1.21301e-007	4.59098e-008	9.07596e-008	1.58177e-007	
0	0	0	0	1.24901e-023	2.3951e-021	2.4234e-020	3.43741e-017	6.17009e-016	8.55709e-016	1.96102e-015	3.04519e-012	3.38363e-011	3.36618e-008	1.4657e-009	4.99421e-009	3.64573e-009	


1	0.996498	0.994399	0.999283	0.971063	0.423077	0.641184	0.944896	0.998271	0.999406	0.999981	0.999761	0.999428	0.999125	0.999995	0.997274	0.994088	
0	0.00348032	0.00559095	0.000262966	0.0243763	0.576239	0.336411	0.00268405	0.00052792	8.26371e-006	1.86368e-005	0.000236191	0.000436374	0.000871273	2.79639e-006	0.00263799	0.00587524	
0	2.18505e-005	1.03778e-005	0.000453782	0.00456095	0.000683731	0.0224049	0.0522602	0.00115482	0.000583081	4.20631e-007	2.73336e-006	0.000135765	3.48197e-006	2.50057e-006	8.79789e-005	3.64812e-005	
