E:\Google Drive\Progetti\MSR Action3D\Real\a10_s02_e02_skeleton3D.txt
10
TRUE
-559.789
-491.908
-525.67
-590.756
-602.494
-603.629
-590.847
-564.389
-564.303
-579.882
-567.098
-551.229
-578.28
-564.67
-570.417
-560.003
-566.1
-553.762
-559.223
-560.905

22
20
1	0.681585	0.4409	0.241308	0.093692	0.0279081	0.000712081	1.46707e-005	3.30767e-007	2.90917e-009	1.97974e-011	7.39318e-012	3.89074e-014	7.7207e-015	2.56628e-017	1.5983e-018	5.98252e-019	2.10752e-019	2.27978e-020	3.81123e-021	1.03365e-021	3.33159e-021	1.52758e-020	
0	0.21777	0.262266	0.648487	0.620942	0.274594	0.00733817	0.000325923	1.26762e-005	2.77617e-007	4.45416e-009	1.63971e-009	2.54165e-011	1.17812e-011	6.08818e-013	5.0401e-014	3.17357e-014	5.01703e-015	1.62238e-015	5.63401e-016	1.788e-016	1.24336e-016	6.49778e-016	
0	0.100645	0.28253	0.0854674	0.0375681	0.0303764	0.000349626	7.02867e-006	6.17536e-007	1.52977e-008	4.85071e-011	1.13155e-010	5.6162e-012	3.16446e-012	1.87013e-014	2.11554e-015	2.68463e-015	6.77365e-016	3.45412e-017	2.33668e-016	5.11393e-016	4.09821e-016	1.43061e-016	
0	0	0.0104242	0.0215781	0.243253	0.0592158	0.0103383	0.0020441	6.97639e-005	5.01866e-006	5.16407e-007	8.31756e-008	6.93121e-010	2.98749e-011	2.87608e-012	1.26213e-013	8.96938e-015	6.47637e-015	3.58729e-016	1.68762e-017	9.91759e-018	5.96301e-017	1.00038e-015	
0	0	0.00387955	0.00303441	0.00453787	0.607166	0.981025	0.996716	0.00296225	8.6566e-005	6.55878e-007	7.16626e-010	2.86647e-010	4.06761e-012	2.75586e-012	1.03214e-014	1.28617e-016	2.45195e-016	5.22999e-018	1.25931e-018	8.15525e-016	1.40975e-018	5.37182e-017	
0	0	0	0.000125088	6.59125e-006	0.000740022	0.000237083	0.000892035	0.996951	0.999122	0.999477	0.857293	0.995807	0.818162	0.992286	0.895989	0.396241	0.00595438	0.00227357	0.000763573	3.11733e-005	3.97489e-008	1.36314e-008	
0	0	0	1.64013e-013	1.10623e-008	4.85934e-010	1.77903e-009	2.21059e-010	1.95141e-006	0.000232872	0.000197316	0.0598999	0.00269595	0.131422	0.00638861	0.0857338	0.263806	0.0202747	0.0122114	0.0284096	0.011898	4.2538e-005	4.571e-008	
0	0	0	0	7.03907e-007	3.07608e-008	4.89155e-008	2.30657e-008	1.00088e-006	0.00055364	0.000324832	0.0828065	0.00149711	0.0504156	0.00132499	0.0182776	0.339953	0.973771	0.985515	0.970827	0.988071	0.999957	1	


1	0.0367334	0.593106	0.0568012	0.00224097	0.000179835	2.94836e-006	1.57131e-009	2.08731e-014	1.60539e-019	2.37147e-024	4.17793e-026	3.89222e-028	3.64959e-030	2.17597e-032	4.41041e-035	1.86582e-037	3.92679e-039	1.75037e-041	2.48215e-044	2.27203e-045	6.29331e-046	1.17159e-045	
0	0.963259	0.40674	0.943195	0.997744	0.0242189	0.00591115	5.44366e-006	4.24013e-016	7.07572e-024	2.22282e-028	1.42795e-030	1.78186e-031	1.04443e-034	5.20212e-033	6.50202e-037	7.34589e-042	7.77389e-043	2.43727e-046	3.33676e-048	8.62005e-047	1.93093e-049	1.93023e-047	
0	7.98297e-006	0.000153424	3.96634e-006	1.50653e-005	0.975601	0.994077	0.999988	1.09779e-005	1.59958e-010	2.66749e-014	1.07246e-020	6.04361e-025	5.01938e-030	1.23872e-031	3.57789e-035	4.56311e-039	7.28102e-041	3.96702e-045	4.54984e-052	5.55715e-050	3.46249e-054	1.28983e-048	
0	0	7.3115e-010	3.36698e-011	4.88841e-014	1.6365e-009	9.13232e-006	6.26543e-006	0.999989	0.999995	0.999993	0.675684	0.230118	0.000894754	6.70859e-006	1.58699e-008	3.97796e-011	1.32205e-012	3.09541e-014	1.14694e-018	7.67571e-025	1.3034e-031	1.18899e-033	
0	0	9.33952e-021	1.2308e-013	1.99734e-015	8.40495e-019	1.23969e-014	1.95258e-013	2.9921e-011	5.33123e-006	7.05067e-006	0.324316	0.769862	0.998277	0.999959	0.999709	0.994803	0.998578	0.9923	0.984679	0.30446	0.000383	1.68377e-006	
0	0	0	3.19262e-019	9.78264e-017	2.00356e-020	3.64087e-023	5.41684e-021	3.65473e-022	2.17271e-017	2.08036e-015	5.39912e-010	1.94022e-005	0.000828158	3.47487e-005	0.000290988	0.00519652	0.00142244	0.00769674	0.0153197	0.695539	0.687435	0.000378357	
0	0	0	4.97193e-040	8.67136e-024	1.19069e-022	1.51322e-027	1.07759e-030	1.47414e-029	2.42355e-030	1.94939e-024	1.55358e-020	8.87869e-014	6.1923e-009	3.60635e-009	1.18926e-011	6.79408e-010	3.66251e-008	3.60487e-006	9.63321e-007	7.81472e-007	0.312182	0.328114	
0	0	0	0	3.00882e-025	3.30706e-021	7.66133e-022	1.36499e-024	3.11026e-029	6.79953e-031	1.26292e-025	3.09962e-021	1.61289e-015	2.99423e-012	2.48564e-009	2.69594e-012	2.19313e-011	2.08844e-009	6.93968e-011	5.71196e-011	6.27961e-009	3.98883e-007	0.671506	


1	0.147174	0.995414	0.873669	0.528298	0.107696	0.000137245	1.39795e-006	3.84801e-010	2.61355e-014	7.30096e-019	1.172e-021	4.13937e-024	1.90767e-024	1.17119e-025	6.64389e-027	1.67369e-028	2.03444e-029	1.17505e-030	5.11207e-032	2.35015e-032	5.49554e-032	4.29339e-032	
0	0.852825	0.00416701	0.12632	0.471698	0.890017	0.99981	0.989595	1.54572e-007	4.09876e-013	2.96575e-018	2.86207e-024	1.07771e-026	7.29376e-029	3.60231e-025	6.18013e-027	1.29072e-030	1.75703e-031	6.33967e-035	1.56134e-036	4.92705e-035	1.52463e-036	4.19265e-033	
0	7.71898e-007	0.00041882	1.09171e-005	3.46844e-006	0.00228733	5.26182e-005	0.0104034	0.994191	0.994007	0.999645	0.00925589	0.00199492	0.00141187	0.00433461	0.0134655	0.00314244	0.0110937	0.00860221	3.82208e-005	9.21894e-009	1.1079e-012	6.99869e-014	
0	0	2.92014e-012	2.97455e-010	2.94288e-013	5.05224e-013	8.43509e-013	8.41916e-014	0.00580881	0.00599111	0.000353187	0.990414	0.991201	0.396668	0.0140907	0.000641539	7.07874e-005	8.23177e-006	0.000795081	0.000385991	3.60978e-009	2.53291e-014	2.82648e-017	
0	0	8.22826e-011	1.78249e-008	8.06788e-010	1.62116e-011	1.42315e-010	7.65019e-012	5.48209e-008	1.87137e-006	1.71581e-006	0.000330156	0.00680177	0.559847	0.981554	0.976904	0.639393	0.874688	0.951872	0.571994	0.0364509	0.000173837	4.5637e-007	
