E:\Google Drive\Progetti\MSR Action3D\Real\a14_s10_e03_skeleton3D.txt
14
TRUE
-444.172
-442.109
-445.511
-459.427
-453.356
-434.112
-437.094
-444.697
-444.606
-439.33
-444.684
-451.997
-450.441
-443.865
-449.63
-437.051
-446.172
-447.177
-450.25
-443.687

19
20
1	0.515649	0.0634786	0.0182181	0.00677189	0.0127595	0.00960323	0.0011024	0.000453969	0.000595781	0.000190671	0.000649253	0.00101108	0.000254559	0.00828507	0.0278996	0.132577	0.0613706	0.558788	0.52925	
0	0.316623	0.501282	0.392411	0.587509	0.730811	0.731288	0.866581	0.263243	0.678632	0.130704	0.318315	0.182682	0.0343278	0.458955	0.406815	0.244175	0.051229	0.101686	0.0674774	
0	0.167728	0.426913	0.056683	0.0839511	0.111323	0.0297052	0.085803	0.0394731	0.293902	0.215558	0.32412	0.108883	0.0189771	0.309253	0.260606	0.565214	0.0357465	0.280958	0.147102	
0	0	0.00814943	0.449445	0.296768	0.143911	0.228751	0.0458755	0.591607	0.0176494	0.0313398	0.0575584	0.40094	0.0712836	0.085302	0.299951	0.0286169	0.560973	0.0534219	0.132312	
0	0	0.000176943	0.0831672	0.0149901	0.000622536	3.8039e-005	0.000448232	0.105201	0.000306804	0.622175	0.274099	0.305108	0.873407	0.109425	0.00118368	0.0262031	0.290511	0.00345541	0.123793	
0	0	0	7.57099e-005	0.0100097	4.68091e-005	8.89852e-005	8.3643e-005	1.02704e-005	0.00889957	2.53509e-005	0.0252511	0.0011853	0.0017473	0.0276748	0.000479144	5.885e-005	5.58223e-005	0.0014097	7.64117e-006	
0	0	0	2.57192e-014	5.94557e-008	8.06174e-006	9.6663e-009	5.3468e-009	2.13676e-009	8.80775e-009	7.6314e-007	8.39381e-009	7.95291e-007	2.35554e-008	4.31902e-006	4.96211e-006	4.11098e-008	2.7247e-009	2.53101e-008	1.02763e-007	
0	0	0	0	2.53148e-007	0.000518002	0.000525667	0.000106155	1.15959e-005	1.49335e-005	5.76458e-006	7.01908e-006	0.000190169	2.85323e-006	0.00110007	0.0030603	0.00315556	0.000114481	0.000281478	5.75116e-005	


1	0.99983	0.999963	0.998831	0.999939	0.996199	0.999969	0.998883	0.865115	0.999998	0.897609	0.855661	0.806535	0.93808	0.998022	0.999878	0.999971	0.876895	0.999994	0.998236	
0	0.00016812	3.6831e-005	0.00112298	4.52628e-005	0.00379888	3.04469e-005	0.00111508	0.13427	1.55376e-006	0.102383	0.144277	0.189824	0.0563773	0.00195446	7.63806e-005	2.4758e-005	0.122049	1.86832e-006	0.00170079	
0	1.88383e-006	3.90936e-008	4.56486e-005	1.57166e-005	2.37344e-006	5.40398e-007	2.35897e-006	0.000614753	1.003e-007	7.77376e-006	6.21912e-005	0.0036404	0.00554287	2.34222e-005	4.56315e-005	4.52461e-006	0.00105639	3.83103e-006	6.2813e-005	
0	0	2.32932e-012	2.85448e-010	5.96011e-008	3.08691e-013	1.03194e-008	2.61891e-012	1.92438e-010	3.07383e-007	2.92388e-013	1.24998e-010	3.11217e-008	2.42686e-007	1.07984e-007	4.18051e-008	4.22402e-009	7.30314e-009	4.55678e-007	1.02603e-009	
0	0	2.36503e-022	1.99394e-015	5.44017e-014	1.69438e-010	2.06067e-013	4.50754e-012	4.91634e-015	9.72608e-014	2.12857e-010	1.10043e-012	9.33687e-014	2.40171e-011	2.03862e-010	7.54536e-011	8.63421e-011	1.82431e-012	3.9632e-012	4.95011e-010	
0	0	0	1.91235e-023	9.21954e-019	1.44506e-014	6.94646e-013	5.18206e-014	7.44409e-016	1.58185e-015	1.61117e-015	8.40001e-011	5.54999e-014	2.15648e-016	1.25914e-012	4.19679e-014	1.11423e-012	4.63921e-015	3.31982e-014	3.96939e-016	
0	0	0	3.69601e-040	5.6306e-025	1.31426e-021	1.01035e-012	3.54384e-013	8.07046e-016	4.74685e-015	8.2879e-017	2.10771e-017	2.06447e-012	2.95438e-016	6.9108e-018	1.10859e-015	8.67173e-016	1.17792e-015	1.6422e-016	2.38183e-017	
0	0	0	0	2.58814e-028	1.70065e-023	2.60884e-019	1.5919e-014	6.06817e-014	1.57278e-015	4.89847e-016	1.76663e-016	3.20877e-014	8.28999e-013	8.25436e-014	9.74406e-014	3.12514e-014	3.85995e-014	5.47007e-015	5.53891e-015	


1	0.999168	0.999998	0.997084	0.9998	0.995337	0.999344	0.999902	0.768438	0.999798	0.978532	0.980341	0.494358	0.800578	0.998417	0.998066	0.999915	0.69704	0.999493	0.99544	
