E:\Google Drive\Progetti\MSR Action3D\Real\a16_s10_e03_skeleton3D.txt
16
TRUE
-806.249
-801.881
-807.236
-807.631
-809.523
-793.655
-804.41
-743.704
-797.604
-814.374
-817.429
-802.605
-813.544
-802.804
-811.317
-790.42
-814.507
-799.098
-813.948
-806.22

31
20
1	0.606127	0.31002	0.115542	0.00702759	0.00694556	0.00211117	7.45999e-006	1.59574e-007	2.37984e-008	6.56831e-008	1.22168e-007	4.72536e-007	6.47294e-006	9.03083e-005	0.000204283	0.000409454	0.000276567	1.90497e-005	1.61759e-007	1.27068e-008	2.22251e-008	4.386e-008	1.0658e-007	7.58709e-007	1.53782e-006	1.60336e-006	4.74295e-006	1.6905e-005	0.000102444	0.000560271	0.000919603	
0	0.226804	0.279376	0.0559584	0.00233768	0.00717736	0.00308895	4.70747e-005	5.16594e-006	6.25215e-007	1.51691e-006	1.45684e-006	5.40913e-006	6.61919e-005	0.000425203	0.000360168	0.00214139	0.0013935	0.000151682	1.12501e-005	1.7043e-006	5.29538e-006	7.11681e-006	1.58292e-005	0.000102864	6.26964e-005	0.000266519	0.000275272	0.000553955	0.00188826	0.00802509	0.079155	
0	0.167069	0.407759	0.344262	0.027101	0.0547343	0.0142245	4.49064e-005	1.9527e-007	7.16216e-008	6.01493e-007	1.4706e-007	3.63331e-007	3.58867e-005	0.000251943	0.0036161	0.0107453	0.0112256	0.00034597	9.36158e-007	9.65059e-008	1.30091e-007	8.53972e-007	1.21266e-006	1.87134e-005	4.21746e-005	0.000347606	0.002243	0.00825919	0.101989	0.0893252	0.0832294	
0	0	0.00282994	0.0406705	0.0164532	0.0951487	0.0706973	0.000619645	3.16026e-005	3.30704e-007	1.33692e-008	9.05197e-007	5.72678e-005	0.000349057	0.00462258	0.00021292	0.0115397	0.0382045	0.00440298	6.15549e-005	1.69229e-006	1.69684e-007	2.416e-007	6.368e-006	8.7447e-005	7.81413e-006	1.00931e-005	3.38576e-005	0.00111497	0.0165795	0.0977943	0.195995	
0	0	1.48004e-005	0.443565	0.946163	0.811343	0.364113	0.00213467	2.08761e-005	1.11386e-006	1.60787e-008	1.2552e-008	1.84218e-007	0.0009532	0.00289696	0.001503	0.00144961	0.0985642	0.00395497	4.0445e-006	3.8673e-008	8.89592e-010	1.48633e-008	4.51124e-007	5.87023e-005	3.24147e-007	1.98082e-007	2.35551e-006	3.64367e-005	0.00558769	0.00825994	0.15867	
0	0	0	1.13869e-006	0.000917895	0.0246294	0.541063	0.993826	0.560221	0.0457534	0.00014632	3.99331e-008	3.61871e-008	2.13798e-005	0.00040672	9.55883e-006	0.000162978	0.046949	0.872752	0.907702	0.208138	0.00262808	1.55711e-005	9.71642e-008	1.45704e-007	1.36767e-008	1.13029e-007	1.02709e-008	2.55834e-008	9.16194e-006	0.00173971	0.0449516	
0	0	0	2.92345e-016	7.97297e-011	6.93155e-006	0.00404144	0.00308605	0.433165	0.888524	0.0124868	8.79999e-006	2.74248e-008	2.5563e-010	1.56287e-007	3.10262e-006	1.47049e-007	3.16647e-005	0.00157948	0.0832475	0.76563	0.127811	0.000119555	1.35768e-007	6.79708e-010	4.99223e-011	9.39061e-012	8.16432e-011	3.41918e-012	2.83541e-011	2.47321e-009	3.65671e-005	
0	0	0	0	2.60063e-010	1.43149e-005	0.000660778	0.000234569	0.00655618	0.06572	0.987365	0.999989	0.999936	0.998568	0.991306	0.994091	0.973551	0.803355	0.116794	0.00897261	0.0262288	0.869556	0.999857	0.999976	0.999731	0.999885	0.999374	0.997441	0.990019	0.873844	0.794296	0.437043	


