E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e03_skeleton3D.txt
14
TRUE
-733.371
-735.919
-740.532
-762.305
-748.411
-695.908
-720.297
-733.709
-745.322
-741.402
-740.97
-752.775
-749.895
-747.995
-744.563
-746.598
-740.778
-735.868
-740.031
-733.217

31
20
1	0.504559	0.122563	0.012896	0.00181654	0.000342534	6.78756e-005	8.29281e-006	1.79479e-006	6.19072e-007	1.66537e-007	3.9128e-008	4.46602e-008	1.03903e-007	1.16184e-007	2.07958e-008	1.30586e-010	1.01326e-010	7.02945e-010	1.67349e-010	2.34812e-011	1.80765e-011	1.27863e-010	2.77292e-010	6.58664e-010	3.53755e-009	6.31049e-009	7.36902e-009	4.31951e-008	6.1751e-009	3.87421e-009	2.51751e-008	
0	0.441809	0.841723	0.936703	0.838907	0.753824	0.833707	0.816989	0.801938	0.73845	0.894353	0.896293	0.524376	0.19606	0.152364	0.115043	0.00166988	0.00478574	0.00992431	0.00351788	0.00110666	0.00512266	0.0340724	0.0467101	0.107025	0.108448	0.0680963	0.0639727	0.0581592	0.0222307	0.00434301	0.0337039	
0	0.0536321	0.0239413	0.0347841	0.0113185	0.240204	0.0874267	0.161658	0.170832	0.225521	0.0491107	0.0532318	0.30642	0.541495	0.49512	0.249253	0.00599988	0.00256106	0.0171278	0.00184281	5.48435e-005	4.83287e-005	0.00151436	0.00234354	0.00768376	0.0553835	0.0135876	0.0639607	0.0511134	0.0136111	0.00739665	0.0519642	
0	0	0.011741	0.0153037	0.14657	0.00352675	0.0767285	0.0177769	0.0266718	0.0331526	0.0564489	0.0503844	0.055606	0.0444749	0.15484	0.040533	0.00173293	0.00394447	0.0219639	0.0334982	0.00373547	0.0138079	0.0638309	0.69096	0.405723	0.344438	0.565839	0.587096	0.797906	0.856342	0.138383	0.574864	
0	0	3.16498e-005	0.000263401	0.00129417	0.000350728	0.00200731	0.00345954	0.000426554	0.00283486	7.01308e-005	7.97905e-005	0.113592	0.217925	0.196077	0.569968	0.990291	0.0265589	0.321927	0.0181191	1.60426e-005	2.7677e-005	0.000297011	1.87171e-005	0.000153283	0.0229156	0.00215009	0.224015	0.0186695	0.097439	0.849297	0.326776	
0	0	0	5.01975e-005	9.42349e-005	0.0017516	5.10635e-005	0.000106521	0.000127962	3.96817e-005	1.60056e-005	9.79179e-006	5.44692e-006	4.52799e-005	0.00159728	0.0252022	0.000304893	0.962142	0.579348	0.940131	0.990109	0.934269	0.79559	0.00314186	0.000402228	0.000108069	0.000370606	0.00260022	0.00209856	0.00899592	0.000532253	0.0125159	
0	0	0	1.91098e-015	1.81105e-008	4.24408e-008	9.78998e-008	1.15863e-009	2.20243e-008	1.24753e-008	2.08573e-008	1.26255e-008	5.65257e-010	1.35328e-010	7.29182e-010	1.77781e-007	3.68124e-007	5.27069e-006	0.0315209	0.000497217	0.00333461	0.0187275	0.00562775	0.000174425	5.03627e-006	2.10664e-007	1.44075e-009	1.77447e-007	3.61794e-007	4.29001e-008	1.22847e-006	1.72099e-007	
0	0	0	0	7.37755e-008	4.96846e-007	1.16818e-005	1.62973e-006	1.62126e-006	1.3172e-006	9.33986e-007	7.14552e-007	3.55466e-007	2.21487e-007	4.51736e-007	1.66881e-006	1.35773e-006	2.24863e-006	0.0181884	0.00239369	0.00164309	0.0279968	0.0990679	0.256652	0.479008	0.468706	0.349957	0.0583544	0.0720533	0.00138088	4.62131e-005	0.000175278	


1	0.980782	0.994851	0.996805	0.964148	0.99954	0.959788	0.998928	0.999838	0.999987	0.999946	0.999949	0.979684	0.999573	0.948737	0.839321	0.0537294	0.893716	0.932641	0.978602	0.997537	0.994848	0.999273	0.999485	1	0.999817	0.997236	0.999767	0.999281	0.990864	0.997732	0.998167	
0	0.0101679	0.00487439	0.00317651	0.033139	0.000458164	0.0398468	0.00101297	0.000157492	3.68605e-007	2.55861e-005	2.68729e-006	0.0198698	8.18823e-005	0.0512172	0.160539	0.945574	0.10457	0.0671722	0.0209757	2.4057e-005	0.00511267	9.58314e-006	0.00051221	2.69982e-007	4.34401e-005	0.00258136	0.000230314	4.52839e-005	0.00801414	0.00226557	0.00134184	
0	0.00904958	0.000135591	1.8306e-005	0.0027129	7.84751e-007	0.000364973	5.87721e-005	4.33469e-006	1.25496e-005	2.85034e-005	4.80261e-005	0.000445859	0.000343742	4.61254e-005	0.000139843	0.000696599	0.0016959	0.000187119	0.000412842	9.30419e-005	1.52923e-005	0.000689619	1.87364e-006	1.68646e-007	0.000139411	0.000182388	2.07271e-006	0.00067369	0.00112079	2.08949e-006	0.000491195	
0	0	0.0001386	1.12169e-008	6.72572e-010	5.86805e-007	3.39688e-011	4.06731e-008	4.57364e-009	1.06709e-008	4.30321e-010	6.73068e-009	1.59012e-011	1.73495e-006	5.89169e-008	7.08907e-010	2.40766e-011	1.83519e-005	9.22297e-008	9.66323e-006	0.0023457	2.28156e-005	2.76416e-005	3.83391e-007	3.76668e-008	1.23809e-011	1.11134e-007	2.31271e-007	5.66307e-008	1.0854e-006	7.66855e-008	2.53986e-011	
0	0	6.88239e-019	1.10151e-007	1.54411e-010	6.64019e-013	4.14801e-010	3.72238e-013	2.81269e-011	9.87694e-013	6.83504e-012	1.31654e-013	1.42999e-011	2.14005e-014	1.59451e-009	4.06563e-011	3.5336e-014	7.86186e-014	1.30997e-008	4.04996e-011	1.87926e-009	1.37244e-006	5.48009e-009	5.80447e-008	4.76762e-010	8.45984e-011	2.13421e-013	1.28051e-010	5.11023e-011	2.94919e-011	1.88834e-009	2.66269e-011	
0	0	0	1.15728e-013	1.02554e-011	3.53855e-011	3.30932e-014	1.8343e-012	1.3551e-013	3.45252e-014	3.02782e-016	3.27847e-014	2.04904e-015	2.36764e-015	9.52801e-017	3.67549e-012	2.93023e-014	1.30444e-015	3.75391e-016	3.89648e-013	7.58072e-016	5.4884e-012	8.04156e-012	1.05157e-012	2.3191e-011	3.30325e-014	1.38303e-014	3.84851e-016	5.9011e-015	8.04196e-015	1.27964e-013	3.02169e-012	
0	0	0	4.37461e-036	5.04541e-016	2.45297e-013	2.71563e-013	6.81119e-014	1.93142e-014	7.2994e-014	4.58338e-016	1.47569e-016	9.19035e-018	5.17088e-018	2.80173e-017	4.48534e-021	1.86757e-017	3.80673e-014	8.82868e-017	2.38417e-018	2.4003e-015	1.21948e-015	1.58452e-013	4.17038e-013	6.72791e-013	7.74631e-015	3.77805e-016	2.6986e-016	4.78971e-019	2.54337e-018	1.28708e-017	1.81387e-016	
0	0	0	0	5.17467e-017	5.42085e-017	2.55381e-013	5.15423e-014	2.33845e-014	5.86887e-015	1.12577e-014	4.72326e-015	1.05863e-014	5.79813e-015	2.7216e-015	1.66388e-015	2.69854e-016	1.10574e-015	3.56189e-014	2.98087e-014	1.06892e-014	2.24629e-015	1.1967e-014	4.62121e-014	1.20051e-014	1.59417e-012	1.91751e-012	5.18823e-013	4.77451e-013	6.06882e-013	1.70723e-013	8.48087e-014	


1	0.971756	0.994757	0.999314	0.935891	0.99995	0.977388	0.999246	0.99991	0.999923	0.999911	0.999948	0.755392	0.995679	0.908118	0.936025	0.103132	0.831338	0.937895	0.964078	0.967884	0.996553	0.98796	0.997419	0.999908	0.998321	0.957482	0.999817	0.997086	0.971438	0.998821	0.996349	
