E:\Google Drive\Progetti\MSR Action3D\Real\a16_s06_e01_skeleton3D.txt
16
TRUE
-825.52
-831.565
-836.107
-859.797
-843.201
-824.002
-838.128
-818.772
-851.799
-847.335
-848.591
-846.798
-848.513
-835.187
-856.05
-854.927
-840.702
-838.134
-844.268
-832.677

35
20
1	0.819612	0.6201	0.434433	0.0908787	0.0387201	0.0170556	0.0175511	0.0739946	0.111036	0.150645	0.118234	0.0248176	0.00297872	0.00345131	0.000949742	0.000215203	8.40857e-005	5.45002e-005	4.01532e-006	7.93812e-006	5.53522e-006	6.86814e-006	5.63322e-006	1.14986e-005	4.46362e-006	2.00862e-005	5.80963e-006	1.1096e-006	4.01154e-007	1.43197e-007	3.21525e-006	2.06679e-006	3.80719e-007	3.05349e-007	1.17151e-007	
0	0.133959	0.105455	0.167941	0.0976602	0.0763304	0.0775067	0.0268074	0.259662	0.0979096	0.153618	0.119347	0.0874748	0.142508	0.696794	0.936159	0.945175	0.859729	0.286131	0.0153376	0.0062519	0.00378788	0.0107132	0.00991154	0.0725412	0.111433	0.766866	0.951032	0.900979	0.241623	0.0186923	0.151335	0.0222724	0.00348055	0.000973938	0.000100747	
0	0.0464299	0.271029	0.156533	0.0363645	0.008373	0.0141687	0.00395841	0.00925376	0.0225134	0.206421	0.0215493	0.00120722	0.0017735	0.0146695	0.0551435	0.0265186	0.0372994	0.0387811	0.00802479	0.0873407	0.358288	0.847199	0.20811	0.074402	0.0037147	0.0382944	0.0304712	0.0379067	0.0585646	0.010482	0.488378	0.95516	0.731382	0.97161	0.85242	
0	0	0.0032855	0.237651	0.262441	0.739774	0.66731	0.717161	0.609581	0.654789	0.478143	0.538582	0.863554	0.78255	0.2439	0.00625769	0.0273306	0.102135	0.257622	0.0121872	0.000957339	0.00204373	0.120053	0.655635	0.773525	0.83478	0.149603	0.0100761	0.0557195	0.370551	0.11807	0.05278	0.00285162	0.023553	0.00898547	0.0144228	
0	0	0.000130563	0.00343617	0.510462	0.121689	0.201139	0.2312	0.00808191	0.112621	0.00232424	0.19018	0.0175428	0.0515132	0.00210433	6.73418e-006	3.88057e-006	0.000103207	0.416664	0.963712	0.903043	0.632043	0.00908848	0.123113	0.0155756	0.00112286	0.0135969	7.05906e-006	0.000107481	0.32881	0.850666	0.260572	0.0192039	0.24117	0.0174134	0.13303	
0	0	0	5.97377e-006	0.00219306	0.0150999	0.0226504	0.0030543	0.0378243	8.9352e-005	0.00774481	0.0118838	0.00531528	0.0186568	0.0386539	0.000270239	3.18784e-006	4.01911e-006	0.000717134	0.000734191	0.00239462	0.00381836	0.0128322	0.00316464	0.0633819	0.0468751	0.00512913	7.50523e-005	1.60433e-006	0.000267607	0.00208552	0.0463769	0.000214141	0.000409956	0.00101533	2.40973e-005	
0	0	0	4.01866e-016	1.8039e-009	6.21708e-006	8.40078e-005	0.000160591	0.000140735	0.00017665	2.28903e-006	7.40165e-006	1.62897e-005	6.3783e-007	0.000205175	1.8836e-005	1.487e-007	5.85534e-010	3.64048e-010	5.62268e-009	2.41907e-007	3.26279e-007	6.64423e-007	1.24785e-006	0.0001193	0.00139465	0.0177611	4.85274e-005	2.88376e-008	7.66429e-011	6.71823e-009	1.53284e-006	1.1636e-006	9.01495e-009	4.89914e-008	3.34653e-008	
0	0	0	0	5.42427e-009	7.4305e-006	8.62171e-005	0.000106718	0.0014615	0.000864871	0.00110071	0.000216615	7.18237e-005	1.95603e-005	0.000222251	0.00119418	0.000753821	0.000645274	2.94201e-005	2.26671e-007	4.19308e-006	1.34234e-005	0.000105697	5.9535e-005	0.000443111	0.000675669	0.00872956	0.00828451	0.00528489	0.000182646	4.08377e-006	0.000553629	0.000294582	4.34794e-006	1.11408e-006	1.28213e-006	


1	0.985152	0.999964	0.998629	0.284618	0.810089	0.0207195	0.185596	0.845473	0.998124	0.999952	0.771089	0.823585	0.968088	0.999925	0.999982	0.999673	0.999764	0.975179	0.692818	0.999785	0.999148	0.999893	0.974682	0.0773433	0.87407	0.997169	0.999993	0.998605	0.864779	0.897221	0.999801	0.999976	0.999511	0.999977	0.99538	
0	0.0141194	2.84846e-005	0.00131658	0.713869	0.189312	0.979277	0.70646	0.154255	0.000836709	4.35888e-005	0.212189	0.126463	0.0152673	5.13396e-005	1.7536e-005	0.000318732	0.000205264	0.00976724	0.305695	0.000213308	0.000845965	0.000106324	0.0252819	0.922655	0.0642406	0.0025667	4.5778e-006	0.00133709	0.0306723	0.0182933	1.48116e-005	2.36041e-005	0.00048854	2.30164e-005	0.00461968	
0	0.00072869	5.26896e-006	5.47246e-005	0.00151274	0.00057699	3.22606e-006	0.107943	0.000252774	0.00103918	2.61355e-006	0.0167227	0.0498676	0.015768	1.49459e-005	1.2706e-007	8.31966e-006	3.08325e-005	0.0150353	0.00148468	1.40295e-006	5.74162e-006	8.60624e-007	3.64937e-005	1.79024e-006	0.0616229	0.000264549	2.31503e-006	5.75941e-005	0.104543	0.0710896	2.71763e-006	5.32078e-008	8.76068e-007	1.47291e-007	4.70196e-007	
0	0	2.61964e-006	2.1483e-008	6.60394e-010	2.20641e-005	2.65748e-011	7.38695e-007	2.01715e-005	1.89553e-007	1.34989e-006	2.5395e-008	8.44563e-005	0.000876937	7.89381e-006	1.3636e-010	2.10176e-011	1.42598e-008	1.79381e-005	2.1289e-006	1.10879e-007	1.27211e-011	1.04992e-010	1.73193e-009	3.69792e-012	6.62275e-005	9.14093e-008	5.42347e-009	1.09785e-009	6.10739e-006	0.013396	0.000178029	2.48061e-009	1.23394e-010	3.07851e-011	1.30317e-012	
0	0	2.02694e-020	9.44601e-010	5.15791e-012	1.23957e-012	6.77499e-010	4.4347e-012	3.29989e-009	6.22752e-009	1.86352e-010	9.0817e-010	3.941e-012	1.97524e-008	6.17197e-007	1.0796e-008	2.79697e-011	7.74394e-014	5.88846e-012	1.00722e-008	2.01047e-009	5.62305e-011	1.02283e-013	3.61058e-014	1.74652e-013	1.069e-014	6.8685e-008	2.56104e-010	4.08611e-012	5.04122e-013	2.8607e-009	3.67921e-006	2.37437e-007	1.22968e-009	2.33971e-012	5.91077e-014	
0	0	0	3.3368e-017	7.30567e-014	3.26899e-015	6.76308e-016	2.41336e-013	1.62975e-012	1.69593e-013	1.8868e-012	2.50808e-014	1.61001e-014	1.80894e-015	7.25994e-011	3.21371e-007	5.27022e-009	1.06676e-011	2.30917e-017	3.61665e-015	1.57779e-010	1.86329e-010	6.15077e-011	7.29874e-015	2.18497e-016	5.15719e-017	1.22012e-013	3.19029e-009	4.49853e-011	2.03179e-016	2.5216e-018	1.77542e-010	2.70687e-007	4.67755e-009	3.48661e-010	9.21089e-012	
0	0	0	1.33271e-036	4.45266e-022	4.56055e-015	1.96361e-021	2.85166e-018	7.48224e-014	7.76444e-015	1.57182e-015	2.59016e-017	2.14547e-016	1.37452e-017	2.34088e-018	1.08728e-011	1.43489e-008	1.26544e-007	7.68558e-011	2.43436e-015	2.77374e-017	9.54834e-014	3.29559e-011	2.3352e-012	5.60153e-015	1.65531e-015	3.39033e-017	9.31413e-015	7.04602e-010	1.01096e-013	7.05277e-018	2.13533e-019	1.18532e-012	1.81083e-009	1.08801e-011	2.05745e-012	
0	0	0	0	1.38956e-021	1.49902e-017	8.08183e-018	1.39159e-016	3.50873e-016	2.36669e-014	1.63436e-014	1.39372e-014	3.24299e-014	1.46436e-014	1.58072e-015	3.52262e-016	8.69295e-012	2.92423e-009	5.07587e-007	2.32335e-007	4.04938e-008	3.60135e-009	2.50728e-010	3.21583e-010	7.77154e-012	8.71128e-011	8.16105e-011	1.13211e-011	3.12242e-012	1.90118e-009	2.07277e-008	4.85746e-010	2.90741e-011	1.03122e-011	2.30683e-011	1.3544e-011	


1	0.966891	0.999676	0.993219	0.283458	0.854603	0.228867	0.710158	0.990937	0.99549	0.999745	0.391515	0.10281	0.678959	0.998591	0.999994	0.998809	0.997746	0.672624	0.822986	0.999945	0.999914	0.999877	0.985826	0.862047	0.973029	0.999642	0.99999	0.996491	0.323162	0.156576	0.992568	0.999994	0.999844	0.999986	0.995902	
0	0.0330893	1.26544e-005	0.0061302	0.716515	0.123828	0.771126	0.263922	0.00856943	0.00439257	0.000212031	0.60792	0.87383	0.130253	8.57017e-005	2.50639e-006	0.00114742	0.00197977	0.320642	0.176407	3.1739e-005	8.34099e-005	0.000110729	0.0139745	0.137945	0.00301021	0.000349762	4.02991e-006	0.00340092	0.673253	0.795465	8.99488e-005	2.97338e-006	0.000121626	9.45217e-006	0.00409395	
0	1.97635e-005	0.000311695	0.000650294	2.70665e-005	0.0215685	7.32826e-006	0.0259199	0.000489768	0.000117696	4.28936e-005	0.00056437	0.0233597	0.190775	0.00119934	2.285e-006	4.35922e-005	0.000272854	0.00673253	0.000606598	2.25268e-005	2.23473e-006	1.22628e-005	0.000199262	7.64773e-006	0.023961	6.68698e-006	5.65852e-006	0.000107481	0.00358422	0.0479566	0.00732874	1.12614e-006	3.36556e-005	4.32961e-006	3.70523e-006	
0	0	1.42083e-009	6.30656e-010	3.03554e-010	1.07262e-008	3.37525e-009	1.49647e-009	2.08383e-006	1.33819e-009	3.05818e-009	3.73891e-010	1.36755e-009	1.19731e-005	0.000117993	4.72729e-008	1.05828e-011	1.24471e-010	7.02534e-008	1.74466e-007	2.00577e-008	5.08021e-011	5.26266e-013	6.95587e-011	6.06993e-011	3.74373e-008	2.60271e-007	1.88356e-010	1.63573e-012	1.31716e-009	3.23029e-007	7.80497e-006	2.61921e-008	1.73059e-010	1.28546e-009	4.18032e-012	
0	0	7.50261e-011	3.15548e-009	4.46189e-009	1.39492e-009	2.45099e-007	1.04507e-009	1.26758e-006	8.09052e-009	1.38414e-009	5.39006e-010	5.45707e-009	1.38318e-006	6.05477e-006	6.93869e-008	1.86754e-010	9.12556e-010	1.80689e-009	1.00926e-007	3.32257e-009	1.52694e-010	2.52149e-011	1.14781e-010	7.04457e-009	1.52728e-010	7.89681e-007	1.48398e-009	8.34251e-011	3.93676e-010	2.10688e-008	9.95918e-007	4.60606e-008	3.08331e-011	3.10123e-010	6.05826e-011	
0	0	0	6.48049e-016	7.45935e-016	1.20786e-014	3.20912e-014	3.72287e-012	4.35426e-013	1.83159e-011	1.2447e-012	5.71161e-016	1.76611e-017	2.68653e-014	1.58223e-009	9.45815e-007	2.3909e-009	2.00567e-013	7.93088e-018	1.33802e-013	8.49517e-010	1.18112e-010	1.08049e-012	7.58549e-018	5.06192e-015	1.00992e-014	1.84874e-011	1.04178e-008	3.26398e-012	8.68458e-019	4.56151e-017	7.44146e-009	2.0253e-008	3.48612e-012	3.70877e-013	8.95805e-014	
0	0	0	5.28539e-021	2.62038e-021	6.04295e-018	6.14821e-022	5.24318e-018	5.51977e-013	1.68787e-014	5.08297e-013	5.62097e-017	4.96836e-018	2.26611e-020	7.13114e-018	6.409e-011	2.59185e-008	1.71587e-006	5.0575e-009	5.3789e-015	2.60719e-017	1.56862e-014	1.8798e-011	6.90014e-013	1.76144e-015	6.90231e-017	1.71997e-017	3.98761e-013	5.30659e-009	7.272e-013	4.29014e-017	9.20918e-019	8.43391e-012	2.66534e-011	1.91104e-014	1.88986e-015	
0	0	0	0	1.28453e-020	3.81474e-019	3.20302e-019	1.42299e-017	1.78815e-015	8.8957e-014	1.31971e-013	1.59765e-013	1.81535e-013	1.74277e-012	4.22317e-012	4.8603e-012	3.91188e-010	2.53437e-008	1.6758e-006	8.41715e-007	3.39674e-007	6.99831e-008	5.77647e-008	7.40356e-008	4.50173e-008	1.73507e-007	1.37398e-007	1.92896e-007	4.45857e-007	6.92332e-007	1.59612e-006	4.40149e-006	1.36163e-006	1.16126e-006	4.61262e-007	3.70218e-007	


1	0.974599	0.982866	0.947534	0.988003	0.988973	0.997064	0.964992	0.940849	0.956601	0.968507	0.862011	0.735097	0.879901	0.982755	0.894563	0.345084	0.0558659	0.00275667	0.00596473	0.00349186	0.000404462	0.000250262	0.00412382	0.00576017	0.186661	0.379057	0.0966141	0.0212829	0.177724	0.560513	0.705336	0.597049	0.653132	0.817742	0.805115	
0	0.00535401	0.014248	0.0397934	0.000457626	0.00210993	0.000549467	0.00193029	0.0544022	0.0103448	0.028023	0.00581111	0.0116574	0.0192812	0.0050193	0.105091	0.638278	0.915267	0.0274316	0.00099076	5.70306e-006	4.31385e-007	4.67489e-007	2.35621e-005	2.87343e-005	0.00663141	0.00183387	0.0103831	0.00676196	0.00259086	0.00398663	0.0166769	0.000751543	0.000404337	0.00048768	0.000583302	
0	0.0200465	0.00150613	0.0124447	0.0109831	0.00889167	0.00234963	0.0330718	0.00471884	0.0330519	0.00316699	0.132151	0.253232	0.100704	0.0122163	0.000342678	0.0165486	0.028686	0.966105	0.190251	0.000405886	2.1643e-007	6.56375e-008	0.00030041	1.08566e-005	0.0159506	0.00040252	0.000118543	0.00015458	0.0469053	0.389325	0.00495971	8.24492e-005	0.000948504	0.000925373	0.00155604	
0	0	6.02403e-005	3.13521e-005	5.57911e-005	1.74121e-005	1.05469e-005	1.77302e-006	1.48837e-005	1.64417e-006	9.43135e-005	1.87896e-005	1.17536e-005	7.33592e-005	5.18796e-006	1.32686e-006	8.84492e-005	0.000180939	0.00369915	0.0648491	0.00101773	2.13877e-006	7.50967e-010	3.7293e-009	7.64583e-008	1.08085e-007	6.37523e-007	1.16774e-008	4.0065e-007	0.000242559	0.00353139	0.00140585	1.18148e-005	5.98905e-006	6.46304e-007	7.33336e-006	
0	0	0.00131995	0.000111969	0.000498939	6.81664e-006	2.6481e-005	4.33251e-006	1.49232e-005	2.29416e-007	0.000208587	8.67967e-006	1.38954e-006	4.05665e-005	4.22715e-006	1.19022e-006	7.56611e-009	5.27149e-008	7.3591e-006	0.737945	0.990153	0.990432	0.0963545	0.0606164	0.000412503	8.55523e-007	2.93739e-006	4.50974e-009	6.18763e-010	1.05972e-006	0.00123616	0.0781797	0.0622867	0.0513624	0.0329912	0.0262989	
0	0	0	8.47508e-005	8.36537e-008	7.628e-007	1.07041e-008	1.57079e-008	9.4993e-009	1.2168e-008	8.64796e-008	3.77653e-009	5.54172e-010	1.13046e-009	1.48565e-007	8.36065e-007	9.43315e-008	1.04546e-010	4.99942e-014	5.18166e-009	0.00492533	0.00895008	0.8884	0.0856942	0.000362936	1.87347e-005	1.66844e-007	2.30846e-007	9.16527e-010	9.82332e-013	3.19427e-010	0.000363976	0.00298352	0.000173093	0.0037759	0.000317549	
0	0	0	2.26939e-009	2.55623e-010	1.86603e-011	4.36346e-012	9.28822e-014	1.03388e-011	6.35062e-014	2.62588e-011	8.95181e-013	4.41011e-014	2.48751e-013	1.49919e-011	1.96709e-009	2.70769e-008	1.37931e-009	2.75402e-013	3.58429e-013	4.62152e-008	1.00573e-007	1.02297e-005	0.000809956	1.07559e-005	3.72574e-007	3.34757e-009	4.07795e-010	1.09495e-010	3.60468e-013	4.73949e-014	7.73644e-010	8.65433e-008	8.97146e-007	1.59917e-008	8.9436e-007	
0	0	0	0	1.2274e-006	3.18979e-008	5.86209e-009	4.79836e-011	7.83306e-010	1.04772e-011	9.66861e-009	4.45153e-010	4.85344e-012	7.73313e-012	3.47885e-011	2.09784e-007	1.07296e-006	4.89568e-007	2.0943e-009	1.74561e-009	1.30197e-009	0.000210301	0.0149848	0.848432	0.993414	0.790737	0.618703	0.892884	0.9718	0.772536	0.0414072	0.193078	0.336835	0.293973	0.144077	0.166121	


