E:\Google Drive\Progetti\MSR Action3D\Real\a20_s04_e03_skeleton3D.txt
20
TRUE
-1181.05
-1220.06
-1226.23
-1236.73
-1249.06
-1268.82
-1235.86
-1219.76
-1109.04
-1127.93
-1214.34
-1165.14
-1067.66
-1106.69
-1171.91
-1124.84
-1108.85
-1134.98
-1181.09
-1168.54

46
20
1	0.581768	0.619959	0.184909	0.129637	0.0331213	0.00620314	0.00207737	0.00144416	0.00105088	0.000854809	0.000155604	0.000251335	0.000270673	0.000263095	4.29066e-005	1.79327e-006	9.73647e-007	7.6018e-007	1.7145e-005	2.12914e-005	1.16655e-006	8.70397e-008	2.99837e-012	4.54899e-018	1.43967e-022	2.91533e-027	9.22586e-031	2.05662e-035	5.81136e-040	2.14331e-042	3.77893e-044	2.90605e-046	5.11903e-049	1.45467e-050	8.00805e-051	2.95876e-052	4.26601e-054	1.84814e-055	3.1602e-057	1.81263e-058	2.01613e-058	4.77476e-059	1.00219e-058	7.63658e-059	1.26714e-057	1.9355e-056	
0	0.289515	0.073413	0.416863	0.0873191	0.0471523	0.0139473	0.00730368	0.00383011	0.00403414	0.0052748	0.00477318	0.0163604	0.0514864	0.0208905	0.00371358	0.000667654	0.000313532	0.000255473	0.0023678	0.00122235	0.000199613	2.59226e-005	1.41856e-009	1.26394e-014	9.86505e-019	6.40837e-023	2.23845e-026	1.7715e-030	1.08521e-034	2.34959e-036	6.52636e-038	5.5251e-040	9.88343e-043	1.51949e-044	1.37244e-045	6.55492e-047	2.51919e-049	4.17487e-051	3.21651e-053	1.4259e-054	5.08856e-055	3.29608e-055	1.28848e-055	1.0359e-055	5.09026e-055	2.45054e-054	
0	0.128717	0.302246	0.332228	0.766492	0.912956	0.975892	0.982587	0.980899	0.952492	0.67073	0.953806	0.782665	0.389014	0.303446	0.01136	0.000211973	2.94239e-005	4.4558e-006	0.000202987	8.68721e-005	8.10236e-007	7.52365e-007	1.50209e-010	2.20689e-015	1.08015e-018	6.22234e-023	1.60264e-025	2.23184e-029	2.45874e-033	1.01621e-035	2.79266e-037	4.6669e-039	5.47221e-042	3.34538e-044	1.2369e-045	5.76336e-047	1.51451e-048	4.73044e-050	4.13925e-052	6.15342e-054	1.47897e-054	1.33572e-055	2.94299e-056	1.60284e-056	7.75092e-056	6.15148e-055	
0	0	0.00282168	0.0467797	0.0154504	0.00536998	0.00365573	0.007678	0.0134488	0.0412783	0.302755	0.0393783	0.17641	0.515475	0.374704	0.426251	0.246329	0.0586071	0.0720086	0.364747	0.371474	0.322858	0.0163041	7.89892e-006	4.15923e-010	1.46763e-013	4.90304e-017	7.82052e-020	9.55933e-024	1.05641e-027	1.30104e-029	1.70604e-032	4.52698e-035	3.29664e-038	3.89086e-040	1.57224e-040	3.99498e-042	3.18729e-045	7.48393e-047	3.07406e-050	7.79393e-052	2.10026e-053	3.31678e-054	2.67359e-054	1.40046e-054	7.15384e-054	3.78699e-052	
0	0	0.00156072	0.0191996	0.00107787	0.0013905	0.000292334	0.000341831	0.000352263	0.00110713	0.0202984	0.00090309	0.0240262	0.0397087	0.299875	0.556982	0.751224	0.938579	0.924343	0.489915	0.212975	0.000786697	0.000121613	2.95087e-006	8.06421e-010	3.25998e-010	1.41875e-012	2.89398e-010	1.36991e-010	1.44301e-011	3.61658e-015	1.62417e-018	1.73322e-021	5.03571e-027	3.42731e-029	4.04703e-030	4.8993e-030	4.36404e-032	1.54009e-033	6.30033e-038	4.49199e-041	7.95544e-044	4.35983e-046	1.24923e-047	1.0311e-049	7.9159e-049	2.09863e-047	
0	0	0	2.11959e-005	2.27065e-005	9.69119e-006	8.99879e-006	1.15717e-005	2.59914e-005	3.66086e-005	8.59037e-005	0.000983351	0.000230533	0.00402649	0.000804431	0.00165015	0.00156449	0.00246527	0.00337635	0.142176	0.403375	0.671565	0.970046	0.869576	0.995106	0.938399	0.948392	0.827805	0.945058	0.957815	0.996552	0.0376074	0.000947792	1.61313e-006	1.76676e-009	3.39046e-011	5.27549e-012	9.2514e-014	2.50503e-015	1.34455e-017	2.48241e-019	1.97974e-022	3.47145e-025	5.38843e-029	2.69501e-032	9.44641e-034	5.75692e-035	
0	0	0	1.24135e-013	4.96255e-009	4.74971e-009	7.90336e-010	2.65319e-009	5.68764e-009	5.79329e-008	8.18975e-008	1.11887e-007	3.09672e-006	8.37663e-007	1.58522e-006	4.74775e-008	6.17329e-009	9.98056e-008	3.88121e-007	8.73858e-006	0.00224593	0.00117837	0.00585734	0.0863326	0.00208433	0.0533796	0.00546334	0.0813494	0.0352729	0.0359076	0.00213929	0.956885	0.980367	0.989887	0.835598	0.161284	0.757538	0.969591	0.882238	0.766635	0.183875	0.00263723	6.77286e-006	1.9725e-009	8.26428e-013	4.56856e-015	3.98736e-017	
0	0	0	0	1.0542e-007	1.13519e-007	5.09381e-008	4.27688e-008	9.76884e-008	4.18781e-007	9.21486e-007	5.55675e-007	5.32412e-005	1.84588e-005	1.50358e-005	8.66733e-007	7.63337e-007	4.53092e-006	1.10958e-005	0.000565433	0.00860026	0.00341006	0.00764399	0.0440805	0.00281012	0.00822175	0.0461442	0.0908457	0.0196688	0.00627743	0.00130901	0.00550774	0.0186848	0.0101117	0.164402	0.838716	0.242462	0.0304086	0.117762	0.233365	0.816125	0.997363	0.999993	1	1	1	1	


