E:\Google Drive\Progetti\MSR Action3D\Real\a08_s10_e03_skeleton3D.txt
8
TRUE
-638.735
-672.501
-666.614
-673.947
-694.72
-702.875
-699.884
-659.715
-675.74
-693.508
-686.622
-644.825
-686.658
-654.151
-632.091
-661.582
-657.542
-643.674
-604.917
-628.934

27
20
1	0.611257	0.480585	0.133658	0.149063	0.0621404	0.0217816	0.000244931	1.58885e-006	6.17359e-009	1.01971e-009	5.73042e-010	1.73714e-010	2.83781e-010	4.01216e-010	3.55248e-010	2.56701e-014	7.38194e-018	1.42661e-022	5.48469e-027	7.28521e-032	1.80498e-032	1.27061e-033	1.80531e-034	8.5524e-035	6.73014e-035	1.90065e-034	1.72562e-033	
0	0.184395	0.106502	0.00857652	0.0160226	0.0962435	0.0311857	0.00152524	3.22737e-005	1.99487e-007	4.95051e-008	3.23772e-008	9.35712e-009	7.32171e-009	6.92802e-009	3.58548e-009	1.27751e-013	1.37894e-017	4.10878e-022	5.01897e-027	2.71604e-031	4.54131e-032	1.55758e-032	1.84425e-033	5.78666e-033	7.77498e-033	1.77727e-031	1.07314e-030	
0	0.204348	0.404684	0.0937547	0.0637543	0.126538	0.0794676	0.000793034	4.47073e-006	8.79614e-009	5.43715e-008	5.50871e-008	2.75169e-008	2.83462e-008	1.01232e-008	3.2771e-010	1.55815e-013	3.22841e-017	5.87577e-021	6.10612e-026	9.8911e-030	9.46467e-031	2.47764e-032	2.64211e-033	1.04211e-033	1.14416e-033	6.65626e-033	6.75432e-032	
0	0	0.00531418	0.00333387	0.0712831	0.0457335	0.0894313	0.0107441	1.65237e-005	9.67203e-008	1.77322e-009	1.20322e-008	1.21349e-009	6.50991e-009	1.39773e-008	1.57229e-008	3.85099e-013	1.39569e-016	2.19385e-020	8.33727e-024	8.81495e-028	3.11458e-029	2.29158e-030	5.94231e-033	6.45333e-033	3.25861e-033	1.29355e-031	6.32442e-031	
0	0	0.00291526	0.760673	0.690035	0.58719	0.773469	0.762787	0.0024834	1.02914e-006	1.87893e-007	2.50675e-009	5.8291e-008	1.19321e-006	9.54574e-005	0.000113402	1.84677e-007	3.12862e-009	1.20165e-013	2.45611e-017	7.7572e-021	2.00158e-023	1.57903e-025	2.16391e-028	2.48314e-030	7.18286e-034	4.68707e-033	6.66829e-032	
0	0	0	3.44634e-006	0.00984229	0.0821316	0.00459498	0.223897	0.996536	0.997766	0.819026	0.0855651	0.0100785	0.0142851	0.0665608	0.430923	0.757048	0.173266	0.00234642	6.21971e-006	6.00929e-008	2.78325e-009	4.1034e-010	9.17763e-012	2.9336e-014	2.56087e-016	2.13916e-016	3.67584e-017	
0	0	0	1.86198e-014	3.24548e-010	4.74316e-006	6.35426e-006	5.06614e-006	0.000759465	0.00193887	0.165597	0.504256	0.289575	0.00648312	0.000580953	0.000650827	0.0348347	0.408052	0.0277166	0.000359582	3.18244e-005	1.30121e-006	1.14617e-008	3.0824e-010	5.87177e-013	5.62822e-016	2.12997e-017	1.03106e-018	
0	0	0	0	4.41481e-009	1.841e-005	6.39708e-005	3.8063e-006	0.000166052	0.000294235	0.0153769	0.410179	0.700346	0.979231	0.932763	0.568313	0.208117	0.418682	0.969937	0.999634	0.999968	0.999999	1	1	1	1	1	1	


1	0.714652	0.999213	0.99895	0.99213	0.999614	0.998195	0.114318	0.519859	0.0202045	0.00927557	0.00454841	0.000311474	0.000857728	0.0121748	0.0372895	0.000384083	2.03435e-006	1.97399e-010	6.13982e-012	2.41216e-016	3.50815e-015	4.319e-015	3.85322e-016	9.85672e-017	1.08427e-018	3.12573e-018	3.41161e-017	
0	0.277436	1.52677e-005	0.000625135	0.00740849	3.10855e-005	0.00133018	0.864864	0.358449	2.72563e-005	1.97811e-006	3.49329e-008	2.29757e-006	7.56855e-005	0.00062127	0.000312965	1.18965e-008	3.01841e-009	1.80882e-013	4.25045e-015	1.0976e-019	9.52972e-021	3.66976e-016	1.2796e-020	4.66277e-019	1.34486e-023	6.13926e-018	4.02645e-016	
0	0.00791262	0.000751224	0.000423611	0.000461477	0.000348912	0.000474758	0.020818	0.00380749	2.08266e-005	4.1624e-009	2.46601e-008	5.12912e-008	2.8292e-006	0.00421311	0.0445888	1.83905e-005	2.32325e-007	1.56948e-014	2.37264e-012	1.00579e-018	8.4482e-021	2.0848e-019	5.43506e-023	2.03337e-022	8.86916e-027	2.24765e-023	6.90685e-020	
0	0	2.08887e-005	1.67436e-006	4.80357e-008	5.67651e-006	5.02855e-007	2.25679e-007	0.117882	0.975495	0.000150351	4.28394e-008	2.06252e-013	4.78585e-011	9.95004e-007	0.191837	0.651111	0.00531678	1.37776e-008	1.05336e-008	2.21286e-015	1.93823e-015	2.28169e-019	1.1262e-023	8.68193e-030	4.07022e-027	4.67731e-032	7.06855e-026	
0	0	6.12091e-019	3.35108e-008	8.73257e-010	1.16043e-011	3.53672e-009	5.23329e-008	2.97302e-006	0.00425286	0.990278	0.91392	0.458418	0.146957	0.161781	0.0278196	0.340313	0.776284	0.0239457	0.0294068	0.000277012	0.000198968	4.66061e-005	1.16226e-006	2.26497e-009	3.88877e-014	9.94268e-016	1.32255e-017	
0	0	0	1.96697e-016	1.33732e-012	1.23914e-013	6.50458e-016	7.49951e-013	2.08354e-009	1.68593e-011	0.000293993	0.0815185	0.541267	0.845318	0.768584	0.000271226	0.00128838	0.218373	0.975472	0.956652	0.999703	0.59857	0.97213	0.993949	0.0655358	0.000136852	6.95335e-006	2.28406e-006	
