E:\Google Drive\Progetti\MSR Action3D\Real\a05_s08_e03_skeleton3D.txt
5
TRUE
-784.252
-809.025
-811.082
-811.908
-823.867
-815.89
-810.533
-798.392
-782.255
-812.506
-823.454
-775.567
-812.083
-766.462
-773.998
-753.962
-782.644
-775.18
-800.325
-774.159

33
20
1	0.50088	0.321481	0.110285	0.0431372	0.073404	0.0564986	0.0485243	0.00784489	0.00389083	0.000230585	0.000244738	1.26411e-005	2.50021e-006	4.64065e-008	5.75596e-010	2.35128e-011	1.54244e-011	8.79734e-013	8.48915e-014	1.60633e-014	2.44817e-015	1.01981e-015	1.61158e-016	2.46667e-017	8.82373e-019	1.22425e-018	1.07176e-018	4.64923e-019	2.98096e-019	7.01827e-019	3.73214e-018	2.3484e-017	4.49509e-017	
0	0.363753	0.418623	0.306816	0.0922195	0.459303	0.118832	0.207636	0.0380871	0.0159012	0.00361507	0.00192319	0.000181705	8.01249e-005	5.13634e-006	2.15934e-007	4.53823e-008	2.33233e-008	3.00924e-009	1.89582e-009	4.95769e-010	8.32442e-011	4.35441e-011	3.12018e-012	1.69552e-013	5.58121e-015	2.90543e-015	4.01031e-015	3.16016e-015	8.61481e-015	4.35933e-014	3.92257e-013	4.15781e-012	3.14031e-011	
0	0.135367	0.144637	0.569056	0.105137	0.145656	0.250723	0.286543	0.00550199	0.0135284	0.000442885	0.000250281	5.60986e-005	8.62973e-006	3.34717e-007	1.41702e-008	6.44154e-010	3.23598e-009	1.93479e-010	3.88905e-011	4.37362e-010	2.80778e-011	2.34603e-012	2.06006e-012	3.09423e-013	5.41597e-015	5.0284e-015	3.73003e-016	8.31254e-016	9.22384e-016	1.2373e-015	9.91179e-015	5.42213e-014	4.59862e-013	
0	0	0.113905	0.00237392	0.640686	0.301818	0.0608943	0.0888846	0.302792	0.0205959	0.0551429	0.0315399	0.000697817	0.00143051	0.00010308	7.85347e-006	1.16792e-006	3.74185e-008	4.16267e-008	8.45454e-009	9.3405e-010	2.15813e-010	8.47147e-011	3.23564e-012	1.24572e-014	8.11589e-016	1.30906e-016	3.6258e-015	3.61687e-017	3.61082e-016	5.70679e-015	2.75453e-013	2.07205e-011	1.26012e-010	
0	0	0.0013534	0.0114004	0.118814	0.00167013	0.512702	0.363378	0.645119	0.00926961	0.0414766	0.0428335	0.0147667	0.00110008	0.000185074	5.28773e-005	8.99182e-006	4.67474e-007	1.06769e-006	3.33155e-011	5.8421e-008	3.21903e-011	1.16852e-013	1.32207e-012	2.20864e-015	4.14752e-016	6.90628e-018	5.6017e-018	7.57855e-019	1.96425e-017	6.39858e-017	1.84526e-015	1.52814e-011	4.31693e-012	
0	0	0	6.84171e-005	5.72844e-006	0.0181471	0.000320809	0.00502983	0.000649476	0.936744	0.894117	0.862515	0.977334	0.968293	0.997244	0.999237	0.991863	0.878724	0.989829	0.879253	0.976638	0.919389	0.125047	0.00491746	5.00642e-005	1.7133e-007	1.3631e-010	1.67158e-013	4.76609e-016	7.86751e-019	4.60436e-018	2.66477e-016	4.42463e-015	9.47629e-012	
0	0	0	2.69159e-014	2.8736e-009	4.49699e-009	2.73575e-006	3.50703e-007	6.39916e-008	4.50212e-005	0.00201443	0.00766654	0.00241707	0.00236683	0.000750983	0.000140817	0.0035575	0.0517877	0.000929071	0.00592731	0.00535877	0.0115272	0.0479548	0.00421855	0.000150315	8.69259e-007	1.22354e-009	6.03637e-013	1.51634e-015	8.37711e-019	1.82789e-021	9.55892e-021	1.51082e-019	3.22724e-018	
0	0	0	0	2.21062e-007	7.66057e-007	2.69794e-005	3.98395e-006	5.79865e-006	2.47474e-005	0.00296078	0.0530267	0.00453349	0.0267184	0.00171086	0.000560766	0.00456934	0.0694877	0.00924096	0.11482	0.0180029	0.0690836	0.826998	0.990864	0.9998	0.999999	1	1	1	1	1	1	1	1	


