E:\Google Drive\Progetti\MSR Action3D\Real\a11_s08_e01_skeleton3D.txt
11
FALSE	
-1540.17
-1397.56
-1413.68
-1608.21
-1646.42
-1646.12
-1618.53
-1508.03
-1587.25
-1601.7
-1555.42
-1558.67
-1598.73
-1542.14
-1529.62
-1565.04
-1555.44
-1559.48
-1555.98
-1543.61

61
20
1	0.684666	0.0523079	0.312643	0.0468299	0.100964	0.116057	0.0214771	0.0291542	0.0389578	0.00135457	0.000374125	6.91417e-007	2.5684e-008	1.54507e-009	2.40729e-011	1.21514e-012	6.28781e-015	1.77087e-016	3.95929e-018	2.26008e-020	1.89213e-025	4.80971e-027	8.45881e-031	1.08897e-034	5.00741e-035	5.10311e-035	9.40047e-036	1.82888e-036	1.93023e-037	1.26813e-038	1.12561e-039	5.40146e-040	2.87634e-040	2.24266e-040	2.33895e-040	2.41711e-041	6.7619e-042	1.77532e-042	3.51384e-043	1.12142e-043	1.18739e-043	8.54747e-045	1.14063e-045	9.67077e-047	1.01337e-047	6.93236e-049	5.84752e-049	4.93245e-049	3.16436e-049	4.23156e-049	1.71639e-049	1.48975e-050	2.0159e-051	1.40732e-052	5.29253e-053	2.46794e-053	3.25295e-054	5.02608e-055	1.32644e-055	1.29172e-055	8.01606e-056	
0	0.124313	0.0478165	0.504949	0.56816	0.662431	0.607088	0.688153	0.220805	0.556501	0.030979	0.0133521	2.92181e-005	1.93367e-006	1.87748e-007	4.31097e-009	5.51574e-010	4.97316e-012	2.49776e-013	1.25003e-014	9.10263e-017	1.01675e-021	3.65104e-023	5.75034e-027	6.49411e-031	4.41702e-031	6.75615e-031	7.44982e-032	1.33979e-032	1.68941e-033	3.03605e-034	1.30332e-034	1.8119e-034	2.18507e-034	4.00712e-034	2.73021e-034	2.09576e-035	7.34902e-036	1.34315e-036	3.92349e-037	1.92864e-037	2.04247e-037	1.73011e-038	1.83817e-039	2.92816e-040	5.65513e-041	2.47541e-041	4.67311e-041	8.82196e-041	1.36394e-040	1.51152e-040	9.5159e-041	3.43366e-042	3.85725e-043	3.22431e-044	1.48725e-044	5.33848e-045	4.60705e-046	9.06124e-047	1.12756e-047	1.31214e-047	4.33109e-047	
0	0.191021	0.0442456	0.0484824	0.0243515	0.211933	0.0963025	0.0480054	0.0235311	0.0795039	0.0141747	0.00053308	6.03872e-006	6.5861e-008	1.29041e-008	1.12314e-009	8.89788e-012	2.3055e-013	4.65901e-015	1.55484e-016	9.09057e-018	3.81631e-022	3.43687e-023	8.16229e-026	6.42578e-029	3.45956e-029	7.21475e-029	7.95366e-030	1.04128e-030	3.09744e-032	1.23844e-033	3.77084e-035	2.83151e-035	9.08212e-036	4.10147e-036	1.30981e-034	1.668e-035	1.51615e-036	3.21084e-037	4.93224e-038	1.26648e-038	2.42705e-038	1.31231e-038	5.84266e-039	3.21772e-040	1.85411e-041	1.46874e-042	6.79706e-043	1.07742e-042	3.4611e-042	1.28906e-041	6.04652e-042	4.05528e-043	3.21344e-043	5.27486e-045	8.24424e-045	7.67068e-045	5.19821e-045	2.98191e-045	4.78705e-046	1.70881e-046	9.25723e-047	
0	0	0.0191572	0.0873479	0.343802	0.0236884	0.0731499	0.233973	0.22155	0.203188	0.00804387	0.0196087	5.62546e-005	5.77367e-006	2.8669e-007	3.71956e-009	2.37123e-010	1.10483e-012	2.97613e-013	1.25922e-013	4.98127e-016	6.14067e-020	4.68094e-023	1.57278e-025	3.52401e-028	2.1636e-028	2.3666e-029	2.06739e-031	1.03242e-031	3.65951e-033	1.71974e-033	3.79136e-034	3.20299e-034	2.78178e-034	3.6755e-033	2.18413e-034	2.05559e-036	7.98749e-037	6.79121e-037	5.52625e-037	9.2183e-037	2.2631e-037	5.06681e-040	1.85435e-041	3.37145e-041	4.64218e-042	3.79688e-042	1.14022e-040	1.70948e-039	8.35385e-039	6.98344e-039	1.02337e-039	9.79418e-042	1.90535e-043	5.80663e-044	6.13335e-045	9.26654e-046	1.41703e-047	2.12637e-047	8.68639e-047	1.62389e-047	2.02942e-047	
0	0	0.836473	6.91905e-005	0.0147109	0.000693427	0.106706	0.00753709	0.50482	0.101674	0.9452	0.949916	0.998218	0.911807	0.34284	0.00419843	0.00295137	8.98596e-007	1.02573e-007	9.79529e-009	9.83617e-012	2.31129e-014	1.14227e-018	6.30414e-021	2.38976e-022	2.70791e-023	1.94371e-021	9.92715e-025	8.65448e-027	7.7277e-030	2.80608e-031	2.27971e-032	2.60227e-031	6.50126e-032	5.5459e-032	2.06515e-033	1.15231e-037	1.05741e-037	1.33636e-038	1.155e-036	8.07065e-037	1.13236e-034	1.62788e-037	4.85452e-040	2.20606e-041	4.19871e-042	2.14723e-043	7.4186e-042	1.62621e-040	2.62603e-039	1.15856e-039	1.98579e-041	6.3357e-045	3.58835e-045	6.098e-046	1.95117e-043	3.05913e-043	2.87111e-044	3.69619e-045	5.8634e-047	1.24359e-048	6.2526e-049	
0	0	0	0.0465078	0.00206052	4.02602e-005	0.00067821	0.000846352	0.00013757	0.0201728	0.000246125	0.0162151	0.00168869	0.0881808	0.65679	0.99492	0.992627	0.999333	0.99825	0.998456	0.998833	0.983258	0.973087	0.11234	0.0367051	0.00343193	0.0161666	0.000240473	8.39716e-007	9.03746e-009	9.5389e-011	1.91132e-011	6.55932e-010	7.17012e-008	8.21776e-006	0.00017553	5.47969e-006	6.21697e-006	1.2045e-006	7.53526e-008	1.00117e-008	6.334e-008	9.12315e-010	8.43035e-012	5.59703e-014	3.81046e-016	1.09052e-017	4.11512e-016	1.55286e-014	4.92451e-013	3.10842e-011	3.29731e-009	7.41931e-011	8.28748e-013	4.06946e-015	1.40418e-015	3.47172e-016	9.20343e-018	5.71814e-019	9.01976e-021	2.16739e-023	1.31402e-025	
0	0	0	5.97042e-010	1.08724e-005	2.10129e-006	7.78504e-009	6.5165e-008	1.43124e-007	4.99997e-008	1.14058e-007	6.17096e-009	2.8233e-007	4.95655e-007	0.000100487	0.000313783	0.00111058	0.000233906	0.000675303	0.000541843	0.000802293	0.0132799	0.0231258	0.862986	0.897438	0.0357037	0.0028824	0.000113505	6.30545e-006	4.54979e-008	3.04671e-011	3.57878e-013	2.66577e-013	1.65598e-011	1.62238e-009	3.0996e-006	3.35241e-005	6.12126e-005	2.5203e-005	2.09088e-006	6.24957e-008	2.83066e-009	1.70987e-010	9.28171e-012	5.58779e-014	2.09027e-016	5.39534e-018	7.57093e-019	8.47449e-018	2.49029e-016	1.33431e-013	9.9237e-013	3.07642e-010	1.29069e-010	1.59778e-011	1.34324e-011	1.2909e-011	1.03358e-012	6.10931e-014	2.30355e-015	3.35508e-018	2.37867e-021	
0	0	0	0	7.3697e-005	0.000247677	1.84934e-005	7.61512e-006	2.70556e-006	2.93465e-006	1.48904e-006	5.15061e-007	9.0694e-007	3.40224e-006	0.000269004	0.000567831	0.00331088	0.000432192	0.0010743	0.00100181	0.000364755	0.00346211	0.00378769	0.0246734	0.0658568	0.960864	0.980951	0.999646	0.999993	1	1	1	1	1	0.999992	0.999821	0.999961	0.999933	0.999974	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999742	0.0169455	0.995367	0.993588	0.999797	0.991273	0.793938	0.976441	0.997503	0.143753	0.0117338	0.000206387	9.86061e-007	2.65231e-009	5.24918e-012	4.27917e-013	9.2197e-017	2.12618e-021	6.90251e-026	3.09999e-031	3.19462e-039	3.43265e-041	5.95707e-050	2.71681e-059	1.07186e-060	1.26178e-062	1.59769e-066	1.25963e-069	7.24441e-073	6.70804e-075	2.86564e-073	1.5755e-072	6.98988e-073	1.67211e-073	1.48423e-073	9.55393e-073	5.63777e-075	1.62511e-077	7.87181e-080	1.22648e-080	6.48922e-082	3.83571e-086	1.61746e-090	3.4024e-094	3.6808e-098	3.23614e-099	1.44879e-099	9.64675e-101	1.0609e-101	2.02895e-102	4.00649e-102	2.3635e-101	1.29527e-100	1.09088e-101	9.01477e-102	5.6499e-102	1.88308e-103	2.65265e-105	4.15107e-107	3.4256e-108	1.59881e-109	
0	0.00025647	0.981873	0.00072654	0.00508209	0.000197461	0.00848682	0.205921	0.0146626	0.00218135	0.855917	0.528683	0.19833	0.24438	7.03138e-006	1.06641e-011	1.09361e-012	2.34848e-019	1.42348e-025	1.28088e-029	1.05104e-036	4.79157e-044	4.11151e-047	4.25089e-055	1.3781e-060	5.82218e-061	7.17341e-062	1.35546e-068	5.55578e-071	1.44957e-075	4.8179e-074	2.82932e-076	2.21045e-076	5.89596e-077	1.56761e-077	7.61763e-079	1.13095e-078	2.14508e-078	2.99019e-080	1.46368e-079	6.51588e-080	4.25419e-079	3.20601e-085	5.95392e-091	6.03497e-096	6.70436e-100	2.89722e-103	2.68878e-103	1.79121e-104	7.26478e-106	2.00469e-107	4.55199e-107	4.72964e-108	1.00412e-104	9.31764e-105	4.66005e-105	2.07624e-105	1.2326e-107	4.04375e-109	9.16692e-111	9.27926e-112	1.47847e-111	
0	1.47775e-006	0.00118195	4.04764e-005	0.00132322	4.51484e-007	0.000239885	0.000141766	0.00889512	0.000307932	0.000329938	0.459583	0.800343	0.755538	0.89012	0.0019106	0.0298711	2.20546e-007	4.89557e-010	2.38046e-012	4.55341e-019	2.28994e-024	3.00147e-032	4.19363e-040	9.13612e-047	6.57735e-051	5.93714e-054	1.98744e-063	8.91031e-070	1.26491e-075	3.24385e-077	4.17121e-071	7.25803e-069	2.78587e-069	7.52358e-069	1.92344e-073	5.2899e-080	3.68168e-078	1.38937e-083	3.60466e-081	2.53271e-081	3.64342e-081	6.6206e-089	7.38519e-096	7.06922e-097	2.14708e-101	1.7242e-101	1.99431e-098	2.00145e-097	6.72126e-097	3.46786e-099	1.01296e-100	1.81137e-105	1.1247e-108	3.60654e-105	2.6027e-103	1.21813e-103	3.31112e-106	1.18103e-107	3.70418e-112	1.81337e-114	3.68433e-116	
