E:\Google Drive\Progetti\MSR Action3D\Real\a04_s06_e01_skeleton3D.txt
4
FALSE	
-678.219
-688.458
-725.011
-724.595
-735.893
-721.714
-726.199
-697.064
-665.268
-690.9
-726.611
-621.241
-687.998
-631.971
-673.516
-613.702
-664.077
-632.07
-641.404
-644.717

27
20
1	0.652753	0.0888965	0.00137678	2.79196e-006	1.24783e-008	4.12486e-010	4.26233e-012	3.27992e-014	4.68706e-016	2.8524e-017	9.63014e-019	1.97326e-019	4.518e-020	9.74771e-021	4.57515e-022	3.1252e-023	2.92276e-024	2.51353e-025	2.84449e-026	7.5841e-027	7.55707e-028	5.98215e-028	8.59149e-028	6.23201e-028	5.4725e-028	4.83904e-028	3.88809e-027	
0	0.230642	0.259545	0.0187971	0.000148277	1.60498e-006	1.67234e-007	1.77688e-009	2.4282e-011	7.51164e-013	2.41012e-014	1.05073e-015	8.1002e-017	2.60643e-017	4.01012e-018	1.60499e-019	5.08469e-021	7.45356e-022	3.7492e-023	1.34107e-024	4.85753e-026	5.91587e-027	7.70662e-027	3.91935e-027	5.43312e-027	7.16049e-027	1.45422e-026	1.32994e-025	
0	0.116604	0.152429	0.000667648	1.26761e-005	1.30279e-007	1.35165e-008	5.81629e-010	1.30755e-011	7.96083e-014	3.86519e-015	1.64125e-016	3.04094e-017	2.0861e-018	7.89751e-020	1.19806e-020	3.5342e-021	1.64206e-022	1.1812e-023	1.28488e-024	7.70406e-026	1.14634e-027	4.3508e-028	6.43648e-028	1.6752e-027	8.66387e-028	1.27926e-027	6.19982e-026	
0	0	0.061248	0.0184256	0.000238061	1.83926e-006	8.18009e-008	1.58131e-010	1.30547e-012	7.28645e-013	5.26754e-014	9.21013e-016	6.35807e-018	1.20082e-017	1.09305e-017	8.76667e-020	2.05055e-022	4.61641e-022	2.07462e-024	7.85534e-026	2.93104e-027	1.54418e-027	4.67065e-028	3.48868e-029	8.79422e-029	1.16157e-027	8.22291e-028	1.50243e-026	
0	0	0.437881	0.00237679	3.28018e-006	1.74859e-007	4.53824e-010	2.30225e-012	2.51726e-015	6.94573e-015	5.5657e-015	3.30295e-015	1.1361e-016	7.01595e-017	7.87315e-017	8.85497e-021	3.22599e-023	1.58402e-023	6.70497e-026	2.41113e-027	4.47077e-028	2.71863e-029	1.39754e-029	1.83925e-031	1.6177e-030	1.87961e-030	3.31542e-031	8.43847e-026	
0	0	0	0.958356	0.99933	0.999505	0.79411	0.0795231	0.0185186	0.000126546	6.4989e-007	6.99629e-009	3.66334e-010	3.7471e-010	1.94757e-010	2.8293e-012	6.92832e-015	2.2583e-016	3.16671e-018	1.57705e-020	6.61178e-023	1.26076e-024	3.62752e-027	5.70206e-030	8.55707e-033	3.05418e-032	3.50122e-031	1.3108e-029	
0	0	0	3.07622e-010	0.00016585	0.000294418	0.181041	0.902543	0.922413	0.790037	0.444705	0.576063	0.119064	0.0280548	0.00436456	1.54223e-005	2.27075e-007	2.65489e-009	3.92362e-011	1.3217e-012	1.28027e-014	6.97532e-017	1.58388e-020	3.21217e-023	7.3988e-026	2.47081e-028	9.51953e-031	2.78626e-032	
0	0	0	0	9.94502e-005	0.000196566	0.0248488	0.0179341	0.0590686	0.209837	0.555294	0.423937	0.880936	0.971945	0.995635	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.976829	0.473347	0.621069	0.0960879	0.00616092	0.00603518	0.000659964	1.13226e-005	2.0788e-007	6.80907e-009	1.65632e-010	3.1116e-011	3.06389e-012	6.95294e-013	4.21294e-013	4.37144e-015	1.48083e-014	1.80859e-016	7.20913e-018	1.69053e-018	3.42389e-018	2.36127e-017	5.1673e-017	2.15139e-018	7.92742e-019	1.74665e-019	2.49814e-019	
