E:\Google Drive\Progetti\MSR Action3D\Real\a10_s06_e01_skeleton3D.txt
10
TRUE
-1270.06
-1130.43
-1151.39
-1246.56
-1290.01
-1280.51
-1262.1
-1237.01
-1249.2
-1287.28
-1279.22
-1250.4
-1282.17
-1265.57
-1254.01
-1233.23
-1256.92
-1254.98
-1271.42
-1259.74

46
20
1	0.590911	0.189731	0.0628994	0.0744808	0.0670438	0.0118329	0.0224325	0.0129786	0.00430161	0.00144761	1.2168e-005	3.00979e-006	4.84701e-007	3.8801e-007	3.59286e-007	2.47191e-009	9.81522e-011	1.64219e-011	3.39317e-011	7.05221e-012	1.73338e-012	1.56448e-013	1.80645e-013	1.46376e-013	2.01757e-013	8.526e-013	4.01558e-012	8.35368e-012	3.91749e-011	2.72679e-010	1.94707e-010	1.72428e-010	1.04494e-010	1.89207e-011	5.70745e-012	5.03576e-013	3.58184e-014	3.90737e-014	4.57481e-014	3.97616e-014	3.23758e-014	1.99671e-014	1.50693e-014	2.01976e-014	4.09046e-014	1.8312e-013	
0	0.208288	0.690868	0.227718	0.766084	0.737862	0.401351	0.700806	0.510553	0.449293	0.165268	0.00171873	0.00072727	8.0369e-005	0.000144181	0.000233022	3.22862e-006	3.3444e-007	7.21488e-008	3.46599e-008	4.26011e-009	1.34528e-009	1.47352e-010	1.56708e-010	2.38417e-010	1.10846e-009	1.5803e-008	1.53227e-008	3.37212e-008	1.93254e-007	2.73625e-006	6.97293e-006	1.18842e-005	4.42361e-006	8.41398e-007	1.74891e-007	2.94888e-008	2.89345e-009	3.15463e-009	5.90235e-009	7.69956e-009	8.23672e-009	1.04587e-008	1.63434e-008	4.04494e-008	8.1595e-008	4.65675e-007	
0	0.200801	0.105753	0.138346	0.127344	0.184426	0.0366039	0.0958395	0.0276281	0.0108841	0.00717777	0.000138893	4.09798e-005	5.73558e-006	2.19977e-006	1.44504e-005	1.49068e-007	2.78974e-008	1.52467e-008	1.22645e-007	1.33407e-008	1.64936e-009	9.71592e-011	1.87765e-010	1.93031e-010	5.01187e-011	1.76411e-010	7.7668e-009	1.21982e-008	1.85719e-008	2.84433e-007	3.93472e-007	6.90562e-007	2.2453e-006	2.096e-006	6.01213e-008	1.24168e-008	3.56781e-009	1.1081e-008	8.90746e-009	1.23361e-008	1.64523e-008	4.27373e-009	5.41684e-009	2.56423e-008	5.75805e-008	4.17179e-008	
0	0	0.0136113	0.12105	0.0288468	0.0103532	0.416599	0.0867364	0.139348	0.387251	0.114096	0.0055399	0.00373179	0.000282784	0.0038447	0.00515708	0.000120556	1.24743e-005	1.61623e-006	4.2823e-008	2.61334e-009	4.18919e-010	4.25379e-011	2.92756e-012	1.28311e-011	4.11137e-010	8.2857e-009	1.989e-009	8.4224e-009	1.93606e-007	9.01698e-006	7.75553e-005	0.000210528	1.34607e-005	9.23466e-007	3.00817e-007	2.57983e-009	2.67902e-011	1.00475e-010	6.25784e-010	1.46977e-010	1.39914e-010	4.94579e-009	9.56126e-009	1.53956e-008	7.0539e-008	5.38355e-006	
0	0	3.64885e-005	0.44997	0.00127325	0.000196106	0.133588	0.0911892	0.309195	0.141305	0.707382	0.992509	0.96973	0.993765	0.823894	0.0776223	6.93662e-005	2.07729e-007	2.09328e-007	1.36422e-007	4.80788e-010	2.35597e-009	5.29572e-012	1.16452e-012	9.61736e-012	7.45408e-011	1.9001e-009	2.7987e-010	1.63841e-011	4.51246e-009	1.88459e-007	6.29408e-006	1.37325e-005	2.29584e-005	4.61957e-007	6.86916e-008	4.4713e-010	3.11788e-011	8.9868e-012	5.49871e-010	2.99837e-011	3.5864e-013	8.50739e-012	4.67977e-011	9.325e-011	1.2938e-009	4.60672e-008	
0	0	0	1.62493e-005	0.00196918	1.44848e-005	6.10209e-006	0.00296567	0.000262949	0.00695851	0.00460369	8.15152e-005	0.0257671	0.00584932	0.17209	0.916072	0.998285	0.989018	0.795087	0.250823	0.0017684	4.70888e-005	1.09018e-006	1.13052e-009	1.2397e-012	1.33668e-013	3.44701e-011	6.32128e-012	1.15438e-011	3.18932e-010	3.90477e-007	0.000431224	0.038207	0.439389	0.0998722	0.00787771	0.000102486	1.20348e-006	1.747e-009	9.63665e-013	2.7824e-013	2.87527e-013	6.83094e-014	4.56983e-012	6.57252e-011	7.79491e-011	6.29657e-009	
0	0	0	1.33845e-014	2.41193e-007	1.32982e-005	2.97022e-008	3.78065e-008	1.31872e-005	5.814e-007	3.61916e-006	3.22146e-009	2.23809e-009	2.41696e-007	1.08415e-006	6.58299e-005	0.00113154	0.00754516	0.190002	0.144286	0.00744704	8.32073e-005	6.71942e-007	1.31441e-009	1.81984e-013	1.2393e-016	4.98621e-017	8.39732e-015	6.06593e-015	1.11809e-014	6.36716e-013	6.50986e-009	3.05565e-005	0.0164747	0.0104679	0.0013625	1.4159e-005	2.31377e-007	9.78592e-010	4.63362e-013	4.52975e-016	1.7006e-016	1.18378e-015	3.18496e-016	3.71598e-014	1.23864e-012	1.25257e-011	
0	0	0	0	1.81669e-006	9.1013e-005	1.97802e-005	3.02172e-005	2.08619e-005	7.01597e-006	2.15519e-005	1.50227e-007	1.13865e-007	1.57915e-005	2.31762e-005	0.000834627	0.000390106	0.0034241	0.0149096	0.60489	0.990785	0.99987	0.999998	1	1	1	1	1	1	1	0.999987	0.999478	0.961526	0.544093	0.889656	0.990759	0.999883	0.999999	1	1	1	1	1	1	1	1	0.999994	


1	0.0406014	0.998583	0.453203	0.676562	0.480118	0.0784096	9.95435e-005	1.14464e-006	5.30812e-008	3.56097e-010	4.43874e-013	2.2626e-017	5.81608e-021	1.42568e-023	1.51872e-027	7.2547e-032	7.05733e-033	2.92564e-035	1.64562e-037	2.04742e-039	4.50357e-041	1.44382e-043	8.82386e-047	8.31057e-049	1.34442e-049	1.00164e-049	7.10004e-049	2.04724e-049	7.39188e-050	1.71729e-050	9.31029e-051	2.18992e-051	3.36621e-052	5.99169e-052	4.3368e-052	5.09563e-050	4.25353e-048	4.49484e-049	6.6445e-052	3.91873e-054	1.10559e-055	3.31904e-060	2.13443e-063	2.47003e-065	6.06079e-066	4.71533e-067	
0	0.959395	0.00136866	0.54671	0.323435	0.519881	0.911821	0.9999	0.998911	0.332771	0.252043	0.0856076	6.6888e-006	2.60834e-011	6.05606e-017	1.18736e-025	4.88384e-034	7.62036e-036	7.79491e-040	4.88989e-042	9.01059e-042	2.10442e-042	2.53382e-043	2.52951e-047	2.50066e-049	1.53137e-048	2.88037e-046	1.21232e-050	1.06475e-056	1.58152e-055	2.33556e-054	1.03502e-053	9.81273e-055	8.65757e-058	6.35566e-056	1.47406e-052	3.24688e-051	1.13153e-049	1.20709e-050	5.72313e-054	4.54167e-057	8.3315e-062	8.87587e-064	1.57699e-067	2.29823e-070	6.48663e-070	9.07687e-070	
