E:\Google Drive\Progetti\MSR Action3D\Real\a02_s06_e02_skeleton3D.txt
2
FALSE	
-897.1
-916.236
-935.102
-952.375
-950.215
-943.445
-944.569
-914.027
-936.376
-937.311
-940.798
-879.992
-944.568
-910.893
-894.084
-909.837
-922.018
-890.03
-882.179
-868.849

38
20
1	0.344434	0.337982	0.382002	0.460347	0.488142	0.326373	0.0204123	8.81392e-005	1.45595e-005	1.93625e-005	3.10665e-008	7.17259e-011	7.04987e-013	5.45146e-014	9.39197e-015	5.8671e-015	3.00795e-015	1.55935e-015	2.5792e-016	1.53312e-017	2.07957e-018	4.61465e-019	1.33148e-019	5.19768e-020	3.29049e-020	2.02539e-020	1.47779e-020	1.0831e-020	6.58862e-021	9.53511e-022	5.60535e-022	4.28214e-022	2.98497e-022	1.90955e-022	6.23073e-023	9.63431e-023	1.72521e-022	8.82029e-022	
0	0.111494	0.0955575	0.0751955	0.172166	0.0753096	0.0340877	0.00401369	5.98256e-005	0.000108403	0.000538656	2.71029e-006	1.89016e-008	7.84389e-010	3.56084e-011	4.09613e-012	7.68269e-013	4.52174e-013	9.65018e-014	1.15032e-014	7.08381e-016	5.10031e-016	1.62475e-016	1.40054e-016	1.20628e-016	7.65079e-017	3.82244e-017	3.03192e-017	4.7746e-018	5.99927e-019	1.78335e-019	1.20486e-019	1.71226e-019	1.33686e-019	9.70741e-020	1.67908e-019	1.49285e-019	1.96053e-019	5.48179e-018	
0	0.544072	0.219707	0.4154	0.151547	0.396695	0.55686	0.0257507	0.00015535	7.54664e-006	0.000130749	1.52575e-007	6.00373e-010	8.20299e-012	2.02327e-011	2.86022e-012	4.13803e-012	8.24073e-013	3.06107e-013	6.18246e-014	4.74254e-016	7.75023e-017	2.77988e-018	1.30641e-018	5.16152e-018	1.06699e-017	2.73227e-017	3.80421e-017	1.10702e-017	9.22753e-018	1.86958e-018	7.72575e-020	3.68105e-020	7.85463e-021	1.0311e-020	1.80171e-020	4.51752e-020	1.15526e-019	6.77895e-019	
0	0	0.0771608	0.0156625	0.21249	0.0188994	0.00380757	0.0529655	0.000223415	0.000458699	0.000372555	1.09676e-005	3.0985e-008	4.97667e-010	1.80257e-012	1.1057e-011	9.7061e-013	1.84028e-012	1.12439e-014	3.54163e-015	1.3664e-015	1.89041e-015	7.57891e-016	5.13019e-015	2.41771e-015	1.01859e-016	1.14156e-017	4.49376e-017	1.71326e-017	6.05797e-019	2.12415e-019	6.02394e-019	4.64611e-019	1.36316e-018	6.57637e-020	1.45219e-020	5.52132e-021	1.3107e-020	2.32779e-018	
0	0	0.269592	0.109506	0.000382065	0.0208025	0.0788662	0.896707	0.999393	0.0284615	0.0581131	7.47035e-005	1.76056e-008	2.03232e-010	1.15742e-011	2.09782e-010	2.97222e-010	1.53135e-011	1.01818e-011	8.67186e-014	5.39665e-017	3.72635e-017	5.00742e-018	2.83425e-017	4.49585e-016	4.74741e-016	1.55444e-017	1.97127e-016	1.13947e-016	3.38232e-016	1.04695e-017	1.04159e-020	1.15399e-021	1.22401e-021	7.66643e-024	6.65155e-024	6.42219e-023	2.79597e-022	1.57024e-018	
0	0	0	0.00223426	0.00302452	0.000137979	2.72092e-006	0.000150792	8.01476e-005	0.970949	0.933439	0.999646	0.989247	0.995745	0.885723	0.969504	0.633098	0.0413221	0.0574298	0.000248833	3.22073e-006	1.76558e-006	1.16656e-006	2.19026e-005	0.000525615	0.00444182	0.0772376	0.0631256	0.00122766	0.000431288	4.49744e-005	7.44114e-008	6.27979e-011	6.97254e-014	4.19061e-016	1.53536e-018	8.67032e-022	2.52751e-024	5.31656e-022	
0	0	0	2.57152e-011	4.13807e-007	1.79951e-007	8.86807e-009	4.95077e-012	6.49306e-011	1.10268e-008	0.00117241	0.000131746	0.0104219	0.00296171	0.110137	0.0242468	0.337374	0.192057	0.0343335	0.000684663	3.06161e-006	1.40793e-007	2.49567e-008	3.69775e-008	7.01278e-006	0.000816681	0.0161125	0.0112314	0.0170678	0.00131317	1.64618e-005	1.20095e-008	7.89008e-012	2.4812e-015	5.31656e-017	2.86381e-019	2.62888e-021	1.09145e-023	1.01609e-024	
0	0	0	0	4.35581e-005	1.32597e-005	2.29656e-006	1.24528e-008	1.87011e-009	1.07915e-007	0.00621386	0.000133609	0.000330964	0.00129335	0.00413988	0.00624887	0.0295283	0.766621	0.908237	0.999067	0.999994	0.999998	0.999999	0.999978	0.999467	0.994742	0.90665	0.925643	0.981705	0.998256	0.999939	1	1	1	1	1	1	1	1	


