E:\Google Drive\Progetti\MSR Action3D\Real\a06_s02_e03_skeleton3D.txt
6
FALSE	
-1238.69
-1235.18
-1225.99
-1159.56
-1285.61
-1270.85
-1273.58
-1202.79
-1194.84
-1176.52
-1216.08
-1254.09
-1219.42
-1210.94
-1235.35
-1228.22
-1215.46
-1252.95
-1255.89
-1249.42

46
20
1	0.517076	0.340212	0.0531739	0.466478	0.234139	0.31516	0.114097	0.0230588	0.00493486	0.00500459	0.0397082	0.0734176	0.0419012	0.00112834	7.21494e-005	1.3662e-005	1.2016e-007	6.80534e-008	8.33043e-009	9.36804e-011	2.71535e-011	8.42844e-011	1.44423e-011	5.23658e-012	1.20754e-012	3.04222e-013	6.58127e-014	9.05923e-015	9.50007e-016	4.95601e-016	3.64096e-016	6.21889e-017	4.52462e-017	2.07059e-017	6.30486e-018	2.35803e-018	9.21739e-020	4.11689e-020	1.22056e-020	6.58691e-021	2.39316e-021	8.84625e-022	1.74196e-022	2.19553e-022	6.15901e-023	9.26554e-023	
0	0.414436	0.598534	0.153897	0.232295	0.348601	0.299239	0.120785	0.0338085	0.00301857	0.0141564	0.160813	0.268196	0.0531272	0.0106753	0.00307925	0.00178068	0.00014862	0.000358455	0.000186452	1.10294e-005	8.65824e-006	1.41363e-005	6.91663e-006	5.70825e-007	8.89649e-008	1.04568e-008	6.46677e-010	4.45445e-011	3.0813e-012	2.3946e-012	9.19827e-013	1.32113e-012	6.62666e-013	3.27695e-013	2.89233e-014	3.08478e-014	5.13996e-015	4.3539e-015	1.07372e-015	5.91489e-016	2.806e-016	3.6885e-016	1.36792e-016	1.42112e-016	1.08726e-016	6.03071e-017	
0	0.0684881	0.0567914	0.013426	0.0576952	0.00997678	0.0585758	0.0160343	0.0013925	0.000293051	0.000584984	0.0131753	0.0262101	0.00656897	0.00139684	0.000498445	0.00101611	3.05706e-005	3.07812e-005	2.73593e-005	7.89629e-007	1.37638e-006	6.28709e-006	3.00381e-006	4.13189e-007	8.64419e-008	1.47873e-008	9.17085e-010	5.61317e-011	1.73269e-012	1.0329e-012	4.59103e-013	2.26575e-013	3.45517e-013	1.03822e-013	3.46098e-014	4.176e-014	7.04801e-016	3.52721e-016	6.18901e-016	6.24207e-017	5.70374e-017	1.49214e-017	3.8249e-017	7.6445e-018	5.60975e-017	9.16167e-018	
0	0	0.00439007	0.773482	0.242302	0.406926	0.294064	0.326103	0.93507	0.853856	0.972296	0.616782	0.621255	0.70243	0.00324149	0.00018802	0.000682	9.51701e-006	1.62397e-005	5.52843e-005	6.01998e-007	1.6278e-007	7.53515e-006	2.48042e-006	2.83092e-008	2.16413e-008	8.17228e-009	7.57156e-010	9.25571e-012	2.22346e-013	3.01795e-014	4.31825e-013	8.22101e-013	2.82723e-013	3.39424e-014	5.92877e-015	8.50256e-015	8.33344e-016	1.77596e-015	9.61063e-017	1.06147e-016	1.01011e-016	7.39014e-017	2.53578e-017	1.90752e-017	1.19522e-017	5.45044e-017	
0	0	7.18873e-005	0.0060097	0.00104001	5.6611e-006	0.0328713	0.422682	0.00351246	0.137444	1.81583e-005	0.163051	0.00204363	0.153876	0.00251502	0.00371435	0.011367	0.00165949	4.1191e-006	8.55207e-005	3.62471e-007	9.68889e-009	4.68771e-008	6.4772e-007	8.75096e-010	1.49056e-008	2.24371e-008	1.34738e-011	5.34075e-013	1.99799e-014	8.98811e-013	6.8956e-013	6.42939e-013	8.56636e-013	7.00876e-016	9.95048e-017	2.39387e-015	2.53093e-017	1.61541e-015	1.68398e-017	3.59436e-018	1.86426e-017	1.5007e-018	2.18936e-017	1.46215e-017	1.16091e-017	1.31251e-017	
0	0	0	1.09957e-005	0.000188023	0.000343667	8.18798e-005	0.000298781	0.00315752	0.000450751	0.00789222	0.00203549	0.00372135	0.0387471	0.980349	0.977326	0.943255	0.99517	0.643847	0.927285	0.993998	0.9211	0.0921005	0.00261167	2.93322e-005	5.67125e-008	1.15317e-010	1.45892e-010	2.52076e-012	3.93487e-014	3.50178e-014	1.65321e-013	2.49897e-013	5.75101e-013	7.17128e-013	1.38728e-015	1.06476e-015	1.01423e-015	9.78499e-016	2.61593e-016	7.76951e-017	9.27008e-017	9.30331e-016	2.35901e-016	5.85342e-016	1.57253e-015	3.84778e-015	
0	0	0	5.53708e-016	8.96085e-009	2.80468e-008	5.39199e-008	1.38352e-009	2.11615e-008	5.78289e-008	2.89965e-007	9.59356e-006	1.78467e-006	1.68818e-005	0.000203129	0.00985977	0.0305991	0.00204125	0.113783	0.010189	0.00271639	0.0185638	0.120272	0.00178691	6.53009e-005	6.55304e-007	6.40135e-009	6.11751e-011	4.43038e-013	6.05685e-015	8.89836e-016	3.16982e-016	6.50559e-016	1.50123e-014	5.37822e-014	7.25707e-015	2.30531e-015	1.88947e-017	3.35329e-017	4.74376e-017	9.66601e-018	1.1883e-018	5.63018e-018	1.04821e-017	1.79091e-017	9.19556e-018	2.13524e-017	
0	0	0	0	1.52316e-006	8.20489e-006	8.88495e-006	5.5425e-007	3.90613e-007	2.4378e-006	4.73557e-005	0.0044252	0.00515451	0.00333274	0.00049094	0.00526154	0.0112862	0.000940425	0.24196	0.0621712	0.00327321	0.0603258	0.787599	0.995588	0.999904	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


