E:\Google Drive\Progetti\MSR Action3D\Real\a16_s02_e03_skeleton3D.txt
16
TRUE
-1098.5
-1099.05
-1105.46
-1118.35
-1114.24
-1096.05
-1095.82
-1047.18
-1096.97
-1106.27
-1119.64
-1101.26
-1122.43
-1087.01
-1108.78
-1085.49
-1111.74
-1097.97
-1115.82
-1110.39

45
20
1	0.823718	0.598974	0.294723	0.502234	0.39694	0.388819	0.099697	0.0264785	0.00701523	0.00476115	0.000422163	5.02484e-005	0.000144475	0.000419223	0.000957415	0.00387275	0.012657	0.00165853	7.91495e-005	2.69869e-007	7.43855e-007	1.83363e-006	6.77102e-006	5.06334e-005	0.00030889	8.96568e-005	7.44534e-006	5.5545e-007	4.17022e-007	2.95743e-006	2.46366e-006	5.04165e-006	1.06243e-005	0.000133313	0.000317265	0.000264546	0.000532614	0.000338797	0.000384664	7.64531e-005	0.000642968	0.000421939	0.000110147	1.00096e-005	3.74494e-005	
0	0.123953	0.262895	0.169322	0.262943	0.463243	0.391278	0.167444	0.0606196	0.065492	0.137707	0.0773421	0.0180779	0.00964198	0.00930364	0.0115851	0.122816	0.162575	0.166987	0.0341099	0.000333047	0.00044113	0.000201661	0.000369342	0.00825367	0.0496089	0.0807406	0.0266081	0.00307128	0.000692734	0.00160679	0.00120417	0.00219756	0.00476888	0.0274006	0.125756	0.145822	0.245156	0.322813	0.413375	0.0747866	0.61023	0.418939	0.805019	0.842808	0.811386	
0	0.0523288	0.124884	0.0088522	0.0277047	0.0127698	0.0993352	0.013449	0.06297	0.0207724	0.0128287	0.00670289	0.003009	0.00111813	0.00131808	0.00188336	0.016125	0.222283	0.0505475	0.00179077	4.56797e-006	6.60115e-005	2.23433e-005	3.58015e-005	0.00237084	0.0465689	0.0681404	0.0244717	0.000352596	3.81349e-005	0.000307057	0.000131359	0.000371424	0.00310725	0.045079	0.417166	0.492336	0.475435	0.400626	0.411797	0.0710383	0.0397995	0.567182	0.131623	0.0508906	0.162438	
0	0	0.0132011	0.523725	0.180307	0.12656	0.0948953	0.69767	0.00779675	0.214831	0.0590684	0.0159953	0.000615659	0.00226289	0.00312101	0.00095527	0.0187463	0.00525902	0.185298	0.10579	0.000412264	4.22444e-005	5.62059e-005	0.000140042	0.00832802	0.0812021	0.0245732	0.00386235	0.0045306	0.000690168	0.000140448	0.000132182	0.000302225	0.000425258	0.0120113	0.00774576	0.0904953	0.0264043	0.0988433	0.0682803	0.0282127	0.193811	0.00306676	0.0599435	0.105695	0.0177284	
0	0	4.5708e-005	0.00334437	0.0223653	1.15855e-005	0.0255706	0.0214721	0.840265	0.673767	0.00757608	0.00539317	0.0001668	2.45244e-005	7.60567e-005	8.94764e-005	0.00137168	0.00366224	0.0411166	0.06416	7.31755e-006	4.62288e-006	1.45106e-007	3.93719e-006	0.00207767	0.0450251	0.0324445	0.00153707	0.000217807	9.60575e-005	2.9362e-005	9.38654e-008	7.11385e-005	7.59774e-006	0.000979009	0.00847739	0.0355749	0.000194479	0.00272279	7.58953e-005	0.824676	0.00154191	0.00636109	0.000145379	0.00013383	0.00787068	
0	0	0	3.29625e-005	0.00444584	0.000272208	1.46071e-005	0.000263347	0.00186945	0.0181082	0.777189	0.717984	0.925218	0.0489566	0.000699857	1.56436e-005	3.31881e-005	1.4594e-005	0.00960731	0.735209	0.990175	0.0651367	4.50143e-005	1.00718e-006	0.000119609	0.0001845	0.0924214	0.643487	0.819512	0.197486	0.00166816	5.73533e-006	3.34849e-007	7.51832e-007	6.01139e-006	0.000487415	7.89787e-005	0.000320407	7.32611e-005	4.67634e-005	6.52266e-006	0.148472	0.000406485	4.9738e-005	1.22093e-005	9.12909e-005	
0	0	0	9.24244e-016	1.17964e-008	9.157e-007	1.9352e-008	4.10179e-010	6.89374e-009	5.68091e-006	0.000739665	0.16006	0.0228485	0.0293047	6.28526e-005	9.47625e-008	4.43857e-008	9.34458e-009	1.19571e-006	0.000949284	0.00797788	0.134612	0.000166649	1.14742e-007	1.43511e-009	1.64341e-007	3.94827e-006	0.0187731	0.0985426	0.351468	0.00259308	1.33953e-006	1.08573e-009	4.03935e-011	2.09622e-009	7.79041e-009	2.68005e-008	3.57806e-008	2.71399e-008	5.42404e-008	2.99217e-009	1.86772e-008	6.95401e-005	2.50177e-007	6.02728e-009	7.4539e-009	
0	0	0	0	3.14361e-007	0.000202514	8.77715e-005	4.50444e-006	2.97234e-007	8.26653e-006	0.000129541	0.0161	0.0300139	0.908547	0.984999	0.984514	0.837035	0.593549	0.544785	0.0579116	0.00108937	0.799697	0.999506	0.999443	0.9788	0.777101	0.701586	0.281253	0.0737722	0.449529	0.993652	0.998523	0.997052	0.99168	0.914391	0.44005	0.235428	0.251957	0.174583	0.10604	0.00120354	0.00550291	0.00355334	0.00310892	0.000449954	0.000448549	


1	0.959415	0.999671	0.942599	0.952972	0.999803	0.970853	0.728224	0.464201	0.554853	0.979502	0.967788	0.821925	0.976146	0.89626	0.96749	0.936646	0.995876	0.990958	0.917212	0.880149	0.985809	0.994544	0.649563	0.748694	0.994884	0.999911	0.99974	0.402308	0.509706	0.992099	0.999669	0.197078	0.992505	0.999946	0.999538	0.917458	0.99999	0.918857	0.999996	0.788884	0.999361	0.999913	0.996874	0.999973	0.973997	
0	0.0403095	0.000325879	0.0523453	0.046698	0.000148774	0.0253235	0.000773611	0.527522	0.444816	0.0199736	5.36565e-005	7.25549e-008	0.000331692	0.0932967	0.0240934	0.0595997	3.30104e-005	0.00730562	0.0797038	0.000202084	0.000209294	0.000338261	0.349169	0.211966	0.00472072	1.78283e-005	0.00025749	0.597612	0.483156	0.00146313	2.86184e-005	0.802894	0.00715447	9.53855e-007	0.000461955	0.0825193	2.81491e-006	0.081135	3.65754e-006	0.211058	0.000624005	8.53096e-005	0.00312616	2.34436e-005	0.0259826	
0	0.000275264	3.31958e-006	0.00505558	0.00032836	4.75859e-005	0.00382366	0.170096	0.000342424	0.000266267	0.000512743	0.032148	0.00136266	2.12785e-005	0.000173076	0.000706382	0.000133359	8.03856e-005	0.0010321	0.00190046	0.0271809	1.73255e-005	1.16038e-005	0.000100505	0.0392794	0.000341212	6.20305e-005	8.59456e-007	8.01776e-005	0.00713824	0.00633967	1.30654e-006	1.50577e-005	0.000317169	3.86893e-005	3.40633e-007	2.24841e-005	6.79386e-006	7.51877e-006	1.48382e-009	5.76073e-005	1.31682e-005	1.53534e-006	1.91985e-007	3.84183e-006	2.07989e-005	
