E:\Google Drive\Progetti\MSR Action3D\Real\a11_s04_e03_skeleton3D.txt
11
TRUE
-915.057
-742.488
-698.322
-909.646
-962.184
-945.147
-956.6
-876.341
-876.546
-913.192
-914.48
-906.715
-912.523
-878.936
-903.167
-926.854
-885.074
-897.778
-918.88
-920.851

35
20
1	0.576973	0.221718	0.277244	0.117187	0.00453549	0.000171497	6.84138e-007	1.12396e-008	8.68602e-011	9.30005e-013	7.22696e-015	1.48213e-019	2.12086e-024	3.37005e-029	1.6427e-032	7.79105e-037	5.63817e-040	8.09916e-043	1.3887e-046	1.9558e-047	1.37911e-048	1.50077e-049	1.20868e-050	1.42585e-051	1.54269e-051	1.86365e-051	3.71696e-051	5.80756e-051	2.76739e-050	8.85859e-050	1.18845e-048	1.48277e-048	1.29685e-047	8.67443e-047	9.6796e-046	
0	0.343529	0.389627	0.379241	0.27264	0.0131453	0.00134732	1.04749e-005	3.87142e-007	4.92028e-009	8.22251e-011	1.29246e-012	2.62264e-017	4.83357e-022	1.37825e-026	4.03859e-030	7.56477e-034	7.5776e-037	1.45474e-039	2.13301e-043	2.3921e-044	2.48147e-045	3.57587e-046	4.07927e-047	9.90823e-048	2.02766e-047	5.55477e-047	1.04643e-046	1.41857e-046	5.21516e-045	3.11394e-044	2.9416e-043	1.85393e-043	1.8576e-042	3.15541e-041	9.23734e-041	
0	0.079498	0.385482	0.30565	0.149918	0.0027831	8.27884e-005	4.86521e-007	6.05542e-009	3.39717e-010	9.08682e-012	4.75814e-014	2.01872e-017	3.81427e-022	9.12509e-026	1.28451e-028	1.71978e-031	5.74706e-034	6.75682e-037	2.79926e-040	1.01975e-040	1.2387e-041	7.61576e-043	1.21138e-043	5.42232e-045	1.68703e-045	9.24989e-046	7.12819e-046	2.86391e-046	2.7941e-045	9.0758e-046	1.11116e-043	3.25057e-044	5.87342e-044	1.38298e-041	1.86845e-040	
0	0	0.00168361	0.0368818	0.360446	0.0503757	0.0184468	0.00047455	6.2118e-005	3.18755e-007	2.53049e-009	4.3639e-011	6.55275e-015	2.0491e-018	1.46551e-022	3.34413e-025	3.39273e-028	6.23423e-030	1.80395e-030	1.8057e-033	4.49218e-036	8.05108e-039	2.72028e-041	5.27141e-044	1.28557e-044	1.07874e-044	2.06257e-044	1.12021e-043	3.0817e-044	2.62282e-042	2.53242e-041	1.80531e-040	3.16356e-041	7.85621e-040	1.77916e-039	5.08193e-040	
0	0	0.00148972	0.000981965	0.0998037	0.928943	0.975983	0.986009	0.839827	0.000549834	1.95019e-006	2.0793e-008	4.56896e-011	2.71205e-014	2.03244e-016	2.53122e-020	1.26338e-020	7.82412e-022	1.79384e-019	1.02952e-021	3.13417e-024	7.13682e-027	8.95277e-030	5.72817e-033	5.70452e-036	6.87782e-039	1.96551e-042	4.99388e-044	1.51521e-047	1.43783e-042	4.19213e-044	3.16449e-039	1.17424e-042	4.21908e-041	3.32082e-039	4.4933e-039	
0	0	0	1.34463e-006	4.91336e-006	0.000217533	0.00396837	0.0135045	0.160098	0.99927	0.998639	0.999345	0.970191	0.963924	0.984659	0.376334	0.746635	0.0295176	0.0970982	0.00208556	2.03392e-005	4.43117e-007	5.01772e-009	1.24431e-010	3.18958e-012	1.92157e-014	1.49645e-016	2.48419e-019	7.15233e-021	8.16902e-020	8.6574e-020	4.09293e-020	6.35837e-023	1.78841e-023	2.49884e-023	4.26627e-024	
0	0	0	7.83143e-014	1.47244e-010	1.53278e-011	4.23211e-010	6.30747e-008	1.25598e-006	0.000102405	0.000739565	0.000230381	0.0291558	0.0355988	0.0143472	0.539655	0.244518	0.629077	0.434637	0.0654499	0.00179783	6.84203e-006	7.33812e-008	5.58744e-010	9.62235e-012	1.40817e-014	6.36592e-017	6.45984e-019	2.53822e-021	8.19059e-023	1.08942e-021	3.18197e-022	6.65823e-024	1.39318e-025	1.87657e-025	1.04537e-025	
0	0	0	0	6.19344e-009	7.00431e-010	4.97119e-008	7.35668e-007	1.06385e-005	7.74455e-005	0.000619556	0.000424643	0.000653224	0.000477655	0.000994064	0.0840104	0.00884787	0.341406	0.468265	0.932465	0.998182	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999602	0.985278	0.999539	0.907868	0.0617121	0.00092231	5.47716e-009	1.04633e-012	4.11857e-018	1.75813e-023	6.53977e-029	4.64587e-038	3.26311e-046	1.64184e-054	6.90935e-062	1.6289e-069	5.95558e-077	2.35935e-083	9.28637e-091	1.30045e-094	2.16383e-099	1.13159e-103	1.84487e-108	6.0729e-112	8.19628e-116	3.91975e-119	9.45015e-120	1.19514e-120	5.20089e-121	4.11243e-121	9.13716e-122	3.19372e-120	1.65137e-120	1.31509e-120	6.57649e-119	
0	0.00036525	0.0147166	0.000306127	0.0913185	0.81933	0.0125761	1.92073e-007	3.22178e-011	8.65114e-022	4.62413e-029	8.0524e-034	1.65076e-041	1.14485e-049	3.65086e-059	3.86982e-067	1.52617e-071	1.47827e-078	3.63605e-082	1.16466e-090	8.11414e-096	4.22494e-102	6.35364e-107	6.95131e-112	1.75138e-116	2.35513e-120	1.44803e-124	6.43636e-125	1.08979e-127	2.58691e-121	1.77452e-123	8.2875e-125	2.28294e-123	2.28506e-121	3.35859e-123	3.34507e-121	
0	3.30443e-005	5.48781e-006	0.000154941	0.000813266	0.118958	0.986468	0.999902	0.995439	3.7006e-007	1.97946e-012	1.08901e-017	3.56832e-023	1.90448e-027	4.35277e-032	5.23512e-039	2.75803e-044	1.57669e-048	2.65461e-045	5.79232e-049	9.45876e-059	5.84099e-068	2.62145e-075	7.42451e-085	1.45858e-092	1.1204e-102	8.76878e-113	7.47178e-119	2.70599e-124	1.62226e-123	2.41703e-124	2.66915e-123	1.36974e-126	5.95613e-124	2.51642e-123	1.27745e-126	
0	0	3.11174e-011	2.77619e-012	1.30165e-010	1.07095e-008	3.36908e-005	9.76003e-005	0.00456126	1	0.999998	0.999997	0.996655	0.949607	0.991256	0.0131458	3.33054e-005	1.03926e-011	1.84697e-012	1.49947e-015	1.00859e-024	1.74827e-032	3.85948e-040	6.22042e-048	1.68668e-052	4.38195e-060	1.82574e-067	2.93225e-072	1.9401e-074	1.86158e-077	1.9399e-078	4.07993e-080	6.4654e-084	1.20288e-086	6.87898e-091	2.15929e-093	
