E:\Google Drive\Progetti\MSR Action3D\Real\a19_s06_e02_skeleton3D.txt
19
TRUE
-1266.01
-1244.29
-1242.83
-1242.77
-1257.91
-1253.23
-1258.88
-1226.06
-1189.88
-1216.24
-1165.1
-1240.98
-1246.29
-1219.53
-1265.26
-1216.47
-1260.5
-1216.18
-1246.21
-1234.87

46
20
1	0.419157	0.27118	0.103844	0.100135	0.0600824	0.0624306	0.0370525	0.0551828	0.118844	0.369358	0.504184	0.226015	0.181379	0.101151	0.0154423	0.00112627	0.000168864	6.40507e-005	4.76467e-005	1.38756e-005	1.24413e-005	9.11234e-006	1.15724e-005	2.43705e-006	2.031e-007	1.14607e-009	2.90129e-011	7.62232e-011	2.555e-011	6.42817e-012	1.7497e-012	3.1098e-012	9.5179e-012	4.09776e-011	2.96764e-010	1.74326e-009	8.16309e-009	1.06012e-008	1.31738e-008	1.34883e-008	1.05972e-008	8.01579e-008	9.78418e-007	2.18646e-006	1.60853e-006	4.58638e-006	
0	0.48243	0.569966	0.295171	0.414937	0.381061	0.414014	0.707822	0.498558	0.203742	0.113655	0.048097	0.0222511	0.0434102	0.0300269	0.0234411	0.0114673	0.00449719	0.00644868	0.00744059	0.00367398	0.0184468	0.0627833	0.475066	0.689759	0.291183	0.0029593	9.93917e-005	3.66346e-005	2.24673e-006	7.45402e-008	4.74979e-009	1.54039e-009	5.84777e-010	1.1476e-009	5.455e-009	2.145e-008	6.33561e-008	2.84432e-008	1.28045e-007	7.11843e-007	3.31367e-006	0.000138692	0.00182485	0.0217801	0.142294	0.536573	
0	0.0984135	0.0475636	0.0203562	0.121209	0.1413	0.0666568	0.216484	0.407646	0.646569	0.332662	0.336496	0.0255425	0.00617272	0.013379	0.00141805	0.000162526	0.000162005	0.00145363	0.00179271	0.003142	0.0170085	0.0343371	0.0899898	0.0139789	0.0101597	0.000464557	5.31954e-005	5.62346e-005	4.53662e-005	6.77416e-006	1.43908e-006	8.85103e-007	1.11823e-006	5.78294e-007	2.99634e-007	4.62195e-008	4.32345e-008	3.50987e-008	3.28869e-007	4.88526e-006	4.23185e-005	0.00350205	0.0137016	0.0233202	0.021937	0.0420454	
0	0	0.107919	0.551528	0.173864	0.0680212	0.0239131	0.0049865	0.0063841	0.0060763	0.149659	0.0952034	0.304449	0.731716	0.0595016	0.162204	0.0122539	0.00234803	0.000192701	0.000151454	2.12843e-005	0.000325749	0.0073154	0.0567218	0.215006	0.0526213	9.05971e-005	1.57158e-006	1.31014e-006	3.14202e-007	2.1235e-007	7.03996e-008	3.66704e-008	2.98001e-008	5.44513e-007	1.14111e-005	0.000332097	0.00133957	6.92631e-005	1.3683e-005	3.56377e-006	2.85588e-006	8.04054e-005	0.0186458	0.111524	0.110591	0.0890356	
0	0	0.00337073	0.0221603	0.0857416	0.0188194	0.142268	1.90456e-005	0.000185669	0.000193618	0.0139517	0.00963919	0.421525	0.0311132	0.455666	0.00704849	0.000349672	0.000194663	2.48995e-005	9.42099e-005	0.000133658	0.000157861	0.000687043	0.033005	0.0196115	0.0272744	4.47772e-005	4.68395e-005	1.37095e-006	5.73097e-007	1.19748e-007	1.81332e-007	3.38909e-010	6.86994e-009	4.62864e-008	1.4618e-006	2.86295e-006	1.3036e-005	5.79894e-007	2.94508e-007	5.71868e-006	9.79573e-006	0.00547022	0.1272	0.360399	0.0164469	0.00654907	
0	0	0	0.00694081	0.10397	0.327557	0.284766	0.00644608	1.05804e-005	7.24913e-007	8.91175e-008	1.85199e-006	3.40687e-005	0.00618701	0.340139	0.782223	0.943787	0.946265	0.714334	0.128847	0.0184978	0.000967301	5.19369e-005	0.00467334	0.0341975	0.60514	0.987166	0.949027	0.141122	0.0062803	1.80021e-005	2.05178e-007	1.28051e-010	2.03944e-012	6.37921e-011	4.9205e-009	4.56288e-007	5.57882e-006	8.9444e-008	6.02087e-007	6.91264e-008	7.28576e-008	2.10322e-005	0.00249823	0.236945	0.599581	0.242547	
0	0	0	1.27481e-012	8.61946e-005	0.00236705	0.00231075	0.0033002	8.68037e-005	2.15485e-007	3.16082e-010	1.16903e-011	6.10753e-011	1.17319e-009	3.49676e-005	0.00283516	0.0222626	0.0185431	0.0392362	0.0398766	0.00434241	1.93448e-005	4.15986e-007	2.90795e-007	5.48699e-006	0.00658664	0.00883281	0.049636	0.31901	0.0593102	0.0181484	0.000818606	1.39613e-005	1.07883e-008	6.94274e-012	4.23683e-014	1.31544e-012	2.49758e-010	3.70828e-010	7.57185e-011	2.81426e-010	2.38988e-011	1.23054e-009	6.8452e-008	4.87752e-006	0.000142449	0.000636397	
0	0	0	0	5.54049e-005	0.00079182	0.00364067	0.0238898	0.0319459	0.0245735	0.0207142	0.00637796	0.000182553	2.15218e-005	0.000101681	0.00538754	0.00859107	0.0278215	0.238246	0.821749	0.970175	0.963062	0.894816	0.340533	0.0274393	0.00703447	0.000442312	0.00113581	0.539773	0.934361	0.981826	0.999179	0.999985	0.999999	0.999999	0.999987	0.999665	0.998642	0.99993	0.999985	0.999985	0.999942	0.990788	0.836128	0.246025	0.109006	0.0826086	


