E:\Google Drive\Progetti\MSR Action3D\Real\a07_s10_e01_skeleton3D.txt
7
TRUE
-702.33
-719.298
-732.781
-750.048
-747.889
-739.798
-743.37
-714.596
-724.797
-739.725
-748.201
-694.732
-743.745
-709.458
-703.322
-714.769
-719.784
-673.52
-684.136
-678.575

30
20
1	0.709142	0.386947	0.127179	0.0406653	0.0169463	0.00971325	0.000617352	7.67739e-006	2.67409e-007	1.35984e-009	5.9742e-010	2.38187e-010	5.51657e-011	2.12208e-012	1.80625e-014	1.98173e-015	5.82773e-019	1.93716e-019	2.02485e-020	7.82786e-022	5.21075e-023	3.19725e-024	2.31034e-024	1.5576e-024	2.41554e-024	2.68478e-023	2.61875e-023	1.05453e-023	2.62049e-022	1.6573e-022	
0	0.0170138	0.0561492	0.109756	0.0321584	0.0210504	0.0106731	0.000644273	2.89076e-005	7.69997e-007	1.73775e-008	1.32e-008	3.35129e-009	2.2724e-009	5.12092e-010	1.38671e-011	2.81083e-012	2.72032e-016	3.18395e-017	4.13244e-018	3.44503e-019	3.95993e-020	5.55768e-021	4.36337e-021	4.69665e-021	4.49506e-021	2.0411e-020	7.57511e-020	2.38291e-019	2.42828e-018	3.79314e-018	
0	0.273845	0.37284	0.70643	0.167112	0.439687	0.160659	0.00516335	9.59285e-006	7.82283e-008	1.94503e-009	2.44028e-009	7.03799e-009	6.80935e-010	5.52338e-011	8.91469e-014	2.59441e-013	9.32463e-016	1.13788e-015	1.1538e-016	3.42274e-018	1.45302e-019	8.62977e-021	3.21864e-022	3.59221e-022	2.15315e-021	3.39568e-021	1.38465e-021	3.74367e-021	6.45904e-019	1.29254e-018	
0	0	0.0153609	0.0415568	0.0119614	0.102615	0.138666	0.0570501	0.000916046	7.5984e-006	2.84282e-008	3.8268e-009	2.85394e-010	3.8999e-010	1.45456e-010	1.64379e-011	2.84744e-013	2.33445e-016	9.02719e-018	8.14585e-018	3.78428e-019	2.29131e-020	7.19101e-021	3.69743e-021	3.18659e-022	4.82767e-022	8.53391e-020	1.11076e-019	2.21438e-019	1.76446e-018	7.73164e-019	
0	0	0.168703	0.0100525	0.747851	0.39611	0.676856	0.610421	0.00150851	4.71378e-005	4.09463e-008	5.64245e-010	6.41219e-012	2.89593e-010	8.41005e-010	3.87035e-012	2.77776e-013	8.30505e-015	4.25096e-016	6.55986e-017	4.73273e-019	3.13527e-022	3.68904e-022	1.44975e-025	1.19031e-025	8.02623e-024	1.04406e-020	1.46896e-022	4.98182e-023	9.51765e-017	3.40207e-020	
0	0	0	0.00502581	0.000249165	0.0235908	0.00340645	0.326092	0.996912	0.99805	0.998301	0.815514	0.14406	0.180839	0.878574	0.993941	0.686384	0.0093554	6.90761e-005	1.79611e-006	5.971e-008	6.02321e-010	9.40961e-012	6.57272e-014	6.15314e-016	1.35918e-019	1.60543e-020	9.69817e-022	2.41416e-022	5.27374e-021	4.58418e-019	
0	0	0	2.55374e-012	4.37902e-007	4.0112e-008	2.12247e-006	1.66392e-006	0.000284993	0.000677758	0.00124963	0.0546238	0.14188	0.0987641	0.0139866	0.00310741	0.297894	0.253518	0.0118587	0.00018702	5.53418e-007	1.97578e-008	1.22021e-010	1.68323e-013	3.30426e-016	7.24603e-019	3.556e-021	1.46838e-023	3.00259e-025	1.00376e-024	3.71701e-024	
0	0	0	0	1.94737e-006	2.92967e-007	2.48293e-005	1.02522e-005	0.000332064	0.00121624	0.000448788	0.129862	0.71406	0.720397	0.10744	0.00295168	0.0157223	0.737127	0.988072	0.999811	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999995	0.999728	0.998954	0.99973	0.997768	0.992392	0.902519	0.826333	0.251267	0.305893	0.0904382	0.0390307	0.00532714	0.000892465	0.000325499	9.28253e-005	5.32045e-008	7.31706e-009	1.06503e-009	1.1117e-010	1.44951e-011	7.17336e-012	8.79891e-012	2.18511e-012	4.83849e-013	2.30991e-012	5.90981e-012	8.33009e-012	1.98299e-012	2.02869e-011	
0	4.30694e-006	0.000192492	0.00102416	0.000176512	0.00223045	1.53258e-005	0.0337244	0.0302301	0.00116826	0.000447041	8.99552e-009	1.09523e-007	1.07064e-005	0.00476242	9.94988e-005	3.31654e-006	2.13667e-012	2.62555e-013	1.46656e-012	1.72778e-012	6.19484e-016	1.20025e-011	1.0518e-016	2.91506e-018	3.42653e-016	1.37207e-012	1.68535e-013	8.5365e-015	8.87695e-015	7.95658e-018	
0	8.07591e-007	7.9059e-005	2.16815e-005	9.34737e-005	1.76927e-006	0.00759266	0.0219221	0.0113406	0.00117407	6.06274e-005	4.27395e-005	1.58849e-010	2.03762e-005	6.05494e-006	0.000638713	7.37711e-008	1.02944e-010	2.76967e-015	2.6163e-015	4.11549e-016	1.19797e-016	1.81116e-016	9.52552e-016	9.46256e-020	1.70259e-019	5.60741e-016	2.0599e-015	1.68985e-015	5.40459e-014	3.063e-018	
0	0	6.8615e-009	5.44248e-008	2.36775e-008	6.57752e-009	7.03527e-008	0.0418346	0.129864	0.745075	0.656367	0.905038	0.00165768	8.77598e-007	4.94073e-008	1.61775e-005	1.96391e-007	2.40051e-011	5.83504e-016	1.64624e-020	8.91577e-020	3.22704e-021	2.61796e-022	1.75701e-016	1.63866e-018	3.60737e-025	5.26812e-022	2.13977e-019	2.36379e-019	5.11181e-020	8.62348e-016	
0	0	1.87881e-022	1.72237e-012	1.39096e-011	3.0515e-011	1.6559e-012	3.1891e-009	0.00223212	0.00131526	0.03723	0.00447457	0.950372	0.993007	0.99387	0.998902	0.903871	0.0695926	0.00287004	0.000342552	2.30706e-005	1.3204e-006	5.71938e-007	4.21354e-010	2.97881e-013	8.16071e-016	9.08881e-018	2.51567e-020	9.74014e-023	5.12101e-023	1.99452e-022	
0	0	0	3.80718e-019	7.42231e-016	4.82387e-015	3.75754e-016	1.32773e-016	2.0389e-012	2.96814e-007	3.10882e-006	6.24666e-006	0.0089391	0.00160201	0.00046561	1.47079e-005	0.0960323	0.930403	0.997063	0.900982	0.781803	0.99776	0.991664	0.000542053	2.25096e-006	1.12617e-007	3.26218e-010	3.70426e-012	7.71948e-015	1.84677e-018	1.95344e-019	
0	0	0	8.72361e-041	2.70143e-020	7.08838e-018	6.60075e-017	7.11017e-019	3.17778e-019	1.01006e-015	4.71647e-010	2.25842e-009	3.2326e-007	3.19283e-005	5.54137e-007	2.51542e-007	3.20404e-010	4.06016e-006	6.65153e-005	0.0986736	0.21809	0.00148309	0.00802226	0.998604	0.996589	0.974084	0.121873	0.0075368	0.000512206	4.9625e-008	5.81552e-008	
0	0	0	0	1.80579e-023	5.5009e-020	8.69381e-018	1.17394e-016	2.14063e-016	1.34639e-016	2.18967e-011	9.61787e-011	9.98717e-012	3.37103e-007	2.68118e-006	3.22573e-006	1.22382e-007	6.7433e-010	8.29615e-007	1.75535e-006	8.39811e-005	0.000755801	0.000313518	0.000853585	0.00340835	0.0259157	0.878127	0.992463	0.999488	1	1	


1	0.999962	0.999121	0.998076	0.999685	0.997639	0.996348	0.454433	0.0970257	0.00717251	0.00206595	0.0020676	0.0299347	0.0953215	0.112972	0.0150428	0.0412086	0.000294293	8.12788e-006	3.60913e-006	6.78774e-007	3.14882e-006	4.69839e-006	7.04138e-007	5.52172e-007	3.90894e-007	2.56104e-007	1.49091e-007	8.65445e-008	9.57292e-008	3.38296e-008	
0	2.70059e-005	0.000612698	0.00174527	0.000166647	0.00234034	0.000843856	0.338692	0.0508866	0.000422072	6.08668e-006	1.69767e-008	7.30444e-009	0.00578519	0.53018	0.0922606	0.00429088	1.51811e-006	2.0422e-010	2.18288e-009	1.70636e-009	2.41885e-010	1.2978e-006	7.65428e-012	9.84869e-014	4.04619e-010	1.11916e-007	1.28006e-009	1.35089e-010	3.2086e-009	8.7253e-014	
