E:\Google Drive\Progetti\MSR Action3D\Real\a04_s10_e01_skeleton3D.txt
4
TRUE
-622.564
-676.596
-665.928
-667.769
-694.73
-721.415
-683.791
-664.936
-666.21
-673.271
-692.601
-648.531
-663.321
-638.668
-621.595
-653.096
-623.724
-647.514
-643.033
-636.343

27
20
1	0.640942	0.179443	0.15878	0.151496	0.0633072	0.0973012	0.0157288	0.00263368	0.00219242	0.000313956	7.08725e-006	1.79655e-011	6.7515e-017	7.02747e-021	2.29765e-025	2.03216e-029	1.56916e-033	1.18289e-038	2.6635e-043	5.10308e-048	6.73329e-049	6.22802e-050	1.35115e-050	1.66364e-050	6.75887e-051	1.15487e-050	2.82755e-050	
0	0.135809	0.0424439	0.582135	0.664687	0.133703	0.471051	0.529721	0.138447	0.0796219	0.00788623	0.000303831	5.36529e-009	1.64004e-013	3.32725e-017	2.14941e-021	6.5265e-025	3.81271e-029	6.04021e-034	8.90974e-039	2.00923e-043	2.39271e-044	5.66621e-045	8.82898e-046	1.27827e-045	1.3644e-045	4.43838e-045	1.27512e-044	
0	0.223249	0.0225357	0.0552885	0.168632	0.0241133	0.128367	0.00755464	0.00673674	0.0111965	0.000307891	3.0587e-005	1.39034e-009	1.58242e-014	4.08335e-017	2.47047e-022	1.01435e-025	7.79273e-029	2.74661e-034	9.61824e-039	1.6219e-042	1.92597e-044	8.48116e-046	9.25828e-046	1.68846e-046	1.18893e-047	5.0294e-047	1.09504e-044	
0	0	0.143722	0.173533	0.0141765	0.578731	0.0613941	0.339261	0.508204	0.321605	0.297394	0.00414145	6.31966e-008	9.41361e-012	3.14997e-015	5.38536e-018	1.77573e-021	6.30145e-026	1.43807e-029	8.37231e-034	2.54847e-038	3.25192e-039	7.11898e-040	5.51332e-042	4.36629e-042	3.28169e-042	7.60383e-042	1.22433e-041	
0	0	0.611856	0.0016479	0.000185248	0.200112	0.130561	0.0931934	0.341328	0.20939	0.0697099	0.00775104	5.94351e-007	9.32052e-011	2.16759e-011	8.9407e-014	1.89509e-015	8.21249e-018	1.36469e-022	8.36889e-027	4.70114e-031	3.40764e-034	5.19184e-038	4.40084e-040	1.75219e-041	3.31274e-043	2.98998e-043	1.07264e-042	
0	0	0	0.0286158	0.000107353	1.28424e-005	0.111322	0.0142754	0.00263286	0.375859	0.621556	0.98603	0.987132	0.974238	0.801264	0.821898	0.469316	0.0140664	0.000104253	1.07953e-005	9.98167e-007	1.2871e-008	2.36433e-009	7.35801e-011	1.36479e-013	1.84832e-016	4.95031e-018	7.65587e-020	
0	0	0	1.22055e-010	2.18773e-005	7.93472e-009	1.92999e-008	5.48388e-006	3.31127e-007	1.88287e-005	0.000512746	0.000330915	0.0115887	0.0231743	0.171218	0.14213	0.24262	0.0350441	0.000675564	2.86505e-006	1.3479e-007	2.36717e-009	1.17841e-010	1.83387e-011	2.51596e-014	1.47614e-017	1.55919e-019	7.31491e-021	
0	0	0	0	0.000694794	2.0574e-005	3.67859e-006	0.00025995	1.6795e-005	0.000115817	0.0023192	0.00140473	0.00127817	0.00258763	0.0275176	0.0359721	0.288064	0.950889	0.99922	0.999986	0.999999	1	1	1	1	1	1	1	


