E:\Google Drive\Progetti\MSR Action3D\Real\a18_s06_e02_skeleton3D.txt
18
TRUE
-1252.57
-1236.8
-1249.69
-1170.01
-1274.74
-1289.1
-1286.32
-1210.72
-1177.69
-1119.52
-1221.59
-1264.36
-1163.12
-1201.42
-1257.01
-1211.53
-1206.63
-1245.38
-1272.68
-1267.25

46
20
1	0.304791	0.147936	0.0256572	0.000738628	0.0144032	0.00394276	0.0131958	0.0476717	0.0485951	0.0620832	0.0341585	0.00755644	0.002099	0.000467778	8.56014e-005	0.00184024	0.00936245	0.00809667	0.00376235	0.0186634	0.00689528	0.00194184	0.000393795	5.63868e-005	2.37395e-005	2.87877e-005	2.75919e-007	3.8331e-007	6.38685e-008	8.21254e-009	7.67269e-010	1.52544e-011	1.24765e-011	6.74142e-012	3.20922e-012	6.9316e-013	2.04553e-014	8.33906e-021	1.96746e-022	7.8215e-023	6.01083e-024	6.3907e-025	5.28209e-026	4.26189e-027	5.40685e-027	5.87225e-027	
0	0.41417	0.475953	0.315272	0.00946321	0.111122	0.010444	0.0312168	0.0279063	0.0511523	0.0577618	0.0573743	0.0193428	0.0200417	0.0170162	0.0111154	0.405404	0.593025	0.701595	0.541727	0.733855	0.180684	0.0405477	0.00405176	0.000407297	0.000327639	0.00182974	1.40412e-005	2.16439e-005	4.89322e-006	2.46802e-006	6.69857e-007	1.342e-007	2.65262e-007	1.78761e-007	1.20377e-007	9.30534e-008	5.6124e-009	1.7494e-014	1.38493e-015	1.05938e-015	5.27525e-016	2.20288e-016	3.34742e-017	9.15108e-019	4.15326e-019	4.49354e-019	
0	0.28104	0.322525	0.0575333	0.000532266	0.0286384	0.0110205	0.110333	0.86799	0.699563	0.292453	0.03367	0.000905545	0.000982949	6.31192e-005	0.00013714	0.0624793	0.364315	0.233386	0.116378	0.166562	0.00733469	0.00402817	0.000873063	0.000134805	0.000143872	0.000299724	1.15806e-005	2.22212e-005	1.30695e-006	9.03373e-007	1.06656e-007	1.88526e-008	3.47808e-007	3.11567e-007	8.77427e-007	3.61804e-007	3.40279e-009	1.16492e-015	9.46802e-017	2.43898e-016	1.953e-016	1.07327e-016	1.41596e-017	1.32484e-018	4.44869e-019	2.81129e-019	
0	0	0.024635	0.0929726	0.0168474	0.0456013	0.013685	0.00445199	0.0050462	0.0616965	0.539495	0.852715	0.944647	0.975558	0.95462	0.550529	0.492731	0.0129102	0.0434288	0.333383	0.073532	0.802694	0.458971	0.317764	0.055413	0.0153904	0.0172182	8.02791e-005	2.35007e-005	2.13517e-006	3.78045e-007	3.46158e-007	4.07268e-009	4.61922e-009	2.35848e-008	2.32116e-008	1.16526e-007	2.60894e-008	7.50226e-013	3.7679e-015	3.88148e-016	6.17397e-017	2.62129e-018	5.15028e-018	8.32742e-020	6.7395e-020	1.45078e-020	
0	0	0.0289515	0.507297	0.972186	0.0901981	0.94957	0.0281164	0.0269851	0.136704	0.0475413	0.0207409	0.0269636	0.000976715	0.0238325	0.434251	0.0025882	0.00017607	2.45415e-005	9.39421e-005	0.000362141	7.8503e-005	0.490469	0.670824	0.93706	0.97404	0.937945	0.99988	0.785728	0.915672	0.620113	0.00546638	1.91212e-005	1.00108e-006	2.97319e-008	7.41298e-007	5.43736e-005	1.75707e-005	2.38703e-009	8.18496e-012	1.92623e-013	4.65771e-015	4.89445e-017	2.28221e-019	5.15283e-021	3.48257e-022	1.76057e-021	
0	0	0	0.00126832	0.000232657	0.709964	0.0109732	0.812417	0.0171738	0.000305071	0.000125764	0.00124562	0.000578808	0.000323133	0.00399883	0.00387375	0.0288858	0.000392849	1.2064e-005	7.8347e-006	0.000558558	3.93844e-006	0.00399644	0.00608932	0.00692671	0.0100536	0.0426554	1.38058e-005	0.214199	0.0799941	0.376278	0.987803	0.987562	0.625286	0.0903949	0.137627	0.828998	0.995483	0.999314	0.959679	0.469249	0.578503	0.250577	0.0158391	0.00025269	3.46299e-007	4.5566e-010	
0	0	0	1.51088e-012	3.43961e-009	1.16297e-006	9.60602e-006	1.67314e-005	0.00078161	1.93262e-006	5.33571e-008	5.59295e-009	9.18356e-008	3.31756e-008	3.29097e-008	2.82598e-007	0.000159199	5.19656e-005	7.30724e-007	4.28595e-008	8.97784e-009	1.41553e-008	9.37873e-011	2.92514e-008	2.98922e-008	1.74787e-006	1.06885e-005	6.88424e-008	1.21412e-006	0.00132339	0.000853578	0.00190272	0.00863484	0.0341456	0.0239822	0.00450916	0.000837933	0.000810676	0.000447076	0.0363848	0.462107	0.127295	0.326302	0.314824	0.0359838	2.372e-005	1.37115e-008	
0	0	0	0	9.44664e-008	7.24386e-005	0.000354931	0.000252663	0.0064453	0.00198186	0.000539911	9.58459e-005	5.3177e-006	1.86808e-005	1.77597e-006	7.23449e-006	0.00591267	0.0197665	0.0134562	0.00464792	0.0064667	0.00230981	4.58162e-005	3.22164e-006	2.20528e-006	1.85086e-005	1.26819e-005	1.05844e-007	4.03107e-006	0.00300222	0.00275169	0.00482711	0.0037835	0.340567	0.885622	0.857862	0.170109	0.00368869	0.000239041	0.00393588	0.0686435	0.294202	0.423121	0.669337	0.963764	0.999976	1	


