E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e03_skeleton3D.txt
17
TRUE
-1213.34
-1233.91
-1216.84
-1161.62
-1225.03
-1228.37
-1216.5
-1194.13
-1077.79
-1168.91
-1228.27
-1165.25
-1205.99
-1152.29
-1181.81
-1154.38
-1174.79
-1170.11
-1210.8
-1194.58

47
20
1	0.456778	0.392789	0.102466	0.0143293	0.00167811	0.000359681	8.22968e-005	4.74198e-006	1.91675e-007	7.68168e-011	3.04631e-015	9.97266e-016	1.4788e-016	2.96118e-017	2.91687e-018	7.01317e-018	1.16753e-017	3.7637e-017	2.00192e-016	1.12311e-016	4.85784e-017	2.66398e-017	5.31909e-018	2.60492e-018	9.21062e-019	3.78864e-020	3.79462e-021	4.43423e-022	2.47772e-023	3.63937e-023	3.23008e-023	2.59066e-023	2.15709e-023	2.21438e-023	8.06964e-024	1.54062e-023	3.48387e-023	7.09112e-023	6.71766e-022	2.40983e-022	1.37751e-022	1.26676e-021	1.76646e-021	1.87571e-020	2.3399e-020	5.73095e-020	2.31731e-019	
0	0.511059	0.217338	0.0198249	0.00243996	0.00024604	7.33246e-005	3.15191e-005	5.16246e-006	4.46952e-007	9.86529e-011	7.63076e-015	3.31e-016	3.65498e-017	1.77528e-017	2.42133e-018	3.70578e-018	9.73061e-018	1.05466e-016	2.54948e-015	9.85295e-015	4.34295e-014	9.58639e-014	1.16036e-013	7.94283e-014	7.34138e-015	8.5196e-016	3.33497e-017	1.02193e-018	5.46268e-020	5.46591e-020	5.2525e-020	3.56885e-020	8.71834e-020	1.1026e-019	2.45118e-019	5.2096e-018	9.26022e-018	3.19759e-017	7.44625e-016	1.29513e-015	4.67594e-015	1.17828e-013	2.42975e-012	3.98835e-011	7.66191e-011	1.62772e-009	1.02768e-008	
0	0.0321633	0.370992	0.0114521	0.010081	0.000281134	9.06774e-006	9.22572e-006	4.91984e-007	6.02465e-008	7.67641e-011	1.26021e-014	1.47877e-015	1.32209e-016	7.69754e-017	2.36441e-018	6.1244e-018	1.94366e-017	1.61957e-016	6.92997e-016	1.24816e-015	3.44058e-015	9.43428e-015	1.47496e-014	7.06069e-015	3.18598e-015	3.44972e-016	7.96954e-018	1.67894e-018	2.66755e-020	3.79813e-020	2.74194e-020	1.30589e-020	2.77624e-021	2.04995e-020	6.08616e-021	7.95319e-020	2.89994e-019	2.01102e-017	1.70864e-016	2.54972e-016	7.45573e-017	3.23462e-014	6.96209e-014	2.52543e-012	7.99807e-012	2.44419e-011	8.16645e-010	
0	0	0.0129541	0.15419	0.00332249	0.000529344	0.00137591	4.55526e-005	3.99867e-006	2.70012e-008	2.06558e-010	2.03954e-014	4.16408e-016	7.64977e-017	2.19766e-018	1.28024e-018	3.91731e-018	1.3113e-018	1.52825e-016	2.90347e-015	1.08258e-014	2.61114e-015	7.67622e-016	2.22036e-015	2.74071e-015	1.17927e-015	5.56223e-016	9.11156e-018	2.30586e-020	6.0552e-021	6.40774e-022	7.56687e-022	4.83817e-021	1.36039e-020	1.09538e-021	2.15328e-020	1.77495e-018	5.97559e-018	5.13382e-019	3.22894e-016	1.27077e-017	4.19231e-016	1.80137e-015	1.10598e-013	4.93135e-012	1.36548e-011	1.07344e-010	3.47442e-010	
0	0	0.0059271	0.712055	0.969614	0.846598	0.850277	0.00229689	9.11112e-007	2.54732e-010	1.43355e-010	4.40529e-014	1.17157e-016	5.5251e-018	3.66229e-017	3.39715e-019	2.28351e-015	1.91503e-016	2.95847e-014	3.87941e-013	2.31602e-011	1.00733e-011	7.18062e-012	4.95869e-013	1.58824e-014	8.46497e-017	5.43552e-018	7.15602e-019	1.71526e-020	5.4003e-022	2.12297e-023	2.10662e-022	1.03023e-021	1.56857e-022	1.51627e-022	4.71001e-023	5.90563e-020	8.15274e-020	7.69148e-019	1.31129e-016	1.47327e-019	1.83757e-018	3.06407e-013	3.77461e-015	1.51373e-011	4.37615e-013	1.32735e-012	1.63945e-010	
0	0	0	1.17741e-005	0.00021294	0.150666	0.14632	0.991412	0.983273	0.979838	0.0831471	0.0108034	1.20109e-005	3.89207e-008	8.14398e-010	3.43596e-011	1.28623e-010	4.25238e-012	4.70298e-013	1.3596e-011	1.26948e-009	5.52737e-007	3.21969e-005	0.00442675	0.183197	0.0755837	0.00505613	3.70638e-005	8.40203e-008	7.11094e-010	7.84548e-013	5.02916e-016	1.52639e-019	1.95459e-022	7.81953e-025	5.63065e-025	1.80979e-021	3.15229e-021	2.03817e-019	4.11598e-019	5.51588e-019	3.99933e-019	1.21083e-016	4.80013e-013	8.7702e-014	3.5163e-013	7.01322e-012	2.25344e-012	
0	0	0	1.94204e-014	3.98677e-010	2.9849e-007	0.000279747	0.00251796	0.00990769	0.0155845	0.605014	0.131309	0.00385584	9.71853e-006	2.77219e-008	9.26328e-011	7.49201e-012	1.33009e-014	4.28199e-016	8.47782e-016	5.51854e-013	1.59805e-010	1.56326e-007	5.64244e-005	0.00617126	0.0930725	0.0170642	0.00446231	0.000299461	2.2182e-005	3.97899e-008	2.39199e-011	6.17872e-015	5.6393e-018	1.98812e-020	1.11993e-023	1.13911e-025	1.24416e-024	2.37041e-024	1.4398e-021	4.09638e-022	3.39397e-022	1.84664e-021	7.46462e-019	3.46205e-015	2.4498e-017	1.6562e-015	2.84594e-014	
0	0	0	0	5.46354e-009	5.90878e-007	0.00130557	0.00360466	0.00680363	0.00457633	0.311838	0.857888	0.996132	0.99999	1	1	1	1	1	1	1	0.999999	0.999968	0.995517	0.810632	0.831344	0.97788	0.995501	0.9997	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


