E:\Google Drive\Progetti\MSR Action3D\Real\a18_s06_e03_skeleton3D.txt
18
TRUE
-1743.12
-1739.64
-1720.68
-1678.13
-1758.02
-1750.6
-1744.64
-1681.15
-1652.77
-1594.42
-1720.72
-1734.77
-1658.23
-1674.8
-1751.86
-1661.24
-1688.09
-1712.04
-1739.92
-1751.95

66
20
1	0.411245	0.213573	0.0638688	0.202124	0.174146	0.0300635	0.000121714	1.54429e-006	5.54733e-007	2.25341e-007	2.82487e-005	0.000751726	0.00384818	0.0115128	0.0385122	0.0410761	0.0147182	0.000851933	0.00318316	0.0032657	0.00256243	0.00151105	0.00345205	0.00994827	0.00273028	0.000357392	0.000169453	3.11567e-005	1.80673e-005	4.43953e-006	1.13591e-006	5.76539e-009	2.58855e-007	1.13791e-005	5.46655e-007	1.31121e-006	6.3572e-007	1.43663e-007	1.92803e-008	4.42327e-009	2.34151e-009	3.64211e-010	6.03349e-012	5.08876e-013	2.37948e-015	5.60666e-017	9.98628e-019	1.71365e-021	1.24074e-023	2.96732e-025	2.94295e-025	2.74331e-025	1.35465e-025	3.87742e-025	1.60411e-024	1.33147e-024	3.69936e-025	2.02145e-025	4.39334e-025	5.05608e-025	1.66483e-023	1.30035e-022	3.18186e-021	6.34662e-020	7.05237e-019	5.62969e-018	
0	0.345088	0.442317	0.272969	0.178855	0.0667783	0.0192288	0.000217453	3.77407e-006	4.2003e-006	2.55752e-006	0.000185691	0.00483656	0.0314847	0.100842	0.0608109	0.0372477	0.027533	0.0225041	0.165692	0.84376	0.732146	0.518854	0.694879	0.711905	0.248492	0.0749683	0.00883128	0.00354383	0.00288127	0.00117397	0.000586534	5.04777e-006	0.000164206	0.00258523	0.000152783	0.00050896	0.000636037	0.00194303	0.00219837	0.00133904	0.00222656	0.000211456	9.84012e-006	8.31271e-007	1.14726e-008	3.1478e-010	1.22879e-011	4.21117e-014	2.58115e-016	8.34637e-018	8.63308e-018	2.72315e-018	1.58893e-018	5.41329e-018	5.49564e-017	1.59138e-016	2.14734e-016	7.36746e-016	1.16487e-015	4.04334e-015	3.33541e-014	2.36684e-013	2.5252e-012	3.98925e-011	1.52407e-010	1.02813e-009	
0	0.243667	0.338551	0.591638	0.506894	0.466892	0.0377003	0.00034172	4.05688e-006	8.8416e-007	2.84681e-007	2.2524e-006	0.00222783	0.0485551	0.148602	0.620317	0.435299	0.0121755	0.000293583	0.0106416	0.0528969	0.234485	0.452515	0.271239	0.142209	0.0133034	0.000305155	0.00169979	0.000409509	0.000174186	0.000367859	0.000302431	6.59464e-006	0.000313667	0.0135998	0.00113027	0.00305385	0.00400281	0.000952077	0.000223364	0.000129801	0.000556297	0.000162328	5.896e-006	1.51225e-007	2.67667e-009	5.06121e-010	2.97786e-011	1.80503e-013	1.76753e-015	5.56391e-018	1.21699e-018	2.09942e-019	7.1322e-020	5.05203e-019	9.73123e-019	7.27659e-018	1.13326e-017	5.07983e-017	2.99121e-016	1.91292e-015	1.93396e-013	3.42546e-012	7.94145e-011	5.40608e-010	2.14786e-009	2.24188e-008	
0	0	0.0054343	0.0661396	0.0822374	0.0824513	0.0105507	0.000147822	1.73908e-006	3.59916e-006	1.90937e-006	0.00023137	0.000628552	0.000804449	0.00433868	0.0101273	0.407994	0.929152	0.972598	0.792346	0.0680664	0.00659764	0.0162199	0.0154501	0.114233	0.730218	0.92029	0.480079	0.79885	0.709662	0.042033	0.00641025	2.9864e-005	0.000396387	0.000953428	4.85016e-005	0.000283131	5.79023e-005	0.00188137	0.00065603	0.000349689	0.000571137	0.000248672	4.93571e-005	3.33366e-006	8.81436e-009	1.54758e-011	7.89053e-013	1.96663e-015	2.2931e-016	3.53244e-017	5.43343e-018	1.83989e-018	4.98794e-019	5.97408e-019	7.25028e-018	2.5356e-018	2.04979e-018	1.53929e-017	2.59344e-016	5.56944e-016	3.82317e-015	4.88216e-014	4.45542e-011	3.69912e-009	6.15991e-009	1.33027e-008	
0	0	0.000124694	0.00538097	0.0298206	0.209677	0.902057	0.999021	0.999472	0.942784	0.96395	0.607164	0.357819	0.00535812	0.000360161	0.00735544	0.00212228	0.00458551	0.000453561	0.0152528	4.39549e-005	1.57597e-005	0.000116186	1.64026e-005	0.0022194	0.000211521	0.00083449	0.508387	0.191008	0.282667	0.943639	0.973565	0.99992	0.949235	0.9225	0.980525	0.138344	0.0188057	0.00212532	2.34317e-005	0.000117488	0.00853347	0.755357	0.667254	0.183849	0.000250632	2.45108e-007	1.67588e-010	5.28002e-015	2.44093e-018	3.98413e-018	1.92783e-019	2.03115e-021	1.98447e-020	8.53582e-020	1.39899e-018	7.72928e-020	1.05882e-021	5.86476e-020	4.97741e-018	4.53914e-017	3.6634e-013	1.50218e-013	3.46295e-010	1.28546e-008	1.01852e-007	1.1697e-006	
0	0	0	3.75862e-006	6.88236e-005	5.4041e-005	0.000399449	0.000149796	0.000517114	0.0572063	0.0359343	0.334011	0.242379	0.0495583	0.00428461	7.6123e-006	1.22464e-005	0.000126517	0.00190551	0.00413727	0.00392273	1.6492e-005	2.30528e-006	8.99164e-006	1.04799e-006	1.50114e-005	0.00304721	0.000824499	0.00615573	0.00457177	0.012777	0.0191322	3.87366e-005	0.0498872	0.0387809	0.0164398	0.830346	0.764609	0.537178	0.312822	0.0102446	0.261568	0.178726	0.331289	0.814879	0.999004	0.965703	0.06784	0.00123975	4.92648e-005	3.81688e-007	1.4815e-009	1.15753e-012	2.93329e-016	2.18523e-018	4.12523e-019	4.68663e-020	2.10088e-021	1.31679e-020	3.30537e-020	2.75028e-018	1.20993e-016	8.0426e-013	2.14731e-012	5.09356e-010	3.64034e-010	4.83506e-009	
0	0	0	3.33315e-015	3.13748e-010	1.66487e-009	2.68482e-010	1.13336e-010	3.25885e-010	2.00168e-008	1.20344e-006	0.00043669	0.00153924	0.000652823	9.96056e-005	1.77824e-006	2.50431e-009	4.7036e-010	3.31015e-009	2.7641e-006	8.6995e-006	7.60884e-006	4.73552e-008	6.93798e-009	5.24476e-009	1.07554e-010	7.37532e-010	5.26942e-008	1.96368e-008	1.72157e-006	1.84791e-007	5.85414e-007	1.25377e-008	3.35628e-007	0.00100629	7.60282e-005	0.000606844	0.00770853	0.0182451	0.0445752	0.00562385	0.00066106	0.000205879	1.99818e-005	0.000816734	0.000576229	0.0312749	0.921836	0.992247	0.967903	0.832399	0.199576	0.00643235	2.55258e-005	3.79141e-008	1.09251e-010	2.72795e-013	3.21454e-016	5.97227e-019	8.42175e-022	8.12251e-024	9.99395e-021	2.34452e-019	7.12911e-016	1.46242e-015	8.05493e-013	3.82272e-013	
0	0	0	0	2.40429e-007	9.55314e-007	9.57377e-008	7.73402e-009	8.48132e-009	8.8637e-007	0.000109142	0.0579413	0.389818	0.859738	0.729961	0.262867	0.0762486	0.0117094	0.00139343	0.00874451	0.0280355	0.0241693	0.0107816	0.0149543	0.0194842	0.00503041	0.000197666	8.7786e-006	1.85837e-006	2.37289e-005	4.31482e-006	2.03412e-006	4.4497e-008	3.22758e-006	0.0205628	0.00162705	0.0268553	0.204179	0.437675	0.639502	0.982196	0.725883	0.0650893	0.00137199	0.000451056	0.000169481	0.00302191	0.010324	0.00651326	0.0320476	0.167601	0.800424	0.993568	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.999968	0.999974	0.999988	0.98744	0.982127	0.817774	0.25735	0.0692851	0.0548381	0.00161789	0.0117658	0.968586	0.999925	0.999978	0.999854	0.999992	0.694237	0.918539	0.999789	0.999994	0.999995	1	0.999999	0.999572	0.999934	0.994648	0.450718	0.723879	0.063042	0.0141883	6.96379e-005	1.84184e-008	9.87965e-010	3.83148e-009	1.09952e-011	3.86066e-014	8.61817e-017	2.82865e-018	1.55633e-019	2.37478e-019	2.82155e-019	8.31694e-020	2.60951e-020	6.31163e-020	3.16401e-019	2.96223e-018	4.09886e-018	1.9546e-017	5.00828e-017	1.83941e-016	1.26449e-015	1.1043e-015	9.72608e-016	1.59438e-014	4.06172e-014	5.59837e-013	3.93473e-012	2.60464e-012	3.83815e-013	6.10327e-013	6.26127e-012	1.53117e-010	2.55091e-010	2.08403e-010	4.72772e-011	6.28027e-010	
0	3.17947e-005	1.94408e-005	7.51979e-006	0.0123063	0.017239	0.131092	0.543634	0.638826	0.288428	0.996653	0.913313	0.0156172	5.73317e-008	2.11002e-005	0.000144899	3.50593e-006	0.303625	0.0799311	0.000137236	6.29804e-006	4.69739e-006	3.95484e-007	1.67808e-007	0.000422767	4.39142e-006	0.0017647	0.537224	0.119404	0.929383	0.957948	0.0228403	2.08448e-006	6.99191e-012	1.52888e-012	1.32574e-011	3.45264e-014	1.0141e-016	1.2793e-018	3.88328e-021	6.06151e-021	7.07321e-020	3.07367e-018	5.8711e-018	3.12412e-020	1.24469e-023	3.51118e-024	1.70941e-022	1.41623e-022	1.37294e-018	5.73011e-015	2.39771e-013	7.60015e-015	1.94824e-015	1.58442e-015	1.11164e-013	2.61082e-014	1.05784e-015	6.60519e-017	6.26054e-017	1.44941e-016	1.28662e-014	3.58815e-014	1.8419e-011	5.36461e-011	3.17566e-013	5.28248e-012	
0	2.69489e-007	7.01285e-006	4.50116e-006	0.000254091	0.000633486	0.0511339	0.199001	0.291874	0.656306	0.0017281	0.0749109	0.0108088	1.38168e-007	1.20004e-009	5.3876e-007	4.25635e-006	0.00213789	0.00152586	7.26127e-005	4.51123e-008	6.57286e-009	7.47857e-009	8.35183e-009	3.26776e-007	1.2127e-005	0.00343327	0.0114792	0.149191	0.00728865	0.0278358	0.976375	0.999608	0.10841	1.87662e-006	7.26957e-012	1.32742e-016	1.91977e-021	7.2618e-021	3.11467e-023	1.72016e-021	1.69623e-019	1.6963e-019	1.65309e-018	4.46797e-019	1.61403e-021	1.82265e-025	8.2724e-025	5.33375e-025	1.19174e-023	6.67673e-020	1.57328e-018	3.45388e-017	1.65154e-016	9.78672e-017	2.9138e-015	7.00455e-015	1.7379e-016	8.81727e-015	1.03693e-017	1.61402e-018	7.84428e-018	3.09457e-017	2.13671e-014	8.15568e-013	7.32816e-013	6.69673e-015	
0	0	2.63233e-012	7.89341e-009	3.89274e-009	5.71419e-008	1.24957e-007	1.52006e-005	1.43439e-005	0.000427781	5.27393e-007	1.03076e-005	0.00498797	7.34118e-005	9.2995e-008	2.44335e-014	9.49823e-011	1.25544e-011	3.6263e-006	7.57962e-007	1.72527e-009	2.1846e-012	2.10574e-012	3.85194e-012	2.31073e-014	4.53848e-009	2.70325e-005	4.15584e-005	0.00597156	2.4737e-006	8.94507e-007	0.000714144	0.000387028	0.89139	0.0011352	1.52246e-009	1.0024e-014	1.69184e-022	8.78018e-027	5.56625e-026	3.56641e-027	2.10657e-022	7.3263e-022	9.60743e-021	5.27476e-018	1.90768e-016	9.74818e-016	7.56058e-019	2.91352e-021	7.05457e-025	5.87687e-028	4.32739e-025	2.09149e-022	1.88218e-023	6.35615e-021	5.27128e-021	4.48475e-017	2.17206e-017	8.72209e-019	8.4302e-017	5.9614e-019	1.02832e-020	4.00843e-019	8.14047e-021	1.70084e-017	3.50972e-017	1.5474e-016	
0	0	5.5552e-023	2.18639e-015	9.46195e-012	2.43854e-012	3.31142e-011	1.22183e-011	3.19396e-009	1.43138e-009	1.31228e-008	1.8505e-009	3.00539e-007	1.04254e-006	1.61993e-007	1.02478e-009	4.83831e-012	4.15882e-014	9.7107e-015	1.49496e-009	5.46468e-010	5.97944e-012	1.02015e-014	1.81514e-015	1.91412e-014	2.74836e-017	1.33903e-012	2.98165e-006	2.68186e-006	4.87615e-005	1.50922e-006	6.06344e-007	3.31418e-006	0.000181121	0.996501	0.816803	0.0149062	8.81939e-006	1.36183e-008	3.74095e-011	1.39891e-011	9.19383e-013	2.10535e-014	2.35739e-016	1.6111e-017	4.96597e-018	4.35877e-015	1.12383e-013	4.00869e-011	8.79147e-009	7.10826e-007	4.59614e-007	1.74647e-009	1.86034e-012	2.61222e-014	8.08407e-017	2.74001e-019	1.17608e-019	4.13656e-021	1.51496e-022	1.093e-019	1.23433e-020	1.44649e-021	3.42023e-022	1.91006e-024	2.67265e-021	6.24496e-019	
0	0	0	2.47002e-023	3.39476e-018	5.18648e-015	1.06531e-014	4.96578e-015	1.3903e-015	2.08956e-012	6.16241e-014	2.87898e-010	1.14208e-008	1.13277e-009	1.34856e-007	6.32383e-009	4.24845e-012	1.43698e-014	2.16847e-017	5.3763e-016	1.42105e-009	6.82368e-010	4.54303e-011	3.53073e-012	3.55938e-014	6.29995e-018	1.38015e-021	8.02639e-017	5.3817e-010	3.66025e-009	2.24014e-007	5.29755e-007	4.95056e-008	1.89814e-005	0.00236183	0.183197	0.984954	0.999979	0.0333508	0.00386328	0.00185745	1.71412e-005	3.78283e-008	1.86104e-011	4.10244e-014	3.26037e-016	1.55645e-015	3.20823e-015	2.79421e-013	9.80387e-011	1.1655e-007	8.33978e-006	1.0486e-007	1.90987e-008	1.6157e-007	7.41784e-009	1.81373e-009	2.80784e-010	1.613e-013	1.52266e-018	4.49507e-021	1.8037e-020	4.27908e-020	1.056e-022	3.74802e-026	1.53682e-028	4.8656e-022	
0	0	0	3.04616e-040	6.45274e-027	7.44901e-022	5.06992e-020	1.40017e-020	1.09876e-021	4.64787e-021	6.17007e-019	9.8886e-016	1.72999e-009	3.07596e-008	5.27324e-007	5.757e-008	7.64065e-009	1.83839e-012	4.25462e-014	2.12315e-018	6.63475e-017	5.75414e-010	2.10512e-008	7.29482e-007	4.28298e-006	4.57016e-005	0.000100048	1.8575e-008	1.52903e-011	2.75599e-016	8.30484e-016	2.65532e-013	2.57603e-012	8.65532e-011	1.35501e-007	7.84442e-010	0.000139518	1.26265e-005	0.966648	0.994325	0.279928	0.000170655	5.09804e-008	3.22753e-010	3.37139e-012	3.53527e-013	2.47021e-013	3.53912e-014	4.58137e-015	1.2004e-014	1.86908e-011	4.46685e-009	6.61829e-009	3.49095e-009	6.28152e-009	2.5797e-010	2.52284e-010	5.812e-010	2.24943e-012	6.74897e-014	4.99712e-015	1.62528e-016	4.26104e-016	3.22962e-018	9.13602e-021	1.83271e-025	6.67699e-028	
0	0	0	0	2.72612e-027	5.89421e-022	2.72996e-019	7.513e-019	1.20651e-018	2.93453e-019	2.87749e-018	1.496e-017	8.26033e-014	3.42991e-011	9.71873e-011	1.31695e-007	3.21861e-007	8.2795e-008	7.58264e-008	1.08366e-008	9.73891e-011	4.13774e-012	1.07113e-011	2.37325e-010	4.52188e-007	3.47072e-006	2.73892e-005	0.000533965	0.00155155	0.000235048	2.54127e-005	1.29443e-007	6.16048e-011	3.91578e-013	1.27787e-010	6.22378e-011	1.00359e-009	3.77455e-009	7.39417e-007	0.0018115	0.718215	0.999812	1	1	1	1	1	1	1	1	0.999999	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999993	0.999932	0.999499	0.866163	0.858631	0.789876	0.13982	0.0428978	0.011945	0.000114218	0.000442428	0.0688531	0.962796	0.999939	0.999893	0.999771	0.473401	0.67557	0.999625	0.999987	0.999988	0.999988	0.999971	0.998072	0.998819	0.897653	0.0217909	0.00754626	0.000246609	0.000145137	8.9051e-008	1.41733e-010	4.73456e-013	6.56983e-013	3.44203e-014	8.19607e-017	3.77263e-018	7.10726e-019	4.03184e-019	1.76512e-018	2.43185e-018	2.39708e-018	1.33933e-018	1.22469e-018	1.04899e-018	6.73409e-019	8.5567e-019	1.49334e-018	1.8876e-018	5.3679e-018	2.26972e-017	1.66316e-017	3.24267e-017	4.05427e-017	3.97488e-017	4.3687e-017	2.97874e-017	1.64884e-017	3.89756e-018	2.76979e-018	5.45666e-018	5.24611e-018	5.55611e-018	4.02585e-018	3.365e-018	1.5479e-017	
0	4.7019e-006	6.41389e-005	0.000452978	0.133575	0.141045	0.209608	0.859594	0.956318	0.969079	0.999838	0.910464	0.015634	6.18294e-008	5.7763e-007	0.000105607	0.000201744	0.526573	0.31748	0.000160335	5.87416e-007	5.10333e-007	6.43719e-008	7.10809e-008	0.00187521	0.000131271	0.0216191	0.972818	0.378894	0.995463	0.973946	0.717409	0.50149	0.000144624	8.28036e-008	5.57867e-009	7.49232e-013	3.46487e-016	6.69005e-018	2.42919e-020	1.1118e-019	2.40049e-018	4.58824e-016	6.52244e-015	3.10737e-017	1.16586e-021	3.35472e-025	5.10055e-023	6.31454e-024	5.39496e-021	2.20814e-017	8.12756e-018	4.58982e-019	8.70942e-019	4.57603e-019	4.56764e-017	2.44731e-019	1.6296e-021	3.52547e-021	3.87061e-021	1.03304e-021	2.83873e-021	8.57919e-023	2.31624e-019	1.62839e-018	1.85729e-019	2.457e-020	
0	1.87872e-006	4.34532e-006	4.77035e-005	0.000262201	0.000324085	0.000516372	0.000586016	0.000783998	0.0189764	4.77249e-005	0.0890931	0.914539	0.0319512	3.1656e-005	3.57016e-007	2.20699e-005	2.40251e-005	0.00694005	0.00020371	3.54545e-006	1.94241e-006	4.96464e-006	1.63818e-005	1.80424e-006	0.000454234	0.0760108	0.00480891	0.613031	0.00400695	0.0258756	0.281944	0.485593	0.874609	0.00531318	2.01665e-005	3.43646e-008	1.96362e-012	2.06567e-014	4.72167e-016	4.27564e-017	1.43073e-016	3.07998e-016	4.2204e-015	3.27793e-014	3.99756e-014	9.66793e-016	1.34974e-018	1.33071e-021	6.47903e-023	7.7861e-022	2.43233e-021	2.99041e-021	5.08224e-022	2.13901e-021	7.89799e-021	2.67119e-019	1.91106e-021	3.60914e-021	1.79034e-021	1.83845e-022	9.87467e-023	3.45216e-022	5.75378e-022	7.99309e-021	4.53188e-021	9.62988e-023	
0	0	1.99794e-011	2.03117e-011	1.10351e-010	7.59844e-011	1.5457e-010	8.98543e-011	6.85649e-010	1.25744e-009	1.02736e-010	5.08863e-010	0.000900406	0.00521967	1.67538e-005	1.43537e-010	4.28442e-012	1.05676e-012	1.16594e-010	2.44504e-007	5.91063e-009	7.06262e-010	3.68135e-010	7.02558e-009	3.02722e-011	4.46099e-011	4.13673e-007	1.02493e-005	7.00931e-006	4.66753e-006	2.29952e-006	0.00014894	3.5794e-005	0.0125992	0.000293139	4.29384e-007	4.90131e-011	8.17943e-015	6.16366e-019	3.31566e-019	3.92224e-020	3.43723e-021	6.49042e-021	5.78041e-020	3.07851e-016	2.7937e-014	1.78747e-013	5.61449e-015	7.06147e-016	2.79307e-018	6.39444e-024	4.45847e-028	1.44158e-026	1.84395e-028	1.59917e-029	2.50616e-028	2.78675e-026	2.18647e-024	3.50561e-026	4.79112e-025	5.08339e-026	6.53114e-027	6.90896e-026	1.28525e-027	6.60802e-027	2.93108e-025	2.66951e-026	
