E:\Google Drive\Progetti\MSR Action3D\Real\a09_s04_e03_skeleton3D.txt
9
FALSE	
-1058.29
-1124.12
-1102.31
-1130.26
-1135.26
-1130.73
-1100.19
-1091.24
-1097.95
-1128.43
-1132.76
-1053.69
-1129.74
-1077.6
-1081.23
-1078.12
-1092.37
-1037.32
-1057.48
-1041.44

45
20
1	0.841699	0.484978	0.102418	0.00420374	0.000220862	2.17082e-005	1.70189e-006	1.47702e-008	4.92628e-010	6.00938e-011	2.50235e-012	9.27432e-012	1.20343e-012	3.18875e-014	1.62985e-015	5.94874e-018	2.19579e-018	1.59582e-022	1.25104e-026	4.62646e-031	5.53159e-035	1.79242e-039	3.40042e-044	5.56112e-045	5.56168e-046	5.27545e-047	4.29079e-048	4.75209e-048	2.00476e-047	1.97064e-046	1.30154e-046	4.06528e-047	1.47991e-047	1.68587e-047	1.7456e-047	2.6325e-047	3.55682e-047	2.05348e-047	8.73385e-048	3.43399e-047	2.86713e-046	1.55577e-045	1.10325e-044	3.31333e-044	1.55814e-043	
0	0.123892	0.149345	0.0209691	0.00637011	6.25458e-005	1.39177e-005	7.46391e-007	6.15133e-008	3.46737e-009	7.64446e-010	8.88162e-011	3.76344e-010	6.6833e-010	5.31299e-011	4.24458e-012	9.80536e-014	3.44494e-014	1.19695e-018	2.14237e-023	6.73385e-028	1.08064e-031	1.45766e-036	1.65341e-041	1.8728e-042	1.95293e-043	7.98268e-044	2.01037e-044	9.3898e-044	2.57421e-043	3.35541e-042	7.1247e-042	1.59607e-042	8.14684e-043	2.00827e-043	5.87121e-044	2.99287e-044	2.78392e-044	6.61554e-044	9.72956e-044	8.72964e-043	4.65765e-042	7.11764e-041	9.11278e-040	1.10528e-039	3.42839e-039	
0	0.0344095	0.363322	0.0623222	0.032735	0.000682766	2.3747e-005	8.06011e-007	6.64683e-009	7.97485e-010	5.26608e-010	3.23253e-011	3.16538e-010	3.66165e-011	3.56835e-012	4.77195e-013	4.50901e-015	1.19353e-014	1.69124e-019	1.11112e-023	7.0498e-028	8.52297e-032	2.54614e-036	1.64939e-041	6.69251e-042	7.80167e-044	2.0643e-044	1.82803e-045	2.96347e-045	1.03686e-043	7.00854e-043	1.06715e-042	9.7277e-043	1.22252e-043	1.93158e-043	3.37512e-044	4.63685e-045	1.83549e-044	4.51828e-045	1.77932e-045	1.55726e-044	5.70304e-043	2.3834e-042	6.10686e-041	4.33082e-040	1.5096e-039	
0	0	0.00223188	0.00820592	0.00128848	0.000110804	8.28183e-005	1.71717e-005	3.86832e-007	1.44368e-009	1.69353e-010	3.45048e-012	1.93712e-012	4.33766e-010	3.05502e-011	1.67814e-012	5.17445e-014	3.458e-015	1.49515e-017	4.61787e-021	2.39338e-025	4.98518e-028	4.08086e-032	4.3138e-036	3.05165e-038	2.12158e-039	1.19766e-040	7.42734e-041	3.10136e-041	2.66256e-041	8.64083e-040	1.44474e-038	4.97599e-040	2.5026e-040	2.57039e-042	1.16648e-043	5.57835e-044	1.95075e-045	1.77502e-044	1.4567e-044	1.15243e-042	9.29708e-042	1.79769e-040	3.85545e-040	3.04442e-041	1.22941e-039	
0	0	0.000123697	0.806084	0.948892	0.99887	0.990036	0.998769	0.259321	0.00172243	0.000138418	4.29164e-007	7.65575e-009	3.22444e-010	1.17685e-010	3.95808e-011	1.338e-012	2.15851e-012	1.68392e-014	9.45707e-016	1.10913e-018	7.56422e-020	1.55722e-023	5.2313e-027	1.68924e-028	2.34507e-032	4.68207e-034	1.4615e-036	1.89542e-038	1.32332e-038	1.16288e-037	3.67361e-036	3.30358e-037	1.53063e-036	1.67331e-039	6.59267e-043	6.35283e-046	2.19151e-047	5.05902e-047	5.20604e-048	4.81892e-045	2.12794e-042	5.20088e-040	4.86055e-040	2.61331e-042	2.69211e-041	
0	0	0	6.41782e-007	0.00651084	5.25996e-005	0.00982218	0.00120958	0.740677	0.995015	0.973828	0.961518	0.935383	0.993248	0.982832	0.973819	0.995621	0.504227	0.078057	0.00158956	0.000401121	0.000161072	3.76826e-007	7.89775e-010	2.72535e-012	2.73605e-013	1.22601e-014	2.15905e-015	7.80965e-017	7.47343e-019	2.87329e-018	9.81804e-017	1.83011e-017	2.59059e-017	1.4429e-020	2.02551e-023	1.93566e-026	5.00357e-029	2.00016e-031	8.52077e-034	3.16431e-034	2.84721e-035	1.41008e-035	1.87874e-034	3.55572e-036	9.65765e-037	
0	0	0	5.5807e-016	1.53054e-011	3.99949e-008	1.30896e-010	2.05161e-008	2.90633e-007	0.000617776	0.0123817	0.0238921	0.00181542	0.000779133	0.0148269	0.0233484	0.00376729	0.471281	0.796197	0.862046	0.767227	0.265467	0.00832482	6.66522e-005	1.0162e-006	9.38502e-009	1.7159e-010	8.89095e-013	8.77512e-016	6.57936e-018	2.685e-019	2.82599e-019	4.41397e-018	2.01849e-019	2.01816e-020	1.54313e-023	4.6787e-027	7.7906e-030	1.26651e-032	2.70712e-035	4.58604e-036	1.62772e-036	1.30217e-038	6.21252e-038	1.93809e-037	2.14033e-039	
0	0	0	0	1.53686e-010	3.09158e-007	2.63787e-008	8.53042e-007	9.33475e-007	0.00264501	0.0136523	0.0145895	0.0628019	0.00597332	0.0023407	0.00283229	0.000612067	0.0244916	0.125746	0.136364	0.232372	0.734371	0.991675	0.999933	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


