E:\Google Drive\Progetti\MSR Action3D\Real\a12_s02_e03_skeleton3D.txt
12
TRUE
-1212.05
-1198.38
-1166.64
-1098.14
-1216.11
-1199.43
-1206.34
-1167.04
-1158.67
-1165.52
-1125.78
-1203.31
-1213.91
-1184.84
-1178.32
-1204.9
-1208.74
-1203.24
-1227.26
-1210.57

44
20
1	0.785838	0.481524	0.23769	0.264397	0.282316	0.105788	0.0119596	0.00542535	0.0235537	0.0182694	0.0405823	0.036732	0.0161953	0.0173416	0.0509947	0.00241731	0.0247768	0.0164767	0.0260067	0.00014359	1.11126e-005	5.02242e-007	6.63079e-008	7.15822e-008	6.50303e-009	2.95736e-010	1.411e-011	1.37345e-012	8.45931e-014	5.26759e-014	2.7076e-013	4.63227e-012	5.62465e-012	1.27478e-011	3.18102e-011	4.29025e-011	4.41463e-010	1.14393e-009	2.38941e-009	5.01446e-009	2.61249e-008	9.43191e-008	3.72655e-008	5.9361e-008	
0	0.151071	0.285869	0.583359	0.480766	0.537515	0.697344	0.575367	0.145395	0.360597	0.155467	0.500077	0.488198	0.405796	0.567796	0.68504	0.011225	0.0293588	0.00505223	0.00535032	0.000109467	2.25371e-005	5.89487e-006	2.17759e-006	4.23876e-006	3.74258e-006	1.72498e-006	5.6905e-007	7.53921e-008	1.68493e-008	3.19281e-008	4.77016e-007	1.36713e-005	1.56391e-005	0.000136056	0.000179016	0.0026558	0.0494981	0.150367	0.180495	0.211705	0.148388	0.078643	0.0554288	0.0999863	
0	0.063091	0.0726793	0.159917	0.249541	0.124257	0.0760423	0.00624615	0.0144964	0.215995	0.00754233	0.101314	0.0278274	0.00461636	0.0285696	0.107361	0.00359962	0.0254356	0.0171009	0.0097773	0.000159158	9.25445e-006	2.05639e-006	1.16218e-006	1.21387e-005	2.31564e-006	4.37338e-007	8.07104e-008	4.60022e-009	8.87862e-010	6.43209e-009	6.75472e-008	2.02356e-006	6.77048e-006	4.04649e-006	0.000199726	0.00015713	0.0461188	0.105531	0.0483119	0.485481	0.732893	0.269349	0.0250064	0.102552	
0	0	0.126147	0.00891746	0.00500395	0.0537476	0.0830205	0.405601	0.258717	0.0513735	0.772626	0.354796	0.446189	0.553344	0.359441	0.155316	0.046684	0.033009	0.00571711	0.00540208	0.000317386	9.67053e-006	3.20352e-007	2.84076e-008	2.43295e-007	4.97898e-007	4.07273e-008	2.61064e-009	1.00064e-008	4.06881e-009	1.10111e-009	1.27819e-008	5.82547e-007	2.68967e-007	5.3978e-005	5.72974e-006	0.000962273	0.00468771	0.0102428	0.159491	0.162256	0.0149382	0.555728	0.882595	0.724114	
0	0	0.0337801	0.00777116	8.3057e-006	0.00209697	0.037472	0.000224138	0.575857	0.323666	0.0444048	0.000696709	6.45443e-005	0.0171219	0.0237231	0.000197117	0.933849	0.0314158	0.862228	0.725844	0.97044	0.337797	0.00018326	4.27873e-008	5.75447e-008	1.33002e-008	6.31038e-010	1.02449e-011	1.71277e-010	2.13151e-011	7.82518e-012	4.1915e-008	3.27725e-005	2.92345e-008	9.79378e-008	1.89422e-007	2.08308e-005	0.0130085	0.00255227	0.000521431	0.0361575	0.000597721	0.0242189	0.000812006	0.0450245	
0	0	0	0.00234529	0.000198519	1.60815e-005	0.000326517	0.000598286	0.000108734	0.0248121	0.00159508	0.00204751	0.000434493	0.00286345	0.00309593	0.000949816	0.00222162	0.853486	0.0799949	0.210352	0.0287025	0.661977	0.986475	0.937771	0.212857	0.0224061	0.0101354	0.00144761	2.07743e-005	3.38889e-007	1.28893e-008	3.37195e-009	2.8848e-008	4.98684e-007	3.59155e-008	1.21416e-007	8.98373e-007	0.000125942	6.96438e-005	3.82227e-005	0.00057472	0.00019407	5.97765e-006	0.000166406	0.000157367	
0	0	0	1.43278e-011	8.54744e-006	1.15148e-007	6.06894e-008	5.86563e-007	6.18123e-008	5.37014e-007	1.6768e-006	1.91545e-006	2.66357e-007	9.49972e-008	1.94058e-006	4.39571e-006	1.80943e-007	0.000108157	0.00218841	0.000754051	1.70771e-005	6.74789e-005	0.00172674	0.0101689	0.0918351	0.0121599	0.000414548	0.000123105	9.92443e-006	4.32194e-007	1.18653e-009	1.44815e-010	2.58744e-011	1.58629e-011	9.22082e-010	2.06612e-011	2.16746e-010	6.38936e-009	1.34694e-007	2.59522e-008	1.54517e-008	2.5049e-007	3.54964e-008	2.03397e-010	7.7629e-008	
0	0	0	0	7.63327e-005	5.1294e-005	6.52067e-006	3.02306e-006	7.80709e-007	2.0698e-006	9.40169e-005	0.000484769	0.000553613	6.30273e-005	3.12942e-005	0.000136782	3.15736e-006	0.00240929	0.0112414	0.016513	0.000110419	0.000105831	0.011606	0.052057	0.695292	0.965427	0.989448	0.998429	0.999969	0.999999	1	0.999999	0.999951	0.999977	0.999806	0.999615	0.996203	0.886561	0.731237	0.611143	0.103826	0.102989	0.0720547	0.0359917	0.0281659	


