E:\Google Drive\Progetti\MSR Action3D\Real\a10_s06_e02_skeleton3D.txt
10
TRUE
-1250.06
-1134.85
-1152.66
-1241.17
-1275.99
-1283.18
-1270.86
-1220.16
-1240.13
-1258.23
-1269.67
-1236.48
-1247.25
-1257.42
-1236.55
-1231.39
-1235.98
-1238.71
-1238.48
-1237.37

46
20
1	0.860007	0.273963	0.149378	0.184737	0.174235	0.0275685	0.000207056	1.55465e-006	1.08847e-007	6.79298e-008	3.75118e-009	5.83945e-011	7.38361e-012	3.86423e-013	2.32341e-013	1.09199e-013	3.36376e-014	5.17989e-015	3.33009e-016	1.90937e-017	3.90601e-018	4.27648e-018	4.73898e-018	2.68316e-018	3.16763e-019	1.08459e-019	1.62969e-020	5.07003e-021	6.41564e-022	4.16496e-023	5.47723e-023	3.69493e-023	4.03324e-023	3.73642e-023	1.68666e-023	1.68539e-023	1.86511e-023	1.33262e-022	1.10247e-022	1.75523e-022	3.74561e-022	3.47309e-022	1.7355e-021	9.58718e-021	8.31493e-021	1.60572e-020	
0	0.0320973	0.412247	0.359557	0.345175	0.181826	0.0371241	0.00040271	4.006e-006	4.4355e-007	7.04496e-007	7.08856e-008	8.53867e-010	1.56213e-010	1.74948e-011	9.22703e-012	2.75855e-012	1.2512e-012	2.50314e-013	3.00723e-014	3.26142e-015	3.79195e-016	5.90607e-016	1.20945e-015	7.82806e-016	4.11313e-016	2.84734e-016	1.48382e-017	2.53058e-018	2.01264e-019	1.53338e-020	3.6996e-020	3.76247e-020	7.96983e-020	1.80319e-019	1.06948e-019	1.23689e-019	1.94983e-019	1.75278e-018	1.18404e-018	1.81373e-018	3.85455e-018	4.14983e-017	1.12915e-016	4.53283e-016	1.94351e-016	1.04352e-016	
0	0.107895	0.0606883	0.13839	0.4227	0.619121	0.0143539	9.2035e-005	3.87131e-007	4.35517e-008	2.97705e-008	1.4443e-009	1.33565e-010	9.84941e-012	7.25277e-012	4.91333e-012	1.45329e-012	9.87453e-013	2.0065e-014	2.72656e-015	2.201e-016	1.32202e-017	2.70831e-017	4.73291e-017	3.54849e-016	2.62622e-017	7.00898e-017	1.51131e-018	4.64117e-019	1.07169e-019	9.60206e-021	8.31681e-021	2.46191e-020	1.79209e-020	3.36352e-020	4.76755e-020	3.53561e-020	1.91378e-019	2.55461e-019	1.76257e-018	6.96787e-019	5.57823e-019	1.26024e-018	2.37389e-017	1.92609e-016	1.27978e-016	1.85723e-016	
0	0	0.252715	0.00777887	0.0118808	0.00992595	0.131705	0.00497349	0.000241719	3.19107e-005	0.000146087	4.38558e-005	2.69133e-007	1.13024e-008	5.05676e-010	1.19774e-010	3.48111e-012	2.10771e-013	1.02623e-013	3.88811e-016	1.22049e-016	2.86039e-017	1.98702e-016	6.87219e-016	8.27736e-016	9.61547e-016	5.31585e-017	5.30199e-018	5.34247e-019	4.33396e-021	6.44339e-022	1.65884e-021	1.72768e-022	9.35631e-021	1.75616e-020	7.69441e-022	2.77919e-020	4.84251e-021	8.86436e-018	3.68843e-019	5.82996e-019	4.1055e-018	5.33429e-018	4.18292e-018	4.09089e-017	9.73935e-018	9.01276e-019	
0	0	0.000386198	0.342831	0.0348569	0.0148319	0.789209	0.994191	0.999678	0.997106	0.852528	0.190819	0.000664782	1.76374e-006	1.50532e-008	1.49855e-010	3.2946e-012	5.1756e-013	9.47058e-015	2.0424e-016	1.19865e-018	1.44439e-018	7.20767e-017	8.17235e-016	5.95594e-016	2.96609e-018	1.16999e-016	6.8753e-020	7.30949e-019	8.63586e-022	8.98804e-023	1.11071e-022	6.34955e-024	1.06855e-021	4.30552e-024	7.58864e-025	1.09345e-022	7.24909e-023	1.60094e-018	1.92058e-019	3.33023e-019	1.20468e-018	7.5187e-019	1.37894e-019	3.85465e-018	1.91486e-020	8.63432e-020	
0	0	0	0.00206462	0.000571555	1.13817e-005	3.76115e-005	0.00013404	7.388e-005	0.00286182	0.147313	0.808635	0.996706	0.936355	0.958715	0.682604	0.00533996	0.00102895	1.2681e-005	1.79982e-007	6.02458e-009	2.32434e-010	4.71694e-009	1.20795e-007	2.95956e-007	5.64419e-007	4.1734e-006	1.87119e-008	9.01735e-010	6.89968e-012	7.81003e-014	1.50581e-016	5.4184e-019	4.04849e-022	1.37841e-023	2.17154e-023	1.71666e-025	2.30832e-022	1.81318e-021	2.7773e-021	7.01513e-022	6.65555e-021	2.00911e-018	6.21292e-019	5.27762e-019	1.16531e-020	6.75967e-021	
0	0	0	9.4162e-013	2.11237e-005	2.80553e-006	8.80568e-009	5.81726e-010	9.47445e-011	3.39278e-010	4.25992e-007	0.000194969	0.00214723	0.0529834	0.0326183	0.100294	0.118738	0.00415592	1.71297e-005	4.75234e-008	1.48037e-010	4.51919e-012	1.03167e-011	1.99984e-010	3.61786e-009	7.95527e-010	2.45162e-008	1.52902e-008	3.39785e-010	6.38925e-012	4.05716e-014	2.46099e-017	3.16562e-020	4.07867e-023	3.08729e-025	1.24331e-025	5.52326e-025	7.44762e-026	3.44228e-023	1.47212e-023	1.3428e-023	1.60021e-024	4.71462e-022	3.21809e-019	3.2637e-019	1.97609e-020	1.26363e-021	
0	0	0	0	5.69423e-005	4.61161e-005	1.33487e-006	3.4759e-009	2.85413e-009	1.93497e-008	1.08253e-005	0.000307118	0.000482185	0.0106603	0.00866667	0.217103	0.875922	0.994815	0.99997	1	1	1	1	1	1	0.999999	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998132	0.998413	0.616875	0.835987	0.562902	0.00107117	2.96589e-006	2.96183e-008	2.61451e-011	2.37094e-014	5.47583e-019	9.15001e-024	2.03402e-025	2.07624e-027	1.09616e-030	8.83029e-034	1.00974e-036	7.72719e-039	1.33457e-042	1.96282e-045	1.33672e-044	1.00011e-044	2.60012e-045	4.92948e-046	2.56602e-045	1.55552e-045	6.82794e-045	4.76629e-045	2.70441e-047	3.30373e-051	5.52673e-054	1.24419e-057	5.03213e-059	9.49873e-062	7.94421e-064	3.11004e-067	1.57802e-068	7.12281e-071	7.64651e-070	5.52251e-069	2.57558e-069	1.34971e-068	8.15137e-069	2.3163e-067	7.66233e-066	3.50204e-065	
0	0.00183031	0.0011788	0.383013	0.162471	0.437069	0.97032	0.881299	0.341007	6.89688e-005	2.18476e-011	1.70357e-019	1.32749e-028	1.44435e-030	2.70863e-031	5.17476e-033	3.54259e-036	6.84881e-037	1.44895e-038	1.75011e-043	4.09288e-046	3.86113e-049	4.30826e-050	4.40136e-050	3.39839e-050	2.85465e-047	1.28192e-048	3.21024e-048	2.09785e-045	6.24739e-050	6.94297e-053	1.18005e-055	1.34892e-060	2.65609e-060	4.09804e-067	2.36313e-069	6.26676e-069	2.88944e-074	9.24972e-072	7.10448e-072	6.66794e-070	7.37588e-069	4.93801e-070	6.46835e-076	2.30649e-069	9.41106e-071	1.12526e-070	
0	3.77831e-005	0.00040677	0.000112199	0.00154174	2.82733e-005	0.0286091	0.118698	0.658993	0.999917	0.00337209	7.49634e-006	1.81698e-012	1.56932e-017	3.87678e-023	5.14906e-031	6.39608e-038	3.08707e-041	2.25961e-040	6.32265e-045	2.85807e-048	1.90891e-045	1.69735e-044	7.58113e-044	3.48772e-048	1.22602e-050	1.3698e-048	6.57273e-049	5.92e-048	1.06027e-051	9.65843e-056	5.24236e-059	1.82618e-064	3.28494e-063	2.48129e-068	7.19635e-073	1.45449e-074	1.11415e-074	8.36015e-072	3.78107e-076	1.85419e-072	1.23941e-069	4.66002e-070	4.56616e-073	2.31052e-075	6.08851e-074	1.24112e-071	
0	0	1.13927e-006	8.92272e-010	2.17058e-010	2.22194e-011	1.25923e-012	6.46572e-009	6.81267e-008	1.4097e-005	0.996628	0.999986	0.999945	0.87321	0.0171095	2.70489e-008	3.10333e-016	3.13758e-024	2.47919e-029	2.07997e-035	3.71119e-040	4.75515e-037	3.9854e-033	9.8355e-030	1.34153e-029	1.56729e-028	2.11605e-029	7.77275e-031	9.17795e-034	1.41881e-039	2.34882e-046	3.58443e-055	4.43922e-064	1.44739e-072	8.36775e-070	1.44666e-073	8.29943e-083	3.74204e-077	3.67208e-078	5.13187e-078	4.18985e-081	5.43775e-077	1.22825e-070	4.4508e-071	1.30506e-073	2.11351e-076	6.38791e-077	
0	0	4.26241e-022	1.70164e-009	4.58784e-012	4.78939e-013	4.54718e-017	2.73802e-018	4.51075e-014	1.76616e-015	1.17521e-010	6.87368e-006	5.46353e-005	0.12679	0.982887	0.995418	0.646528	0.0197395	0.000517577	3.96655e-007	1.28416e-009	1.86898e-008	1.81414e-008	5.9101e-009	4.44449e-008	3.16409e-006	0.000129663	0.0149987	0.488367	0.0544426	4.81577e-005	5.84086e-009	1.70232e-013	3.7015e-018	7.78136e-024	1.07442e-028	6.69015e-034	2.08593e-038	3.43029e-043	3.30187e-044	3.53795e-046	1.0371e-049	1.93964e-052	1.23086e-055	1.30532e-056	1.29632e-057	8.46657e-060	
