E:\Google Drive\Progetti\MSR Action3D\Real\a13_s02_e01_skeleton3D.txt
13
TRUE
-1004.76
-1001.81
-1008.19
-1030.48
-939.32
-1003.48
-977.481
-1010.24
-1021.9
-1011.96
-1001.44
-1016.04
-991.524
-1007.97
-999.638
-1026.17
-1013.5
-1009.07
-1017.13
-1004

40
20
1	0.851503	0.479334	0.0809917	0.161009	0.103376	0.0576594	0.0778942	0.0588518	0.0241557	0.031758	0.0129515	0.00839561	0.00484364	0.0102123	0.000441896	0.0101545	0.0189765	0.00153841	0.00535553	0.00540057	0.00033651	0.000657684	0.000949133	0.000210316	7.42598e-005	6.08038e-005	9.60998e-005	0.000139952	8.51657e-005	0.000182027	0.000107623	3.3945e-005	0.000295286	0.000342849	0.000351115	5.49434e-005	9.20052e-005	2.95646e-005	6.99734e-005	0.000234592	
0	0.0462288	0.351298	0.0814217	0.575914	0.460922	0.579298	0.476266	0.217114	0.188191	0.115322	0.0774998	0.0487731	0.00899076	0.0131279	0.00445605	0.0916313	0.232312	0.109778	0.431823	0.407584	0.0378217	0.160874	0.526263	0.0806695	0.0382935	0.184205	0.494731	0.786132	0.592322	0.40337	0.206598	0.0318552	0.279172	0.140469	0.521663	0.41929	0.280675	0.372441	0.727776	0.544582	
0	0.102268	0.10423	0.0145912	0.0168808	0.427844	0.337752	0.434381	0.697076	0.77178	0.679515	0.616618	0.931415	0.953331	0.96531	0.0355003	0.628083	0.560828	0.016765	0.190377	0.1619	0.00194249	0.0134992	0.0154628	0.00984597	0.0038295	0.0035012	0.00703724	0.0704273	0.262003	0.184972	0.12099	0.0200317	0.580483	0.0871451	0.155159	0.0294802	0.0288873	0.00863922	0.0587528	0.209001	
0	0	0.00281136	0.0505361	0.0489026	0.0029932	0.022597	0.0108081	0.024236	0.0148065	0.151002	0.075629	0.00763394	0.0308108	0.0108937	0.620055	0.176332	0.17404	0.84909	0.0921847	0.422498	0.39123	0.39495	0.374354	0.275913	0.048718	0.439993	0.375656	0.137665	0.142339	0.401303	0.651873	0.0298229	0.0631697	0.54822	0.226042	0.515463	0.64596	0.590371	0.209084	0.20097	
0	0	0.0623265	0.772349	0.0753993	0.000116653	0.00161928	6.16925e-005	0.00254102	0.000919584	0.0223634	0.214282	0.000141445	0.00198307	0.000398258	0.339531	0.0336843	0.00135538	0.0215511	0.258374	0.000111914	0.568619	0.0128993	0.0234817	0.632812	0.904274	0.299595	0.0349795	0.000123223	0.00167479	0.00939231	0.0202182	0.916524	0.0547697	0.218322	0.0119812	0.0267045	0.0439918	0.00501811	0.00212442	0.0430795	
0	0	0	0.000110558	0.121889	0.00170034	1.84448e-005	4.56763e-005	2.41828e-006	8.78429e-005	1.27527e-005	0.0030184	0.00358817	1.39045e-005	2.46576e-005	1.46687e-005	0.0601031	0.0077759	0.00107997	0.0217511	0.00104641	3.58726e-005	0.417106	0.0535975	0.000410976	0.0048009	0.0726012	0.0865237	0.000572071	0.000110053	0.000435439	0.000144485	0.00173039	0.021774	0.00544121	0.0847023	0.00887116	0.000302488	0.0234833	0.000384699	5.67102e-006	
0	0	0	4.77341e-013	3.75206e-008	3.65791e-005	1.17806e-006	7.50211e-008	6.88871e-008	2.62971e-009	1.64356e-007	1.40754e-008	6.07876e-006	2.5575e-006	9.98802e-008	1.85019e-009	3.9913e-007	0.000215366	1.3741e-006	1.56827e-005	2.12443e-005	6.56126e-008	1.87369e-007	0.00157128	9.16539e-006	7.84946e-008	2.78737e-006	0.000131931	0.000128476	9.12889e-008	2.85553e-008	2.58442e-008	2.6417e-009	6.60405e-006	7.6213e-007	5.01951e-006	2.01109e-005	1.58822e-006	3.40426e-008	1.12002e-005	7.7266e-008	
0	0	0	0	5.371e-006	0.00301075	0.00105488	0.000543688	0.00017927	5.92093e-005	2.6228e-005	1.17958e-006	4.70125e-005	2.44373e-005	3.28427e-005	4.85792e-007	1.09253e-005	0.004498	0.000195937	0.000119526	0.0014387	1.44538e-005	1.25776e-005	0.00431999	0.000129295	1.01971e-005	4.02128e-005	0.000845221	0.00481202	0.00146587	0.000344754	6.94185e-005	1.89648e-006	0.000329316	5.96529e-005	9.64687e-005	0.000115331	8.95765e-005	1.82187e-005	0.00179595	0.00212674	


1	0.998985	0.660906	0.0459717	0.0801521	0.9993	0.999813	0.999999	0.999916	0.999999	0.999996	0.999827	0.999988	0.999965	0.999984	0.0408185	0.965444	0.999877	0.0790378	0.894296	0.997511	0.0551362	0.732238	0.189192	0.0628096	0.031083	0.0380943	0.145733	0.795384	0.992809	0.998967	0.272707	0.0234184	0.999205	0.809518	0.999871	0.99514	0.993529	0.991144	0.984249	0.999939	
0	0.000372378	0.337312	0.0498171	0.0132085	3.03944e-005	1.73342e-006	9.12742e-008	5.52815e-007	2.16727e-007	1.4458e-006	3.00601e-006	7.09706e-009	3.46156e-005	1.56275e-005	0.958691	0.034508	0.000121973	0.920871	0.105691	0.00248943	0.855848	0.254402	0.810564	0.933583	0.957017	0.184214	0.00077956	5.20075e-009	8.04286e-007	0.000941207	0.727293	0.976283	0.000488465	0.189844	5.63382e-005	0.00483759	0.00560911	0.0010204	0.0157469	8.42949e-006	
0	0.000642981	0.00178184	0.904211	0.898528	3.08426e-005	0.000184348	8.52293e-009	8.32189e-005	4.62861e-007	2.25468e-006	0.000168995	1.3832e-008	4.07256e-008	3.61312e-010	0.000490824	4.74864e-005	6.67826e-007	9.1162e-005	1.25446e-005	5.89327e-008	0.0890155	0.000377643	0.00024163	0.00360736	0.0118998	0.777675	0.0287418	4.95381e-006	8.23629e-006	1.92529e-005	4.80467e-007	0.000299075	0.000305283	0.000637142	7.02661e-005	2.24858e-005	0.000861997	0.00779303	3.53176e-006	5.28558e-005	
0	0	1.58678e-008	6.33539e-008	0.00811148	0.000547059	1.33048e-007	5.16618e-007	2.54397e-010	1.17629e-007	7.90621e-009	1.3173e-006	1.22265e-005	2.704e-010	1.59899e-013	4.01163e-016	1.46014e-007	6.35971e-009	2.8461e-012	8.2151e-008	1.09934e-009	9.7774e-014	0.0129819	4.47252e-009	9.27738e-009	2.09257e-007	1.58986e-005	0.824746	0.203853	0.00707602	4.13001e-005	6.61488e-012	1.91157e-010	8.48063e-007	6.80578e-007	2.21934e-006	1.45769e-007	1.23925e-009	4.22384e-005	1.37793e-008	6.12293e-010	
0	0	8.20166e-020	4.73083e-013	3.19804e-011	9.18544e-005	2.96251e-007	1.16926e-009	2.7244e-010	5.2628e-013	1.56355e-010	2.8301e-012	6.56525e-010	4.62212e-008	4.54372e-010	5.23845e-014	4.59577e-015	2.46494e-010	1.25132e-012	6.05356e-014	2.0179e-010	7.00685e-014	1.18982e-015	2.0436e-006	1.12477e-009	5.19639e-012	2.04271e-011	1.16151e-008	0.000757828	0.000106124	3.16465e-005	7.17892e-008	3.97624e-011	1.23102e-011	4.69695e-010	2.62057e-010	4.72291e-010	1.42832e-010	4.72041e-013	6.39153e-008	8.07881e-011	
0	0	0	1.25147e-021	6.3933e-016	7.34821e-009	3.75948e-008	3.28173e-009	9.48615e-012	1.7452e-012	3.97715e-016	1.34404e-015	1.23233e-014	4.22617e-012	3.8567e-008	2.66547e-012	7.97056e-012	1.00498e-012	2.29473e-014	3.11798e-012	1.16602e-013	4.00918e-016	1.43116e-014	4.19484e-012	6.92723e-011	3.62324e-012	3.39453e-015	1.15337e-014	1.49835e-010	3.90844e-008	6.83186e-009	4.59075e-008	7.85825e-011	3.09822e-010	5.07022e-014	1.72791e-012	2.36848e-013	3.84233e-013	4.5271e-015	6.43701e-013	3.93137e-010	
0	0	0	1.09332e-042	8.4886e-025	2.5967e-017	2.15923e-011	2.11763e-008	3.89034e-010	4.16386e-011	4.31675e-011	1.4368e-012	3.10541e-013	1.43963e-013	6.73425e-012	4.57528e-012	9.51731e-012	2.5784e-013	1.77716e-016	7.24855e-015	1.07221e-012	5.0277e-018	1.11339e-017	2.84619e-019	9.94757e-017	4.76363e-017	1.64259e-015	3.69543e-019	7.40986e-014	9.71196e-011	4.26518e-010	2.48377e-012	6.66968e-013	1.48697e-011	2.21735e-013	1.96344e-014	3.04272e-013	6.18551e-016	3.84038e-015	2.0884e-018	1.77883e-013	
0	0	0	0	3.31187e-025	8.9601e-021	6.00701e-013	3.58053e-013	9.68404e-009	7.889e-010	2.02247e-009	4.7873e-009	1.50306e-010	5.56488e-011	1.09748e-012	5.92226e-013	3.08828e-012	9.33546e-013	5.91241e-014	7.86701e-015	1.10252e-015	2.66103e-013	4.40431e-014	1.23061e-015	8.02322e-016	1.71361e-015	1.7036e-015	1.46331e-015	1.99874e-015	8.67454e-014	5.59939e-011	1.05603e-011	1.18007e-012	8.64793e-012	9.28771e-012	4.1067e-012	8.69745e-013	1.80033e-012	6.16962e-012	3.12623e-013	1.69925e-013	


1	0.983961	0.664792	0.0405904	0.0220066	0.989719	0.999956	0.999969	0.999935	0.999973	0.999853	0.997948	0.999887	0.999975	0.999998	0.0937943	0.99417	0.999939	0.156525	0.997394	0.999858	0.0059931	0.224456	0.921169	0.465513	0.71724	0.876042	0.990805	0.999756	0.99969	0.976464	0.780318	0.419781	0.999819	0.530051	0.997003	0.998992	0.919978	0.977008	0.997867	0.999873	
0	0.0159246	0.335124	0.959008	0.918651	0.00113333	1.53928e-005	1.16216e-007	2.43252e-005	5.29183e-007	6.10453e-005	6.29249e-005	1.1838e-008	2.264e-005	6.01541e-007	0.906195	0.00403042	4.95103e-005	0.843453	0.0010366	0.00012286	0.994006	0.0275238	0.0760158	0.53433	0.282021	0.108849	0.00041769	3.6748e-008	4.50402e-005	0.023222	0.219675	0.579888	1.77896e-005	0.469137	3.37753e-005	0.000734652	0.079926	0.00857433	0.00208396	5.13892e-005	
0	0.000114827	8.43559e-005	0.000402103	0.0593427	0.00910251	2.87184e-005	3.11066e-005	4.08309e-005	2.63502e-005	8.60662e-005	0.00198859	9.88557e-005	1.66096e-006	5.72681e-007	1.02456e-005	0.0017996	1.12172e-005	2.15163e-005	0.00156914	1.90636e-005	1.09514e-006	0.74802	0.00262284	0.000156365	0.000738964	0.0151093	0.00871542	0.000233368	0.00026357	0.000305458	2.7585e-006	0.000329187	0.000159422	0.000807789	0.00294958	0.000261445	7.70954e-005	0.0142936	4.75818e-006	3.22463e-005	
0	0	2.16321e-010	1.75491e-011	2.38742e-009	2.43376e-005	5.95634e-008	4.64762e-008	1.24922e-009	5.79692e-009	7.29897e-010	4.86994e-007	1.36324e-005	1.1988e-009	4.14945e-011	5.87262e-015	1.00095e-009	4.79533e-008	6.88153e-013	5.12952e-009	5.17013e-008	1.03365e-014	7.09381e-008	9.38071e-006	9.75941e-010	2.24595e-009	4.58705e-009	6.11934e-005	1.03999e-005	9.05587e-009	1.40463e-008	6.21798e-011	1.94774e-011	2.92643e-008	8.41898e-010	1.99445e-006	3.56451e-008	1.21802e-009	1.94013e-008	8.84596e-009	4.83328e-012	
0	0	2.75391e-009	1.79047e-010	7.1194e-009	2.04719e-005	9.14156e-008	2.24858e-010	4.01378e-010	2.34322e-010	1.95875e-010	3.41987e-010	7.82358e-009	8.28468e-009	8.12097e-011	4.21931e-012	3.99337e-009	8.81019e-008	5.20054e-010	2.34735e-009	9.18187e-008	1.51165e-011	3.42536e-010	0.000182785	2.05776e-007	8.09613e-009	1.60231e-008	1.50601e-007	4.14588e-008	2.43258e-009	1.10558e-008	1.99188e-008	7.76811e-011	7.15229e-009	3.22003e-009	8.40085e-009	1.93059e-008	1.29267e-008	7.64104e-010	6.60352e-007	5.2497e-010	
0	0	0	1.16368e-016	8.96614e-016	5.64979e-008	8.40376e-009	1.68278e-010	1.40142e-011	5.61416e-013	4.41973e-015	3.27757e-016	2.35838e-010	1.24782e-009	4.21733e-010	6.17578e-017	1.7943e-013	1.25503e-011	1.11434e-014	7.81802e-012	9.46307e-013	5.90833e-017	2.25106e-013	1.01068e-011	7.15507e-011	5.33449e-011	9.54457e-014	3.06185e-013	1.01496e-008	9.26311e-012	2.92542e-015	3.84402e-013	7.92617e-014	1.37397e-012	1.29107e-015	1.46423e-012	4.45046e-013	9.79651e-013	5.73453e-015	6.88294e-011	4.945e-010	
