E:\Google Drive\Progetti\MSR Action3D\Real\a17_s04_e02_skeleton3D.txt
17
TRUE
-1084.86
-1120.87
-1127.97
-1081.09
-1127.32
-1121.32
-1122.25
-1080.24
-972.346
-1036
-1094.72
-1053.78
-1056.23
-1046.84
-1075.66
-1049.17
-1046.86
-1044.34
-1055.52
-1064.19

42
20
1	0.427399	0.597657	0.213629	0.15052	0.0830371	0.0144382	0.000303724	0.000161921	3.29181e-005	1.86283e-005	1.63546e-005	6.44541e-006	3.03183e-006	1.25014e-006	3.5387e-007	2.60169e-007	2.15883e-008	5.70473e-009	1.25537e-008	1.00828e-008	2.5855e-008	1.11129e-007	3.6931e-008	1.83461e-009	2.95793e-012	9.29828e-015	3.4179e-017	5.73474e-019	1.41921e-020	3.43866e-022	3.23466e-023	1.20719e-024	6.51859e-026	9.0912e-027	4.04412e-028	3.30832e-028	2.79944e-028	1.85809e-028	2.60231e-028	1.23969e-027	2.48819e-027	4.47767e-027	
0	0.145716	0.214864	0.308554	0.300014	0.104118	0.00674994	9.92512e-005	4.66881e-005	1.1216e-005	2.75688e-006	3.48306e-006	2.60501e-006	3.38449e-006	8.53132e-007	1.13205e-006	8.77427e-008	1.36248e-007	2.25697e-008	5.76179e-008	1.55945e-007	4.99427e-007	2.25084e-005	8.50694e-005	5.7053e-005	4.43351e-007	2.87068e-009	2.77767e-011	2.99823e-013	1.73177e-014	2.23957e-016	6.71919e-017	1.55698e-018	1.31976e-020	8.29677e-022	3.54641e-023	2.99698e-023	2.64214e-023	4.82415e-023	1.55589e-022	1.76257e-021	2.33663e-020	3.74197e-019	
0	0.426885	0.0952901	0.0279569	0.481498	0.265372	0.0864673	0.000309854	9.49367e-006	2.74373e-006	3.0481e-007	3.64043e-006	1.12471e-006	1.57215e-006	5.69797e-007	8.6815e-008	6.54118e-007	1.55456e-008	7.55885e-008	6.66713e-007	1.96764e-007	8.87336e-007	5.05923e-006	1.72683e-006	1.95552e-006	8.73568e-008	3.16474e-010	2.70803e-012	5.39376e-014	4.83724e-015	5.30146e-017	2.9327e-018	3.39809e-019	2.49479e-020	4.59812e-021	1.32722e-022	5.7031e-024	5.24562e-024	1.97432e-024	3.68422e-024	1.73462e-023	2.21059e-021	2.95513e-021	
0	0	0.0701675	0.449207	0.0399209	0.0819589	0.00269929	0.00255225	0.00193601	0.000760612	0.000440958	3.86753e-005	8.71454e-006	1.65571e-007	4.67394e-008	1.11436e-006	8.6451e-009	1.97393e-007	6.39809e-010	1.30622e-008	5.09906e-008	5.515e-007	1.29807e-005	1.10964e-005	8.27827e-007	1.12762e-009	1.59942e-010	8.94504e-013	1.45388e-014	2.68598e-015	1.91672e-017	3.78728e-017	3.56321e-019	1.27283e-021	3.28361e-022	3.38079e-024	3.60016e-023	3.29704e-024	2.91481e-023	8.03642e-024	1.26787e-021	6.60525e-022	6.23502e-020	
0	0	0.0220219	0.000293379	0.0274209	0.465258	0.889035	0.996644	0.230166	0.00281602	0.00439385	0.000782778	4.04587e-005	2.65337e-007	8.98708e-010	7.39624e-009	3.52896e-008	2.95142e-009	4.96223e-009	9.41418e-005	3.58808e-007	3.47924e-006	0.000270001	0.000246357	8.38462e-006	1.39239e-008	1.13554e-011	1.07558e-015	2.03677e-017	1.90756e-016	3.12807e-018	1.98607e-018	9.16683e-020	2.76241e-022	5.02413e-022	7.31026e-025	1.51156e-025	3.49858e-025	1.67062e-025	1.28238e-025	2.0114e-023	9.9472e-023	1.1426e-021	
0	0	0	0.000360176	0.000620185	0.000254531	0.000610029	9.13095e-005	0.767678	0.973198	0.980021	0.887881	0.932571	0.682249	0.00767482	0.0635906	0.00100266	0.00218551	4.58976e-005	0.0001539	1.57951e-005	2.07575e-007	2.07515e-005	0.0463634	0.870876	0.935787	0.164202	0.000756316	1.87838e-005	5.78631e-007	1.73634e-009	5.96509e-010	1.97783e-012	2.38367e-015	2.70467e-017	1.98606e-019	3.92208e-022	2.63699e-025	1.70163e-027	2.25656e-025	5.66285e-025	3.54628e-022	1.86767e-022	
0	0	0	8.7331e-013	4.24634e-008	8.91498e-008	1.36782e-008	8.48004e-010	4.73241e-007	0.00814412	0.00159481	0.0638534	0.0250714	0.0363461	0.0215499	0.00130386	0.000508433	1.31367e-005	1.11898e-005	4.49814e-006	2.02903e-008	1.23316e-009	4.06119e-010	8.68604e-007	0.000370452	0.0625636	0.835332	0.982554	0.951554	0.813159	0.875417	0.416911	0.601566	0.798452	0.442931	0.276598	0.000620139	7.58712e-008	6.34175e-012	2.98539e-014	2.37447e-016	1.0204e-017	1.74214e-019	
0	0	0	0	5.47969e-006	8.0845e-007	8.93869e-008	2.23769e-008	2.19484e-006	0.0150345	0.0135273	0.0474206	0.0422986	0.281397	0.970773	0.935103	0.998488	0.997801	0.999943	0.999747	0.999983	0.999994	0.999669	0.953291	0.128685	0.001649	0.000465435	0.0166899	0.0484275	0.18684	0.124583	0.583089	0.398434	0.201548	0.557069	0.723402	0.99938	1	1	1	1	1	1	


1	0.994067	0.756721	0.994625	0.994175	0.998945	0.9984	0.268819	0.0304787	0.0230279	0.00548143	0.0309258	0.155865	0.217702	0.206421	0.205913	0.558729	0.484776	0.770383	0.130624	0.435145	0.0308962	0.0918178	0.0283448	0.299386	0.0781028	0.0289377	0.00221856	0.00104047	0.000119182	1.78444e-005	5.86098e-005	4.59051e-005	1.16348e-005	1.86409e-006	2.17833e-008	3.96703e-007	3.90323e-008	3.57654e-007	5.66079e-007	3.18312e-005	0.000686788	0.000208354	
0	0.00152594	0.241191	8.95686e-006	0.00580212	6.58271e-005	0.00118116	0.0961534	9.58964e-005	1.8174e-005	0.000248608	1.97176e-006	0.000447587	7.86517e-005	2.29538e-006	0.0145218	9.65489e-006	0.275701	0.118153	0.84081	0.551615	0.968667	0.21303	0.000845771	0.00286006	0.00028696	2.50519e-006	1.69738e-006	1.15923e-009	1.66296e-005	1.50768e-008	2.49397e-006	3.73558e-008	4.20528e-011	7.53201e-009	8.32014e-011	1.7362e-008	6.9525e-010	3.61574e-007	8.45581e-008	1.74928e-007	6.95772e-008	3.62353e-005	
0	0.00440751	0.00208769	0.000333557	1.67571e-006	0.000989342	0.000418658	0.635028	0.113146	0.000100329	0.00552117	2.15326e-006	4.05272e-006	8.25935e-007	5.50011e-007	6.10056e-005	5.4668e-006	0.00101554	1.3619e-005	0.00334906	0.0037192	0.000108044	0.694712	0.131388	0.00392817	3.63737e-007	1.58416e-006	6.44523e-011	3.36894e-009	1.5361e-009	2.07194e-009	1.08168e-005	1.09502e-007	3.4913e-012	3.3355e-012	3.34834e-013	2.68369e-010	8.31121e-013	1.92886e-010	1.74207e-011	2.31571e-005	9.1253e-008	9.94148e-007	
0	0	6.87183e-007	0.00503238	1.48761e-008	2.23562e-008	4.94644e-008	1.58778e-007	0.85628	0.909573	0.983599	0.638769	0.647043	0.00705359	4.06096e-005	4.52759e-005	1.2455e-006	5.36656e-008	3.4794e-010	1.75513e-011	1.46254e-006	2.23551e-010	2.0272e-005	0.839396	0.221661	0.000800043	3.65288e-005	2.45752e-010	9.00882e-011	1.22088e-014	4.28002e-014	2.36455e-011	4.85573e-009	1.87633e-011	7.03098e-017	1.05728e-019	6.65847e-017	5.60788e-017	3.59069e-018	7.5136e-016	9.6031e-011	9.37937e-007	1.88361e-010	
0	0	7.6399e-019	7.00834e-011	2.13502e-005	2.30826e-008	1.61629e-010	5.6169e-012	9.44556e-011	0.067281	0.00514764	0.329995	0.190029	0.0415873	0.0108158	0.00228743	0.00153668	0.000349567	0.00059522	4.3883e-005	7.81195e-008	1.04428e-010	1.36695e-013	4.45383e-008	0.472146	0.829152	0.967672	0.982366	0.992504	0.972246	0.219796	0.929019	0.872877	0.668328	0.598482	0.0117431	0.00701304	8.99077e-007	1.21865e-008	1.2458e-010	7.77867e-013	6.21802e-013	3.93149e-010	
0	0	0	1.37229e-019	3.44279e-011	2.2686e-009	6.36308e-012	8.10402e-017	2.78769e-016	1.4156e-010	1.66035e-006	0.000305906	0.00656698	0.733192	0.183663	0.000132152	0.00134227	0.000139553	0.0508392	0.00716348	0.00368733	1.07702e-005	1.32049e-008	6.32238e-011	6.19673e-008	0.0916572	0.00285683	0.0153256	0.00309349	0.027583	0.780185	0.0558621	0.126755	0.331231	0.401035	0.988139	0.976929	0.998166	0.914529	0.989282	0.001024	0.00135163	2.35399e-007	
0	0	0	2.91163e-036	4.30855e-023	2.26788e-012	9.35161e-015	4.54663e-017	1.47835e-020	1.84272e-018	5.27758e-014	3.2255e-008	4.44815e-005	0.000384564	0.598922	0.459718	0.0189715	0.00354928	2.95727e-005	1.58438e-006	0.000726764	1.42993e-007	7.23327e-008	4.97613e-011	3.84795e-012	2.20935e-011	0.000490806	8.69832e-005	0.00335482	1.28843e-006	1.42625e-006	0.0144066	6.74696e-006	0.000423436	0.000478555	0.000117601	0.0154843	0.00181971	0.084585	0.0033275	0.0983281	0.00879613	0.000154774	
0	0	0	0	7.5645e-024	5.84218e-015	3.00887e-012	3.5654e-011	2.081e-012	1.6061e-012	1.22775e-012	9.42833e-011	1.12515e-008	4.32008e-007	0.000135189	0.317321	0.419405	0.23447	0.0599866	0.0180085	0.00510583	0.0003181	0.000419935	2.57491e-005	1.87056e-005	2.08091e-007	1.5584e-006	9.70349e-007	6.92054e-006	3.36393e-005	3.26961e-007	0.000640612	0.000315476	5.63138e-006	2.67722e-006	4.62559e-008	0.000573214	1.29619e-005	0.000885037	0.00738996	0.900593	0.989164	0.999599	


1	0.995405	0.789807	0.954258	0.998879	0.998143	0.99071	0.0158609	0.000724476	0.000371458	4.08146e-006	1.7188e-005	3.0793e-005	0.000539986	0.000515872	0.000422893	0.000887325	0.000427613	0.00201381	0.00940531	0.0109041	0.0223978	0.0282331	0.0215511	0.0269037	0.0537927	0.0270557	0.0475511	0.0126888	0.0357264	0.109007	0.0662267	0.201658	0.345662	0.500608	0.746236	0.610128	0.78553	0.663266	0.795258	0.501263	0.571773	0.197574	
0	0.0042788	0.209949	6.03475e-005	0.00111761	0.000656018	0.00927704	0.984068	0.00333332	2.37724e-005	1.9129e-005	1.60933e-008	1.14205e-007	1.04256e-008	2.4264e-008	3.74954e-005	3.12891e-008	0.000141634	1.1718e-005	0.0119813	0.000521054	0.0679379	0.00463138	0.000159081	8.74754e-005	1.8558e-005	1.50183e-005	3.03584e-006	1.67799e-007	0.00100289	8.14158e-005	0.137992	0.00595046	2.04334e-006	0.00434139	0.000997296	0.0925266	0.00357644	0.248	0.0103792	0.043949	1.06609e-005	0.161866	
0	0.000315958	0.00024374	0.0456815	2.68612e-006	0.00120107	1.31621e-005	7.14381e-005	0.995942	0.920612	0.999886	0.40402	0.921011	0.434905	0.0133376	0.0587576	0.00219883	0.000553962	4.69152e-007	7.6145e-007	7.5672e-005	3.89327e-007	0.0103165	0.161238	0.0501205	0.00245529	0.000595289	1.32021e-006	0.000141499	2.17924e-006	3.13719e-005	0.00110828	0.00289639	6.39047e-005	1.35057e-005	4.16126e-005	4.23854e-005	4.80857e-005	9.57045e-006	5.0487e-005	0.0198713	0.000189286	5.90927e-005	
0	0	5.53365e-010	4.54204e-007	6.7719e-008	5.04303e-010	3.66324e-008	5.00803e-013	3.33737e-008	0.0776315	3.41382e-005	0.590868	0.061687	0.11669	0.00785262	0.00371463	0.00077694	2.95788e-007	3.81852e-008	1.56729e-011	4.52456e-013	6.53266e-013	1.20303e-011	7.50946e-005	0.00133732	0.00106772	0.000685557	9.14438e-006	8.55221e-006	1.19437e-008	6.02107e-010	2.20527e-010	4.18009e-008	1.6726e-005	7.0579e-010	1.47398e-010	3.79385e-012	4.72675e-012	7.50642e-014	1.22874e-010	8.89351e-010	8.02514e-006	2.54909e-010	
0	0	1.16638e-008	1.77518e-009	7.68903e-007	2.84739e-010	2.93693e-008	1.06376e-011	3.63142e-009	0.00136088	5.69338e-005	0.00509421	0.0172306	0.0325267	0.0148133	0.00351067	0.000531049	0.000176421	0.000236809	0.000216385	2.68046e-007	4.18333e-009	2.11659e-012	2.70981e-006	0.000334803	0.00021875	3.06204e-005	0.000114815	1.98878e-006	4.68728e-006	2.0761e-006	3.97722e-007	7.69657e-006	9.84137e-006	6.17361e-006	2.83904e-006	2.85867e-008	1.07608e-009	2.93444e-009	7.02316e-010	4.33291e-010	1.03698e-007	9.11569e-009	
0	0	0	8.89096e-015	1.49992e-010	2.28952e-012	9.72794e-015	1.31761e-017	3.15643e-017	1.24361e-012	4.93936e-010	1.14484e-006	4.05085e-005	0.415335	0.476732	3.87076e-006	0.00747984	2.49521e-006	0.0166478	0.00181672	1.17159e-005	5.88866e-009	3.7467e-014	8.12322e-016	4.21286e-008	3.13465e-005	5.8858e-007	1.24397e-005	7.01303e-007	2.74275e-007	3.37686e-005	1.37203e-008	3.62615e-007	3.46566e-005	1.00776e-005	0.00052534	3.75539e-007	3.09575e-008	1.28818e-011	1.65303e-012	8.65887e-017	4.50496e-013	1.12591e-013	
