E:\Google Drive\Progetti\MSR Action3D\Real\a04_s08_e01_skeleton3D.txt
4
TRUE
-1137.48
-1257.23
-1225.02
-1190.13
-1247.81
-1276.09
-1254.45
-1196.35
-1216.71
-1209.1
-1249.02
-1161.18
-1211.47
-1155.91
-1121.13
-1142.13
-1150.12
-1143.32
-1175.97
-1169.52

49
20
1	0.784631	0.487354	0.320534	0.175649	0.0237297	0.00146566	0.000208183	2.87138e-005	3.1661e-006	2.6026e-008	2.25033e-009	6.98781e-011	1.04173e-011	2.44398e-013	9.61533e-014	1.39712e-013	1.0521e-013	3.03371e-014	2.16147e-015	2.511e-017	4.55294e-018	2.57248e-022	2.36779e-026	5.45315e-031	3.80983e-035	5.10543e-035	2.30618e-039	1.12232e-042	1.41483e-043	1.19952e-047	1.00004e-052	2.69673e-056	9.04122e-057	1.82457e-057	1.47881e-058	1.30253e-059	8.47156e-061	1.55033e-061	1.59164e-062	5.68082e-063	8.6864e-064	2.49775e-064	5.52745e-065	1.3262e-065	3.13148e-066	1.27194e-067	7.34753e-068	2.41102e-067	8.39376e-067	
0	0.0733537	0.232109	0.35074	0.425218	0.0531619	0.0125062	0.00222928	0.000216757	0.000109621	3.1763e-006	8.9286e-007	9.25588e-008	7.57346e-009	1.19806e-009	9.60525e-010	1.32413e-009	5.77419e-010	2.66015e-010	4.84699e-011	4.25316e-012	6.57405e-013	9.0141e-017	1.0831e-020	4.66854e-025	1.32949e-029	1.73533e-029	1.01931e-033	1.03768e-037	3.19309e-038	4.4563e-042	6.93035e-047	2.70015e-050	6.20769e-051	2.70103e-051	8.54074e-052	1.22446e-052	2.02439e-053	1.66258e-054	2.95855e-055	6.84495e-056	1.86034e-056	3.23067e-057	1.68675e-057	1.8906e-058	8.12491e-059	1.14533e-059	1.11753e-059	4.35769e-059	4.56194e-059	
0	0.142016	0.0855575	0.135018	0.0699089	0.00494943	0.00125331	0.000528402	0.000455979	0.000235689	3.58207e-007	6.92633e-007	4.10251e-008	1.23811e-009	2.15498e-011	7.44441e-011	5.81864e-010	9.51041e-010	8.56567e-010	1.36384e-010	1.77777e-013	1.11903e-013	7.00852e-018	5.09616e-020	1.24108e-024	5.23479e-029	9.81621e-029	1.90184e-032	4.19332e-036	2.30038e-037	4.74512e-041	1.17957e-045	6.73591e-049	7.03755e-050	2.17843e-049	9.06556e-050	5.64497e-052	4.12213e-053	4.44807e-054	7.82532e-055	1.43738e-056	2.50221e-057	8.51756e-059	3.05625e-058	2.78386e-059	1.41617e-059	2.60241e-061	1.66588e-060	1.93959e-059	3.96458e-058	
0	0	0.141802	0.181755	0.306122	0.158591	0.0115168	0.00134966	5.98183e-005	1.53857e-005	1.286e-005	4.40372e-007	3.13372e-008	2.12553e-008	1.98446e-008	6.21841e-009	1.75918e-009	1.39239e-010	1.01099e-011	1.75253e-011	1.10686e-011	2.34343e-013	1.11261e-015	2.10226e-019	4.60602e-023	1.5732e-026	3.11733e-027	8.38826e-031	5.18315e-034	8.93681e-035	5.67315e-037	5.07194e-042	5.2126e-045	8.86954e-046	2.08928e-047	3.70282e-049	9.18398e-050	1.24819e-051	5.16514e-053	3.13e-054	1.11836e-053	6.60268e-055	1.24998e-054	4.62447e-057	3.42712e-057	2.61726e-059	4.36284e-060	4.86291e-061	5.36888e-060	1.16591e-060	
0	0	0.053177	0.0113745	0.022535	0.742279	0.0233417	0.0404246	0.0095812	0.000262529	1.63259e-006	2.41627e-005	3.26457e-007	7.19194e-008	5.38395e-009	4.83618e-009	2.58663e-009	1.1087e-007	1.33071e-009	2.2159e-010	3.84545e-013	2.52205e-014	3.41424e-015	4.41831e-016	1.01833e-016	8.65623e-019	2.75196e-018	6.91179e-019	7.48003e-019	4.23924e-018	1.94034e-016	6.63789e-019	1.56823e-021	3.22883e-023	2.86287e-024	7.73264e-027	1.70542e-030	3.93104e-034	1.07075e-036	1.30371e-038	4.81194e-040	1.88249e-042	5.00017e-044	2.78876e-046	1.46029e-048	8.83181e-050	6.6755e-054	2.16056e-057	5.50705e-058	4.83959e-059	
0	0	0	0.000578942	0.000562167	0.0172841	0.949719	0.940206	0.978356	0.968343	0.998718	0.991208	0.994413	0.995634	0.994791	0.919912	0.47214	0.756149	0.192948	0.931604	0.992807	0.97254	0.932685	0.824863	0.971353	0.96201	0.802155	0.918512	0.809499	0.970466	0.961378	0.980048	0.52071	0.320509	0.0535715	0.0978311	0.0114006	0.000456236	1.06455e-006	4.9719e-009	2.70701e-010	9.76636e-011	5.42503e-012	3.52861e-012	2.84981e-013	5.11825e-014	4.34963e-015	6.5556e-018	1.11628e-019	2.96115e-022	
0	0	0	6.43781e-012	3.9951e-008	9.43478e-007	1.91851e-005	0.00959031	0.00792015	0.00527268	0.00017521	0.00339875	0.00428955	0.00146375	0.00145191	0.0189204	0.158417	0.0095225	0.00955684	0.00129872	0.000722159	0.0189197	0.023556	0.0361577	0.0126248	0.0142223	0.0317095	0.00783937	0.0436092	0.0041791	0.00888374	0.0173253	0.144908	0.00509463	0.00289649	0.00142661	0.000397412	0.00029854	1.56748e-005	1.07657e-007	1.35359e-009	4.34164e-011	9.41539e-013	3.63667e-013	1.42608e-014	4.16722e-015	2.39797e-016	3.13363e-018	3.2181e-020	1.21516e-022	
0	0	0	0	5.44657e-006	3.37903e-006	0.000178287	0.0054635	0.00338123	0.025758	0.00108878	0.00536676	0.0012966	0.0029017	0.00375697	0.0611673	0.369443	0.234328	0.797495	0.0670971	0.00647107	0.0085408	0.0437591	0.13898	0.0160217	0.0237678	0.166136	0.0736483	0.146891	0.0253554	0.0297379	0.00262677	0.334382	0.674396	0.943532	0.900742	0.988202	0.999245	0.999983	1	1	1	1	1	1	1	1	1	1	1	


