E:\Google Drive\Progetti\MSR Action3D\Real\a20_s06_e02_skeleton3D.txt
20
FALSE	
-2804.14
-2761.29
-2795.58
-2493.45
-2026.86
-2456.34
-2819.92
-2728.64
-2628.03
-2591.58
-2524.29
-2780.05
-2649.28
-2683.12
-2718.17
-2767.71
-2707.96
-2791.29
-2726.26
-2820.98

41
20
1	0.718332	0.238721	0.259433	0.0367835	0.0108714	0.00176874	0.000244343	0.000147256	0.000197468	0.000313294	3.54501e-005	2.72789e-005	8.0144e-006	2.3894e-006	7.20816e-007	2.19249e-007	6.706e-008	2.05862e-008	6.33456e-009	1.95216e-009	6.02184e-010	1.85868e-010	5.73906e-011	1.77246e-011	5.47487e-012	1.69125e-012	5.22474e-013	1.61412e-013	4.9867e-014	1.54062e-014	4.75974e-015	1.47052e-015	4.54318e-016	1.40362e-016	4.3365e-017	1.33977e-017	4.13924e-018	1.27882e-018	3.95095e-019	1.22065e-019	3.77122e-020	1.16513e-020	3.59967e-021	2.13981e-020	3.03644e-020	4.30643e-020	4.98029e-020	7.86887e-020	1.87306e-019	4.84013e-018	1.9039e-017	4.60049e-017	7.05422e-016	7.82311e-016	4.1943e-015	6.92906e-014	2.88782e-013	8.68878e-013	3.29229e-012	1.58919e-011	3.17056e-011	7.66832e-011	1.0159e-010	1.58177e-010	4.08543e-010	4.67494e-010	7.45043e-010	2.0904e-009	1.46404e-009	6.34123e-009	4.34149e-008	1.57864e-007	8.09611e-007	8.85776e-006	1.89467e-005	0.00016313	0.000343707	7.35831e-005	3.83036e-005	5.78425e-006	1.18307e-006	3.76048e-007	1.17969e-011	2.45798e-015	4.06201e-017	2.40135e-022	5.62928e-028	2.30438e-030	5.76039e-033	3.64342e-034	4.09189e-036	3.30169e-038	4.85689e-040	
0	0.169308	0.466415	0.157462	0.0987289	0.0491032	0.012686	0.00348206	0.00288818	0.00220016	0.000622199	0.000175718	5.32937e-005	7.46644e-006	1.18347e-006	2.2275e-007	5.03177e-008	1.31135e-008	3.72723e-009	1.10771e-009	3.36211e-010	1.03032e-010	3.1712e-011	9.77995e-012	3.0189e-012	9.32288e-013	2.87968e-013	8.89576e-014	2.74819e-014	8.49027e-015	2.62303e-015	8.10381e-016	2.50367e-016	7.7351e-017	2.38977e-017	7.38321e-018	2.28105e-018	7.04735e-019	2.17729e-019	6.72677e-020	2.07825e-020	6.42078e-021	1.98371e-021	6.1287e-022	2.53634e-020	7.2583e-020	2.67157e-019	5.70973e-019	2.31276e-018	3.17706e-018	5.50276e-017	9.67154e-016	1.26042e-015	5.47043e-015	5.55594e-015	5.01888e-015	7.18627e-014	5.14371e-013	6.99294e-013	8.37136e-013	1.83044e-012	1.1293e-011	7.34987e-011	3.85932e-010	6.54401e-010	1.94005e-009	4.97989e-009	3.27619e-009	5.37653e-009	3.57676e-009	4.58672e-008	6.08087e-007	8.93707e-006	7.08206e-005	0.000526607	0.00379499	0.00932773	0.0214272	0.00321864	0.00121687	0.00101175	0.00095959	0.00138876	6.40071e-008	1.08134e-011	8.84326e-013	2.88769e-017	1.53501e-022	2.25846e-024	4.30402e-027	4.64798e-028	7.1686e-030	1.06888e-031	7.37329e-034	
0	0.11236	0.287054	0.579134	0.86039	0.930866	0.98078	0.989042	0.881196	0.960356	0.953573	0.0125932	0.0037188	0.000188865	9.91246e-006	5.73067e-007	4.64067e-008	7.26926e-009	1.83977e-009	5.41927e-010	1.65271e-010	5.08291e-011	1.56727e-011	4.83738e-012	1.49375e-012	4.61365e-013	1.42517e-013	4.40269e-014	1.36015e-014	4.20207e-015	1.29822e-015	4.01082e-016	1.23914e-016	3.82833e-017	1.18277e-017	3.65418e-018	1.12896e-018	3.48795e-019	1.07761e-019	3.32928e-020	1.02859e-020	3.17784e-021	9.81798e-022	3.03328e-022	6.86706e-021	1.08491e-020	3.21798e-019	1.30893e-018	1.42819e-017	1.72838e-016	2.7116e-015	4.51508e-015	1.98173e-014	2.08271e-014	6.90093e-015	8.16268e-015	6.1978e-014	3.33111e-013	1.62383e-012	6.58783e-012	4.99806e-011	3.13343e-010	3.8379e-009	7.89568e-009	7.01893e-009	2.92301e-008	8.83211e-008	8.26476e-009	2.12489e-008	2.83838e-009	2.23654e-008	3.08079e-007	1.87144e-006	2.77567e-006	2.28944e-005	2.17108e-005	0.000391941	0.00115787	0.000197364	4.70583e-005	4.44442e-005	0.000118416	0.00077303	1.27752e-007	2.89838e-010	1.79316e-011	6.43946e-016	1.71675e-020	1.76011e-022	3.84641e-025	7.82346e-027	9.18825e-029	1.01882e-030	3.66483e-033	
0	0	0.00769539	0.00322696	0.00109149	0.00837378	0.00328295	0.000933854	0.0285361	0.0263487	0.0327179	0.711212	0.0661978	0.0256604	0.00991918	0.00387081	0.00152254	0.000602182	0.00023904	9.51129e-005	3.79023e-005	1.51185e-005	6.03407e-006	2.4092e-006	9.62137e-007	3.84292e-007	1.53505e-007	6.13205e-008	2.44964e-008	9.78605e-009	3.90947e-009	1.56182e-009	6.23943e-010	2.49265e-010	9.9581e-011	3.97826e-011	1.58931e-011	6.34931e-012	2.53655e-012	1.01335e-012	4.04834e-013	1.61731e-013	6.46117e-014	2.58124e-014	2.12831e-014	1.04823e-014	4.30892e-015	2.78462e-015	3.37818e-015	9.5171e-017	4.50613e-015	5.60229e-013	8.32495e-014	2.9095e-012	2.21225e-012	9.94356e-012	3.08896e-010	4.81201e-010	1.22569e-010	8.46246e-012	1.14046e-012	5.71705e-012	3.26577e-011	1.23068e-009	2.84601e-010	3.20122e-009	1.56826e-008	3.63403e-009	3.43202e-009	3.4108e-009	9.95422e-008	4.68577e-007	6.59013e-006	0.000202755	0.00341198	0.0115393	0.142901	0.0997054	0.0390753	0.0519936	0.01744	0.00121087	0.000609274	6.18996e-007	1.87036e-010	4.66547e-012	2.70495e-015	4.29261e-020	3.76571e-023	1.07278e-025	7.51793e-026	3.51997e-028	2.07732e-030	1.18106e-033	
0	0	0.000114686	0.000741077	0.00300305	0.00076183	0.00147716	0.0062956	0.0872137	0.0102685	0.0127019	0.198809	0.0348526	0.0307508	0.021082	0.0132289	0.00794512	0.00465309	0.00268251	0.00153045	0.000866969	0.000488675	0.000274471	0.000153769	8.59894e-005	4.80227e-005	2.67937e-005	1.49389e-005	8.32501e-006	4.63762e-006	2.5828e-006	1.43815e-006	8.00681e-007	4.4573e-007	2.48115e-007	1.38106e-007	7.68697e-008	4.27846e-008	2.38128e-008	1.32534e-008	7.37635e-009	4.10536e-009	2.28486e-009	1.27165e-009	1.61316e-010	2.60358e-013	8.3131e-014	5.09583e-015	8.05849e-016	5.28465e-015	1.46043e-012	5.13553e-013	1.08629e-014	2.77273e-013	1.19852e-015	5.0539e-013	1.65645e-009	2.28335e-009	1.51162e-009	1.3063e-011	5.62772e-012	9.6378e-013	1.91715e-011	9.77391e-011	1.35512e-012	4.62461e-009	2.33587e-009	5.35043e-012	3.01052e-009	1.29173e-011	1.80224e-008	1.15825e-007	7.27946e-007	7.0241e-005	0.00438666	4.51743e-005	0.00618564	0.00478442	0.00181899	0.0396669	0.0021263	0.000566137	0.0361353	0.00193017	0.000563537	0.000195517	1.67384e-006	7.9289e-011	3.93994e-014	6.35332e-018	3.39727e-019	5.50385e-022	7.48879e-026	4.27423e-029	
0	0	0	2.75365e-006	2.73221e-006	2.40211e-005	4.59783e-006	1.7193e-006	1.87471e-005	0.000628907	5.80865e-005	0.0771626	0.814886	0.794136	0.779086	0.76851	0.761208	0.756258	0.75296	0.750798	0.749402	0.748511	0.747949	0.747598	0.74738	0.747246	0.747164	0.747115	0.747085	0.747067	0.747056	0.747049	0.747046	0.747043	0.747042	0.747041	0.747041	0.74704	0.74704	0.74704	0.74704	0.74704	0.74704	0.74704	0.386271	0.000952588	1.16686e-005	1.1037e-007	2.51166e-009	2.00482e-011	2.43839e-011	3.49533e-011	2.89826e-013	2.54971e-014	1.12099e-014	7.32366e-016	1.25717e-012	9.25318e-011	2.19722e-012	7.12143e-012	3.12254e-014	3.87407e-014	1.12655e-013	1.39252e-012	8.78062e-012	4.545e-013	2.80445e-011	8.6056e-012	3.14527e-012	3.50135e-011	1.98476e-010	5.84656e-008	1.25495e-007	3.20802e-007	3.42439e-006	0.0034501	0.000568909	0.000143461	0.00111837	0.00351979	0.181477	0.409116	0.515547	0.922844	0.679429	0.993304	0.981758	0.398312	0.05262	0.000158234	1.71767e-005	4.24798e-007	4.79232e-008	3.74184e-011	
0	0	0	1.78183e-014	1.33805e-010	5.73115e-009	2.93729e-008	1.52937e-009	9.56041e-010	2.40004e-008	1.83091e-006	7.94177e-006	0.0760402	0.122895	0.14648	0.158813	0.165424	0.169023	0.170999	0.172089	0.172691	0.173022	0.173204	0.173303	0.173358	0.173387	0.173403	0.173411	0.173415	0.173418	0.173419	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.00548368	0.000340603	3.36959e-006	2.16725e-008	1.32727e-010	7.18351e-013	3.16304e-014	1.04624e-014	8.18603e-015	1.1185e-016	1.8604e-018	1.42185e-018	4.22729e-019	7.0689e-016	3.51616e-014	5.93877e-016	5.21272e-015	1.97372e-016	1.28662e-016	1.8362e-016	6.5557e-015	2.3202e-014	1.696e-015	9.03695e-014	6.68104e-015	2.50203e-015	3.6063e-013	7.80639e-012	7.61137e-011	2.47939e-010	4.81507e-009	3.55949e-008	1.45492e-005	2.20713e-007	2.74431e-007	4.44764e-006	3.72356e-005	0.00540836	0.00940953	0.010561	0.105174	0.0011911	0.0166223	0.597096	0.93649	0.996796	0.830169	0.882774	0.909451	0.915511	
0	0	0	0	1.12221e-008	2.65462e-008	8.41811e-008	1.91329e-008	2.88323e-008	3.57083e-007	1.22528e-005	3.64732e-006	0.00422436	0.026354	0.0434193	0.0555752	0.0639	0.0694643	0.0731192	0.0754868	0.0770026	0.0779633	0.0785668	0.0789428	0.0791755	0.0793186	0.0794061	0.0794593	0.0794915	0.0795109	0.0795225	0.0795295	0.0795337	0.0795361	0.0795376	0.0795385	0.079539	0.0795393	0.0795395	0.0795396	0.0795396	0.0795397	0.0795397	0.0795397	0.608246	0.998707	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999982	0.999652	0.99164	0.98113	0.840447	0.872438	0.954497	0.903513	0.797857	0.582619	0.436137	0.0646639	0.214833	0.00530908	0.00161853	0.00459218	0.0108899	0.00304607	0.169814	0.117226	0.0905488	0.0844894	


1	0.996197	0.999959	1	0.999911	1	0.999994	0.999854	0.999968	0.999999	0.999907	0.0173504	0.131861	0.000602941	1.6746e-006	4.59867e-009	1.26208e-011	3.46358e-014	9.50524e-017	2.60856e-019	7.15877e-022	1.96461e-024	5.39156e-027	1.47963e-029	4.0606e-032	1.11436e-034	3.0582e-037	8.39272e-040	2.30325e-042	6.32089e-045	1.73467e-047	4.76052e-050	1.30645e-052	3.58533e-055	9.83937e-058	2.70026e-060	7.41042e-063	2.03367e-065	5.58108e-068	1.53164e-070	4.20333e-073	1.15354e-075	3.1657e-078	8.68775e-081	1.39892e-080	2.94176e-076	2.50087e-072	2.03958e-071	9.71633e-071	1.20727e-069	2.85285e-069	7.24858e-069	2.12922e-067	2.75126e-068	1.68283e-068	3.85443e-069	3.62603e-070	7.49425e-070	2.79068e-070	1.09409e-068	4.05705e-068	1.04242e-067	1.29645e-066	1.17584e-065	1.30111e-064	3.14837e-065	1.25019e-065	2.26955e-064	5.42385e-065	1.13845e-065	2.25031e-065	2.73853e-065	3.26076e-064	1.98923e-064	1.57067e-064	2.88839e-063	7.95013e-063	1.84788e-062	1.28903e-061	2.88e-062	2.94002e-061	6.35105e-060	1.24419e-059	6.56878e-060	3.12948e-060	2.20009e-059	3.61979e-059	2.559e-058	5.13045e-057	9.31017e-057	2.30951e-057	2.218e-057	5.20165e-057	5.06415e-056	
0	0.000303888	1.63733e-005	1.72535e-007	8.75964e-005	1.01243e-007	5.52715e-006	0.000144933	3.07787e-005	9.69307e-007	9.23615e-005	0.000100151	0.566731	0.987288	0.999297	0.999949	0.999987	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999989	0.999998	0.137807	0.416635	0.00310953	0.000191436	8.51224e-005	6.5213e-006	1.49616e-006	3.03619e-008	5.03593e-011	5.64985e-014	2.08401e-017	1.40866e-017	1.58924e-018	1.75505e-021	9.72953e-026	9.06587e-029	1.41632e-032	1.57031e-035	4.16593e-039	1.05967e-044	1.78773e-047	5.19892e-053	8.55202e-057	3.74608e-061	6.72433e-066	5.27792e-066	2.32464e-065	3.33328e-063	4.96257e-062	2.92427e-062	3.3603e-062	2.18773e-061	1.09162e-061	4.49003e-062	6.29098e-061	4.36324e-060	1.93476e-059	1.59806e-058	1.94405e-059	4.61077e-061	2.13097e-062	1.92629e-062	4.80826e-064	6.07328e-061	6.57116e-062	2.09028e-058	3.59797e-061	3.46246e-057	4.65169e-058	
0	0.00349904	1.81892e-005	7.19499e-008	1.77969e-006	1.26565e-007	2.66919e-008	6.06152e-007	1.44502e-006	1.94132e-007	8.32902e-007	0.98235	0.00116944	1.08943e-005	1.09963e-005	1.10035e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	1.10039e-005	2.12492e-006	0.861649	0.249569	1.63384e-007	6.69489e-007	1.79953e-008	3.04685e-006	9.14531e-008	8.44216e-011	7.22548e-010	1.83334e-012	1.02022e-014	2.31052e-015	1.62705e-016	4.78177e-019	1.49845e-022	3.73808e-026	1.39674e-030	4.71217e-036	2.11709e-039	9.05061e-044	9.73656e-048	8.02178e-052	3.20041e-055	1.24908e-058	1.99107e-062	2.13036e-064	5.65613e-067	7.91369e-069	5.00867e-064	3.20142e-063	7.20736e-064	4.21877e-065	6.06598e-063	8.19794e-062	1.28132e-061	3.88803e-061	2.72891e-061	1.62752e-061	7.30025e-057	1.45953e-057	8.61391e-059	8.74781e-059	3.10592e-060	6.24139e-064	6.86457e-063	1.40054e-059	1.43064e-059	6.04792e-062	1.59089e-059	
0	0	5.99742e-006	1.08704e-008	9.98164e-014	7.77611e-009	3.58516e-012	7.66505e-015	6.06977e-011	2.29588e-009	1.94035e-011	0.000199605	0.267287	0.000584564	8.03442e-007	2.96452e-008	2.86322e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	2.86309e-008	3.98891e-011	0.000362229	0.107474	6.17884e-005	7.65918e-011	1.81845e-012	1.17545e-011	1.73229e-009	5.19492e-012	5.46473e-014	6.18304e-013	2.45728e-015	2.16547e-019	1.12957e-019	1.4506e-022	1.85993e-020	2.81833e-025	4.2626e-029	5.2432e-032	9.06862e-034	2.19068e-034	6.9804e-040	7.83204e-043	1.37997e-042	2.15611e-044	4.63424e-044	7.88558e-046	1.38825e-049	6.09005e-054	9.3087e-059	1.6864e-062	1.14269e-062	7.20104e-065	4.51307e-069	3.89175e-063	8.09134e-064	7.80437e-062	2.00924e-063	2.91208e-065	3.87007e-060	2.12268e-057	1.12135e-056	4.92154e-055	4.50779e-051	1.89763e-051	6.27882e-053	1.31092e-056	4.42004e-059	1.47416e-062	1.36136e-064	
