E:\Google Drive\Progetti\MSR Action3D\Real\a20_s04_e01_skeleton3D.txt
20
FALSE	
-6052.52
-5928.77
-6017.32
-5333.21
-4415.51
-5095.86
-6041.15
-5800.97
-5757.13
-5627.69
-5364.81
-5979.82
-5764.21
-5764.16
-5791.42
-6013.45
-5881.77
-6043.82
-5893.38
-5960.85

42
20
1	0.35878	0.132082	0.325981	0.169182	0.24798	0.132621	0.424047	0.464868	0.535987	0.572403	0.435523	0.543526	0.217584	0.300168	0.139882	0.0852906	0.035017	0.0194646	0.00694469	0.00190304	0.00109978	3.40619e-005	6.01327e-006	1.64828e-006	4.75268e-007	1.40987e-007	4.25201e-008	1.29496e-008	3.96689e-009	1.21941e-009	3.75622e-010	1.15846e-010	3.57543e-011	1.10397e-011	3.40956e-012	1.05318e-012	3.25343e-013	1.00508e-013	3.1051e-014	9.59306e-015	2.96375e-015	9.1565e-016	2.8289e-016	8.73992e-017	2.70021e-017	8.34233e-018	2.57738e-018	7.96284e-019	2.46013e-019	7.60062e-020	2.34822e-020	7.25488e-021	2.24141e-021	4.53537e-020	1.30913e-019	3.98897e-019	9.55517e-019	2.62001e-018	8.87532e-018	2.09758e-017	7.30215e-017	1.73868e-016	2.09934e-016	3.95786e-016	1.00124e-015	1.28351e-015	1.50719e-015	1.13096e-014	5.39573e-014	2.04882e-014	6.09208e-015	9.61761e-015	3.11799e-015	1.7204e-015	9.49258e-016	5.23769e-016	2.88998e-016	1.59459e-016	8.79843e-017	4.85467e-017	2.67865e-017	1.47799e-017	8.15503e-018	4.49967e-018	2.48276e-018	1.3699e-018	7.55866e-019	4.17061e-019	2.3012e-019	1.26972e-019	7.0058e-020	3.8655e-020	2.1328e-020	1.17675e-020	6.49232e-021	3.58168e-021	1.97569e-021	1.08957e-021	6.00651e-022	3.30889e-022	4.17474e-022	5.03615e-022	2.1949e-021	1.3523e-021	2.27218e-021	2.01105e-021	3.55141e-021	1.18789e-020	4.94102e-020	2.32942e-019	9.95414e-019	7.74744e-019	8.93028e-019	8.6109e-019	1.19506e-018	6.16807e-019	5.04039e-019	3.68229e-019	5.81325e-019	1.81809e-019	1.00316e-019	5.53509e-020	3.05408e-020	1.68514e-020	9.29801e-021	5.13033e-021	2.83074e-021	1.56191e-021	8.61808e-022	4.75517e-022	2.62374e-022	1.44769e-022	7.98787e-023	4.40744e-023	2.43188e-023	1.34183e-023	7.40375e-024	4.08514e-024	2.25404e-024	1.2437e-024	6.86234e-025	3.78641e-025	2.08921e-025	1.15276e-025	6.36051e-026	3.50951e-026	1.93643e-026	1.06845e-026	5.89533e-027	3.25282e-027	1.79477e-027	2.25744e-027	3.50694e-027	4.03123e-026	3.58885e-025	7.15739e-025	2.86611e-024	5.9949e-024	9.57942e-024	1.53897e-023	4.05005e-023	1.36603e-022	3.357e-022	3.86466e-022	3.71481e-022	4.07503e-022	5.45425e-021	3.32087e-020	1.10829e-019	1.94426e-019	1.33856e-018	1.27975e-017	3.59408e-017	1.74336e-016	1.68147e-015	6.99686e-015	1.17939e-013	8.80753e-013	1.09591e-011	6.1127e-011	5.44513e-011	1.32268e-010	2.34554e-009	1.76596e-010	2.83331e-012	6.33052e-014	4.5794e-015	3.05517e-016	1.3545e-017	1.98809e-018	1.88021e-019	3.06273e-019	1.86821e-019	6.13214e-019	5.36412e-018	
0	0.141565	0.382677	0.209656	0.195422	0.164648	0.0564785	0.23437	0.0611157	0.0547628	0.195711	0.340052	0.140174	0.301362	0.252919	0.252152	0.228459	0.114711	0.119455	0.0966802	0.113253	0.0486575	0.000374901	5.43912e-005	6.52576e-006	8.49686e-007	1.21364e-007	1.97749e-008	3.83464e-009	8.88545e-010	2.35587e-010	6.76309e-011	2.0208e-011	6.15124e-012	1.88801e-012	5.81612e-013	1.79457e-013	5.54113e-014	1.71148e-014	5.287e-015	1.63333e-015	5.04606e-016	1.55897e-016	4.81642e-017	1.48804e-017	4.5973e-018	1.42034e-018	4.38817e-019	1.35573e-019	4.18855e-020	1.29406e-020	3.99802e-021	1.2352e-021	3.81616e-022	3.04218e-020	1.53359e-019	1.33294e-018	8.30188e-018	1.17198e-016	1.01922e-016	1.99865e-016	1.57193e-016	5.43062e-016	1.67347e-015	4.24106e-015	8.93833e-015	3.77446e-014	1.07543e-013	1.5168e-012	3.0215e-012	6.52325e-012	5.22627e-012	2.04257e-012	5.3957e-013	1.27269e-013	3.00721e-014	7.13488e-015	1.70889e-015	4.18104e-016	1.07073e-016	2.99589e-017	9.67071e-018	3.72012e-018	1.672e-018	8.32894e-019	4.38442e-019	2.36942e-019	1.29565e-019	7.12133e-020	3.9228e-020	2.16292e-020	1.19306e-020	6.58193e-021	3.63139e-021	2.00353e-021	1.10537e-021	6.09808e-022	3.36376e-022	1.85508e-022	1.02265e-022	5.63362e-023	1.32547e-022	2.62179e-022	1.16322e-020	3.3108e-020	5.5972e-019	2.00324e-018	9.53592e-019	1.17824e-018	1.09213e-018	2.22009e-018	2.54115e-018	1.19003e-017	1.97694e-017	2.7372e-017	6.9662e-017	2.7444e-016	1.0201e-015	1.75804e-015	6.86941e-016	1.72999e-016	4.07614e-017	9.60714e-018	2.26604e-018	5.35432e-019	1.27034e-019	3.04246e-020	7.44301e-021	1.90567e-021	5.32987e-022	1.71947e-022	6.6104e-023	2.96967e-023	1.47892e-023	7.78413e-024	4.20644e-024	2.3001e-024	1.2642e-024	6.96387e-025	3.8397e-025	2.11797e-025	1.16848e-025	6.44689e-026	3.55709e-026	1.96266e-026	1.08293e-026	5.97521e-027	3.29691e-027	1.81912e-027	1.00372e-027	5.53816e-028	3.05572e-028	7.16732e-028	1.35519e-027	9.57302e-027	3.46591e-025	2.60142e-025	1.26482e-024	6.20437e-024	1.48114e-023	4.9921e-023	1.13297e-022	3.10271e-022	5.85925e-022	3.14917e-021	1.15736e-020	7.60015e-021	6.17686e-020	6.4484e-019	6.23435e-018	8.37894e-017	8.56454e-016	4.20577e-015	6.70537e-014	2.87794e-012	3.02602e-011	3.90287e-010	2.53538e-009	4.84987e-008	1.65111e-006	7.89333e-006	2.72629e-005	5.11179e-005	0.000206644	0.000171865	1.32486e-006	8.46967e-009	4.26835e-010	1.40611e-011	6.20987e-013	1.75773e-014	3.70867e-016	2.71176e-016	2.99883e-016	3.29355e-015	1.36141e-014	
0	0.499655	0.023141	0.0618117	0.134045	0.0174407	0.0573427	0.146711	0.42116	0.401768	0.170739	0.0610647	0.312932	0.381901	0.422078	0.601723	0.672032	0.845353	0.767454	0.878244	0.874143	0.804777	0.00197249	0.000138055	7.17151e-006	4.56626e-007	4.17405e-008	6.24084e-009	1.37467e-009	3.68072e-010	1.07018e-010	3.22034e-011	9.83396e-012	3.02233e-012	9.31517e-013	2.87473e-013	8.87682e-014	2.7418e-014	8.46977e-015	2.61658e-015	8.0837e-016	2.49743e-016	7.71578e-017	2.38379e-017	7.36474e-018	2.27534e-018	7.02971e-019	2.17184e-019	6.70993e-020	2.07304e-020	6.4047e-021	1.97874e-021	6.11336e-022	1.88873e-022	2.06793e-020	1.58669e-019	3.77312e-019	1.73369e-018	3.88079e-017	9.47723e-017	4.65675e-016	7.86232e-016	2.01453e-015	1.99103e-014	1.14515e-013	1.38533e-012	4.57115e-012	7.85478e-012	1.38763e-011	1.67712e-010	6.23305e-012	1.11501e-012	2.79376e-013	7.8092e-014	1.87706e-014	4.49516e-015	1.0868e-015	2.70212e-016	7.13752e-017	2.10642e-017	7.30646e-018	3.01467e-018	1.42387e-018	7.2922e-019	3.89068e-019	2.11544e-019	1.15985e-019	6.38229e-020	3.51743e-020	1.93983e-020	1.0701e-020	5.90387e-021	3.25738e-021	1.79723e-021	9.91596e-022	5.47079e-022	3.01812e-022	1.66483e-022	9.18134e-023	5.06141e-023	2.78825e-023	5.28934e-022	1.66658e-021	4.07016e-021	1.6548e-020	6.8071e-020	2.41495e-019	5.18218e-019	4.70997e-019	2.25269e-018	9.51701e-018	3.36986e-017	8.39926e-017	3.52071e-016	2.3904e-015	5.8688e-015	2.09527e-015	2.08333e-015	7.93547e-016	1.45472e-016	3.5111e-017	6.94488e-018	1.51243e-018	3.45776e-019	8.11302e-020	1.94524e-020	4.81976e-021	1.27107e-021	3.74748e-022	1.29884e-022	5.35579e-023	2.52863e-023	1.29475e-023	6.90731e-024	3.75548e-024	2.05901e-024	1.133e-024	6.24423e-025	3.44364e-025	1.89968e-025	1.04808e-025	5.78275e-026	3.19067e-026	1.76049e-026	9.71377e-027	5.35972e-027	2.95731e-027	1.63174e-027	9.00337e-028	4.96773e-028	2.741e-028	1.51237e-028	2.86015e-027	1.32725e-027	1.19304e-026	9.81464e-026	6.05822e-025	2.51232e-024	2.31688e-023	4.69891e-023	2.67394e-022	2.49204e-021	8.62055e-021	2.04341e-020	2.02205e-020	1.48622e-020	2.68613e-021	5.25536e-021	1.59439e-019	5.49137e-020	5.88208e-019	2.99028e-017	6.5407e-016	1.40025e-015	9.10127e-014	2.68817e-012	1.88384e-011	2.6292e-009	4.21284e-008	1.02029e-006	9.97331e-006	1.71572e-006	2.49583e-005	0.000333849	8.70645e-005	6.16016e-007	1.16379e-009	1.82313e-011	3.5952e-012	7.89342e-014	1.58822e-014	6.14271e-016	2.14132e-016	1.33759e-017	4.70444e-017	1.10003e-015	
0	0	0.458932	0.388398	0.171242	0.569495	0.0329328	0.177362	0.0348275	0.006981	0.0606548	0.161607	0.00294483	0.0817273	0.0241851	0.00587653	0.013767	0.00429505	0.0513518	0.0160227	0.00935507	0.0434164	0.0358847	0.00130893	0.000484493	0.000181977	6.9917e-005	2.72793e-005	1.0745e-005	4.25667e-006	1.69209e-006	6.74015e-007	2.68807e-007	1.07281e-007	4.28342e-008	1.71066e-008	6.83277e-009	2.7294e-009	1.09033e-009	4.35572e-010	1.74008e-010	6.95155e-011	2.77713e-011	1.10946e-011	4.4323e-012	1.7707e-012	7.07397e-013	2.82605e-013	1.12901e-013	4.51039e-014	1.8019e-014	7.19861e-015	2.87584e-015	1.1489e-015	7.02742e-014	1.07093e-014	6.06837e-015	1.50089e-015	7.08282e-014	8.05718e-016	5.11469e-016	2.01058e-017	3.1733e-017	1.1591e-016	1.11248e-015	3.59388e-015	8.08961e-013	1.10222e-012	2.8365e-010	9.57727e-012	1.2564e-010	4.80758e-012	3.22537e-011	2.42209e-012	1.80682e-012	1.30778e-012	9.37498e-013	6.6994e-013	4.78244e-013	3.41281e-013	2.43514e-013	1.73748e-013	1.23967e-013	8.84488e-014	6.31068e-014	4.50256e-014	3.21249e-014	2.29205e-014	1.63533e-014	1.16678e-014	8.32467e-015	5.93944e-015	4.2376e-015	3.02336e-015	2.157e-015	1.53884e-015	1.09776e-015	7.83009e-016	5.5838e-016	3.98036e-016	2.83537e-016	6.11762e-018	6.75715e-020	9.42388e-019	3.32337e-020	2.14337e-019	2.15593e-019	6.97574e-020	2.15495e-018	2.12359e-019	3.49834e-019	2.88132e-019	1.2349e-017	2.00475e-018	7.98596e-018	3.97993e-016	2.91141e-015	4.3546e-015	4.44256e-015	2.6834e-014	1.70762e-015	1.24617e-015	8.95332e-016	6.40234e-016	4.57129e-016	3.26231e-016	2.32778e-016	1.66087e-016	1.18501e-016	8.45482e-017	6.03235e-017	4.30397e-017	3.07079e-017	2.19095e-017	1.5632e-017	1.11531e-017	7.95751e-018	5.67752e-018	4.0508e-018	2.89016e-018	2.06207e-018	1.47125e-018	1.0497e-018	7.48943e-019	5.34355e-019	3.81251e-019	2.72015e-019	1.94077e-019	1.38469e-019	9.87947e-020	7.04874e-020	5.02906e-020	1.08173e-021	7.45283e-023	2.80883e-022	2.75079e-021	1.1909e-022	8.29224e-022	3.25739e-022	3.46946e-024	5.53477e-024	7.90995e-024	2.5722e-022	3.37307e-021	2.05866e-020	5.26939e-021	2.17318e-020	6.40026e-019	1.74306e-017	6.83738e-016	2.87899e-014	6.02486e-013	4.13463e-012	1.09584e-011	3.25765e-010	6.41353e-010	2.7403e-008	1.25611e-008	1.56652e-007	1.59694e-006	3.18318e-005	0.000116481	1.44958e-005	8.09267e-005	2.2679e-005	4.24648e-008	3.27027e-009	2.90298e-010	6.5241e-013	1.85794e-013	6.81801e-016	1.61345e-017	8.15219e-017	2.99522e-016	3.20175e-015	2.88074e-014	
0	0	0.00316828	0.0135874	0.329555	8.56732e-005	0.718637	0.00739162	0.0179106	0.000448112	0.000459833	0.00167952	0.000308764	0.0174142	0.00055154	0.000310946	0.000432815	0.000616215	0.0422659	0.00199481	0.00129815	0.102042	0.960065	0.00672996	0.00356307	0.00193489	0.001066	0.000591626	0.000329496	0.000183773	0.000102538	5.72063e-005	3.19054e-005	1.77878e-005	9.91344e-006	5.52321e-006	3.07644e-006	1.71323e-006	9.5393e-007	5.31086e-007	2.95648e-007	1.64572e-007	9.16041e-008	5.09869e-008	2.83786e-008	1.57948e-008	8.7909e-009	4.89268e-009	2.72306e-009	1.51553e-009	8.43476e-010	4.69438e-010	2.61266e-010	1.45407e-010	1.236e-009	1.45684e-010	7.3666e-012	2.07972e-013	7.29677e-013	1.12316e-015	2.83411e-016	8.55651e-019	4.04251e-017	5.39143e-018	5.41607e-017	6.30351e-016	4.96098e-014	1.32042e-013	1.46448e-010	7.79857e-012	2.47105e-015	7.4143e-016	2.24215e-010	2.82787e-012	3.6329e-012	4.20825e-012	4.61148e-012	4.89003e-012	5.07924e-012	5.20466e-012	5.2846e-012	5.33214e-012	5.35662e-012	5.36471e-012	5.36115e-012	5.34934e-012	5.3317e-012	5.30996e-012	5.28533e-012	5.25871e-012	5.23071e-012	5.20177e-012	5.17218e-012	5.14216e-012	5.11181e-012	5.08117e-012	5.05017e-012	5.01859e-012	4.986e-012	4.95161e-012	4.91394e-012	3.24931e-014	2.42942e-017	7.27637e-016	8.46257e-019	9.78678e-020	6.40142e-021	5.72465e-023	1.12603e-018	4.49713e-020	2.27971e-020	1.69168e-019	9.5919e-019	1.71691e-019	1.01341e-018	3.9592e-017	3.20489e-018	6.48047e-017	6.99391e-017	2.04204e-013	2.6118e-015	3.16755e-015	3.55795e-015	3.82928e-015	4.01524e-015	4.1402e-015	4.22167e-015	4.27213e-015	4.30051e-015	4.3132e-015	4.31472e-015	4.30833e-015	4.29634e-015	4.28039e-015	4.26167e-015	4.24102e-015	4.21902e-015	4.19612e-015	4.17261e-015	4.14871e-015	4.12458e-015	4.10032e-015	4.07602e-015	4.05172e-015	4.02748e-015	4.0033e-015	3.97923e-015	3.95526e-015	3.93141e-015	3.90767e-015	3.88405e-015	3.86054e-015	2.54486e-017	6.29322e-021	8.28287e-020	2.84155e-018	2.83449e-021	1.9506e-022	1.83361e-024	6.565e-025	4.11954e-025	3.27443e-025	1.35873e-023	1.92059e-022	1.1753e-021	1.55138e-022	2.81467e-024	8.59718e-019	1.91632e-017	1.75289e-019	2.88165e-017	5.2609e-013	1.21434e-012	2.60387e-013	1.25144e-011	2.108e-008	1.47343e-007	1.94316e-005	2.31834e-005	0.00332039	0.530125	0.000505041	4.83078e-007	0.000707157	0.00381923	7.15464e-007	1.50567e-010	4.77878e-012	1.97965e-014	1.50822e-014	7.46444e-017	2.27754e-018	1.21504e-018	4.2263e-019	9.94523e-016	7.12015e-015	
0	0	0	0.00056634	0.000552174	0.000316536	0.00198663	0.0100451	4.17023e-005	3.39166e-005	1.97862e-005	6.81045e-005	0.000110933	9.31813e-006	9.82627e-005	5.35747e-005	1.74909e-005	7.19823e-006	8.57185e-006	0.000113508	4.58871e-005	5.89482e-006	0.00166865	0.991545	0.881737	0.824018	0.791804	0.773269	0.762445	0.756084	0.75234	0.750138	0.748846	0.74809	0.747649	0.747392	0.747243	0.747157	0.747107	0.747079	0.747062	0.747053	0.747047	0.747044	0.747042	0.747041	0.747041	0.74704	0.74704	0.74704	0.74704	0.74704	0.74704	0.74704	0.0513899	0.0017984	0.000999422	2.50613e-005	1.00977e-005	8.71035e-008	6.3924e-010	7.35765e-012	5.835e-014	9.92821e-015	6.64653e-016	4.06771e-017	8.44315e-017	1.42211e-014	4.05909e-013	2.75329e-012	2.29448e-013	1.26641e-013	1.80942e-012	4.28116e-010	7.6677e-010	1.37187e-009	2.45274e-009	4.38323e-009	7.83104e-009	1.39886e-008	2.49857e-008	4.46258e-008	7.97016e-008	1.42344e-007	2.5422e-007	4.54023e-007	8.10856e-007	1.44813e-006	2.58627e-006	4.61888e-006	8.24897e-006	1.4732e-005	2.63099e-005	4.69863e-005	8.39101e-005	0.000149844	0.00026757	0.000477726	0.000852758	0.0015216	0.00271313	3.61169e-006	1.85325e-008	9.01326e-008	7.32566e-009	3.73683e-009	2.33772e-011	1.5694e-014	4.12713e-017	2.30978e-019	3.15652e-021	4.41211e-022	6.79073e-021	8.70596e-020	1.68296e-020	1.05384e-019	1.98105e-017	3.4881e-017	1.80077e-018	1.46201e-015	3.95581e-013	7.08364e-013	1.26717e-012	2.26528e-012	4.04792e-012	7.23165e-012	1.29176e-011	2.30724e-011	4.12081e-011	7.35972e-011	1.31442e-010	2.34748e-010	4.19247e-010	7.48748e-010	1.33722e-009	2.38818e-009	4.26512e-009	7.61721e-009	1.36038e-008	2.42955e-008	4.339e-008	7.74916e-008	1.38395e-007	2.47163e-007	4.41416e-007	7.88338e-007	1.40792e-006	2.51444e-006	4.4906e-006	8.01986e-006	1.43228e-005	2.55791e-005	3.39458e-008	4.53616e-011	4.86198e-012	1.24186e-011	7.69778e-014	1.06097e-015	9.10304e-017	9.56572e-019	6.21184e-020	9.05543e-021	2.79125e-022	9.1074e-024	3.5887e-023	1.43596e-022	2.07363e-024	2.33757e-022	1.21463e-019	9.05943e-018	1.22747e-016	7.62029e-016	7.02607e-013	1.96129e-011	5.84261e-010	5.33928e-010	4.61941e-009	3.00622e-008	6.92265e-005	0.000339391	0.000969523	0.703205	0.00368791	0.00196685	0.0303255	3.0417e-005	5.51692e-008	3.16814e-010	5.09349e-012	5.05123e-014	2.37698e-016	1.67043e-018	6.22136e-021	2.9637e-020	5.59362e-018	5.89825e-017	
0	0	0	1.80251e-013	4.2192e-008	1.41041e-007	1.31451e-008	4.41681e-007	3.3413e-007	3.73191e-009	1.10073e-009	1.32428e-009	4.43546e-008	8.89586e-009	9.14008e-009	2.9263e-008	1.81028e-008	6.51512e-009	1.30262e-008	4.82636e-008	1.73483e-007	2.54737e-008	4.09763e-008	0.000183219	0.0961115	0.137348	0.156232	0.165168	0.169464	0.171539	0.172539	0.173017	0.173242	0.173345	0.173392	0.173411	0.173419	0.173422	0.173422	0.173422	0.173421	0.173421	0.173421	0.173421	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.17342	0.0320234	0.000152063	2.55896e-006	8.78452e-007	2.42401e-008	8.29915e-009	7.63671e-011	1.5782e-012	1.88729e-014	6.55408e-016	6.65888e-017	7.35277e-018	1.09833e-019	1.95819e-019	2.22986e-017	7.51096e-016	7.26921e-016	8.23651e-016	4.51389e-014	4.28837e-013	8.38642e-011	2.28827e-010	4.83949e-010	9.36047e-010	1.74015e-009	3.1731e-009	5.7293e-009	1.02917e-008	1.84373e-008	3.29822e-008	5.89561e-008	1.05341e-007	1.8818e-007	3.36122e-007	6.00334e-007	1.07219e-006	1.9149e-006	3.41988e-006	6.10761e-006	1.09075e-005	1.94791e-005	3.47853e-005	6.21144e-005	0.000110901	0.000197962	0.000353229	0.000629835	2.78039e-006	1.17605e-008	4.93875e-011	1.10516e-010	1.67805e-011	8.67134e-012	5.60662e-014	1.75186e-017	2.83002e-020	4.19766e-022	4.80691e-024	9.8341e-026	2.5032e-023	5.62108e-022	1.51465e-022	1.61237e-022	4.34776e-021	1.57036e-020	6.48552e-019	2.84933e-016	7.73856e-014	2.11311e-013	4.46963e-013	8.64507e-013	1.60709e-012	2.93035e-012	5.29083e-012	9.50386e-012	1.70256e-011	3.04565e-011	5.44409e-011	9.72733e-011	1.73767e-010	3.10378e-010	5.54353e-010	9.90075e-010	1.76824e-009	3.15799e-009	5.63999e-009	1.00727e-008	1.79891e-008	3.21273e-008	5.73772e-008	1.02472e-007	1.83007e-007	3.26838e-007	5.8371e-007	1.04246e-006	1.86176e-006	3.32494e-006	5.93802e-006	2.61325e-008	5.07488e-011	3.2717e-013	7.41017e-015	5.35524e-015	2.36305e-017	1.53302e-018	7.28935e-020	1.14304e-021	6.63648e-022	1.6257e-022	4.97445e-024	5.83981e-026	5.76743e-026	1.8159e-026	1.92575e-027	3.7123e-025	2.67461e-022	9.10525e-021	3.44775e-019	2.13034e-018	2.29755e-015	2.07888e-013	5.19938e-013	1.1153e-012	4.84509e-012	3.11522e-010	3.83277e-007	4.89857e-006	5.74686e-005	0.136892	0.0441072	0.66373	0.855616	0.821127	0.255985	0.0016588	2.48428e-006	1.16762e-007	1.37302e-009	6.47361e-013	2.39298e-016	2.19179e-018	1.59264e-020	
0	0	0	0	1.54643e-006	3.37171e-005	1.6713e-006	7.20879e-005	7.65422e-005	1.93743e-005	1.25016e-005	4.99963e-006	2.24911e-006	2.01597e-006	8.96843e-007	1.74114e-006	1.33278e-006	3.27942e-007	2.3045e-007	1.45227e-007	1.61832e-006	5.82079e-007	1.57589e-008	3.45338e-005	0.0180881	0.0365152	0.0508282	0.0609442	0.0677511	0.0721889	0.0750169	0.0767873	0.0778801	0.0785468	0.0789496	0.079191	0.0793347	0.0794197	0.0794697	0.079499	0.0795161	0.0795261	0.0795318	0.0795352	0.0795371	0.0795382	0.0795389	0.0795392	0.0795394	0.0795396	0.0795396	0.0795397	0.0795397	0.0795397	0.916587	0.99805	0.998998	0.999974	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999998	0.999997	0.999994	0.99999	0.999982	0.999968	0.999942	0.999897	0.999815	0.99967	0.999411	0.998949	0.998125	0.996657	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999998	0.999997	0.999994	0.99999	0.999982	0.999968	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999981	0.999907	0.996336	0.468851	0.296088	0.859329	0.952597	0.301844	0.144351	0.178873	0.744015	0.998341	0.999998	1	1	1	1	1	1	


