E:\Google Drive\Progetti\MSR Action3D\Real\a11_s10_e01_skeleton3D.txt
11
TRUE
-631.392
-527.201
-502.436
-648.196
-696.496
-679.6
-678.271
-631.646
-635.386
-667.485
-656.407
-627.735
-655.329
-641.349
-630.552
-664.002
-632.743
-632.508
-630.228
-634.874

25
20
1	0.744861	0.299573	0.0105703	8.31874e-005	3.49122e-007	1.68002e-008	9.49143e-011	5.63256e-013	5.11415e-015	1.68916e-020	1.20536e-024	1.32033e-028	2.44581e-032	2.86512e-032	3.66307e-033	3.33667e-034	3.0829e-035	4.58792e-036	6.33241e-037	7.58166e-038	1.26994e-037	1.26158e-037	2.23179e-037	1.6506e-036	1.59684e-036	
0	0.209417	0.335346	0.0200297	0.000209422	1.74225e-006	2.72854e-007	2.73104e-009	3.38741e-011	2.8721e-013	1.68962e-018	8.75804e-023	3.84871e-027	1.80352e-030	4.02241e-030	4.96491e-031	7.24279e-032	8.42979e-033	2.72851e-033	6.53708e-034	1.39648e-034	2.81559e-034	3.67759e-034	5.35273e-034	3.20736e-033	3.7942e-033	
0	0.0457223	0.362807	0.0091974	2.76358e-005	7.84575e-008	1.81497e-008	6.54669e-011	8.35561e-013	2.11861e-014	2.37405e-019	3.0452e-023	4.86815e-026	2.01647e-029	7.55235e-029	9.42123e-030	1.98e-030	1.44759e-031	1.74459e-032	1.56005e-033	3.45422e-034	2.67153e-034	1.82289e-034	3.19045e-034	2.6446e-034	3.57711e-033	
0	0	0.00197878	0.0227618	0.00145598	4.38997e-005	3.62946e-006	2.62016e-008	3.27545e-010	6.28422e-013	5.12348e-017	2.18645e-020	2.66574e-023	1.23863e-024	1.30716e-024	2.66033e-027	6.68465e-030	3.44137e-032	1.55866e-032	1.95104e-033	4.33251e-035	2.12253e-034	2.65946e-034	1.42979e-034	1.67504e-032	9.23831e-034	
0	0	0.000294954	0.937439	0.99815	0.9891	0.183536	5.98814e-005	2.2106e-007	3.61771e-011	1.07006e-015	2.23554e-020	2.87668e-023	8.2528e-022	1.14565e-020	3.52328e-023	2.17104e-026	2.72917e-029	1.18022e-029	2.92947e-033	1.9202e-036	2.45161e-037	3.83467e-037	2.91934e-037	1.32562e-033	6.07356e-036	
0	0	0	1.57634e-006	7.36238e-005	0.0108536	0.816397	0.999212	0.999284	0.998643	0.991391	0.140926	0.000528347	0.000258835	9.93996e-005	1.38711e-006	3.19912e-008	3.90491e-010	3.4803e-012	3.57475e-013	2.19426e-014	1.33904e-016	1.39027e-019	1.99994e-021	1.37027e-022	2.83488e-025	
0	0	0	2.01951e-016	1.34568e-012	2.37946e-009	2.16378e-005	0.000503194	0.000269315	0.000850053	0.00666348	0.84545	0.905972	0.899607	0.128187	0.00108734	9.86009e-006	1.7971e-007	7.40419e-010	5.76358e-011	3.31555e-012	9.30434e-015	2.02854e-017	6.96513e-020	3.36402e-022	4.82588e-025	
0	0	0	0	3.51559e-011	1.3913e-008	4.07059e-005	0.000224859	0.000446083	0.000506566	0.00194514	0.0136239	0.0935001	0.100134	0.871714	0.998911	0.99999	1	1	1	1	1	1	1	1	1	


1	0.999574	0.999902	0.0254958	0.000268971	7.1704e-008	6.65233e-011	4.30352e-016	1.6716e-021	1.88774e-025	2.17561e-032	1.29057e-040	3.40518e-049	1.65534e-057	8.82576e-059	4.06961e-062	9.73796e-067	4.80235e-071	1.12221e-073	2.30191e-074	7.07083e-076	1.13808e-077	2.27619e-080	6.42507e-082	7.98126e-082	4.73186e-080	
