E:\Google Drive\Progetti\MSR Action3D\Real\a15_s06_e01_skeleton3D.txt
15
TRUE
-1088.01
-1092.01
-1097
-1129.69
-1115.58
-1068.55
-1054.19
-1082.84
-1104.07
-1105.93
-1103.97
-1117.95
-1108.64
-1103.71
-1112.42
-1092.47
-1098.12
-1096.63
-1104.4
-1093.51

47
20
1	0.749759	0.633379	0.308841	0.119234	0.0605383	0.0716897	0.0586357	0.0175671	0.00271336	0.000788622	9.22356e-005	1.25568e-005	1.87573e-006	1.51563e-007	6.84745e-008	2.88796e-009	7.06823e-010	2.6956e-010	1.18337e-010	2.5296e-011	5.48974e-012	2.51352e-012	2.9155e-013	1.03788e-013	3.24687e-013	2.43102e-013	1.46561e-012	1.32758e-012	1.49381e-012	2.56442e-012	1.05656e-012	2.44471e-012	2.75577e-012	1.89957e-011	3.45214e-012	1.21825e-010	5.21535e-010	3.56477e-010	4.36234e-010	5.12574e-010	4.46491e-009	2.94345e-009	5.85212e-010	2.31724e-010	8.81098e-011	5.53934e-011	3.08088e-010	
0	0.0655522	0.0707386	0.331591	0.0701179	0.0310168	0.0559728	0.194436	0.631596	0.818051	0.514098	0.674155	0.646447	0.638113	0.62728	0.766195	0.310673	0.419374	0.690466	0.496104	0.599113	0.681097	0.836852	0.803517	0.534981	0.848993	0.70813	0.616347	0.288174	0.259833	0.225621	0.160977	0.17493	0.293781	0.292947	0.0314871	0.118018	0.0621472	0.0130235	0.00388803	0.000791288	0.00225918	0.00151113	0.000704171	0.0008771	0.000864973	0.0105263	0.107307	
0	0.184688	0.288532	0.0889709	0.0175523	0.0116122	0.00722843	0.120929	0.138721	0.107957	0.479643	0.311014	0.0468994	0.00985731	0.00555204	0.0317558	0.00170026	0.00688114	0.274186	0.350416	0.384601	0.0807148	0.121274	0.0207163	0.0110914	0.0896632	0.0125088	0.348978	0.161628	0.461393	0.65032	0.457633	0.689865	0.129109	0.672579	0.00782989	0.657085	0.732368	0.962474	0.849251	0.0947822	0.668492	0.980281	0.0199499	0.00728941	0.00557815	0.00118729	0.00388834	
0	0	0.00695307	0.270377	0.631364	0.805322	0.26838	0.566158	0.0733339	0.0678606	0.00255063	0.014393	0.242329	0.344164	0.342001	0.124941	0.683612	0.540331	0.030874	0.145861	0.0130368	0.189189	0.0185458	0.136762	0.450797	0.0584347	0.274601	0.0339129	0.545699	0.27288	0.122561	0.377268	0.0597989	0.327025	0.022204	0.849873	0.143301	0.0708766	0.0211704	0.10576	0.638437	0.243907	0.0169856	0.978941	0.976055	0.0273989	0.283626	0.638216	
0	0	0.000397654	0.000208818	0.160457	0.0862348	0.588458	0.050783	0.0420159	0.000205642	0.00277125	0.000307574	0.0642422	0.00500524	0.0227068	0.0312753	0.00228213	0.0206057	0.00302581	0.00750394	0.00207564	0.0483603	0.023209	0.0355506	0.00301709	0.00151094	0.00436744	0.000655572	0.00447161	0.00357274	0.000339398	0.00380012	0.074742	0.2486	0.0113008	0.110787	0.0779935	0.134414	0.00325464	0.0410962	0.265977	0.0767009	0.000499259	0.000366949	0.0140788	0.92943	0.0829679	0.00656748	
0	0	0	1.08798e-005	0.00127491	0.00527421	0.00824824	0.00877384	0.0967189	0.00261719	6.80075e-005	2.76405e-005	6.94927e-005	0.0028577	0.00245547	0.0458238	0.00169541	0.012794	0.00129508	6.9336e-005	0.00115775	0.000633947	0.000114675	0.00345387	9.75673e-005	0.00137679	0.000381768	3.37764e-005	7.5171e-006	0.00230874	0.00107356	0.000280081	0.000626099	0.00147499	0.000881851	2.04538e-005	0.00357785	0.000145463	6.70673e-005	2.85596e-006	1.2193e-005	0.00863729	0.000602774	2.89115e-006	0.00169419	0.0367247	0.621124	0.0244202	
0	0	0	2.15104e-014	4.48613e-010	4.95151e-008	3.72692e-007	1.10978e-006	3.33601e-006	1.87512e-005	2.05844e-007	1.33741e-008	1.12655e-008	2.23869e-008	1.67884e-007	2.79327e-006	5.54938e-006	6.79651e-007	8.68214e-006	1.5325e-007	4.63563e-009	1.40492e-007	1.17209e-007	3.57406e-008	6.07244e-007	1.58877e-007	5.0624e-007	2.59488e-007	2.80917e-009	3.61326e-010	3.31209e-007	5.33257e-008	2.14567e-008	1.408e-007	7.50219e-007	1.40636e-008	6.22171e-008	1.57834e-006	4.36777e-009	1.98465e-009	4.8494e-011	2.48011e-009	4.80046e-007	1.27376e-008	3.91184e-010	4.56532e-007	2.10276e-005	0.00163915	
0	0	0	0	9.80902e-009	1.90688e-006	2.17149e-005	0.000282897	4.37652e-005	0.000576337	8.00385e-005	1.09265e-005	4.9746e-007	2.51371e-007	4.00319e-006	6.61142e-006	3.15096e-005	1.35649e-005	0.000145074	4.54637e-005	1.5001e-005	5.09584e-006	4.189e-006	2.32914e-007	1.50561e-005	2.14017e-005	1.06744e-005	7.2279e-005	2.03592e-005	1.22239e-005	8.47698e-005	4.20144e-005	3.779e-005	1.00771e-005	8.62678e-005	2.45689e-006	2.41713e-005	4.74645e-005	9.93172e-006	2.02884e-006	4.92423e-007	3.38774e-006	0.00012019	3.49277e-005	5.84826e-006	2.3078e-006	0.0005475	0.217962	


1	0.999998	0.999997	0.999785	0.968751	0.843096	0.834255	0.95032	0.996749	0.999967	0.999801	0.999317	0.967995	0.988352	0.869814	0.982459	0.904674	0.626235	0.999929	0.999142	0.999701	0.846264	0.994793	0.938142	0.999507	0.999994	0.99593	0.999797	0.998941	0.999861	0.999382	0.994456	0.998661	0.561297	0.999197	0.92128	0.999984	0.999947	0.999968	0.999907	0.987579	0.999948	0.999442	0.976496	0.99994	0.951755	0.476699	0.743907	
0	1.32185e-006	2.92368e-006	0.000205315	0.00595588	0.156876	0.0562118	0.0493149	0.00323763	1.34231e-005	0.000198791	0.000682948	0.0314366	0.01143	0.103113	0.00645871	0.00676306	0.373647	6.58065e-005	0.000849744	0.000296178	0.153579	0.00453048	0.0342466	0.000149727	4.31748e-006	0.00387606	0.000202552	9.24079e-006	0.000138018	0.000617572	0.00550507	0.00132726	0.438644	0.000802571	0.0200551	1.26408e-005	3.0045e-005	2.95941e-005	8.82871e-005	0.0027598	9.88863e-006	0.000558027	0.0234825	5.80883e-005	0.0481374	0.523189	0.256039	
0	9.90032e-007	4.26586e-007	9.38578e-006	0.0252841	1.82729e-005	0.109534	0.000364158	1.35844e-005	1.99781e-005	9.65651e-008	1.71545e-008	0.000567997	0.000216295	0.0270723	0.00944399	0.0879523	4.60992e-005	4.70345e-006	8.0274e-006	2.60869e-006	0.000156597	0.000676182	0.027601	0.000333591	1.2811e-007	0.000194095	9.56819e-008	0.00104955	4.73981e-007	2.4952e-007	3.92231e-005	1.1819e-005	5.91243e-005	7.05705e-007	0.0586648	5.97588e-008	2.34069e-005	2.87593e-006	4.58091e-006	0.00966157	9.96705e-006	3.41576e-008	2.17464e-005	1.9672e-006	0.000107464	0.000111942	5.41213e-005	
0	0	1.10766e-009	6.17025e-010	8.7885e-006	9.89049e-006	4.05131e-008	7.93896e-007	7.91185e-008	1.38961e-010	9.06729e-012	3.28733e-013	2.68001e-011	1.47394e-006	3.02202e-007	0.00163855	0.000610196	7.05993e-005	3.22367e-009	4.91966e-009	6.50487e-010	6.16598e-010	5.54219e-010	1.05592e-005	9.39769e-006	1.2313e-006	7.72065e-008	4.29729e-009	1.47468e-009	2.5688e-007	7.50753e-010	4.77778e-011	3.32708e-010	1.77157e-010	4.6929e-009	2.1726e-008	3.70802e-006	3.471e-009	2.54327e-010	2.07857e-011	2.28519e-009	3.16837e-005	2.94499e-011	2.75157e-012	4.90008e-008	7.53747e-012	3.00345e-008	1.01848e-009	
