E:\Google Drive\Progetti\MSR Action3D\Real\a09_s02_e03_skeleton3D.txt
9
FALSE	
-899.809
-927.008
-949.035
-953.856
-958.458
-967.054
-949.994
-917.088
-917.705
-953.314
-948.845
-866.603
-927.816
-899.038
-888.4
-892.884
-915.138
-855.265
-890.233
-858.201

36
20
1	0.652871	0.0118613	0.000336117	5.79875e-006	1.65149e-008	2.75671e-009	1.52172e-010	2.51659e-011	4.73774e-012	6.37723e-013	1.68763e-013	6.09548e-015	3.51501e-016	1.06488e-016	4.60865e-021	1.80396e-025	1.64067e-029	8.33774e-030	2.68435e-030	7.79723e-032	1.62099e-032	1.50908e-032	8.82162e-033	3.54432e-033	1.81941e-034	1.25082e-035	3.45607e-037	1.21104e-037	3.42277e-038	3.50201e-037	5.1505e-037	4.4579e-036	4.88146e-036	5.10279e-036	1.27695e-035	2.44467e-035	
0	0.0411957	0.00551901	0.000268876	6.18932e-006	1.34614e-007	1.03975e-008	1.23853e-009	6.0409e-010	3.30852e-010	7.02057e-011	1.21573e-011	1.43641e-012	4.24042e-013	1.32678e-013	3.9046e-018	1.65995e-022	2.59743e-026	7.98426e-027	7.27221e-028	2.57211e-028	9.00725e-029	1.22253e-028	5.12236e-029	1.98126e-029	3.87973e-031	1.50993e-032	9.82106e-034	4.42226e-034	3.15125e-034	1.89236e-033	3.58541e-033	6.83062e-032	2.95299e-031	9.63396e-031	2.4014e-030	1.00083e-029	
0	0.305933	0.0276125	6.23106e-005	1.60899e-006	1.05928e-008	5.70843e-009	2.57741e-009	1.42323e-009	5.01128e-010	2.76644e-011	4.42758e-012	2.01331e-013	5.05981e-015	6.66608e-015	4.5466e-019	1.16104e-021	3.69675e-025	7.43356e-026	1.52386e-026	3.20822e-028	1.1526e-028	1.36099e-028	1.44733e-028	1.65791e-029	6.7733e-032	7.00862e-033	1.30923e-034	6.93213e-036	4.15627e-036	2.07223e-034	2.18027e-034	2.57417e-033	1.09175e-032	2.31565e-031	1.02987e-030	1.33907e-029	
0	0	0.00205764	0.0021637	0.000100684	2.92062e-006	1.3384e-007	1.94965e-010	1.48176e-010	6.76433e-011	1.09321e-011	2.05337e-012	3.12853e-013	1.09271e-013	1.29919e-014	2.13467e-018	1.17545e-022	2.61391e-025	3.98651e-026	1.78385e-027	9.7493e-028	5.87504e-029	4.50829e-028	4.06341e-029	3.83996e-030	1.83643e-031	5.52507e-034	7.07494e-035	3.88869e-035	1.13738e-034	1.06965e-034	8.18815e-034	3.03128e-032	1.77444e-032	1.76191e-032	1.34214e-031	4.93543e-031	
0	0	0.95295	0.849704	0.891672	0.015537	0.0711498	0.00463372	6.08746e-005	1.30203e-006	1.3063e-010	8.42484e-011	1.01975e-011	1.08079e-012	3.06586e-013	7.68932e-016	1.87404e-016	3.00741e-018	1.56538e-019	6.45205e-022	4.27098e-025	9.86607e-026	7.45258e-024	2.57444e-023	2.64979e-024	6.78145e-029	1.51708e-031	2.59657e-034	1.99225e-039	3.87573e-038	8.26918e-035	7.94256e-038	3.62038e-032	3.80069e-033	1.0782e-034	1.77349e-032	4.48083e-033	
0	0	0	0.147465	0.108054	0.984407	0.916461	0.976832	0.889074	0.708253	0.093435	0.150731	0.932345	0.817868	0.304798	0.039334	0.00325086	0.000301041	4.01959e-005	3.3714e-006	6.90822e-007	8.10175e-008	9.6081e-007	3.24702e-005	6.49302e-005	7.42943e-007	7.69538e-009	1.95343e-010	1.86463e-012	1.98441e-015	1.48802e-016	1.13031e-017	4.6972e-018	1.96664e-019	2.25003e-020	5.10384e-022	6.64174e-023	
0	0	0	5.39616e-011	2.80798e-005	2.3472e-005	0.00786447	0.0109946	0.0302284	0.0199437	0.120656	0.488005	0.0279898	0.157464	0.623937	0.833798	0.804949	0.0523098	0.00118485	1.25455e-005	4.44673e-008	2.44483e-008	1.16088e-008	1.13523e-006	3.90085e-005	5.85189e-006	6.18017e-007	7.51551e-009	1.77533e-010	1.98441e-012	4.15676e-014	5.77603e-016	1.02541e-017	1.21694e-020	1.10575e-022	1.6197e-023	1.71036e-024	
0	0	0	0	0.000132104	2.91357e-005	0.0045245	0.00753984	0.080637	0.271802	0.785909	0.361264	0.0396647	0.0246678	0.0712652	0.126868	0.1918	0.947389	0.998775	0.999984	0.999999	1	0.999999	0.999966	0.999896	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999986	0.0511642	0.000122946	2.85246e-005	1.58506e-005	6.09302e-005	4.34741e-005	0.000218055	0.000289029	3.16324e-005	1.02361e-006	1.51307e-007	3.06123e-008	8.05817e-009	4.95398e-012	7.98451e-016	2.0196e-019	1.58998e-018	5.62794e-018	2.7188e-018	1.65108e-018	4.41717e-018	4.38561e-017	3.72154e-017	9.49519e-017	9.12348e-019	2.91086e-020	1.58991e-019	3.37617e-020	3.66966e-020	1.29262e-020	1.76417e-020	1.45405e-020	1.08384e-019	1.43168e-019	6.98172e-019	
0	1.32711e-005	0.948386	0.000771518	0.00144169	6.31745e-005	2.37227e-005	2.60445e-008	1.24369e-008	3.52899e-008	3.78971e-012	3.91135e-011	7.78588e-008	1.17137e-008	8.03673e-010	3.91323e-014	2.62044e-017	3.8947e-022	1.03862e-022	1.30571e-024	2.17813e-019	3.81533e-023	2.03944e-019	5.01916e-018	2.14331e-018	3.70044e-021	2.23656e-020	1.30992e-019	1.17748e-024	2.0381e-023	1.14369e-023	7.03779e-025	4.80939e-020	8.10248e-023	5.69591e-025	5.35049e-026	3.5048e-023	
0	1.15198e-006	0.00044983	0.999099	0.966201	0.039591	0.151187	1.89313e-005	3.72218e-008	9.90955e-008	2.62847e-012	5.17519e-010	7.10234e-011	5.50065e-010	3.50965e-010	3.42455e-011	2.68719e-015	2.60317e-017	3.53604e-018	7.75423e-021	1.71808e-023	3.35637e-023	4.02677e-020	7.27641e-021	7.59973e-022	7.16853e-021	9.57508e-026	5.18904e-024	5.29073e-024	5.49773e-023	2.01783e-025	2.6677e-027	6.76183e-024	1.18828e-021	2.18892e-025	2.35753e-025	2.12208e-027	
0	0	1.98238e-013	6.12906e-006	0.0323285	0.959307	0.334641	0.000143218	8.78336e-006	2.27664e-008	1.61238e-009	6.19345e-011	6.43634e-012	3.43867e-013	1.21058e-013	3.25635e-011	6.98494e-017	1.74701e-020	5.52479e-019	3.27867e-018	1.30014e-021	2.44976e-024	1.98738e-024	1.03117e-021	3.24743e-025	5.97591e-023	1.2934e-027	2.7161e-031	2.15062e-023	1.72796e-026	3.89309e-026	9.79305e-029	8.04893e-032	7.41759e-028	8.76513e-024	2.85263e-025	1.67969e-029	
0	0	1.06536e-023	9.04311e-018	1.48498e-007	0.00102338	0.514085	0.244328	0.531699	0.859956	0.728145	0.984602	0.995839	0.998487	0.983605	0.939136	0.780241	0.00278827	0.000822218	0.000139077	1.51523e-005	8.53667e-006	1.61271e-005	0.00014688	9.44616e-005	4.49075e-005	4.21235e-007	1.88216e-009	8.13614e-012	4.3287e-015	7.40006e-018	9.49103e-021	3.90795e-023	1.96564e-026	1.47316e-028	8.78157e-027	6.8676e-027	
0	0	0	5.70267e-027	1.74357e-016	1.59606e-011	1.89981e-006	0.755467	0.070883	0.0971933	0.0531952	5.92517e-006	0.000126416	0.000758077	0.016347	0.0608635	0.219759	0.997139	0.993217	0.990234	0.899319	0.183238	0.0151862	0.0447429	0.977211	0.684699	0.999858	0.999635	0.00498976	4.12749e-007	7.0457e-009	1.16609e-011	1.14908e-014	2.56774e-017	5.30386e-018	2.47855e-020	7.30241e-021	
