E:\Google Drive\Progetti\MSR Action3D\Real\a18_s10_e03_skeleton3D.txt
18
TRUE
-993.68
-969.289
-982.731
-927.758
-1032.77
-1024.97
-1018.85
-949.237
-902.432
-859.705
-984.405
-997.564
-900.838
-923.408
-998.736
-944.973
-945.327
-983.074
-996.613
-989.515

36
20
1	0.297687	0.369506	0.187852	0.390487	0.0877097	0.200157	0.0344941	0.00299023	0.00986816	0.00396337	0.00475769	0.00797613	0.00794304	0.00247536	0.00227312	0.000586611	8.15133e-006	5.14909e-011	5.56193e-016	1.40867e-021	1.5104e-022	1.2423e-022	1.24089e-023	1.4639e-024	1.42791e-025	6.11604e-027	5.07856e-027	6.72985e-027	6.94379e-027	1.14595e-026	3.06033e-026	6.38903e-026	4.22457e-026	5.43011e-026	2.43954e-025	1.3584e-024	
0	0.626047	0.360262	0.541398	0.341009	0.733859	0.369601	0.234348	0.0457948	0.0711822	0.0227679	0.0547455	0.042738	0.0212797	0.0161465	0.0166408	0.00914911	0.000553879	1.74268e-008	9.74124e-013	1.04176e-017	4.44499e-018	6.46876e-018	2.11982e-018	3.38884e-019	2.55782e-020	6.26031e-022	2.8891e-022	1.43466e-022	1.21096e-022	5.49202e-023	1.91992e-022	2.65263e-022	1.81106e-022	1.08248e-022	2.2021e-022	8.56093e-022	
0	0.0762659	0.0259738	0.166817	0.244765	0.0977476	0.224521	0.0116426	0.000629653	0.000644884	0.00495293	0.00169443	0.0416321	0.00767671	0.00105902	0.00541353	0.00394007	0.000468616	2.75361e-008	5.40321e-012	1.13774e-016	7.252e-017	4.1911e-017	1.00719e-017	3.86949e-018	8.24692e-020	7.40606e-022	3.83926e-022	1.94552e-022	5.8031e-023	1.81662e-023	1.45398e-023	7.25048e-024	5.36891e-024	2.67641e-023	2.013e-022	1.27122e-021	
0	0	0.158012	0.0306784	0.0142299	0.0714619	0.178354	0.707941	0.944688	0.911275	0.910705	0.771343	0.873614	0.885121	0.654885	0.484431	0.0631563	0.0018235	7.23625e-008	2.59013e-011	1.38469e-015	1.12671e-016	9.85358e-018	8.26401e-018	1.26507e-019	5.61845e-020	2.56794e-021	5.90427e-022	2.30074e-023	2.17084e-023	6.05326e-023	6.57973e-023	3.77155e-022	3.34474e-023	2.41596e-023	1.40136e-023	1.06109e-021	
0	0	0.0862457	0.0709326	0.00940592	0.00871606	0.0273528	0.011017	0.00377324	0.00272337	0.0573694	0.150891	0.0333085	0.0716933	0.00300131	0.0782676	0.0228404	0.0301855	0.00232858	0.000523954	3.56133e-007	4.54319e-009	7.43983e-010	8.78495e-011	6.70869e-013	2.89186e-015	9.04868e-018	8.50904e-021	3.64621e-024	1.72788e-025	2.40569e-025	1.44227e-023	1.85989e-024	4.07537e-026	1.97104e-025	4.67639e-023	9.96078e-021	
0	0	0	0.0023219	6.1265e-005	0.000503605	8.70952e-006	0.000556508	0.00212296	0.00422297	0.000207045	0.0165546	0.000699176	0.00626078	0.322297	0.363632	0.868346	0.964847	0.978395	0.953687	0.986817	0.809563	0.208266	0.0875311	0.00803523	8.80024e-005	7.03635e-007	1.5035e-009	1.67904e-012	3.5846e-015	4.4203e-018	7.89047e-019	3.23251e-021	1.0895e-023	1.40205e-026	5.95604e-027	4.45263e-025	
0	0	0	2.05875e-010	1.14325e-006	2.81126e-008	2.78196e-007	1.17576e-009	5.96183e-008	1.36057e-006	1.41986e-007	5.66267e-008	3.55497e-006	2.15649e-006	0.000113569	0.0326694	0.00911322	0.00044375	0.0167997	0.0422853	0.0123268	0.136212	0.12292	0.0122622	0.0116153	0.000651683	0.000364059	6.03298e-006	1.82173e-007	4.75744e-009	3.72546e-011	4.44726e-012	3.95892e-013	2.03035e-016	2.02112e-019	5.06005e-022	5.4021e-025	
0	0	0	0	3.96912e-005	2.21332e-006	4.85501e-006	1.59207e-007	5.75728e-007	8.25237e-005	3.44145e-005	1.38026e-005	2.84499e-005	2.35543e-005	2.20885e-005	0.0166731	0.0228682	0.00166963	0.00247631	0.00350325	0.000856037	0.0542248	0.668814	0.900207	0.980349	0.99926	0.999635	0.999994	1	1	1	1	1	1	1	1	1	


1	0.999466	0.428332	0.995509	0.969063	0.990735	0.999979	0.994446	0.988017	0.997992	0.990652	0.620098	0.954202	0.00758081	9.23503e-007	7.60057e-008	4.12428e-009	8.30134e-010	1.36807e-013	2.31285e-017	6.53666e-021	6.63661e-022	5.01602e-023	9.76508e-023	4.05673e-024	2.89767e-026	3.25106e-028	5.79848e-029	4.25359e-030	6.36833e-031	3.75856e-031	9.68627e-032	2.85726e-032	3.63915e-032	3.09709e-032	1.47341e-032	2.96881e-033	
0	0.000533038	0.553117	0.00412698	0.0309349	0.000643402	9.38064e-006	0.000281954	0.00131261	0.00127512	0.00627454	0.379251	0.0311853	0.00435309	3.58181e-009	7.02214e-011	2.4158e-011	6.07837e-011	7.17363e-016	1.44611e-018	2.34052e-024	2.05281e-025	3.30746e-026	1.19883e-025	2.23374e-027	6.40694e-028	5.41152e-029	9.58244e-030	1.42873e-033	7.20683e-032	1.14638e-032	2.62206e-032	4.87302e-034	4.75636e-035	3.64791e-037	2.46069e-035	4.75646e-035	
0	9.1693e-007	0.0185511	0.00034564	2.46589e-006	0.00862123	1.0637e-005	0.00527054	0.0082979	0.00036427	0.00303709	0.00056167	0.00526598	0.0487267	1.8695e-005	2.45459e-008	7.74349e-012	4.42024e-010	5.09401e-011	4.2286e-013	9.78468e-017	1.48787e-022	3.69345e-028	3.69222e-027	1.84277e-030	4.42847e-032	6.0431e-034	7.13506e-037	5.51049e-037	8.04515e-038	3.3989e-037	8.25041e-035	1.60386e-035	2.25856e-036	1.35241e-036	1.05842e-035	1.15257e-034	
0	0	4.54492e-011	1.81239e-005	1.62835e-010	1.37562e-009	1.3627e-006	1.98276e-006	0.00237284	0.000367283	2.31287e-005	8.62447e-005	0.00177399	0.00426416	0.134226	0.00569713	1.90448e-005	2.19999e-006	5.76549e-007	1.80894e-008	1.66613e-008	6.19858e-013	1.30807e-018	3.98875e-020	4.09664e-026	7.72198e-034	1.26989e-038	9.70103e-042	2.65281e-041	4.70625e-046	6.65083e-042	3.42281e-040	2.94775e-038	7.80744e-039	2.95739e-038	3.74089e-043	8.68618e-040	
0	0	4.48247e-023	1.78598e-014	5.13885e-008	7.23226e-011	7.06881e-013	2.65474e-010	8.06187e-010	1.13849e-006	1.32128e-005	2.47171e-006	0.00749305	0.927157	0.861074	0.981473	0.948884	0.958923	0.993006	0.973908	0.974898	0.987976	0.00972006	0.0574636	0.139597	0.0232518	0.00607013	1.29286e-005	1.35507e-009	1.28514e-012	2.29065e-015	4.89701e-019	3.1782e-022	4.68086e-025	6.69347e-028	1.66204e-030	2.7186e-034	
0	0	0	4.20823e-020	2.92505e-013	6.75406e-012	7.10725e-014	9.8462e-019	1.02886e-016	1.16319e-013	1.41093e-009	1.2833e-007	7.94236e-005	0.00791694	0.00462787	0.0128256	0.0510775	0.0410633	0.00699371	0.0260918	0.0251002	0.012023	0.990229	0.207558	0.858633	0.963713	0.989894	0.998381	0.464435	0.565276	0.027193	1.01344e-005	1.29184e-010	6.94366e-013	7.68501e-016	2.54376e-017	4.55823e-022	
0	0	0	8.05197e-041	1.45025e-021	1.42733e-015	2.04649e-014	3.93201e-014	2.53256e-015	7.14998e-016	4.99021e-018	1.86404e-012	1.69178e-009	1.14713e-006	5.21161e-005	4.06529e-006	1.92553e-005	9.32112e-006	1.54233e-007	2.13156e-007	1.36538e-006	1.28107e-006	5.04824e-005	0.734753	0.00155709	0.0130352	0.0040339	0.00159495	0.535564	0.433064	0.954833	0.9062	0.022264	0.000875841	0.000326926	6.2162e-008	2.39008e-011	
0	0	0	0	1.40458e-024	5.84128e-017	2.75792e-016	2.94814e-014	1.05369e-012	1.40097e-012	7.45965e-013	1.57988e-013	8.86835e-012	4.39239e-010	2.23962e-010	5.06385e-007	4.65341e-008	2.10538e-006	6.40734e-009	2.19983e-010	1.63021e-010	1.58519e-007	3.75365e-009	0.00022583	0.000213496	8.38578e-008	1.61665e-006	1.1609e-005	1.34634e-006	0.00166008	0.0179738	0.0937896	0.977736	0.999124	0.999673	1	1	


