E:\Google Drive\Progetti\MSR Action3D\Real\a01_s08_e03_skeleton3D.txt
1
TRUE
-1375.83
-1506.96
-1505.89
-1485.3
-1530.38
-1601.51
-1559.21
-1464.74
-1484.1
-1499.46
-1500.08
-1398.21
-1485.57
-1417.82
-1390.01
-1452.68
-1415.07
-1406.68
-1408.54
-1399.02

59
20
1	0.820989	0.482556	0.12223	0.120193	0.113687	0.00832028	0.000277046	5.03414e-006	1.8227e-007	3.24608e-008	1.28986e-009	2.07601e-011	2.6136e-017	9.71982e-023	1.5635e-027	2.80008e-028	3.14324e-028	2.91536e-028	4.01798e-032	1.80889e-036	3.75674e-037	3.3329e-038	2.18928e-039	2.06028e-039	9.80887e-040	9.74443e-040	1.04573e-043	6.65401e-048	1.38407e-052	1.57188e-053	3.89223e-054	3.37052e-054	4.13125e-058	1.32173e-062	1.67813e-067	1.8149e-068	2.8754e-069	8.72684e-070	1.14735e-069	1.65158e-073	2.08415e-077	5.96922e-082	7.75147e-083	1.00654e-083	3.03552e-083	9.46482e-088	5.43312e-092	5.08247e-097	6.07605e-098	3.61156e-099	3.79111e-100	2.80258e-101	2.33683e-102	1.47062e-103	1.24977e-103	6.60025e-104	4.71739e-104	2.77344e-103	1.12681e-102	
0	0.0430452	0.384537	0.206312	0.283575	0.17428	0.00678465	0.000109709	2.48791e-006	8.29408e-008	2.52445e-008	1.66094e-009	1.36168e-010	1.80006e-015	9.18984e-021	1.04947e-024	1.62251e-025	1.9837e-026	7.21551e-027	4.01606e-031	3.73575e-035	6.35781e-036	9.54357e-037	1.72839e-037	4.32217e-037	2.28998e-036	3.60172e-036	9.76656e-040	1.61313e-043	3.73235e-048	6.88109e-049	5.1447e-050	1.89757e-050	2.71192e-054	1.80878e-058	3.92485e-063	5.45746e-064	1.40318e-064	1.08688e-064	2.27687e-064	4.87351e-068	9.31524e-072	1.64564e-076	3.34043e-077	1.85563e-078	1.30632e-078	6.99266e-083	4.91e-087	6.49989e-092	5.10275e-093	4.0881e-094	2.99035e-095	4.89503e-096	7.76281e-097	7.0762e-098	6.44513e-098	1.36198e-097	2.23237e-097	1.73432e-096	5.55341e-096	
0	0.135966	0.127947	0.611945	0.411048	0.243822	0.0126731	3.98882e-005	7.33068e-006	1.06921e-007	4.59258e-008	1.12196e-009	1.26518e-011	1.26766e-016	3.39873e-021	3.13029e-026	4.07164e-027	3.18013e-026	1.26945e-025	1.64727e-028	2.73559e-032	1.73248e-032	5.84991e-034	2.31119e-035	5.7267e-036	7.30061e-036	1.14506e-036	1.02341e-040	2.98076e-044	4.57372e-049	2.65768e-050	1.81605e-050	8.91582e-050	1.1481e-052	8.82724e-057	8.92319e-061	1.41594e-061	2.83086e-063	4.3511e-064	6.33526e-064	2.24729e-068	2.53927e-072	2.11863e-076	6.75944e-078	1.45939e-078	3.57743e-078	6.96455e-082	1.02313e-085	4.91959e-091	3.54022e-092	8.41597e-094	3.45325e-096	2.19405e-096	2.53669e-098	2.91664e-099	3.31716e-099	1.46611e-099	1.59287e-098	4.09145e-098	4.91792e-096	
0	0	0.0045501	0.0365545	0.0920597	0.397994	0.0118842	0.00210529	3.4296e-006	1.6686e-007	3.59174e-009	2.72836e-010	1.38942e-011	8.90687e-015	9.58311e-020	4.97613e-023	1.40467e-023	5.17931e-025	7.0528e-026	1.89211e-029	3.46672e-032	4.86249e-034	9.80524e-035	3.52322e-035	1.72366e-034	2.05488e-034	1.25861e-033	4.43412e-035	8.91073e-039	1.79737e-042	1.74608e-043	1.57476e-044	1.83369e-045	1.48239e-048	7.06368e-052	2.51439e-056	2.47328e-058	2.25535e-058	1.4599e-059	1.74634e-059	1.83573e-061	1.48935e-064	3.1592e-069	3.28891e-070	4.92054e-072	2.8773e-072	1.47694e-075	2.658e-079	1.59913e-083	2.94587e-085	4.48141e-087	1.88629e-088	2.43719e-090	1.39878e-090	1.45946e-091	9.04399e-093	1.52087e-092	4.29153e-093	9.95068e-093	3.36163e-092	
0	0	0.000409111	0.0229531	0.0929315	0.0689907	0.960306	0.965233	0.937281	0.95022	0.0814884	0.000356227	1.3853e-006	8.57036e-010	2.61097e-014	1.64378e-018	5.0354e-022	3.82807e-023	1.39927e-021	1.39842e-022	1.91209e-024	4.58467e-026	1.79338e-028	6.49956e-030	5.49312e-029	1.47629e-027	3.05019e-027	3.329e-028	1.31953e-031	7.61508e-037	2.91735e-039	4.30946e-041	1.15099e-039	2.30038e-039	9.06146e-041	5.90655e-044	2.54335e-046	2.99882e-047	7.97202e-049	2.04992e-048	1.00694e-050	9.12753e-053	1.48166e-057	1.5967e-060	3.64351e-062	1.7623e-059	6.33478e-061	3.72989e-062	3.53201e-067	2.30044e-069	1.7966e-072	1.56984e-076	5.23459e-080	3.8078e-084	1.59244e-087	1.93999e-090	4.03408e-092	1.99996e-094	1.33179e-092	2.5323e-093	
0	0	0	4.93303e-006	0.000193363	0.00122483	3.19543e-005	0.0322352	0.0626681	0.0497116	0.917948	0.994925	0.997498	0.993334	0.988117	0.617959	0.264814	0.00483723	0.000759065	0.000241946	1.97779e-005	3.87846e-007	5.26992e-009	5.56185e-011	3.05411e-009	2.08421e-007	9.46766e-006	0.000230792	0.000320356	4.32863e-005	9.368e-006	3.0004e-007	4.21434e-008	4.75846e-009	4.27576e-010	3.54192e-012	6.83117e-014	1.05755e-015	7.36315e-015	3.81408e-013	1.72016e-011	1.42455e-010	1.07696e-011	2.65595e-012	7.16428e-015	1.26841e-014	3.44468e-016	7.06426e-018	4.47904e-020	3.16762e-022	1.72252e-024	2.99322e-026	1.42741e-027	1.47514e-028	3.62538e-030	5.12698e-033	1.11974e-034	8.79666e-037	4.62079e-038	6.29888e-040	
0	0	0	7.65012e-015	2.16117e-009	3.18072e-008	1.59174e-008	4.24477e-009	1.15059e-005	1.36859e-005	0.000270724	0.0034231	0.00136208	0.00567049	0.0102108	0.289735	0.524985	0.0818517	0.03646	0.00788061	0.00104286	3.95026e-005	1.73961e-007	1.12597e-010	1.54627e-011	1.0023e-010	6.42878e-009	3.54693e-007	0.000233407	0.00109402	0.000574224	3.41191e-005	1.58485e-005	3.02288e-006	1.42508e-007	3.96177e-009	2.49333e-011	4.00843e-014	3.47272e-015	1.81041e-015	8.37079e-014	2.07091e-012	1.66656e-010	1.74064e-010	4.6688e-012	6.50112e-012	8.29194e-012	2.19283e-012	1.71892e-014	9.67268e-017	3.22634e-019	1.28266e-021	6.37638e-023	1.42645e-024	7.28138e-027	3.41602e-029	1.83453e-032	1.38778e-035	3.21797e-037	2.85318e-039	
0	0	0	0	2.49602e-008	1.00793e-006	1.19633e-007	2.49678e-008	2.15051e-005	5.37363e-005	0.000292899	0.00129602	0.00113849	0.000995614	0.00167225	0.0923052	0.210201	0.913311	0.962781	0.991877	0.998937	0.99996	1	1	1	1	0.999991	0.999769	0.999446	0.998863	0.999416	0.999966	0.999984	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.685361	0.964019	0.999735	0.999831	0.999453	0.975065	0.118689	0.75374	0.0467073	0.754506	0.993429	0.974329	0.0103442	3.89445e-007	3.11795e-010	6.50616e-011	5.05231e-012	1.03773e-012	4.28613e-015	2.58284e-018	8.33417e-021	1.31612e-023	1.30753e-024	5.45184e-023	8.76054e-023	1.31739e-023	1.05437e-024	2.11069e-024	2.85955e-024	7.09525e-025	5.40106e-025	6.47311e-025	6.52931e-025	1.17217e-025	1.64858e-031	2.211e-034	2.01599e-034	1.17877e-033	3.06162e-033	2.30471e-034	2.20102e-034	2.30346e-034	1.04432e-034	5.24497e-034	2.69321e-034	1.00051e-035	7.82661e-039	1.2675e-043	5.76825e-044	1.59876e-045	2.75026e-045	2.01663e-044	9.41327e-044	1.44872e-044	2.57227e-044	8.88049e-045	1.79962e-043	1.38515e-043	1.30499e-042	
0	0.314626	0.0359528	0.000234216	5.70918e-006	0.000513229	0.00888456	0.00263173	0.00482528	0.950542	0.21834	3.40401e-005	0.000692956	0.000167454	2.83098e-011	3.96647e-013	3.28289e-015	2.48573e-015	1.25246e-015	3.03381e-018	2.37814e-020	2.69623e-023	2.58267e-025	1.02264e-023	2.04329e-025	1.40246e-024	5.40034e-028	2.5539e-028	1.16641e-027	8.78439e-030	9.40699e-027	1.15247e-028	3.00824e-028	7.35082e-027	6.91945e-027	3.92693e-034	2.56547e-035	1.97028e-035	3.21552e-038	2.0741e-038	1.94332e-038	9.02668e-040	9.39918e-040	3.51331e-037	5.59318e-035	3.75585e-037	2.34979e-037	1.2527e-040	7.90118e-046	2.21701e-046	6.89149e-048	6.54606e-049	8.80094e-052	5.0984e-050	3.30798e-047	4.48145e-049	4.47126e-047	6.38362e-047	2.95746e-045	1.13104e-047	
